Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
256,1-3037,18,5,1-3037,467,69,3,58,3072.8942484483123,6.58007333714842
364,MLG02,18,5,MLG02,755,72,3,131,3080.7956301160157,4.080524013398696
353,1-8681,11,10,1-8681,260,18,1,117,1025.8556391112506,3.9455986119663486
158,MLG12,11,10,MLG12,569,21,1,34,1023.2828352972865,1.7983881112430342
316,1-4776,5,6,1-4776,33,13,0,7,13.469995502382517,0.4081816818903793
359,1-6166,4,18,1-6166,117,43,0,40,45.68568858504295,0.39047597081233293
293,MLG20,19,9,MLG20,55,20,0,13,20.87284879013896,0.3795063416388902
358,MLG18,20,5,MLG18,72,25,0,18,26.20855986326933,0.36400777587874067
13,1-7622,10,7,1-7622,45,13,0,2,13.134284429252148,0.2918729873167144
389,1-0598,17,2,1-0598,122,34,0,14,34.939991004765034,0.2863933688915167
399,1-8087,3,3,1-8087,58,14,0,26,15.74569758027792,0.27147754448755035
467,MLG82,19,9,MLG82,71,18,0,13,18.87284879013896,0.26581477169209805
484,MLG35,3,3,MLG35,44,10,0,19,11.275702077895403,0.2562659563158046
319,1-20040,18,2,1-20040,22,5,0,7,5.469995502382517,0.24863615919920531
150,P1-0004,3,3,P1-0004,60,14,0,4,14.268568858504295,0.2378094809750716
345,1-2364,15,4,1-2364,88,19,0,18,20.20855986326933,0.22964272571896965
453,MLG45,7,16,MLG45,179,36,0,71,40.76709723845124,0.2277491465835265
90,MLG83,17,2,MLG83,88,19,0,14,19.939991004765034,0.22659080687232994
388,1-8019,21,8,1-8019,320,67,0,69,71.6328128091991,0.22385254002874716
360,MLG67,17,2,MLG67,293,64,0,16,65.07427543401718,0.22209650318777194
257,MLG06,10,7,MLG06,634,135,0,84,140.6399460285902,0.2218295678684388
414,1-5140,3,12,1-5140,10,2,0,3,2.2014266438782215,0.22014266438782215
499,1-3135,13,13,1-3135,101,20,0,26,21.74569758027792,0.21530393643839524
115,1-3254,2,12,1-3254,68,14,0,9,14.604279931634665,0.21476882252403917
374,MLG74,18,5,MLG74,177,37,0,15,38.00713321939111,0.2147295662112492
398,MLG65,20,15,MLG65,155,30,0,44,32.95425744354725,0.21260811253901452
377,1-7901,14,14,1-7901,298,59,0,47,62.15568408742547,0.20857612109874318
6,MLG58,3,3,MLG58,66,13,0,11,13.738564360886812,0.2081600660740426
47,MLG15,12,17,MLG15,559,112,0,26,113.74569758027792,0.2034806754566689
344,1-9294,14,14,1-9294,74,14,0,15,15.007133219391108,0.20279909755933928
500,MLG50,12,17,MLG50,168,33,0,2,33.13428442925215,0.19722788350745327
460,1-8044,13,13,1-8044,56,10,0,15,11.007133219391108,0.19655595034626977
384,1-0584,8,11,1-0584,41,7,0,15,8.007133219391108,0.19529593218027091
128,MLG33,19,9,MLG33,161,29,0,35,31.349977511912584,0.19472035721684836
429,1-8949,12,17,1-8949,112,21,0,5,21.33571107313037,0.19049742029580688
159,MLG36,20,15,MLG36,136,24,0,28,25.879982009530067,0.19029398536419168
430,1-8718,5,6,1-8718,333,56,0,107,63.1842169649899,0.18974239328825795
268,1-7899,13,3,1-7899,40,7,0,7,7.469995502382517,0.18674988755956293
219,1-8371,15,4,1-8371,255,46,0,20,47.34284429252148,0.18565821291184892
280,MLG09,2,12,MLG09,174,30,0,15,31.007133219391108,0.17820191505397187
108,1-0917,3,12,1-0917,134,23,0,12,23.805706575512886,0.177654526682932
300,1-7083,17,2,1-7083,17,3,0,0,3.0,0.17647058823529413
61,1-7306,8,11,1-7306,159,25,0,36,27.417119726538658,0.17243471526124943
23,1-11189,10,7,1-11189,53,9,0,2,9.134284429252148,0.17234498923117259
214,1-19859,18,5,1-19859,12,2,0,1,2.067142214626074,0.1722618512188395
164,MLG29,12,17,MLG29,93,16,0,0,16.0,0.17204301075268819
522,1-10808,2,12,1-10808,54,9,0,4,9.268568858504295,0.17164016404637583
436,1-8702,5,6,1-8702,59,9,0,15,10.007133219391108,0.1696124274473069
223,1-5109,7,16,1-5109,37,6,0,4,6.268568858504295,0.16942077995957555
157,1-2318,15,4,1-2318,13,2,0,3,2.2014266438782215,0.1693405110675555
298,1-7107,13,13,1-7107,84,14,0,3,14.201426643878222,0.16906460290331216
297,1-3702,12,17,1-3702,6,1,0,0,1.0,0.16666666666666666
141,MLG42,20,15,MLG42,72,11,0,14,11.939991004765034,0.16583320839951435
480,1-1514,7,16,1-1514,64,9,0,24,10.611413151025772,0.1658033304847777
28,1-7081,20,12,1-7081,99,15,0,20,16.342844292521477,0.1650792352779947
270,1-5655,15,10,1-5655,31,4,0,16,5.074275434017181,0.16368630432313488
455,1-10981,5,6,1-10981,34,5,0,8,5.537137717008591,0.16285699167672327
104,1-9040,11,10,1-9040,55,8,0,14,8.939991004765034,0.1625452909957279
536,1-1964,15,4,1-1964,48,7,0,11,7.738564360886812,0.16122009085180858
431,1-9115,5,6,1-9115,22,3,0,8,3.5371377170085907,0.16077898713675412
148,1-2028,10,7,1-2028,20,3,0,3,3.2014266438782215,0.16007133219391106
313,1-3631,18,5,1-3631,13,2,0,1,2.067142214626074,0.15901093958662108
58,1-7723,13,7,1-7723,46,7,0,4,7.268568858504295,0.15801236648922382
113,1-7647,20,15,1-7647,30,4,0,11,4.738564360886812,0.15795214536289373
287,1-9267,12,17,1-9267,14,2,0,3,2.2014266438782215,0.1572447602770158
142,MLG17,14,14,MLG17,76,11,0,14,11.939991004765034,0.1571051447995399
348,MLG62,12,17,MLG62,370,57,0,15,58.00713321939111,0.15677603572808407
267,1-7715,8,11,1-7715,20,3,0,2,3.1342844292521477,0.15671422146260738
16,1-7539,12,17,1-7539,91,14,0,2,14.134284429252148,0.15532180691485878
509,1-9473,2,12,1-9473,20,3,0,1,3.067142214626074,0.1533571107313037
130,MLG32,3,3,MLG32,79,10,0,31,12.081408653408289,0.1529292234608644
46,1-3056,5,6,1-3056,250,26,0,182,38.21988306194544,0.15287953224778175
277,P1-6891,2,12,P1-6891,7,1,0,1,1.0671422146260738,0.15244888780372484
413,1-1763,10,9,1-1763,35,5,0,4,5.268568858504295,0.15053053881440845
487,1-7467,8,11,1-7467,20,3,0,0,3.0,0.15
91,1-9458,10,7,1-9458,20,3,0,0,3.0,0.15
83,1-1152,3,3,1-1152,112,13,0,56,16.759964019060135,0.1496425358844655
283,1-1636,3,3,1-1636,22,3,0,4,3.2685688585042953,0.14857131175019525
416,1-3246,10,7,1-3246,116,16,0,17,17.141417648643255,0.14777084179864874
29,1-8090,10,9,1-8090,14,2,0,1,2.067142214626074,0.14765301533043385
493,1-3162,17,2,1-3162,35,5,0,2,5.134284429252148,0.14669384083577564
352,1-2275,13,13,1-2275,130,18,0,14,18.939991004765034,0.14569223849819257
224,MLG05,17,2,MLG05,14,2,0,0,2.0,0.14285714285714285
151,1-11026,15,4,1-11026,21,3,0,0,3.0,0.14285714285714285
171,1-3300,8,8,1-3300,29,3,0,17,4.141417648643255,0.14280750512562948
191,1-9285,5,6,1-9285,30,4,0,4,4.268568858504295,0.14228562861680985
14,MLG78,2,12,MLG78,94,12,0,18,13.208559863269329,0.14051659429009924
227,1-9542,15,4,1-9542,54,6,0,23,7.544270936399698,0.13970872104443885
50,MLG14,20,15,MLG14,462,59,0,81,64.43851938471198,0.13947731468552377
417,1-3026,5,6,1-3026,570,73,0,94,79.31136817485094,0.13914275118394903
539,1-6559,19,12,1-6559,24,3,0,5,3.335711073130369,0.13898796138043204
445,MLG61,17,2,MLG61,218,29,0,19,30.275702077895403,0.13887936732979542
271,1-19121,3,3,1-19121,75,10,0,5,10.33571107313037,0.1378094809750716
317,1-3733,8,11,1-3733,16,2,0,3,2.2014266438782215,0.13758916524238884
444,1-2083,15,4,1-2083,48,6,0,9,6.6042799316346645,0.13758916524238884
376,1-18412,19,12,1-18412,56,7,0,10,7.671422146260738,0.13698968118322746
233,1-8864,3,3,1-8864,39,5,0,4,5.268568858504295,0.13509150919241783
329,1-19755,7,16,1-19755,517,58,0,175,69.74988755956292,0.13491274189470584
230,1-8766,12,17,1-8766,26,3,0,7,3.469995502382517,0.13346136547625065
299,1-9316,3,3,1-9316,16,2,0,2,2.1342844292521477,0.13339277682825923
419,1-1176,15,4,1-1176,69,9,0,3,9.201426643878222,0.13335400933156843
18,1-5635,15,4,1-5635,417,47,0,128,55.59420347213745,0.13331943278690037
306,1-18987,5,6,1-18987,34,4,0,7,4.469995502382517,0.13147045595242696
274,1-8497,21,8,1-8497,34,4,0,7,4.469995502382517,0.13147045595242696
161,1-7656,18,5,1-7656,48,6,0,4,6.268568858504295,0.1305951845521728
391,1-8165,14,14,1-8165,420,52,0,35,54.349977511912584,0.12940470836169662
491,MLG51,10,7,MLG51,99,12,0,11,12.738564360886812,0.12867236728168496
305,1-7472,5,6,1-7472,12,1,0,8,1.5371377170085907,0.12809480975071588
85,1-8986,13,13,1-8986,57,7,0,4,7.268568858504295,0.12751875190358414
211,1-7187,7,16,1-7187,96,9,0,48,12.222826302051544,0.12732110731303692
321,MLG30,3,3,MLG30,66,7,0,20,8.342844292521477,0.12640673170487085
459,1-8284,3,1,1-8284,48,6,0,1,6.067142214626074,0.1263987961380432
561,1-3699,13,13,1-3699,9,1,0,2,1.1342844292521477,0.12603160325023863
451,1-7146,14,7,1-7146,18,2,0,4,2.2685688585042953,0.12603160325023863
541,1-7301,11,15,1-7301,26,3,0,4,3.2685688585042953,0.12571418686554983
498,MLG38,10,7,MLG38,26,3,0,4,3.2685688585042953,0.12571418686554983
448,1-6249,7,16,1-6249,64,7,0,15,8.007133219391108,0.12511145655298606
225,1-17970,5,6,1-17970,36,4,0,7,4.469995502382517,0.12416654173284769
515,1-8480,20,15,1-8480,112,13,0,13,13.87284879013896,0.12386472134052642
323,1-7946,13,13,1-7946,289,34,0,26,35.74569758027792,0.1236875348798544
396,1-11132,18,5,1-11132,34,4,0,3,4.2014266438782215,0.12357137187877122
37,1-8039,14,14,1-8039,12,0,0,22,1.4771287217736244,0.12309406014780204
114,1-7449,10,7,1-7449,25,3,0,1,3.067142214626074,0.12268568858504296
492,1-3257,19,9,1-3257,37,4,0,8,4.537137717008591,0.12262534370293489
195,1-3079,3,3,1-3079,34,0,0,62,4.162817306816578,0.12243580314166405
169,1-1466,21,8,1-1466,73,7,0,27,8.812839794903994,0.12072383280690402
199,1-0529,13,13,1-0529,124,12,0,44,14.954257443547249,0.12059885035118749
402,1-1958,3,3,1-1958,25,3,0,0,3.0,0.12
27,1-0984,20,15,1-0984,50,6,0,0,6.0,0.12
506,1-3302,12,6,1-3302,52,4,0,33,6.215693082660437,0.11953255928193147
131,MLG13,8,11,MLG13,225,23,0,58,26.894248448312283,0.11952999310361015
497,1-3216,7,16,1-3216,38,4,0,8,4.537137717008591,0.11939836097391028
36,1-5686,12,17,1-5686,59,7,0,0,7.0,0.11864406779661017
77,1-7567,8,11,1-7567,27,3,0,3,3.2014266438782215,0.11857135718067487
177,1-10952,10,7,1-10952,9,1,0,1,1.0671422146260738,0.11857135718067487
43,1-7518,21,8,1-7518,169,18,0,27,19.812839794903994,0.11723573843138457
365,1-18435,5,6,1-18435,37,4,0,5,4.335711073130369,0.11718138035487484
482,1-11534,8,10,1-11534,12,1,0,6,1.402853287756443,0.11690444064637025
166,1-9454,18,3,1-9454,80,8,0,20,9.342844292521477,0.11678555365651846
393,1-2292,2,12,1-2292,252,28,0,21,29.40998650714755,0.11670629566328393
239,1-1136,4,18,1-1136,113,9,0,62,13.162817306816578,0.11648510890988122
10,1-7390,7,16,1-7390,43,4,0,15,5.007133219391108,0.11644495859049088
340,1-0487,19,9,1-0487,18,2,0,1,2.067142214626074,0.11484123414589299
266,1-6554,2,2,1-6554,28,2,0,18,3.208559863269329,0.11459142368819032
532,1-9182,13,13,1-9182,28,3,0,3,3.2014266438782215,0.11433666585279363
123,1-3472,13,13,1-3472,28,3,0,3,3.2014266438782215,0.11433666585279363
394,1-8808,11,10,1-8808,52,5,0,12,5.805706575512886,0.1116482033752478
264,1-1131,18,5,1-1131,200,21,0,19,22.275702077895403,0.11137851038947702
33,1-0997,11,12,1-0997,33,3,0,10,3.6714221462607384,0.11125521655335571
122,1-20046,17,2,1-20046,18,2,0,0,2.0,0.1111111111111111
95,1-7625,10,7,1-7625,76,8,0,6,8.402853287756443,0.11056385904942688
366,MLG63,3,3,MLG63,543,51,0,124,59.325634613633156,0.1092553123639653
458,1-9063,8,3,1-9063,35,3,0,12,3.805706575512886,0.10873447358608246
325,1-6625,5,6,1-6625,67,7,0,4,7.268568858504295,0.10848610236573575
471,1-8618,3,9,1-8618,53,5,0,11,5.738564360886812,0.10827479926201533
188,1-5221,5,6,1-5221,21,2,0,4,2.2685688585042953,0.10802708850020454
534,MLG48,7,16,MLG48,116,6,0,97,12.512794818729162,0.10786892085111346
469,1-6494,10,7,1-6494,48,5,0,2,5.134284429252148,0.10696425894275308
192,1-4874,2,12,1-4874,224,22,0,28,23.879982009530067,0.10660706254254494
490,1-6591,5,6,1-6591,79,8,0,6,8.402853287756443,0.10636523149058788
476,MLG01,21,8,MLG01,43,4,0,8,4.537137717008591,0.10551483062810676
387,1-3469,21,8,1-3469,40,4,0,3,4.2014266438782215,0.10503566609695554
454,1-6678,10,7,1-6678,213,19,0,50,22.357110731303692,0.10496296117982953
183,1-18927,17,16,1-18927,30,2,0,17,3.1414176486432552,0.10471392162144184
17,1-9217,19,9,1-9217,30,3,0,2,3.1342844292521477,0.10447614764173825
204,1-3509,14,14,1-3509,150,14,0,23,15.544270936399698,0.10362847290933132
462,1-8484,21,8,1-8484,202,18,0,43,20.887115228921175,0.10340156053921373
474,1-6608,4,18,1-6608,11,1,0,2,1.1342844292521477,0.1031167662956498
106,1-8973,20,15,1-8973,44,4,0,8,4.537137717008591,0.1031167662956498
449,1-10960,4,18,1-10960,82,6,0,36,8.417119726538658,0.10264780154315437
318,1-3496,13,13,1-3496,192,18,0,25,19.678555365651846,0.10249247586277004
111,1-7900,17,2,1-7900,75,7,0,10,7.671422146260738,0.10228562861680984
8,MLG59,5,6,MLG59,112,11,0,6,11.402853287756443,0.10181119006925396
508,1-8057,19,9,1-8057,50,5,0,1,5.067142214626074,0.10134284429252148
137,1-19257,7,16,1-19257,246,17,0,115,24.72135468199849,0.10049331171544103
152,1-1530,13,13,1-1530,632,60,0,51,63.424252945929766,0.10035483061064836
371,MLG66,7,16,MLG66,229,19,0,59,22.961390662938356,0.1002680814975474
269,1-5271,3,3,1-5271,12,1,0,3,1.2014266438782215,0.10011888698985179
408,1-8023,19,1,1-8023,20,2,0,0,2.0,0.1
400,MLG71,14,14,MLG71,144,12,0,34,14.28283529728651,0.09918635623115632
56,1-8924,3,3,1-8924,40,3,0,14,3.9399910047650337,0.09849977511912585
101,1-8228,4,18,1-8228,99,8,0,25,9.678555365651846,0.0977631855116348
98,1-9543,14,14,1-9543,39,3,0,12,3.805706575512886,0.0975822198849458
551,1-18869,18,2,1-18869,22,2,0,2,2.1342844292521477,0.09701292860237035
186,1-8162,20,1,1-8162,22,2,0,2,2.1342844292521477,0.09701292860237035
461,1-9351,7,16,1-9351,60,5,0,12,5.805706575512886,0.09676177625854811
478,1-8916,11,10,1-8916,61,4,0,28,5.879982009530067,0.09639314769721422
379,1-5228,4,18,1-5228,180,10,0,109,17.31850139424205,0.09621389663467804
174,1-6568,13,13,1-6568,394,33,0,73,37.90138166770339,0.09619640017183602
172,1-7326,15,4,1-7326,42,4,0,0,4.0,0.09523809523809523
279,MLG03,15,4,MLG03,713,61,0,99,67.64707924798131,0.09487668898735106
330,MLG28,2,7,MLG28,22,2,0,1,2.067142214626074,0.09396100975573063
155,1-7462,5,6,1-7462,336,17,0,210,31.099865071475506,0.09255912223653424
531,1-8951,6,1,1-8951,47,4,0,5,4.335711073130369,0.09224917176873126
514,1-6764,3,13,1-6764,38,3,0,7,3.469995502382517,0.09131567111532939
170,MLG40,3,3,MLG40,30,2,0,11,2.738564360886812,0.09128547869622708
535,1-9253,5,6,1-9253,30,2,0,11,2.738564360886812,0.09128547869622708
41,MLG24,3,3,MLG24,49,4,0,7,4.469995502382517,0.09122439800780646
291,1-17979,7,3,1-17979,17,1,0,8,1.5371377170085907,0.09041986570638769
109,1-3309,17,2,1-3309,12,1,0,1,1.0671422146260738,0.08892851788550615
262,1-4394,21,8,1-4394,190,11,0,87,16.841372672468424,0.08863880353930749
147,1-7172,7,16,1-7172,284,17,0,118,24.922781325876713,0.08775627227421377
276,1-9548,4,18,1-9548,16,1,0,6,1.402853287756443,0.08767833048477769
99,1-7655,20,15,1-7655,38,3,0,3,3.2014266438782215,0.08424806957574267
167,1-9287,20,12,1-9287,21,1,0,11,1.7385643608868122,0.0827887790898482
73,1-9318,19,9,1-9318,13,1,0,1,1.0671422146260738,0.08208786266354415
312,1-3364,6,1,1-3364,121,9,0,12,9.805706575512886,0.08103889731828831
405,1-9365,11,10,1-9365,243,15,0,69,19.632812809199095,0.08079346835061356
190,1-6199,19,9,1-6199,30,2,0,6,2.402853287756443,0.08009510959188143
48,1-6101,15,4,1-6101,41,3,0,4,3.2685688585042953,0.07972119167083647
301,1-6684,17,5,1-6684,145,11,0,5,11.33571107313037,0.07817731774572668
265,1-7464,15,4,1-7464,48,3,0,11,3.738564360886812,0.07788675751847525
433,MLG55,2,12,MLG55,110,7,0,23,8.544270936399698,0.07767519033090635
418,1-1655,12,17,1-1655,132,10,0,2,10.134284429252148,0.076774882039789
341,1-0983,13,13,1-0983,195,13,0,29,14.947124224156141,0.07665191909823663
540,1-8711,4,18,1-8711,48,2,0,25,3.678555365651846,0.07663657011774679
568,1-7910,7,16,1-7910,15,1,0,2,1.1342844292521477,0.07561896195014318
331,1-9412,11,8,1-9412,15,1,0,2,1.1342844292521477,0.07561896195014318
240,1-6168,17,2,1-6168,31,2,0,5,2.335711073130369,0.07534551848807643
552,1-9396,20,15,1-9396,16,1,0,3,1.2014266438782215,0.07508916524238884
66,1-7348,18,5,1-7348,43,3,0,3,3.2014266438782215,0.07445178241577259
32,1-7870,7,16,1-7870,82,4,0,30,6.014266438782215,0.0733447126680758
526,1-11205,20,15,1-11205,56,3,0,16,4.074275434017181,0.07275491846459252
294,1-3051,4,18,1-3051,116,4,0,66,8.431386165320873,0.07268436349414546
60,1-0916,15,4,1-0916,215,13,0,38,15.551404155790806,0.07233211235251538
143,1-7302,7,16,1-7302,240,14,0,47,17.15568408742547,0.07148201703093945
0,1-8545,19,9,1-8545,42,3,0,0,3.0,0.07142857142857142
463,1-8187,5,6,1-8187,29,2,0,1,2.067142214626074,0.07128076602158875
372,1-6511,8,11,1-6511,144,9,0,18,10.208559863269329,0.07089277682825923
54,1-6957,21,8,1-6957,338,16,0,118,23.922781325876713,0.07077745954401395
235,1-3077,18,5,1-3077,41,1,0,28,2.8799820095300674,0.07024346364707482
252,1-1887,11,10,1-1887,119,6,0,35,8.349977511912584,0.07016787825136625
468,1-11523,14,14,1-11523,24,1,0,10,1.6714221462607384,0.06964258942753077
278,1-3152,6,1,1-3152,323,21,0,19,22.275702077895403,0.06896502191298887
160,1-0363,8,11,1-0363,34,2,0,5,2.335711073130369,0.06869738450383439
427,1-8613,7,16,1-8613,37,2,0,8,2.5371377170085907,0.06857128964888083
350,1-19891,21,8,1-19891,95,5,0,22,6.477128721773624,0.06818030233445921
69,1-7418,8,11,1-7418,45,3,0,1,3.067142214626074,0.06815871588057942
82,1-6029,2,12,1-6029,26,1,0,11,1.7385643608868122,0.06686786003410816
446,1-1166,7,16,1-1166,118,5,0,43,7.887115228921175,0.0668399595671286
320,1-0541,6,1,1-0541,132,6,0,42,8.819973014295101,0.06681797738102349
19,1-9515,18,5,1-9515,66,4,0,5,4.335711073130369,0.06569259201712681
31,1-8735,13,13,1-8735,52,3,0,6,3.402853287756443,0.06543948630300853
368,1-4011,6,1,1-4011,246,15,0,15,16.007133219391108,0.06506964723329718
380,MLG64,15,4,MLG64,129,7,0,18,8.208559863269329,0.06363224700208782
2,1-8611,4,18,1-8611,621,27,0,182,39.21988306194544,0.06315601137189282
392,1-18266,15,4,1-18266,55,3,0,7,3.469995502382517,0.06309082731604576
555,1-20068,14,14,1-20068,45,2,0,12,2.805706575512886,0.06234903501139747
424,1-8061,21,8,1-8061,55,3,0,6,3.402853287756443,0.06187005977738987
133,1-7460,4,18,1-7460,194,7,0,74,11.968523882329464,0.06169342207386322
273,1-9157,15,4,1-9157,89,4,0,22,5.477128721773624,0.061540772154759824
483,MLG47,14,14,MLG47,106,0,0,96,6.445652604103088,0.060808043434934796
346,1-10823,16,20,1-10823,10,0,0,9,0.6042799316346645,0.060427993163466455
86,1-10042,11,10,1-10042,21,1,0,4,1.2685688585042953,0.06040804088115692
489,1-8058,21,8,1-8058,54,2,0,18,3.208559863269329,0.05941777524572832
185,1-3301,6,1,1-3301,18,1,0,1,1.0671422146260738,0.05928567859033743
375,1-8990,6,1,1-8990,40,2,0,5,2.335711073130369,0.05839277682825923
381,1-7987,4,18,1-7987,23,1,0,5,1.3357110731303692,0.05807439448392909
437,1-19093,6,1,1-19093,36,2,0,1,2.067142214626074,0.057420617072946496
411,1-9135,7,16,1-9135,21,1,0,3,1.2014266438782215,0.057210792565629595
335,1-9276,21,10,1-9276,77,3,0,20,4.342844292521477,0.056400575227551646
351,1-9399,12,6,1-9399,38,1,0,17,2.1414176486432552,0.05635309601692777
466,1-1687,4,18,1-1687,325,14,0,64,18.297101736068726,0.05629877457251915
502,1-8055,5,6,1-8055,57,2,0,18,3.208559863269329,0.05629052391700577
260,1-0305,1,24,1-0305,12,0,0,10,0.6714221462607384,0.055951845521728195
248,1-19068,4,18,1-19068,77,1,0,49,4.289968516677618,0.05571387683996906
139,1-2699,12,17,1-2699,36,2,0,0,2.0,0.05555555555555555
213,1-8859,17,2,1-8859,36,2,0,0,2.0,0.05555555555555555
229,1-6569,21,8,1-6569,360,11,0,132,19.862772330641747,0.055174367585115965
129,1-7579,20,3,1-7579,40,2,0,3,2.2014266438782215,0.05503566609695554
385,MLG70,19,9,MLG70,269,13,0,25,14.678555365651846,0.05456712031840835
386,MLG08,8,11,MLG08,532,25,0,59,28.961390662938356,0.05443870425364353
193,1-3081,6,1,1-3081,42,0,0,34,2.2828352972865105,0.05435322136396453
529,1-11533,2,12,1-11533,20,1,0,1,1.0671422146260738,0.05335711073130369
