Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
83,83,83,83,83,1-7306,13,10,1-7306,159,56,0,29,70.38488736748695,0.44267224759425755
105,105,105,105,105,1-0529,14,9,1-0529,124,12,0,82,52.67450910806656,0.42479442829085934
162,162,162,162,162,1-10960,12,11,1-10960,82,18,0,33,34.369009763002396,0.41913426540246823
70,70,70,70,70,1-5228,12,11,1-5228,180,39,0,65,71.24198892712593,0.3957888273729218
364,364,364,364,364,1-5515,17,7,1-5515,30,5,0,13,11.448397785425186,0.38161325951417285
180,180,180,180,180,1-9294,15,8,1-9294,74,22,0,11,27.456336587667465,0.3710315755090198
166,166,166,166,166,1-5696,10,12,1-5696,80,29,0,1,29.49603059887886,0.36870038248598574
391,391,391,391,391,1-7301,19,5,1-7301,26,3,0,13,9.448397785425186,0.3633999148240456
114,114,114,114,114,1-6166,12,11,1-6166,117,14,0,57,42.27374413609505,0.36131405244525683
212,212,212,212,212,1-8916,7,21,1-8916,61,19,0,6,21.976183593273163,0.36026530480775676
324,324,324,324,324,1-19093,17,7,1-19093,36,8,0,10,12.960305988788605,0.36000849968857235
30,30,30,30,30,1-8718,4,17,1-8718,333,83,0,74,119.70626431703568,0.35947827122232934
219,219,219,219,219,1-8702,4,17,1-8702,59,10,0,22,20.91267317533493,0.3544520877175412
189,189,189,189,189,1-0582,11,12,1-0582,70,7,0,35,24.361070960760117,0.3480152994394302
100,100,100,100,100,1-0541,17,7,1-0541,132,14,0,64,45.74595832824707,0.3465602903655081
155,155,155,155,155,1-2364,19,5,1-2364,88,6,0,49,30.305499345064163,0.3443806743757291
472,472,472,472,472,1-3733,15,8,1-3733,16,4,0,3,5.488091796636581,0.34300573728978634
184,184,184,184,184,MLG18,3,16,MLG18,72,20,0,9,24.464275389909744,0.33978160263763535
23,23,23,23,23,1-8567,17,7,1-8567,388,59,0,142,129.4363450407982,0.3335988274247376
271,271,271,271,271,1-5568,17,7,1-5568,47,7,0,17,15.432520180940628,0.3283514932115027
119,119,119,119,119,1-1136,12,11,1-1136,113,13,0,48,36.8094687461853,0.3257475110281885
340,340,340,340,340,1-10981,15,8,1-10981,34,8,0,6,10.976183593273163,0.32282892921391654
86,86,86,86,86,MLG65,3,16,MLG65,155,22,0,56,49.77771353721619,0.32114653894978185
205,205,205,205,205,1-0447,11,12,1-0447,65,2,0,38,20.849162757396698,0.32075635011379533
24,24,24,24,24,MLG62,8,20,MLG62,370,39,0,159,117.86886522173882,0.3185645005992941
42,42,42,42,42,1-8681,19,5,1-8681,260,26,0,114,82.5474882721901,0.3174903395084234
353,353,353,353,353,1-7456,10,13,1-7456,32,5,0,10,9.960305988788605,0.3112595621496439
46,46,46,46,46,1-3056,4,17,1-3056,250,40,0,74,76.70626431703568,0.3068250572681427
53,53,53,53,53,1-6727,17,7,1-6727,235,26,0,88,69.65069270133972,0.29638592638867967
76,76,76,76,76,1-7518,12,11,1-7518,169,32,0,36,49.85710155963898,0.29501243526413595
314,314,314,314,314,1-18973,10,22,1-18973,39,8,0,7,11.472214192152023,0.29415933826030827
109,109,109,109,109,1-3364,17,7,1-3364,121,17,0,37,35.35313215851784,0.29217464593816395
27,27,27,27,27,1-7425,5,18,1-7425,352,30,0,144,101.42840623855591,0.2881488813595338
151,151,151,151,151,1-7725,5,18,1-7725,90,3,0,46,25.817407548427582,0.2868600838714176
202,202,202,202,202,1-1367,14,9,1-1367,66,7,0,24,18.90473437309265,0.2864353692892826
52,52,52,52,52,1-7302,1,15,1-7302,240,21,0,95,68.12290689349174,0.2838454453895489
338,338,338,338,338,1-8497,17,7,1-8497,34,4,0,11,9.456336587667465,0.2781275466961019
325,325,325,325,325,1-6543,22,2,1-6543,36,10,0,0,10.0,0.2777777777777778
67,67,67,67,67,1-4394,21,3,1-4394,190,19,0,68,52.73008072376251,0.27752674065138166
207,207,207,207,207,1-7488,5,18,1-7488,65,8,0,20,17.92061197757721,0.2757017227319571
130,130,130,130,130,1-8754,12,11,1-8754,108,11,0,37,29.353132158517838,0.271788260727017
235,235,235,235,235,1-9040,19,5,1-9040,55,6,0,18,14.928550779819489,0.27142819599671797
509,509,509,509,509,1-0337,4,17,1-0337,11,1,0,4,2.984122395515442,0.27128385413776746
3,3,3,3,3,MLG06,18,6,MLG06,634,81,0,182,171.2775689959526,0.27015389431538267
153,153,153,153,153,1-8666,14,9,1-8666,89,4,0,40,23.84122395515442,0.26787892084443166
120,120,120,120,120,1-1152,4,17,1-1152,112,18,0,24,29.90473437309265,0.26700655690261293
117,117,117,117,117,1-3246,2,14,1-3246,116,19,0,24,30.90473437309265,0.26642012390597114
172,172,172,172,172,1-19068,13,10,1-19068,77,15,0,11,20.456336587667465,0.2656667089307463
168,168,168,168,168,1-7523,14,9,1-7523,79,4,0,34,20.865040361881256,0.2641144349605222
138,138,138,138,138,1-7993,17,7,1-7993,100,12,0,29,26.384887367486954,0.26384887367486953
69,69,69,69,69,1-8564,17,7,1-8564,185,16,0,66,48.73801952600479,0.2634487541946205
64,64,64,64,64,1-0983,14,9,1-0983,195,8,0,87,51.15466210246086,0.2623316005254403
156,156,156,156,156,MLG83,22,2,MLG83,88,17,0,12,22.952367186546326,0.2608223543925719
16,16,16,16,16,1-0691,10,13,1-0691,450,14,0,208,117.17436456680298,0.26038747681511776
191,191,191,191,191,1-0429,14,9,1-0429,69,3,0,30,17.880917966365814,0.2591437386429828
178,178,178,178,178,1-9071,17,7,1-9071,75,3,0,33,19.369009763002396,0.2582534635066986
348,348,348,348,348,1-0997,7,21,1-0997,33,8,0,1,8.49603059887886,0.2574554726932988
358,358,358,358,358,1-5655,15,8,1-5655,31,5,0,6,7.976183593273163,0.2572962449442956
374,374,374,374,374,1-7486,8,20,1-7486,29,0,0,15,7.440458983182907,0.2565675511442382
279,279,279,279,279,1-20068,14,9,1-20068,45,3,0,17,11.432520180940628,0.25405600402090284
94,94,94,94,94,1-3693,11,12,1-3693,143,23,0,26,35.89679557085037,0.2510265424534991
111,111,111,111,111,1-1887,19,5,1-1887,119,11,0,38,29.849162757396698,0.2508333004823252
555,555,555,555,555,1-3734,3,16,1-3734,4,1,0,0,1.0,0.25
106,106,106,106,106,1-7872,7,21,1-7872,124,30,0,2,30.99206119775772,0.24993597740127194
316,316,316,316,316,1-3216,1,15,1-3216,38,7,0,5,9.480152994394302,0.24947771037879743
426,426,426,426,426,1-20040,10,22,1-20040,22,4,0,3,5.488091796636581,0.24945871802893552
255,255,255,255,255,1-3302,2,14,1-3302,52,8,0,10,12.960305988788605,0.2492366536305501
165,165,165,165,165,1-8368,5,18,1-8368,80,12,0,16,19.936489582061768,0.2492061197757721
381,381,381,381,381,1-6554,3,16,1-6554,28,4,0,6,6.976183593273163,0.2491494140454701
471,471,471,471,471,1-9396,1,15,1-9396,16,2,0,4,3.984122395515442,0.24900764971971512
466,466,466,466,466,MLG04,1,15,MLG04,16,2,0,4,3.984122395515442,0.24900764971971512
342,342,342,342,342,1-18987,19,5,1-18987,34,4,0,9,8.464275389909744,0.24894927617381601
240,240,240,240,240,1-10808,2,14,1-10808,54,2,0,23,13.408703774213791,0.24830932915210724
550,550,550,550,550,1-3142,17,7,1-3142,4,0,0,2,0.992061197757721,0.24801529943943024
566,566,566,566,566,1-3380,1,15,1-3380,2,0,0,1,0.4960305988788605,0.24801529943943024
84,84,84,84,84,1-1712,17,7,1-1712,157,17,0,44,38.82534635066986,0.2472951996857953
61,61,61,61,61,1-8484,21,3,1-8484,202,18,0,64,49.74595832824707,0.2462671204368667
310,310,310,310,310,MLG43,23,1,MLG43,39,2,0,15,9.440458983182907,0.24206305085084376
14,14,14,14,14,1-3037,3,16,1-3037,467,68,0,89,112.14672330021858,0.2401428764458642
95,95,95,95,95,1-9100,10,13,1-9100,142,14,0,40,33.84122395515442,0.2383184785574255
164,164,164,164,164,1-9454,13,10,1-9454,80,14,0,10,18.960305988788605,0.23700382485985755
433,433,433,433,433,1-10042,14,9,1-10042,21,2,0,6,4.976183593273163,0.23696112348919823
112,112,112,112,112,1-1166,1,15,1-1166,118,18,0,20,27.92061197757721,0.23661535574217973
238,238,238,238,238,MLG20,7,21,MLG20,55,12,0,2,12.992061197757721,0.23621929450468584
66,66,66,66,66,1-3496,14,9,1-3496,192,10,0,71,45.218172520399094,0.23551131521041194
382,382,382,382,382,1-3472,22,13,1-3472,28,4,0,5,6.480152994394302,0.23143403551408223
22,22,22,22,22,1-6568,14,9,1-6568,394,23,0,136,90.46016144752502,0.22959431839473357
407,407,407,407,407,1-0295,1,15,1-0295,24,5,0,1,5.4960305988788605,0.22900127495328584
37,37,37,37,37,1-7946,14,9,1-7946,289,17,0,99,66.10702928900719,0.22874404598272383
256,256,256,256,256,1-0984,15,8,1-0984,50,3,0,17,11.432520180940628,0.22865040361881256
400,400,400,400,400,1-11523,8,20,1-11523,24,0,0,11,5.456336587667465,0.2273473578194777
192,192,192,192,192,1-3254,6,19,1-3254,68,10,0,11,15.456336587667465,0.22729906746569803
236,236,236,236,236,1-8053,2,14,1-8053,55,3,0,19,12.424581378698349,0.22590147961269724
423,423,423,423,423,1-1636,15,8,1-1636,22,1,0,8,4.968244791030884,0.22582930868322199
36,36,36,36,36,MLG67,19,5,MLG67,293,29,0,74,65.70626431703568,0.22425346183288627
437,437,437,437,437,1-11533,8,20,1-11533,20,2,0,5,4.480152994394302,0.22400764971971512
4,4,4,4,4,1-1530,14,9,1-1530,632,33,0,218,141.13467055559158,0.2233143521449234
115,115,115,115,115,1-3174,5,18,1-3174,117,18,0,16,25.936489582061768,0.22167939813728008
452,452,452,452,452,1-0487,5,18,1-0487,18,0,0,8,3.968244791030884,0.2204580439461602
104,104,104,104,104,MLG64,2,14,MLG64,129,17,0,23,28.40870377421379,0.2202225098776263
81,81,81,81,81,1-7038,15,8,1-7038,163,21,0,30,35.880917966365814,0.22012833108199886
264,264,264,264,264,1-8284,17,7,1-8284,48,2,0,17,10.432520180940628,0.21734417043626308
413,413,413,413,413,1-5819,19,5,1-5819,23,1,0,8,4.968244791030884,0.2160106430882993
167,167,167,167,167,MLG32,22,2,MLG32,79,14,0,6,16.976183593273163,0.21488839991485018
376,376,376,376,376,1-3356,2,14,1-3356,28,5,0,2,5.992061197757721,0.2140021856342043
489,489,489,489,489,MLG05,1,15,MLG05,14,1,0,4,2.984122395515442,0.21315159967967443
377,377,377,377,377,1-10305,19,5,1-10305,28,0,0,12,5.952367186546326,0.2125845423766545
488,488,488,488,488,1-2322,1,15,1-2322,14,0,0,6,2.976183593273163,0.2125845423766545
304,304,304,304,304,1-2006,11,12,1-2006,40,7,0,3,8.488091796636581,0.21220229491591452
242,242,242,242,242,1-18469,3,16,1-18469,54,6,0,11,11.456336587667465,0.2121543812531012
62,62,62,62,62,1-1131,2,14,1-1131,200,22,0,41,42.33725455403328,0.21168627277016638
47,47,47,47,47,1-1035,11,12,1-1035,249,34,0,37,52.35313215851784,0.21025354280529251
229,229,229,229,229,1-8986,20,4,1-8986,57,10,0,4,11.984122395515442,0.2102477613248323
174,174,174,174,174,MLG17,8,20,MLG17,76,5,0,22,15.91267317533493,0.20937727862282804
503,503,503,503,503,1-11534,3,16,1-11534,12,2,0,1,2.4960305988788605,0.20800254990657172
128,128,128,128,128,1-18045,10,13,1-18045,109,5,0,35,22.361070960760117,0.20514744000697355
160,160,160,160,160,1-1119,18,6,1-1119,83,13,0,8,16.968244791030884,0.20443668422928776
9,9,9,9,9,MLG63,2,14,MLG63,543,29,0,165,110.84504881501198,0.20413452820444195
149,149,149,149,149,MLG29,22,2,MLG29,93,17,0,4,18.984122395515442,0.20413034833887572
92,92,92,92,92,1-6511,23,1,1-6511,144,8,0,43,29.329315751791,0.20367580383188194
136,136,136,136,136,1-7720,10,12,1-7720,102,11,0,19,20.42458137869835,0.20024099390880734
398,398,398,398,398,1-8914,7,21,1-8914,25,5,0,0,5.0,0.2
514,514,514,514,514,1-10823,15,21,1-10823,10,2,0,0,2.0,0.2
39,39,39,39,39,1-7172,1,15,1-7172,284,28,0,58,56.76977473497391,0.1998935730104715
442,442,442,442,442,1-9232,1,15,1-9232,20,3,0,2,3.992061197757721,0.19960305988788604
368,368,368,368,368,1-18927,1,15,1-18927,30,4,0,4,5.984122395515442,0.19947074651718139
301,301,301,301,301,1-3469,3,16,1-3469,40,5,0,6,7.976183593273163,0.19940458983182907
541,541,541,541,541,1-19192,18,6,1-19192,5,0,0,2,0.992061197757721,0.1984122395515442
206,206,206,206,206,1-8629,18,6,1-8629,65,0,0,26,12.896795570850372,0.1984122395515442
208,208,208,208,208,1-6214,10,13,1-6214,65,0,0,26,12.896795570850372,0.1984122395515442
51,51,51,51,51,1-9365,19,5,1-9365,243,11,0,74,47.706264317035675,0.19632207537874763
107,107,107,107,107,1-0598,21,3,1-0598,122,16,0,16,23.936489582061768,0.19620073427919482
50,50,50,50,50,1-4011,17,7,1-4011,246,17,0,63,48.24992772936821,0.19613791759905777
143,143,143,143,143,1-12345,5,18,1-12345,97,16,0,6,18.976183593273163,0.19563075869353777
15,15,15,15,15,MLG14,8,20,MLG14,462,22,0,136,89.46016144752502,0.193636713089881
457,457,457,457,457,1-5287,23,1,1-5287,18,0,0,7,3.4722141921520233,0.1929007884528902
38,38,38,38,38,1-5899,6,19,1-5899,288,47,0,17,55.43252018094063,0.19247402840604386
170,170,170,170,170,1-9291,12,11,1-9291,78,7,0,16,14.936489582061768,0.19149345618027908
218,218,218,218,218,1-9351,1,15,1-9351,60,6,0,11,11.456336587667465,0.19093894312779108
492,492,492,492,492,1-7297,8,20,1-7297,13,0,0,5,2.4801529943943024,0.1907809995687925
237,237,237,237,237,1-18266,20,4,1-18266,55,8,0,5,10.480152994394302,0.19054823626171458
341,341,341,341,341,1-0363,1,15,1-0363,34,1,0,11,6.456336587667465,0.18989225257845485
322,322,322,322,322,1-18435,4,17,1-18435,37,3,0,8,6.968244791030884,0.188330940298132
146,146,146,146,146,1-19891,21,3,1-19891,95,4,0,28,17.888856768608093,0.18830375545903255
34,34,34,34,34,1-8019,21,3,1-8019,320,22,0,77,60.19435611367226,0.1881073628552258
25,25,25,25,25,1-6569,21,3,1-6569,360,26,0,84,67.66657030582428,0.18796269529395634
108,108,108,108,108,1-1005,14,9,1-1005,122,7,0,32,22.872979164123535,0.1874834357715044
54,54,54,54,54,MLG66,1,15,MLG66,229,27,0,32,42.872979164123535,0.18721824962499362
302,302,302,302,302,1-7809,13,10,1-7809,40,5,0,5,7.480152994394302,0.18700382485985756
528,528,528,528,528,1-3369,10,1,1-3369,8,0,0,3,1.4880917966365814,0.18601147457957268
11,11,11,11,11,1-19755,1,15,1-19755,517,42,0,109,96.06733527779579,0.18581689608857987
97,97,97,97,97,1-4654,5,18,1-4654,138,19,0,13,25.448397785425186,0.18440867960453033
0,0,0,0,0,1-3186,5,18,1-3186,796,62,0,170,146.32520180940628,0.183825630413827
362,362,362,362,362,MLG40,22,2,MLG40,30,5,0,1,5.4960305988788605,0.1832010199626287
96,96,96,96,96,1-7402,10,13,1-7402,141,4,0,44,25.82534635066986,0.18315848475652383
59,59,59,59,59,1-0916,19,5,1-0916,215,1,0,77,39.19435611367226,0.1822993307612663
352,352,352,352,352,1-8853,5,18,1-8853,33,2,0,8,5.968244791030884,0.18085590275851163
74,74,74,74,74,MLG09,6,19,MLG09,174,26,0,11,31.456336587667465,0.18078354360728427
68,68,68,68,68,1-0677,10,13,1-0677,187,9,0,50,33.801529943943024,0.18075684462001618
20,20,20,20,20,1-0708,11,12,1-0708,408,26,0,96,73.6189374923706,0.18043857228522206
49,49,49,49,49,1-19257,1,15,1-19257,246,30,0,29,44.384887367486954,0.18042637141254858
118,118,118,118,118,1-3051,12,11,1-3051,116,6,0,30,20.880917966365814,0.18000791350315357
209,209,209,209,209,1-6249,1,15,1-6249,64,7,0,9,11.464275389909744,0.17912930296733975
480,480,480,480,480,1-10882,14,9,1-10882,14,1,0,3,2.4880917966365814,0.17772084261689866
265,265,265,265,265,1-8711,21,3,1-8711,48,4,0,9,8.464275389909744,0.17633907062311968
139,139,139,139,139,1-8228,13,10,1-8228,99,11,0,13,17.448397785425186,0.17624644227702208
460,460,460,460,460,1-7083,1,15,1-7083,17,2,0,2,2.992061197757721,0.17600359986810124
6,6,6,6,6,1-3026,3,16,1-3026,570,44,0,113,100.05145767331123,0.17552887311107235
303,303,303,303,303,1-7899,14,9,1-7899,40,4,0,6,6.976183593273163,0.17440458983182908
447,447,447,447,447,1-9473,19,5,1-9473,20,0,0,7,3.4722141921520233,0.17361070960760117
411,411,411,411,411,1-8186,2,22,1-8186,23,3,0,2,3.992061197757721,0.17356787816337918
28,28,28,28,28,1-6957,21,3,1-6957,338,11,0,96,58.618937492370605,0.17342880914902545
32,32,32,32,32,1-3152,17,7,1-3152,323,16,0,80,55.68244791030884,0.17239147959847936
85,85,85,85,85,MLG26,22,2,MLG26,155,21,0,11,26.456336587667465,0.1706860425010804
113,113,113,113,113,1-7971,17,7,1-7971,117,7,0,26,19.896795570850372,0.17005808180213994
44,44,44,44,44,1-8371,2,14,1-8371,255,16,0,55,43.281682938337326,0.16973208995426403
248,248,248,248,248,1-8618,18,6,1-8618,53,3,0,12,8.952367186546326,0.16891258842540238
