Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
103,103,103,103,103,1-2275,14,9,1-2275,130,11,0,22,21.91267317533493,0.16855902442565332
154,154,154,154,154,1-9157,17,7,1-9157,89,0,0,30,14.880917966365814,0.16720132546478442
505,505,505,505,505,MLG25,2,14,MLG25,12,2,0,0,2.0,0.16666666666666666
405,405,405,405,405,1-6558,15,8,1-6558,24,2,0,4,3.984122395515442,0.1660050998131434
496,496,496,496,496,1-7712,1,15,1-7712,12,1,0,2,1.992061197757721,0.1660050998131434
186,186,186,186,186,1-3405,2,14,1-3405,72,4,0,16,11.936489582061768,0.16578457752863565
216,216,216,216,216,1-18620,21,3,1-18620,60,2,0,16,9.936489582061768,0.16560815970102946
214,214,214,214,214,P1-0004,15,8,P1-0004,60,2,0,16,9.936489582061768,0.16560815970102946
371,371,371,371,371,1-9253,1,15,1-9253,30,0,0,10,4.960305988788605,0.16534353295962015
501,501,501,501,501,1-5271,14,9,1-5271,12,0,0,4,1.984122395515442,0.16534353295962015
560,560,560,560,560,1-20124,18,6,1-20124,3,0,0,1,0.4960305988788605,0.16534353295962015
403,403,403,403,403,1-9436,8,20,1-9436,24,0,0,8,3.968244791030884,0.16534353295962015
269,269,269,269,269,1-1964,11,12,1-1964,48,0,0,16,7.936489582061768,0.16534353295962015
520,520,520,520,520,1-5314,17,7,1-5314,9,0,0,3,1.4880917966365814,0.16534353295962015
31,31,31,31,31,1-1687,12,11,1-1687,325,28,0,51,53.297560542821884,0.1639924939779135
183,183,183,183,183,1-1466,17,7,1-1466,73,1,0,22,11.91267317533493,0.16318730377171137
131,131,131,131,131,1-6501,18,6,1-6501,107,6,0,23,17.40870377421379,0.16269816611414759
213,213,213,213,213,1-10043,17,6,1-10043,61,0,0,20,9.92061197757721,0.16263298323897066
71,71,71,71,71,MLG45,22,2,MLG45,179,28,0,2,28.99206119775772,0.16196682233384202
73,73,73,73,73,MLG74,23,1,MLG74,177,2,0,53,28.289621740579605,0.159828371415704
43,43,43,43,43,1-8753,21,3,1-8753,258,8,0,66,40.73801952600479,0.15789930048839065
241,241,241,241,241,1-8058,20,4,1-8058,54,8,0,1,8.49603059887886,0.15733389997923816
475,475,475,475,475,1-9548,8,20,1-9548,16,1,0,3,2.4880917966365814,0.15550573728978634
281,281,281,281,281,1-7622,10,8,1-7622,45,5,0,4,6.984122395515442,0.15520271990034315
135,135,135,135,135,1-7057,11,12,1-7057,105,7,0,18,15.928550779819489,0.15170048361732846
414,414,414,414,414,1-18370,12,11,1-18370,23,1,0,5,3.4801529943943024,0.15131099975627402
344,344,344,344,344,1-7781,13,10,1-7781,33,3,0,4,4.984122395515442,0.1510340119853164
347,347,347,347,347,7W2-0103,12,11,7W2-0103,33,2,0,6,4.976183593273163,0.15079344222039887
288,288,288,288,288,MLG01,10,13,MLG01,43,2,0,9,6.464275389909744,0.15033198581185453
440,440,440,440,440,1-20081,20,4,1-20081,20,3,0,0,3.0,0.15
511,511,511,511,511,1-7707,8,20,1-7707,10,1,0,1,1.4960305988788605,0.14960305988788605
126,126,126,126,126,1-8121,5,18,1-8121,110,11,0,11,16.456336587667465,0.14960305988788605
210,210,210,210,210,1-1514,1,15,1-1514,64,7,0,5,9.480152994394302,0.14812739053741097
41,41,41,41,41,MLG70,13,10,MLG70,269,18,0,44,39.82534635066986,0.14804961468650507
57,57,57,57,57,MLG61,2,14,MLG61,218,4,0,57,32.27374413609505,0.14804469787199562
320,320,320,320,320,1-5109,15,8,1-5109,37,2,0,7,5.472214192152023,0.1478976808689736
243,243,243,243,243,1-9542,9,22,1-9542,54,5,0,6,7.976183593273163,0.14770710357913264
284,284,284,284,284,1-18635,23,1,1-18635,44,4,0,5,6.480152994394302,0.14727620441805234
12,12,12,12,12,1-3523,15,8,1-3523,497,11,0,125,73.00382485985756,0.14688898362144379
10,10,10,10,10,MLG08,8,20,MLG08,532,23,0,111,78.05939647555351,0.14672818886382238
339,339,339,339,339,1-8126,4,17,1-8126,34,1,0,8,4.968244791030884,0.146124846795026
177,177,177,177,177,1-19121,23,1,1-19121,75,5,0,12,10.952367186546326,0.14603156248728436
5,5,5,5,5,1-8611,12,11,1-8611,621,45,0,92,90.63481509685516,0.1459497827646621
298,298,298,298,298,1-0584,23,1,1-0584,41,3,0,6,5.976183593273163,0.1457605754456869
404,404,404,404,404,1-6559,1,15,1-6559,24,3,0,1,3.4960305988788605,0.14566794161995253
18,18,18,18,18,1-5635,18,6,1-5635,417,48,0,25,60.40076497197151,0.1448459591653993
359,359,359,359,359,1-6168,10,13,1-6168,31,3,0,3,4.488091796636581,0.1447771547302123
161,161,161,161,161,1-7636,18,6,1-7636,83,3,0,18,11.928550779819489,0.14371747927493358
98,98,98,98,98,MLG36,22,2,MLG36,136,16,0,7,19.472214192152023,0.1431780455305296
200,200,200,200,200,MLG58,8,20,MLG58,66,3,0,13,9.448397785425186,0.14315754220341192
537,537,537,537,537,P1-6891,9,22,P1-6891,7,1,0,0,1.0,0.14285714285714285
428,428,428,428,428,1-5221,9,22,1-5221,21,2,0,2,2.992061197757721,0.14247910465512956
479,479,479,479,479,1-8090,15,8,1-8090,14,1,0,2,1.992061197757721,0.14229008555412292
335,335,335,335,335,1-1763,5,18,1-1763,35,2,0,6,4.976183593273163,0.14217667409351895
1,1,1,1,1,MLG02,15,8,MLG02,755,87,0,41,107.33725455403328,0.14216854907818977
2,2,2,2,2,MLG03,20,4,MLG03,713,68,0,67,101.23405012488365,0.14198324000684945
289,289,289,289,289,1-7390,1,15,1-7390,43,2,0,8,5.968244791030884,0.13879639048909032
458,458,458,458,458,1-8747,17,7,1-8747,18,1,0,3,2.4880917966365814,0.13822732203536564
63,63,63,63,63,1-5531,11,12,1-5531,199,22,0,11,27.456336587667465,0.13797154064154504
372,372,372,372,372,1-3300,23,1,1-3300,29,4,0,0,4.0,0.13793103448275862
226,226,226,226,226,1-7403,21,3,1-7403,58,6,0,4,7.984122395515442,0.13765728268130073
373,373,373,373,373,1-18794,11,12,1-18794,29,2,0,4,3.984122395515442,0.1373835308798428
420,420,420,420,420,MLG28,22,2,MLG28,22,3,0,0,3.0,0.13636363636363635
132,132,132,132,132,1-4397,10,13,1-4397,106,4,0,21,14.41664257645607,0.13600606204203838
351,351,351,351,351,1-4776,20,4,1-4776,33,2,0,5,4.480152994394302,0.1357622119513425
425,425,425,425,425,1-7476,15,8,1-7476,22,0,0,6,2.976183593273163,0.13528107242150741
254,254,254,254,254,1-8808,23,1,1-8808,52,2,0,10,6.960305988788605,0.1338520382459347
21,21,21,21,21,1-1633,5,18,1-1633,399,25,0,57,53.27374413609505,0.13351815572956152
148,148,148,148,148,1-6677,5,18,1-6677,94,9,0,7,12.472214192152023,0.13268312970374493
361,361,361,361,361,1-6199,21,3,1-6199,30,1,0,6,3.976183593273163,0.13253945310910542
55,55,55,55,55,MLG13,8,20,MLG13,225,16,0,27,29.392826169729233,0.13063478297657438
152,152,152,152,152,1-3717,21,3,1-3717,89,1,0,21,11.41664257645607,0.1282768828815289
99,99,99,99,99,1-0917,9,22,1-0917,134,7,0,20,16.92061197757721,0.12627322371326274
468,468,468,468,468,1-9316,18,6,1-9316,16,2,0,0,2.0,0.125
504,504,504,504,504,1-7721,22,2,1-7721,12,1,0,1,1.4960305988788605,0.12466921657323837
26,26,26,26,26,1-3047,11,12,1-3047,360,17,0,56,44.77771353721619,0.1243825376033783
231,231,231,231,231,1-8044,14,9,1-8044,56,1,0,12,6.952367186546326,0.1241494140454701
530,530,530,530,530,1-3727,17,7,1-3727,8,0,0,2,0.992061197757721,0.12400764971971512
525,525,525,525,525,1-19067,9,22,1-19067,8,0,0,2,0.992061197757721,0.12400764971971512
547,547,547,547,547,1-3100,4,17,1-3100,4,0,0,1,0.4960305988788605,0.12400764971971512
546,546,546,546,546,1-7834,16,24,1-7834,4,0,0,1,0.4960305988788605,0.12400764971971512
524,524,524,524,524,1-6015,18,6,1-6015,8,0,0,2,0.992061197757721,0.12400764971971512
527,527,527,527,527,1-7711,11,12,1-7711,8,0,0,2,0.992061197757721,0.12400764971971512
526,526,526,526,526,1-9584,23,1,1-9584,8,0,0,2,0.992061197757721,0.12400764971971512
554,554,554,554,554,1-10217,8,20,1-10217,4,0,0,1,0.4960305988788605,0.12400764971971512
137,137,137,137,137,1-3135,14,9,1-3135,101,1,0,23,12.408703774213791,0.12285845321003754
127,127,127,127,127,MLG55,22,2,MLG55,110,13,0,1,13.49603059887886,0.1226911872625351
299,299,299,299,299,1-0754,7,21,1-0754,41,5,0,0,5.0,0.12195121951219512
133,133,133,133,133,MLG47,15,8,MLG47,106,0,0,26,12.896795570850372,0.12166788274387144
48,48,48,48,48,1-4766,19,5,1-4766,249,2,0,57,30.273744136095047,0.12158130175138573
175,175,175,175,175,1-7625,2,14,1-7625,76,7,0,4,8.984122395515442,0.11821213678309792
463,463,463,463,463,1-9522,20,4,1-9522,17,1,0,2,1.992061197757721,0.11718007045633652
363,363,363,363,363,1-10294,15,8,1-10294,30,3,0,1,3.4960305988788605,0.11653435329596201
125,125,125,125,125,1-9260,11,12,1-9260,111,1,0,24,12.904734373092651,0.11625886822605992
388,388,388,388,388,1-7776,18,6,1-7776,26,2,0,2,2.992061197757721,0.11507927683683541
311,311,311,311,311,1-1047,5,18,1-1047,39,1,0,7,4.472214192152023,0.11467215877312881
424,424,424,424,424,1-18869,18,6,1-18869,22,2,0,1,2.4960305988788605,0.11345593631267548
417,417,417,417,417,1-9115,11,12,1-9115,22,0,0,5,2.4801529943943024,0.11273422701792284
422,422,422,422,422,1-17969,11,12,1-17969,22,0,0,5,2.4801529943943024,0.11273422701792284
517,517,517,517,517,MLG77,17,7,MLG77,9,0,0,2,0.992061197757721,0.1102290219730801
455,455,455,455,455,1-9225,4,24,1-9225,18,0,0,4,1.984122395515442,0.1102290219730801
222,222,222,222,222,1-5159,4,17,1-5159,59,0,0,13,6.448397785425186,0.10929487771907095
234,234,234,234,234,1-10800,17,7,1-10800,55,1,0,10,5.960305988788605,0.10836919979615645
412,412,412,412,412,1-7770,6,19,1-7770,23,1,0,3,2.4880917966365814,0.1081779042015905
409,409,409,409,409,1-9245,9,22,1-9245,23,0,0,5,2.4801529943943024,0.1078327388867088
78,78,78,78,78,1-5642,21,3,1-5642,166,5,0,26,17.896795570850372,0.10781202151114683
123,123,123,123,123,MLG59,2,14,MLG59,112,8,0,8,11.968244791030884,0.10685932849134717
345,345,345,345,345,1-7883,6,19,1-7883,33,2,0,3,3.4880917966365814,0.10569975141322974
140,140,140,140,140,MLG51,15,8,MLG51,99,5,0,11,10.456336587667465,0.10561956149159056
141,141,141,141,141,1-7081,9,22,1-7081,99,4,0,13,10.448397785425186,0.10553937156995137
272,272,272,272,272,1-8951,17,7,1-8951,47,0,0,10,4.960305988788605,0.10553842529337457
315,315,315,315,315,1-6764,22,2,1-6764,38,4,0,0,4.0,0.10526315789473684
196,196,196,196,196,1-7522,20,4,1-7522,67,6,0,2,6.992061197757721,0.10435912235459285
290,290,290,290,290,1-7348,18,6,1-7348,43,2,0,5,4.480152994394302,0.10418960452079773
263,263,263,263,263,1-7464,12,11,1-7464,48,3,0,4,4.984122395515442,0.10383588323990504
80,80,80,80,80,1-9340,12,11,1-9340,163,7,0,20,16.92061197757721,0.10380743544525896
122,122,122,122,122,1-8949,23,1,1-8949,112,8,0,7,11.472214192152023,0.1024304838585002
312,312,312,312,312,1-8864,23,1,1-8864,39,3,0,2,3.992061197757721,0.10236054353224926
343,343,343,343,343,1-11132,16,24,1-11132,34,0,0,7,3.4722141921520233,0.10212394682800069
124,124,124,124,124,1-8480,11,12,1-8480,112,1,0,21,11.41664257645607,0.10193430871835776
283,283,283,283,283,1-8973,17,7,1-8973,44,2,0,5,4.480152994394302,0.10182165896350687
40,40,40,40,40,1-1070,11,12,1-1070,280,15,0,27,28.392826169729233,0.10140295060617584
439,439,439,439,439,1-8023,6,19,1-8023,20,2,0,0,2.0,0.1
258,258,258,258,258,MLG37,22,2,MLG37,50,4,0,2,4.992061197757721,0.09984122395515442
397,397,397,397,397,1-19851,5,18,1-19851,25,1,0,3,2.4880917966365814,0.09952367186546325
29,29,29,29,29,1-7462,9,22,1-7462,336,13,0,41,33.33725455403328,0.09921801950605143
513,513,513,513,513,1-18770,19,24,1-18770,10,0,0,2,0.992061197757721,0.0992061197757721
150,150,150,150,150,1-7539,14,9,1-7539,91,2,0,14,8.944428384304047,0.09829042180553897
199,199,199,199,199,MLG30,23,1,MLG30,66,0,0,13,6.448397785425186,0.09770299674886646
19,19,19,19,19,1-2272,12,11,1-2272,412,15,0,50,39.801529943943024,0.0966056552037452
129,129,129,129,129,MLG56,2,14,MLG56,109,6,0,9,10.464275389909744,0.09600252651293344
169,169,169,169,169,1-6591,20,4,1-6591,79,4,0,7,7.472214192152023,0.09458498977407624
249,249,249,249,249,1-11438,5,18,1-11438,53,4,0,2,4.992061197757721,0.094189833919957
321,321,321,321,321,1-3257,8,20,1-3257,37,0,0,7,3.4722141921520233,0.09384362681491955
17,17,17,17,17,1-8165,9,22,1-8165,420,9,0,61,39.25786653161049,0.09347111078954878
385,385,385,385,385,1-10725,10,13,1-10725,27,1,0,3,2.4880917966365814,0.09215154802357708
318,318,318,318,318,1-7655,4,17,1-7655,38,2,0,3,3.4880917966365814,0.0917918893851732
317,317,317,317,317,1-9399,23,1,1-9399,38,0,0,7,3.4722141921520233,0.09137405768821114
110,110,110,110,110,1-9114,5,18,1-9114,120,5,0,12,10.952367186546326,0.09126972655455272
87,87,87,87,87,1-2742,12,11,1-2742,154,7,0,14,13.944428384304047,0.09054823626171458
346,346,346,346,346,MLG22,23,1,MLG22,33,0,0,6,2.976183593273163,0.09018738161433827
506,506,506,506,506,1-19069,1,15,1-19069,11,0,0,2,0.992061197757721,0.09018738161433827
507,507,507,507,507,1-6608,13,10,1-6608,11,0,0,2,0.992061197757721,0.09018738161433827
257,257,257,257,257,1-8057,21,3,1-8057,50,2,0,5,4.480152994394302,0.08960305988788604
75,75,75,75,75,MLG73,15,8,MLG73,173,13,0,5,15.480152994394302,0.08948065314678788
383,383,383,383,383,1-9182,7,21,1-9182,28,2,0,1,2.4960305988788605,0.0891439499599593
461,461,461,461,461,1-1067,1,15,1-1067,17,1,0,1,1.4960305988788605,0.08800179993405062
459,459,459,459,459,1-17979,23,1,1-17979,17,1,0,1,1.4960305988788605,0.08800179993405062
408,408,408,408,408,1-7987,12,11,1-7987,23,1,0,2,1.992061197757721,0.08661135642424873
89,89,89,89,89,1-3509,9,22,1-3509,150,9,0,8,12.968244791030884,0.08645496527353923
176,176,176,176,176,1-7733,7,21,1-7733,76,6,0,1,6.4960305988788605,0.08547408682735343
251,251,251,251,251,1-8287,20,4,1-8287,53,3,0,3,4.488091796636581,0.08468097729502984
247,247,247,247,247,1-8177,16,24,1-8177,53,0,0,9,4.464275389909744,0.08423161113037253
223,223,223,223,223,1-5686,16,24,1-5686,59,0,0,10,4.960305988788605,0.0840729828608238
8,8,8,8,8,MLG15,7,21,MLG15,559,40,0,14,46.94442838430405,0.08397929943524875
326,326,326,326,326,1-6835,22,2,1-6835,36,3,0,0,3.0,0.08333333333333333
72,72,72,72,72,1-0918,5,18,1-0918,179,3,0,24,14.904734373092651,0.08326667247537795
370,370,370,370,370,1-7647,23,1,1-7647,30,2,0,1,2.4960305988788605,0.08320101996262869
538,538,538,538,538,1-5965,12,11,1-5965,6,0,0,1,0.4960305988788605,0.08267176647981007
399,399,399,399,399,1-11522,23,1,1-11522,24,0,0,4,1.984122395515442,0.08267176647981007
369,369,369,369,369,1-9217,8,20,1-9217,30,0,0,5,2.4801529943943024,0.08267176647981007
500,500,500,500,500,1-19859,8,20,1-19859,12,0,0,2,0.992061197757721,0.08267176647981007
401,401,401,401,401,1-7484,23,1,1-7484,24,0,0,4,1.984122395515442,0.08267176647981007
540,540,540,540,540,1-3702,11,12,1-3702,6,0,0,1,0.4960305988788605,0.08267176647981007
539,539,539,539,539,P1-17272,15,24,P1-17272,6,0,0,1,0.4960305988788605,0.08267176647981007
79,79,79,79,79,MLG57,23,1,MLG57,165,11,0,5,13.480152994394302,0.08169789693572305
45,45,45,45,45,1-2292,21,3,1-2292,252,7,0,27,20.392826169729233,0.0809239133719414
181,181,181,181,181,1-8678,21,3,1-8678,74,0,0,12,5.952367186546326,0.08043739441278819
56,56,56,56,56,1-4874,6,19,1-4874,224,16,0,4,17.984122395515442,0.08028626069426537
190,190,190,190,190,1-1176,5,18,1-1176,69,0,0,11,5.456336587667465,0.07907734185025311
7,7,7,7,7,MLG12,6,19,MLG12,569,33,0,24,44.90473437309265,0.07891868958364262
449,449,449,449,449,1-5154,1,15,1-5154,19,1,0,1,1.4960305988788605,0.0787384525725716
448,448,448,448,448,1-1959,5,18,1-1959,19,1,0,1,1.4960305988788605,0.0787384525725716
65,65,65,65,65,1-7460,13,10,1-7460,194,8,0,14,14.944428384304047,0.07703313600156725
490,490,490,490,490,1-2318,20,4,1-2318,13,1,0,0,1.0,0.07692307692307693
393,393,393,393,393,1-8766,20,4,1-8766,26,0,0,4,1.984122395515442,0.076312399827517
275,275,275,275,275,1-3477,8,20,1-3477,46,1,0,5,3.4801529943943024,0.07565549987813701
349,349,349,349,349,1-7429,11,12,1-7429,33,2,0,1,2.4960305988788605,0.07563729087511699
438,438,438,438,438,1-9458,14,9,1-9458,20,0,0,3,1.4880917966365814,0.07440458983182907
197,197,197,197,197,MLG27,23,1,MLG27,67,2,0,6,4.976183593273163,0.07427139691452482
267,267,267,267,267,1-6492,2,14,1-6492,48,3,0,1,3.4960305988788605,0.07283397080997626
