Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
406,406,406,406,406,406,1-6558,14,15,1-6558,24,2,0,4,2.5968692898750305,0.10820288707812627
336,336,336,336,336,336,1-8678,17,1,1-8678,74,8,0,0,8.0,0.10810810810810811
106,106,106,106,106,106,1-8973,20,16,1-8973,44,4,0,5,4.746086612343788,0.10786560482599518
518,518,518,518,518,518,1-3356,17,1,1-3356,28,3,0,0,3.0,0.10714285714285714
327,327,327,327,327,327,1-4609,15,12,1-4609,7,0,0,5,0.7460866123437881,0.10658380176339831
323,323,323,323,323,323,1-7946,13,6,1-7946,289,16,0,97,30.47408027946949,0.10544664456563838
325,325,325,325,325,325,1-6625,5,14,1-6625,67,6,0,7,7.044521257281303,0.10514210831763139
268,268,268,268,268,268,1-7899,13,6,1-7899,40,3,0,8,4.193738579750061,0.10484346449375152
387,387,387,387,387,387,1-3469,21,8,1-3469,40,3,0,8,4.193738579750061,0.10484346449375152
540,540,540,540,540,540,1-8711,4,19,1-8711,48,2,0,20,4.984346449375153,0.10384055102864902
265,265,265,265,265,265,1-7464,15,12,1-7464,48,3,0,13,4.939825192093849,0.10291302483528852
5,5,5,5,5,5,1-8121,9,2,1-8121,110,8,0,22,11.282781094312668,0.10257073722102425
99,99,99,99,99,99,1-7655,20,16,1-7655,38,3,0,6,3.8953039348125458,0.10250799828454067
320,320,320,320,320,320,1-0541,6,4,1-0541,132,0,0,90,13.429559022188187,0.10173908350142566
227,227,227,227,227,227,1-9542,15,12,1-9542,54,4,0,10,5.492173224687576,0.10170691156828846
98,98,98,98,98,98,1-9543,14,15,1-9543,39,2,0,13,3.939825192093849,0.10102115877163716
501,501,501,501,501,501,MLG56,17,1,MLG56,109,11,0,0,11.0,0.10091743119266056
168,168,168,168,168,168,1-7636,7,17,1-7636,83,3,0,36,8.371823608875275,0.10086534468524427
552,552,552,552,552,552,1-9396,20,16,1-9396,16,1,0,4,1.5968692898750305,0.09980433061718941
495,495,495,495,495,495,1-5515,6,4,1-5515,30,0,0,20,2.9843464493751526,0.09947821497917175
305,305,305,305,305,305,1-7472,5,14,1-7472,12,0,0,8,1.193738579750061,0.09947821497917175
341,341,341,341,341,341,1-0983,13,6,1-0983,195,7,0,82,19.235820442438126,0.09864523303814424
517,517,517,517,517,517,1-9436,8,9,1-9436,24,1,0,9,2.3429559022188187,0.09762316259245078
26,26,26,26,26,26,1-0918,9,2,1-0918,179,15,0,16,17.387477159500122,0.09713674390782191
240,240,240,240,240,240,1-6168,17,1,1-6168,31,3,0,0,3.0,0.0967741935483871
446,446,446,446,446,446,1-1166,7,17,1-1166,118,5,0,43,11.416344866156578,0.09674868530641167
199,199,199,199,199,199,1-0529,13,6,1-0529,124,4,0,53,11.908518090844154,0.09603643621648511
385,385,385,385,385,385,MLG70,19,25,MLG70,269,0,0,173,25.81459678709507,0.09596504381819729
169,169,169,169,169,169,1-1466,21,8,1-1466,73,7,0,0,7.0,0.0958904109589041
203,203,203,203,203,203,1-19884,14,7,1-19884,60,5,0,5,5.746086612343788,0.0957681102057298
308,308,308,308,308,308,1-1025,13,6,1-1025,48,1,0,24,4.581215739250183,0.09544199456771214
172,172,172,172,172,172,1-7326,15,12,1-7326,42,4,0,0,4.0,0.09523809523809523
171,171,171,171,171,171,1-3300,8,9,1-3300,29,2,0,5,2.746086612343788,0.0946926418049582
160,160,160,160,160,160,1-0363,8,9,1-0363,34,2,0,8,3.193738579750061,0.09393348763970767
242,242,242,242,242,242,1-1367,13,6,1-1367,66,2,0,28,6.178085029125214,0.0936073489261396
29,29,29,29,29,29,1-8090,10,7,1-8090,14,1,0,2,1.2984346449375153,0.09274533178125109
238,238,238,238,238,238,1-7444,9,2,1-7444,14,1,0,2,1.2984346449375153,0.09274533178125109
68,68,68,68,68,68,1-6533,6,4,1-6533,21,0,0,13,1.9398251920938492,0.0923726281949452
143,143,143,143,143,143,1-7302,7,17,1-7302,240,15,0,47,22.01321415603161,0.0917217256501317
357,357,357,357,357,357,1-7488,9,2,1-7488,65,4,0,13,5.939825192093849,0.09138192603221307
340,340,340,340,340,340,1-0487,19,25,1-0487,18,0,0,11,1.641390547156334,0.09118836373090744
421,421,421,421,421,421,1-12345,9,2,1-12345,97,6,0,19,8.835129126906395,0.09108380543202468
565,565,565,565,565,565,1-19069,10,7,1-19069,11,1,0,0,1.0,0.09090909090909091
248,248,248,248,248,248,1-19068,4,19,1-19068,77,1,0,40,6.968692898750305,0.09050250517857539
247,247,247,247,247,247,1-8753,21,8,1-8753,258,12,0,76,23.34051650762558,0.09046711824661077
133,133,133,133,133,133,1-7460,4,19,1-7460,194,7,0,70,17.445212572813034,0.08992377614852079
56,56,56,56,56,56,1-8924,3,11,1-8924,40,3,0,4,3.5968692898750305,0.08992173224687576
384,384,384,384,384,384,1-0584,8,9,1-0584,41,1,0,18,3.6859118044376373,0.08990028791311311
473,473,473,473,473,473,1-3174,9,2,1-3174,117,6,0,30,10.476519674062729,0.08954290319711734
532,532,532,532,532,532,1-9182,13,6,1-9182,28,1,0,10,2.4921732246875763,0.08900618659598487
542,542,542,542,542,542,1-5287,5,14,1-5287,18,1,0,4,1.5968692898750305,0.0887149605486128
196,196,196,196,196,196,1-8537,21,8,1-8537,47,4,0,1,4.149217322468758,0.08828121962699484
166,166,166,166,166,166,1-9454,18,11,1-9454,80,6,0,7,7.044521257281303,0.08805651571601629
332,332,332,332,332,332,1-6501,6,4,1-6501,107,0,0,63,9.40069131553173,0.08785692818253954
481,481,481,481,481,481,1-19851,18,6,1-19851,25,1,0,8,2.193738579750061,0.08774954319000244
537,537,537,537,537,537,1-9499,4,8,1-9499,36,0,0,21,3.13356377184391,0.08704343810677528
415,415,415,415,415,415,1-7872,11,10,1-7872,124,6,0,32,10.774954319000244,0.08689479289516326
568,568,568,568,568,568,1-7910,7,17,1-7910,15,1,0,2,1.2984346449375153,0.08656230966250102
469,469,469,469,469,469,1-6494,10,7,1-6494,48,4,0,1,4.149217322468758,0.08644202755143245
546,546,546,546,546,546,1-9601,9,2,1-9601,31,1,0,11,2.641390547156334,0.08520614668246239
460,460,460,460,460,460,1-8044,13,6,1-8044,56,1,0,25,4.730433061718941,0.0844720189592668
2,2,2,2,2,2,1-8611,4,19,1-8611,621,27,0,169,52.21772749722004,0.08408651770888895
213,213,213,213,213,213,1-8859,17,1,1-8859,36,3,0,0,3.0,0.08333333333333333
214,214,214,214,214,214,1-19859,18,13,1-19859,12,1,0,0,1.0,0.08333333333333333
218,218,218,218,218,218,MLG11,8,9,MLG11,493,5,0,239,40.66294007003307,0.08248060866132469
125,125,125,125,125,125,1-7581,16,21,1-7581,42,0,0,23,3.4319984167814255,0.08171424801860537
424,424,424,424,424,424,1-8061,21,8,1-8061,55,3,0,10,4.492173224687576,0.0816758768125014
526,526,526,526,526,526,1-11205,20,16,1-11205,56,3,0,10,4.492173224687576,0.08021737901227814
118,118,118,118,118,118,1-7429,7,17,1-7429,33,1,0,11,2.641390547156334,0.08004213779261618
123,123,123,123,123,123,1-3472,13,6,1-3472,28,0,0,15,2.2382598370313644,0.07993785132254873
457,457,457,457,457,457,1-9071,6,4,1-9071,75,0,0,40,5.968692898750305,0.0795825719833374
418,418,418,418,418,418,1-1655,12,18,1-1655,132,10,0,3,10.447651967406273,0.07914887854095662
253,253,253,253,253,253,1-7781,3,11,1-7781,33,2,0,4,2.5968692898750305,0.07869300878409183
375,375,375,375,375,375,1-8990,6,4,1-8990,40,0,0,21,3.13356377184391,0.07833909429609776
232,232,232,232,232,232,1-3186,9,2,1-3186,796,40,0,149,62.23338104784489,0.07818263950734282
351,351,351,351,351,351,1-9399,12,14,1-9399,38,1,0,13,2.939825192093849,0.07736382084457498
66,66,66,66,66,66,1-7348,18,13,1-7348,43,3,0,2,3.2984346449375153,0.07670778244040734
278,278,278,278,278,278,1-3152,6,4,1-3152,323,0,0,166,24.770075529813766,0.0766875403399807
222,222,222,222,222,222,1-17959,6,4,1-17959,57,0,0,29,4.327302351593971,0.07591758511568371
471,471,471,471,471,471,1-8618,3,11,1-8618,53,4,0,0,4.0,0.07547169811320754
226,226,226,226,226,226,1-1047,4,19,1-1047,39,1,0,13,2.939825192093849,0.07538013313061152
138,138,138,138,138,138,1-2829,19,25,1-2829,52,0,0,26,3.8796503841876984,0.07460866123437881
173,173,173,173,173,173,1-7456,16,21,1-7456,32,0,0,16,2.387477159500122,0.07460866123437881
572,572,572,572,572,572,1-9584,4,19,1-9584,8,0,0,4,0.5968692898750305,0.07460866123437881
437,437,437,437,437,437,1-19093,6,4,1-19093,36,0,0,18,2.6859118044376373,0.07460866123437881
12,12,12,12,12,12,1-9133,2,27,1-9133,2,0,0,1,0.14921732246875763,0.07460866123437881
343,343,343,343,343,343,1-8754,4,19,1-8754,108,2,0,40,7.968692898750305,0.07378419350694727
475,475,475,475,475,475,1-11522,13,6,1-11522,24,1,0,5,1.7460866123437881,0.07275360884765784
512,512,512,512,512,512,1-9121,18,6,1-9121,22,1,0,4,1.5968692898750305,0.0725849677215923
466,466,466,466,466,466,1-1687,4,19,1-1687,325,14,0,64,23.54990863800049,0.0724612573476938
267,267,267,267,267,267,1-7715,8,6,1-7715,20,1,0,3,1.4476519674062729,0.07238259837031365
273,273,273,273,273,273,1-9157,15,12,1-9157,89,3,0,23,6.4319984167814255,0.07226964513237556
85,85,85,85,85,85,1-8986,13,6,1-8986,57,2,0,14,4.089042514562607,0.07173758797478258
224,224,224,224,224,224,MLG05,17,1,MLG05,14,1,0,0,1.0,0.07142857142857142
314,314,314,314,314,314,1-11388,1,23,1-11388,28,0,0,13,1.9398251920938492,0.0692794711462089
422,422,422,422,422,422,1-3405,9,2,1-3405,72,3,0,13,4.939825192093849,0.06860868322352569
514,514,514,514,514,514,1-6764,3,8,1-6764,38,2,0,4,2.5968692898750305,0.06833866552302711
207,207,207,207,207,207,1-4766,11,10,1-4766,249,11,0,40,16.968692898750305,0.06814736103915785
516,516,516,516,516,516,1-0337,16,21,1-0337,11,0,0,5,0.7460866123437881,0.06782605566761711
31,31,31,31,31,31,1-8735,13,6,1-8735,52,2,0,10,3.4921732246875763,0.06715717739783801
312,312,312,312,312,312,1-3364,6,4,1-3364,121,0,0,54,8.057735413312912,0.06659285465547861
163,163,163,163,163,163,1-1633,9,2,1-1633,399,15,0,75,26.191299185156822,0.06564235384751083
120,120,120,120,120,120,MLG69,19,25,MLG69,73,0,0,32,4.774954319000244,0.06541033313698964
369,369,369,369,369,369,1-8564,6,4,1-8564,185,0,0,81,12.086603119969368,0.06533298983767226
326,326,326,326,326,326,1-9095,11,23,1-9095,16,0,0,7,1.0445212572813034,0.06528257858008146
303,303,303,303,303,303,1-6543,4,19,1-6543,36,1,0,9,2.3429559022188187,0.06508210839496718
281,281,281,281,281,281,1-8126,18,15,1-8126,34,1,0,8,2.193738579750061,0.06452172293382533
547,547,547,547,547,547,1-9600,1,23,1-9600,7,0,0,3,0.4476519674062729,0.06395028105803899
304,304,304,304,304,304,1-10294,17,15,1-10294,30,1,0,6,1.8953039348125458,0.06317679782708487
286,286,286,286,286,286,1-7725,9,2,1-7725,90,3,0,18,5.685911804437637,0.06317679782708487
92,92,92,92,92,92,1-7621,12,18,1-7621,23,1,0,3,1.4476519674062729,0.06294138988722926
381,381,381,381,381,381,1-7987,4,19,1-7987,23,1,0,3,1.4476519674062729,0.06294138988722926
53,53,53,53,53,53,1-9340,4,19,1-9340,163,1,0,62,10.251473993062973,0.06289247848504892
19,19,19,19,19,19,1-9515,18,13,1-9515,66,4,0,1,4.149217322468758,0.06286692912831451
285,285,285,285,285,285,1-6727,6,4,1-6727,235,0,0,99,14.772514924407005,0.06286176563577449
39,39,39,39,39,39,1-8567,6,4,1-8567,388,0,0,162,24.173206239938736,0.062302077937986436
65,65,65,65,65,65,1-6721,9,2,1-6721,36,0,0,15,2.2382598370313644,0.062173884361982346
411,411,411,411,411,411,1-9135,7,17,1-9135,21,1,0,2,1.2984346449375153,0.06183022118750073
404,404,404,404,404,404,1-9291,4,19,1-9291,78,0,0,32,4.774954319000244,0.0612173630641057
258,258,258,258,258,258,1-4654,9,2,1-4654,138,3,0,36,8.371823608875275,0.06066538847011069
362,362,362,362,362,362,1-0429,4,19,1-0429,69,1,0,21,4.13356377184391,0.05990672133107116
80,80,80,80,80,80,1-21411,1,23,1-21411,5,0,0,2,0.29843464493751526,0.05968692898750305
63,63,63,63,63,63,1-5642,10,7,1-5642,166,9,0,6,9.895303934812546,0.05961026466754546
42,42,42,42,42,42,1-7753,8,9,1-7753,17,1,0,0,1.0,0.058823529411764705
300,300,300,300,300,300,1-7083,17,1,1-7083,17,1,0,0,1.0,0.058823529411764705
89,89,89,89,89,89,1-9586,14,15,1-9586,18,0,0,7,1.0445212572813034,0.05802895873785019
73,73,73,73,73,73,1-9318,19,25,1-9318,13,0,0,5,0.7460866123437881,0.05739127787259909
527,527,527,527,527,527,1-5568,1,23,1-5568,47,0,0,18,2.6859118044376373,0.0571470596688859
275,275,275,275,275,275,1-1712,6,4,1-1712,157,0,0,60,8.953039348125458,0.057025728332009286
24,24,24,24,24,24,1-2742,4,19,1-2742,154,1,0,52,8.759300768375397,0.056878576418022055
550,550,550,550,550,550,1-3727,1,23,1-3727,8,0,0,3,0.4476519674062729,0.05595649592578411
237,237,237,237,237,237,1-7484,1,23,1-7484,24,0,0,9,1.3429559022188187,0.05595649592578411
52,52,52,52,52,52,1-6015,1,23,1-6015,8,0,0,3,0.4476519674062729,0.05595649592578411
60,60,60,60,60,60,1-0916,15,12,1-0916,215,8,0,27,12.028867706656456,0.05594822189142538
122,122,122,122,122,122,1-20046,17,1,1-20046,18,1,0,0,1.0,0.05555555555555555
139,139,139,139,139,139,1-2699,12,18,1-2699,36,2,0,0,2.0,0.05555555555555555
8,8,8,8,8,8,MLG59,5,14,MLG59,112,5,0,8,6.193738579750061,0.05530123731919697
543,543,543,543,543,543,1-1959,1,23,1-1959,19,0,0,7,1.0445212572813034,0.054974803014805444
465,465,465,465,465,465,1-8053,4,19,1-8053,55,0,0,20,2.9843464493751526,0.05426084453409368
510,510,510,510,510,510,1-1119,1,23,1-1119,83,0,0,30,4.476519674062729,0.05393397197665938
76,76,76,76,76,76,1-5687,2,27,1-5687,83,0,0,30,4.476519674062729,0.05393397197665938
363,363,363,363,363,363,1-7993,6,4,1-7993,100,0,0,36,5.371823608875275,0.053718236088752744
175,175,175,175,175,175,1-8177,16,21,1-8177,53,0,0,19,2.835129126906395,0.05349300239446028
156,156,156,156,156,156,1-2322,11,10,1-2322,14,0,0,5,0.7460866123437881,0.053291900881699154
129,129,129,129,129,129,1-7579,20,25,1-7579,40,0,0,14,2.089042514562607,0.05222606286406517
520,520,520,520,520,520,1-8287,21,8,1-8287,53,2,0,5,2.746086612343788,0.05181295494988279
494,494,494,494,494,494,MLG37,1,23,MLG37,50,0,0,17,2.5366944819688797,0.0507338896393776
91,91,91,91,91,91,1-9458,10,7,1-9458,20,1,0,0,1.0,0.05
205,205,205,205,205,205,1-7776,14,15,1-7776,26,1,0,2,1.2984346449375153,0.04993979403605828
556,556,556,556,556,556,1-5304,12,18,1-5304,3,0,0,1,0.14921732246875763,0.049739107489585876
322,322,322,322,322,322,MLG22,1,23,MLG22,33,0,0,11,1.641390547156334,0.049739107489585876
513,513,513,513,513,513,1-7453,12,25,1-7453,24,0,0,8,1.193738579750061,0.049739107489585876
184,184,184,184,184,184,1-5314,1,23,1-5314,9,0,0,3,0.4476519674062729,0.049739107489585876
260,260,260,260,260,260,1-0305,1,23,1-0305,12,0,0,4,0.5968692898750305,0.049739107489585876
560,560,560,560,560,560,1-8940,18,13,1-8940,3,0,0,1,0.14921732246875763,0.049739107489585876
338,338,338,338,338,338,1-3523,14,15,1-3523,497,15,0,64,24.54990863800049,0.049396194442656916
284,284,284,284,284,284,1-5159,9,2,1-5159,59,2,0,6,2.8953039348125458,0.04907294804767027
368,368,368,368,368,368,1-4011,6,4,1-4011,246,0,0,80,11.93738579750061,0.048525958526425245
121,121,121,121,121,121,1-8853,11,10,1-8853,33,1,0,4,1.5968692898750305,0.04838997848106153
271,271,271,271,271,271,1-19121,3,4,1-19121,75,0,0,24,3.581215739250183,0.04774954319000244
34,34,34,34,34,34,1-7589,1,23,1-7589,95,0,0,30,4.476519674062729,0.047121259726976096
390,390,390,390,390,390,1-1005,13,6,1-1005,122,2,0,25,5.730433061718941,0.046970762800974925
97,97,97,97,97,97,1-0455,9,2,1-0455,60,1,0,12,2.7906078696250916,0.046510131160418196
502,502,502,502,502,502,1-8055,5,14,1-8055,57,1,0,11,2.641390547156334,0.04634018503783042
370,370,370,370,370,370,1-7971,6,4,1-7971,117,0,0,36,5.371823608875275,0.04591302229807927
191,191,191,191,191,191,1-9285,5,19,1-9285,30,0,0,9,1.3429559022188187,0.04476519674062729
17,17,17,17,17,17,1-9217,19,25,1-9217,30,0,0,9,1.3429559022188187,0.04476519674062729
251,251,251,251,251,251,MLG27,1,23,MLG27,67,0,0,20,2.9843464493751526,0.04454248431903213
403,403,403,403,403,403,1-7402,16,21,1-7402,141,0,0,42,6.26712754368782,0.044447713075800144
58,58,58,58,58,58,1-7723,13,6,1-7723,46,1,0,7,2.0445212572813034,0.044446114288723984
434,434,434,434,434,434,1-6835,13,6,1-6835,36,1,0,4,1.5968692898750305,0.0443574802743064
135,135,135,135,135,135,1-7499,21,8,1-7499,26,1,0,1,1.1492173224687576,0.04420066624879837
407,407,407,407,407,407,1-5899,6,4,1-5899,288,0,0,85,12.683472409844398,0.04403983475640416
291,291,291,291,291,291,1-17979,7,27,1-17979,17,0,0,5,0.7460866123437881,0.043887447784928715
20,20,20,20,20,20,1-3141,1,23,1-3141,14,0,0,4,0.5968692898750305,0.04263352070535932
435,435,435,435,435,435,1-10882,3,27,1-10882,14,0,0,4,0.5968692898750305,0.04263352070535932
361,361,361,361,361,361,1-0691,16,21,1-0691,450,0,0,128,19.099817276000977,0.042444038391113284
187,187,187,187,187,187,1-3477,4,19,1-3477,46,0,0,13,1.9398251920938492,0.042170112871605415
380,380,380,380,380,380,MLG64,15,12,MLG64,129,3,0,16,5.387477159500122,0.04176338883333428
334,334,334,334,334,334,1-3693,16,21,1-3693,143,0,0,40,5.968692898750305,0.041739111180072064
132,132,132,132,132,132,1-0454,12,21,1-0454,43,0,0,12,1.7906078696250916,0.04164204347965329
445,445,445,445,445,445,MLG61,17,1,MLG61,218,9,0,0,9.0,0.04128440366972477
59,59,59,59,59,59,1-2272,4,19,1-2272,412,5,0,79,16.788168475031853,0.04074798173551421
55,55,55,55,55,55,1-8135,6,4,1-8135,56,0,0,15,2.2382598370313644,0.039968925661274364
347,347,347,347,347,347,1-7720,16,21,1-7720,102,0,0,27,4.028867706656456,0.03949870300643584
