Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
215,215,215,215,215,MLG40,23,MLG40,3,51,0,1,12,1009.0968332998455,19.786212417644027
168,168,168,168,168,MLG45,7,MLG45,5,70,17,1,16,1029.1291110664606,14.70184444380658
32,32,32,32,32,1-7874,23,1-7874,19,258,0,1,38,1028.806638782844,3.9876226309412557
8,8,8,8,8,1-10468,7,1-10468,5,549,61,1,150,1174.7104162480682,2.1397275341494866
85,85,85,85,85,1-1131,13,1-1131,12,138,67,0,25,85.9517360413447,0.622838666966266
267,267,267,267,267,1-5413,17,1-5413,16,39,11,0,14,21.612972183153033,0.5541787739270009
256,256,256,256,256,1-0296,5,1-0296,3,41,5,0,23,22.435597158037126,0.5472096867813934
165,165,165,165,165,MLG59,7,MLG59,5,71,18,0,21,33.91945827472955,0.4777388489398528
22,22,22,22,22,MLG50,16,MLG50,15,319,43,0,144,152.16199959814548,0.47699686394402974
66,66,66,66,66,MLG48,8,MLG48,6,159,12,0,82,74.16169421561062,0.4664257497837146
57,57,57,57,57,MLG75,10,MLG75,9,185,41,0,59,85.7260970575735,0.4633843084193162
71,71,71,71,71,1-4417,19,1-4417,18,151,21,0,64,69.51644426584244,0.46037380308504927
112,112,112,112,112,1-3447,6,1-3447,4,110,34,0,21,49.91945827472955,0.4538132570429959
203,203,203,203,203,1-9938,8,1-9938,6,55,18,0,9,24.822624974884093,0.45132045408880167
206,206,206,206,206,1-8544,9,1-8544,8,54,5,0,25,23.951736041344702,0.4435506674323093
541,541,541,541,541,1-8532,11,1-8532,10,4,1,0,1,1.758069441653788,0.439517360413447
62,62,62,62,62,1-6878,19,1-6878,18,167,8,0,86,73.19397198222578,0.4382872573785975
195,195,195,195,195,1-9379,10,1-9379,9,58,13,0,16,25.12911106646061,0.4332605356286312
101,101,101,101,101,1-18371,11,1-18371,10,120,38,0,18,51.645249949768186,0.43037708291473487
67,67,67,67,67,1-3516,21,1-3516,8,156,0,0,88,66.71011086553335,0.42762891580470097
295,295,295,295,295,1-1942,3,1-1942,1,34,3,0,15,14.371041624806821,0.4226776948472595
34,34,34,34,34,MLG51,17,MLG51,16,248,71,0,44,104.35505543276668,0.4207865138418011
218,218,218,218,218,1-9610,11,1-9610,10,49,10,0,14,20.612972183153033,0.42067290169700067
217,217,217,217,217,1-9770,11,1-9770,10,50,18,0,4,21.032277766615152,0.420645555332303
54,54,54,54,54,1-1350,12,1-1350,11,195,53,0,38,81.80663878284395,0.41952122452740487
296,296,296,296,296,1-0205,3,1-0205,1,34,2,0,16,14.12911106646061,0.41556209019001794
146,146,146,146,146,MLG78,16,MLG78,15,80,17,0,21,32.91945827472955,0.4114932284341194
31,31,31,31,31,1-9156,11,1-9156,10,268,56,0,71,109.82293035741895,0.40978705357245876
124,124,124,124,124,1-0292,19,1-0292,18,99,4,0,48,40.38733319938183,0.40795286059981645
23,23,23,23,23,1-7866,5,1-7866,3,318,28,0,134,129.5813051816076,0.40748838107423774
5,5,5,5,5,MLG57,17,MLG57,16,629,120,0,178,254.93636061437428,0.40530422991156484
89,89,89,89,89,1-9831,7,1-9831,5,132,13,0,53,53.17768040765077,0.40286121520947554
242,242,242,242,242,1-3206,14,1-3206,13,45,8,0,13,17.854902741499245,0.396775616477761
512,512,512,512,512,1-5799,15,1-5799,14,7,2,0,1,2.758069441653788,0.3940099202362554
239,239,239,239,239,1-5002,9,1-5002,7,45,7,0,14,17.612972183153033,0.3913993818478452
70,70,70,70,70,1-1224,17,1-1224,16,151,15,0,58,58.96802761591971,0.39051673917827623
150,150,150,150,150,1-3083,5,1-3083,3,78,6,0,32,30.25822213292122,0.38792592478104126
94,94,94,94,94,1-1005,9,1-1005,7,125,19,0,38,47.80663878284395,0.3824531102627516
9,9,9,9,9,1-3523,5,1-3523,3,543,93,0,150,206.7104162480682,0.3806821662027039
280,280,280,280,280,1-8314,17,1-8314,15,36,0,0,18,13.645249949768186,0.37903472082689404
166,166,166,166,166,MLG58,13,MLG58,12,71,14,0,17,26.887180508114398,0.37869268321287886
345,345,345,345,345,1-3584,18,1-3584,17,26,9,0,1,9.758069441653788,0.3753103631405303
350,350,350,350,350,1-9609,13,1-9609,12,25,4,0,7,9.306486091576517,0.3722594436630607
199,199,199,199,199,1-20167,6,1-20167,4,56,14,0,9,20.822624974884093,0.3718325888372159
441,441,441,441,441,1-9997,9,1-9997,7,16,2,0,5,5.7903472082689404,0.3618967005168088
74,74,74,74,74,1-8074,11,1-8074,10,145,32,0,27,52.46787492465228,0.361847413273464
123,123,123,123,123,1-11350,4,1-11350,2,100,28,0,10,35.58069441653788,0.35580694416537884
386,386,386,386,386,1-4855,12,1-4855,11,22,7,0,1,7.758069441653788,0.3526395200751722
7,7,7,7,7,MLG69,14,MLG69,13,576,103,0,132,203.06516629830003,0.3525436914901042
445,445,445,445,445,1-5654,12,1-5654,19,15,3,0,3,5.274208324961364,0.35161388833075763
376,376,376,376,376,1-18487,16,1-18487,15,23,2,0,8,8.064555533230305,0.35063284927088284
64,64,64,64,64,MLG29,9,MLG29,7,164,29,0,37,57.04856934119016,0.34785713012920827
55,55,55,55,55,1-1462,3,1-1462,1,192,19,0,63,66.75837482418865,0.34769986887598253
326,326,326,326,326,1-0027,9,1-0027,7,29,4,0,8,10.064555533230305,0.34705363907690706
84,84,84,84,84,1-2382,6,1-2382,4,139,25,0,30,47.74208324961364,0.34346822481736433
265,265,265,265,265,1-1204,11,1-1204,10,39,2,0,15,13.371041624806821,0.3428472211488929
163,163,163,163,163,1-6692,13,1-6692,12,71,16,0,11,24.33876385819167,0.34279949096044604
228,228,228,228,228,MLG60,4,MLG60,2,47,13,0,4,16.032277766615152,0.34111229290670536
236,236,236,236,236,1-9794,11,1-9794,10,46,5,0,14,15.612972183153033,0.33941243876419636
93,93,93,93,93,MLG52,13,MLG52,12,125,16,0,34,41.774361016228795,0.33419488812983034
154,154,154,154,154,1-9417,8,1-9417,6,76,14,0,15,25.37104162480682,0.33382949506324766
52,52,52,52,52,1-7122,11,1-7122,10,197,24,0,54,64.93574984930456,0.329623095681749
13,13,13,13,13,1-1258,16,1-1258,15,435,91,0,69,143.30679147411138,0.3294408999404859
45,45,45,45,45,1-3596,6,1-3596,4,223,40,0,44,73.35505543276668,0.3289464369182362
227,227,227,227,227,1-1957,11,1-1957,10,47,7,0,11,15.338763858191669,0.3263566778338653
161,161,161,161,161,1-8285,12,1-8285,11,72,12,0,15,23.37104162480682,0.32459780034453917
38,38,38,38,38,1-4649,14,1-4649,13,244,29,0,66,79.03258314915001,0.3239040292997951
76,76,76,76,76,1-2335,11,1-2335,10,145,11,0,47,46.62926375772804,0.32158112936364164
26,26,26,26,26,1-18558,18,1-18558,17,307,78,0,27,98.46787492465228,0.3207422635982159
238,238,238,238,238,1-4390,3,1-4390,1,45,2,0,16,14.12911106646061,0.3139802459213469
323,323,323,323,323,1-13247,21,1-13247,8,29,0,0,12,9.096833299845457,0.31368390689122266
125,125,125,125,125,1-1390,17,1-1390,16,98,20,0,14,30.612972183153033,0.31237726717503095
78,78,78,78,78,1-1570,15,1-1570,14,142,26,0,24,44.193666599690914,0.31122300422317545
387,387,387,387,387,1-9436,7,1-9436,4,21,5,0,2,6.516138883307576,0.31029232777655125
384,384,384,384,384,1-0358,10,1-0358,9,22,3,0,5,6.7903472082689404,0.3086521458304064
247,247,247,247,247,1-6734,8,1-6734,14,44,6,0,10,13.580694416537881,0.3086521458304064
216,216,216,216,216,1-8397,6,1-8397,4,51,8,0,10,15.580694416537881,0.30550381208897803
43,43,43,43,43,MLG14,4,MLG14,2,232,54,0,22,70.67752771638334,0.3046445160188937
0,0,0,0,0,1-6098,9,1-6098,7,1327,158,0,323,402.85642965417355,0.3035843478931225
404,404,404,404,404,1-20578,18,1-20578,5,19,5,0,1,5.758069441653788,0.30305628640283094
232,232,232,232,232,1-8095,3,1-8095,1,46,1,0,17,13.887180508114398,0.3018952284372695
77,77,77,77,77,1-9674,8,1-9674,6,144,32,0,15,43.37104162480682,0.3011877890611585
48,48,48,48,48,MLG30,19,MLG30,18,208,19,0,57,62.20995817426592,0.2990863373762785
299,299,299,299,299,MLG31,23,MLG31,19,33,0,0,13,9.854902741499245,0.29863341640906804
63,63,63,63,63,1-3052,3,1-3052,1,166,16,0,44,49.355055432766676,0.2973196110407631
143,143,143,143,143,1-9286,12,1-9286,11,81,18,0,8,24.064555533230305,0.29709327818802844
126,126,126,126,126,1-6693,9,1-6693,7,98,10,0,25,28.951736041344702,0.29542587797290515
290,290,290,290,290,1-3509,19,1-3509,18,35,2,0,11,10.338763858191669,0.2953932530911905
182,182,182,182,182,1-6647,10,1-6647,9,62,13,0,7,18.306486091576517,0.295265904702847
233,233,233,233,233,1-3587,14,1-3587,13,46,6,0,10,13.580694416537881,0.2952324873160409
122,122,122,122,122,1-9404,8,1-9404,6,100,18,0,15,29.37104162480682,0.2937104162480682
111,111,111,111,111,1-0272,21,1-0272,8,111,0,0,43,32.59698599111289,0.29366654046047647
80,80,80,80,80,1-0053,9,1-0053,7,142,25,0,22,41.67752771638334,0.2935037163125587
308,308,308,308,308,1-4700,21,1-4700,8,31,0,0,12,9.096833299845457,0.2934462354788857
348,348,348,348,348,1-3087,1,1-3087,20,26,0,0,10,7.580694416537881,0.29156516986684156
27,27,27,27,27,1-1608,12,1-1608,11,307,63,0,34,88.7743610162288,0.2891672997271296
155,155,155,155,155,1-8157,10,1-8157,10,75,5,0,22,21.677527716383338,0.28903370288511115
286,286,286,286,286,1-1770,12,1-1770,11,35,4,0,8,10.064555533230305,0.28755872952086586
142,142,142,142,142,1-8084,9,1-8084,7,82,5,0,24,23.193666599690914,0.2828495926791575
439,439,439,439,439,1-4682,17,1-4682,16,16,3,0,2,4.516138883307576,0.2822586802067235
221,221,221,221,221,1-4355,5,1-4355,3,49,7,0,9,13.822624974884093,0.2820943872425325
300,300,300,300,300,1-18709,9,1-18709,3,33,4,0,7,9.306486091576517,0.2820147300477732
412,412,412,412,412,1-0055,17,1-0055,16,18,2,0,4,5.032277766615152,0.27957098703417516
212,212,212,212,212,MLG32,23,MLG32,19,52,0,0,19,14.403319391421974,0.2769869113734995
329,329,329,329,329,1-5980,6,1-5980,4,29,5,0,4,8.032277766615152,0.2769750954005225
214,214,214,214,214,1-8450,13,1-8450,12,52,9,0,7,14.306486091576517,0.2751247325303176
102,102,102,102,102,1-17907,21,1-17907,8,119,0,0,43,32.59698599111289,0.2739242520261587
33,33,33,33,33,1-6296,19,1-6296,18,254,18,0,68,69.54872203245759,0.2738138662695181
466,466,466,466,466,1-9416,10,1-9416,9,13,2,0,2,3.516138883307576,0.2704722217928905
246,246,246,246,246,1-6538,12,1-6538,11,44,2,0,13,11.854902741499245,0.2694296077613465
81,81,81,81,81,1-7682,12,1-7682,11,141,18,0,26,37.70980548299849,0.2674454289574361
72,72,72,72,72,1-9497,9,1-9497,7,150,12,0,37,40.04856934119016,0.26699046227460105
83,83,83,83,83,MLG13,3,MLG13,1,140,7,0,40,37.322777666151524,0.2665912690439394
11,11,11,11,11,MLG56,14,MLG56,13,511,54,0,108,135.8714996986091,0.2658933457898417
153,153,153,153,153,1-9516,3,1-9516,1,76,2,0,24,20.193666599690914,0.2657061394696173
250,250,250,250,250,1-18234,1,1-18234,20,43,0,0,15,11.371041624806821,0.26444282848387957
147,147,147,147,147,1-2423,13,1-2423,12,79,11,0,13,20.854902741499245,0.2639861106518892
130,130,130,130,130,1-3139,3,1-3139,1,93,4,0,27,24.46787492465228,0.2630954292973363
262,262,262,262,262,1-8172,13,1-8172,10,40,9,0,2,10.516138883307576,0.2629034720826894
3,3,3,3,3,1-6181,19,1-6181,18,659,44,0,170,172.87180508114398,0.26232443866637933
14,14,14,14,14,1-1317,8,1-1317,6,414,60,0,64,108.51644426584244,0.2621170151348851
10,10,10,10,10,MLG62,6,MLG62,4,525,56,0,107,137.11343025695533,0.2611684385846768
358,358,358,358,358,1-8627,12,1-8627,11,25,5,0,2,6.516138883307576,0.26064555533230305
28,28,28,28,28,1-7005,3,1-7005,1,285,3,0,94,74.25852751545608,0.2605562368963371
104,104,104,104,104,1-9394,11,1-9394,10,117,9,0,28,30.225944366306067,0.2583414048402228
91,91,91,91,91,1-9270,15,1-9270,14,128,23,0,13,32.854902741499245,0.25667892766796285
244,244,244,244,244,1-19448,11,1-19448,10,45,7,0,6,11.548416649922729,0.256631481109394
190,190,190,190,190,1-7819,12,1-7819,1,59,6,0,12,15.096833299845457,0.2558785305058552
20,20,20,20,20,1-8067,8,1-8067,6,322,50,0,42,81.8389165494591,0.2541581259299972
127,127,127,127,127,1-5891,18,1-5891,17,96,13,0,15,24.37104162480682,0.2538650169250711
4,4,4,4,4,MLG68,18,MLG68,17,642,105,0,76,162.6132775656879,0.2532917096038752
473,473,473,473,473,1-5161,1,1-5161,20,12,0,0,4,3.0322777666151524,0.25268981388459605
152,152,152,152,152,1-10038,17,1-10038,16,76,4,0,20,19.161388833075762,0.2521235372773127
428,428,428,428,428,1-9606,9,1-9606,7,16,1,0,4,4.032277766615152,0.252017360413447
389,389,389,389,389,1-7842,10,1-7842,20,21,3,0,3,5.274208324961364,0.25115277737911257
454,454,454,454,454,1-5913,11,1-5913,4,14,2,0,2,3.516138883307576,0.25115277737911257
331,331,331,331,331,1-5981,4,1-5981,2,28,4,0,4,7.032277766615152,0.25115277737911257
46,46,46,46,46,1-2282,6,1-2282,4,219,29,0,34,54.774361016228795,0.25011123751702646
545,545,545,545,545,1-4926,18,1-4926,19,4,1,0,0,1.0,0.25
503,503,503,503,503,1-5531,18,1-5531,1,8,2,0,0,2.0,0.25
332,332,332,332,332,P-16616,18,P-16616,17,28,7,0,0,7.0,0.25
65,65,65,65,65,1-4319,7,1-4319,5,163,17,0,31,40.50015269126743,0.24846719442495357
29,29,29,29,29,1-3534,21,1-3534,8,279,0,0,91,68.98431919049472,0.24725562433869075
231,231,231,231,231,1-7991,16,1-7991,15,46,9,0,3,11.274208324961364,0.24509148532524705
157,157,157,157,157,1-17733,8,1-17733,6,74,9,0,12,18.096833299845457,0.24455180134926294
75,75,75,75,75,1-2545,4,1-2545,2,145,18,0,23,35.435597158037126,0.24438342867611812
82,82,82,82,82,1-8188,1,1-8188,20,140,0,0,45,34.113124874420464,0.24366517767443188
12,12,12,12,12,1-7024,10,1-7024,9,498,66,0,73,121.33906924072653,0.24365274947937055
297,297,297,297,297,1-9630,15,1-9630,14,33,5,0,4,8.032277766615152,0.24340235656409553
321,321,321,321,321,1-7752,11,1-7752,10,29,4,0,4,7.032277766615152,0.24249233677983284
151,151,151,151,151,MLG38,6,MLG38,4,77,11,0,10,18.58069441653788,0.24130771969529716
255,255,255,255,255,1-3564,5,1-3564,3,41,3,0,9,9.822624974884093,0.23957621889961203
24,24,24,24,24,1-3535,11,1-3535,10,315,33,0,56,75.45188873261213,0.239529805500356
129,129,129,129,129,1-4531,3,1-4531,1,94,8,0,19,22.403319391421974,0.23833318501512737
403,403,403,403,403,72-12171,18,72-12171,17,19,3,0,2,4.516138883307576,0.23769152017408296
417,417,417,417,417,1-5425,7,1-5425,5,17,1,0,4,4.032277766615152,0.2371928098008913
1,1,1,1,1,1-9227,3,1-9227,1,801,30,0,210,189.1945827472955,0.23619798095792197
59,59,59,59,59,1-8573,7,1-8573,5,184,16,0,36,43.29049989953637,0.23527445597574115
434,434,434,434,434,1-4149,5,1-4149,1,16,3,0,1,3.758069441653788,0.23487934010336176
205,205,205,205,205,1-8398,6,1-8398,4,54,8,0,6,12.548416649922729,0.23237808610968017
219,219,219,219,219,1-2400,21,1-2400,8,49,0,0,15,11.371041624806821,0.2320620739756494
277,277,277,277,277,1-10060,1,1-10060,20,36,0,0,11,8.338763858191669,0.23163232939421302
60,60,60,60,60,1-3068,21,1-3068,8,180,0,0,55,41.693819290958345,0.23163232939421302
53,53,53,53,53,1-8341,3,1-8341,1,197,10,0,47,45.62926375772804,0.23162062821181748
357,357,357,357,357,1-9650,17,1-9650,16,25,2,0,5,5.7903472082689404,0.2316138883307576
174,174,174,174,174,MLG41,23,MLG41,19,66,0,0,20,15.161388833075762,0.22971801262236002
368,368,368,368,368,1-6858,7,1-6858,5,23,3,0,3,5.274208324961364,0.2293134054331028
243,243,243,243,243,1-19166,14,1-19166,13,45,5,0,7,10.306486091576517,0.2290330242572559
311,311,311,311,311,1-8938,6,1-8938,4,30,3,0,5,6.7903472082689404,0.226344906942298
224,224,224,224,224,1-9277,3,1-9277,1,48,1,0,13,10.854902741499245,0.2261438071145676
30,30,30,30,30,1-10785,15,1-10785,14,279,28,0,46,62.87119431607425,0.2253447824948898
21,21,21,21,21,MLG02,19,MLG02,18,320,16,0,74,72.09713868238032,0.22530355838243848
414,414,414,414,414,MLG06,16,MLG06,15,18,1,0,4,4.032277766615152,0.22401543147861958
337,337,337,337,337,1-6532,10,1-6532,9,27,3,0,4,6.032277766615152,0.22341769505982045
137,137,137,137,137,1-6611,21,1-6611,8,89,0,0,26,19.70980548299849,0.22145848857301675
