Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
426,426,426,426,426,1-3639,7,1-3639,5,17,3,0,1,3.758069441653788,0.22106290833257577
423,423,423,423,423,MLG46,15,MLG46,14,17,3,0,1,3.758069441653788,0.22106290833257577
438,438,438,438,438,1-5163,11,1-5163,10,16,2,0,2,3.516138883307576,0.2197586802067235
51,51,51,51,51,MLG65,6,MLG65,4,201,24,0,26,43.70980548299849,0.21746171882088802
511,511,511,511,511,1-3033,6,1-3033,4,7,0,0,2,1.5161388833075762,0.21659126904393947
115,115,115,115,115,1-8421,15,1-8421,14,109,19,0,6,23.54841664992273,0.21604051972406174
210,210,210,210,210,1-1191,21,1-1191,10,53,0,0,15,11.371041624806821,0.21454795518503436
450,450,450,450,450,1-11206,15,1-11206,14,14,3,0,0,3.0,0.21428571428571427
406,406,406,406,406,1-3265,5,1-3265,3,19,1,0,4,4.032277766615152,0.2122251456113238
79,79,79,79,79,1-0129,16,1-0129,15,142,14,0,21,29.91945827472955,0.21070041038541937
275,275,275,275,275,1-4020,12,1-4020,11,37,4,0,5,7.7903472082689404,0.21054992454780921
18,18,18,18,18,MLG63,5,MLG63,3,380,35,0,59,79.7260970575735,0.20980551857256183
477,477,477,477,477,1-8222,17,1-8222,16,12,1,0,2,2.516138883307576,0.20967824027563134
324,324,324,324,324,1-5515,12,1-5515,11,29,3,0,4,6.032277766615152,0.20800957815914317
158,158,158,158,158,1-9808,19,1-9808,18,74,4,0,15,15.371041624806821,0.2077167787136057
197,197,197,197,197,1-6006,3,1-6006,1,57,5,0,9,11.822624974884093,0.2074144732435806
144,144,144,144,144,1-7058,18,1-7058,17,80,15,0,2,16.516138883307576,0.2064517360413447
268,268,268,268,268,1-8493,16,1-8493,15,38,4,0,5,7.7903472082689404,0.20500913705970897
17,17,17,17,17,1-7004,21,1-7004,8,381,0,0,102,77.32308304868639,0.20294772453723461
347,347,347,347,347,1-7204,13,1-7204,20,26,3,0,3,5.274208324961364,0.20285416634466785
160,160,160,160,160,1-5197,8,1-5197,6,72,7,0,10,14.580694416537881,0.20250964467413723
283,283,283,283,283,1-6909,6,1-6909,4,36,5,0,3,7.274208324961364,0.2020613423600379
263,263,263,263,263,1-6061,13,1-6061,12,40,2,0,8,8.064555533230305,0.2016138883307576
220,220,220,220,220,MLG35,23,MLG35,19,49,0,0,13,9.854902741499245,0.2011204641122295
141,141,141,141,141,1-8820,7,1-8820,5,83,3,0,18,16.645249949768186,0.200545180117689
493,493,493,493,493,1-0033,6,1-0033,8,10,2,0,0,2.0,0.2
401,401,401,401,401,1-8100,21,1-8100,9,19,0,0,5,3.7903472082689404,0.19949195832994424
270,270,270,270,270,1-9651,1,1-9651,20,38,0,0,10,7.580694416537881,0.19949195832994424
325,325,325,325,325,1-9338,16,1-9338,15,29,5,0,1,5.758069441653788,0.19855411867771683
449,449,449,449,449,MLG43,6,MLG43,4,14,2,0,1,2.758069441653788,0.1970049601181277
176,176,176,176,176,1-6561,15,1-6561,14,65,9,0,5,12.79034720826894,0.19677457243490679
106,106,106,106,106,1-9963,15,1-9963,14,116,16,0,9,22.822624974884093,0.19674676702486288
36,36,36,36,36,MLG64,23,MLG64,19,245,0,0,63,47.75837482418865,0.19493214213954552
316,316,316,316,316,1-8181,9,1-8181,7,30,2,0,5,5.7903472082689404,0.19301157360896468
108,108,108,108,108,1-8328,21,1-8328,8,114,0,0,29,21.984013807959855,0.19284222638561277
136,136,136,136,136,1-1769,7,1-1769,5,89,8,0,12,17.096833299845457,0.1920992505600613
128,128,128,128,128,1-7897,11,1-7897,10,95,6,0,16,18.12911106646061,0.1908327480680064
98,98,98,98,98,1-5043,16,1-5043,15,123,6,0,23,23.435597158037126,0.19053331022794412
433,433,433,433,433,1-20641,21,1-20641,8,16,0,0,4,3.0322777666151524,0.18951736041344702
435,435,435,435,435,1-4494,23,1-4494,12,16,0,0,4,3.0322777666151524,0.18951736041344702
285,285,285,285,285,1-9887,19,1-9887,18,36,0,0,9,6.822624974884093,0.18951736041344702
543,543,543,543,543,1-7608,6,1-7608,4,4,0,0,1,0.7580694416537881,0.18951736041344702
538,538,538,538,538,1-5929,3,1-5929,1,4,0,0,1,0.7580694416537881,0.18951736041344702
468,468,468,468,468,1-9946,1,1-9946,20,12,0,0,3,2.2742083249613643,0.18951736041344702
222,222,222,222,222,1-8705,19,1-8705,18,48,3,0,8,9.064555533230305,0.18884490694229802
133,133,133,133,133,MLG53,16,MLG53,15,91,11,0,8,17.064555533230305,0.1875225882772561
87,87,87,87,87,1-3141,15,1-3141,14,136,8,0,23,25.435597158037126,0.18702644969144946
156,156,156,156,156,1-2294,7,1-2294,5,75,4,0,13,13.854902741499245,0.18473203655332326
294,294,294,294,294,1-3106,6,1-3106,4,34,4,0,3,6.274208324961364,0.18453553896945188
446,446,446,446,446,1-19447,14,1-19447,20,15,2,0,1,2.758069441653788,0.18387129611025255
447,447,447,447,447,1-9971,12,1-9971,11,15,2,0,1,2.758069441653788,0.18387129611025255
319,319,319,319,319,1-18935,4,1-18935,2,30,4,0,2,5.516138883307576,0.18387129611025255
16,16,16,16,16,1-7140,19,1-7140,18,397,15,0,76,72.6132775656879,0.18290498127377303
483,483,483,483,483,1-8578,3,1-8578,1,11,2,0,0,2.0,0.18181818181818182
103,103,103,103,103,1-3362,21,1-3362,8,117,0,0,28,21.225944366306067,0.18141832791714588
132,132,132,132,132,MLG55,1,MLG55,20,92,0,0,22,16.677527716383338,0.18127747517807977
114,114,114,114,114,1-7152,21,1-7152,8,109,0,0,26,19.70980548299849,0.1808239035137476
35,35,35,35,35,1-7496,21,1-7496,8,246,0,0,58,43.96802761591971,0.1787318195769094
425,425,425,425,425,1-0003,12,1-0003,11,17,0,0,4,3.0322777666151524,0.1783692803891266
312,312,312,312,312,1-1850,1,1-1850,20,30,0,0,7,5.306486091576517,0.1768828697192172
422,422,422,422,422,1-7536,10,1-7536,9,17,3,0,0,3.0,0.17647058823529413
424,424,424,424,424,1-1177,11,1-1177,10,17,3,0,0,3.0,0.17647058823529413
105,105,105,105,105,1-7042,4,1-7042,2,117,10,0,14,20.612972183153033,0.1761792494286584
392,392,392,392,392,MLG33,6,MLG33,4,20,2,0,2,3.516138883307576,0.17580694416537881
298,298,298,298,298,1-7481,3,1-7481,1,33,2,0,5,5.7903472082689404,0.17546506691724062
301,301,301,301,301,1-8400,10,1-8400,9,33,5,0,1,5.758069441653788,0.17448695277738752
223,223,223,223,223,1-6228,3,1-6228,1,48,0,0,11,8.338763858191669,0.17372424704565978
245,245,245,245,245,1-1183,11,1-1183,10,45,4,0,5,7.7903472082689404,0.1731188268504209
269,269,269,269,269,1-8551,3,1-8551,1,38,2,0,6,6.5484166499227285,0.17232675394533495
378,378,378,378,378,1-9518,1,1-9518,20,22,0,0,5,3.7903472082689404,0.17228850946677002
385,385,385,385,385,1-18615,1,1-18615,20,22,0,0,5,3.7903472082689404,0.17228850946677002
49,49,49,49,49,1-6974,1,1-6974,20,207,0,0,47,35.62926375772804,0.1721220471387828
201,201,201,201,201,1-8529,11,1-8529,10,56,2,0,10,9.580694416537881,0.17108382886674786
37,37,37,37,37,1-5775,1,1-5775,20,244,0,0,55,41.693819290958345,0.17087630856950142
99,99,99,99,99,1-8826,3,1-8826,1,123,5,0,21,20.91945827472955,0.17007689654251668
193,193,193,193,193,1-8094,5,1-8094,3,58,3,0,9,9.822624974884093,0.16935560301524297
260,260,260,260,260,1-4760,18,1-4760,17,40,6,0,1,6.758069441653788,0.1689517360413447
278,278,278,278,278,1-7845,1,1-7845,20,36,0,0,8,6.064555533230305,0.16845987592306402
496,496,496,496,496,1-9076,1,1-9076,20,9,0,0,2,1.5161388833075762,0.16845987592306402
338,338,338,338,338,1-3589,23,1-3589,1,27,0,0,6,4.5484166499227285,0.16845987592306402
497,497,497,497,497,MLG72,19,MLG72,18,9,0,0,2,1.5161388833075762,0.16845987592306402
40,40,40,40,40,1-7807,21,1-7807,8,239,0,0,53,40.17768040765077,0.1681074494043965
442,442,442,442,442,1-5803,11,1-5803,10,15,1,0,2,2.516138883307576,0.16774259222050508
191,191,191,191,191,MLG44,23,MLG44,19,59,0,0,13,9.854902741499245,0.1670322498559194
291,291,291,291,291,1-0037,15,1-0037,14,35,2,0,5,5.7903472082689404,0.16543849166482688
61,61,61,61,61,1-6927,23,1-6927,19,179,0,0,39,29.564708224497736,0.16516596773462422
148,148,148,148,148,1-0278,16,1-0278,15,79,10,0,4,13.032277766615152,0.1649655413495589
189,189,189,189,189,MLG10,1,MLG10,20,60,0,0,13,9.854902741499245,0.16424837902498743
86,86,86,86,86,1-8910,3,1-8910,1,137,5,0,23,22.435597158037126,0.16376348290538048
371,371,371,371,371,1-6035,15,1-6035,14,23,3,0,1,3.758069441653788,0.1633943235501647
458,458,458,458,458,1-9667,1,1-9667,20,14,0,0,3,2.2742083249613643,0.16244345178295458
292,292,292,292,292,1-9740,6,1-9740,4,34,4,0,2,5.516138883307576,0.16223937892081106
169,169,169,169,169,1-7268,12,1-7268,11,70,3,0,11,11.338763858191669,0.16198234083130955
145,145,145,145,145,1-9491,1,1-9491,20,80,0,0,17,12.887180508114398,0.16108975635142997
39,39,39,39,39,1-9768,1,1-9768,20,241,0,0,51,38.66154152434319,0.16042133412590537
211,211,211,211,211,1-8042,23,1-8042,19,52,0,0,11,8.338763858191669,0.16036084342676288
258,258,258,258,258,1-17758,7,1-17758,5,40,1,0,7,6.306486091576517,0.1576621522894129
440,440,440,440,440,1-2034,10,1-2034,8,16,1,0,2,2.516138883307576,0.1572586802067235
208,208,208,208,208,1-5355,15,1-5355,14,53,3,0,7,8.306486091576517,0.15672615267125503
2,2,2,2,2,1-6240,12,1-6240,11,698,62,0,58,105.96802761591971,0.15181665847552966
97,97,97,97,97,1-1833,6,1-1833,4,124,12,0,9,18.822624974884093,0.15179536270067817
287,287,287,287,287,1-2596,11,1-2596,10,35,0,0,7,5.306486091576517,0.15161388833075762
537,537,537,537,537,1-5990,10,1-5990,9,5,0,0,1,0.7580694416537881,0.15161388833075762
394,394,394,394,394,1-9697,1,1-9697,20,20,0,0,4,3.0322777666151524,0.15161388833075762
492,492,492,492,492,MLG73,1,MLG73,20,10,0,0,2,1.5161388833075762,0.15161388833075762
527,527,527,527,527,1-17790,6,1-17790,4,5,0,0,1,0.7580694416537881,0.15161388833075762
354,354,354,354,354,1-7530,21,1-7530,13,25,0,0,5,3.7903472082689404,0.15161388833075762
261,261,261,261,261,1-5214,21,1-5214,8,40,0,0,8,6.064555533230305,0.15161388833075762
532,532,532,532,532,1-4136,1,1-4136,20,5,0,0,1,0.7580694416537881,0.15161388833075762
535,535,535,535,535,1-8566,1,1-8566,20,5,0,0,1,0.7580694416537881,0.15161388833075762
315,315,315,315,315,1-9614,4,1-9614,2,30,3,0,2,4.516138883307576,0.1505379627769192
15,15,15,15,15,1-1580,4,1-1580,2,400,28,0,42,59.8389165494591,0.14959729137364774
235,235,235,235,235,1-1989,23,1-1989,19,46,0,0,9,6.822624974884093,0.14831793423661072
420,420,420,420,420,1-8678,5,1-8678,3,17,1,0,2,2.516138883307576,0.148008169606328
181,181,181,181,181,MLG84,8,MLG84,6,63,4,0,7,9.306486091576517,0.14772200145359551
281,281,281,281,281,1-3312,23,1-3312,6,36,0,0,7,5.306486091576517,0.14740239143268102
252,252,252,252,252,1-6918,9,1-6918,8,43,4,0,3,6.274208324961364,0.1459118215107294
334,334,334,334,334,1-18994,5,1-18994,3,28,1,0,4,4.032277766615152,0.14400992023625545
289,289,289,289,289,1-5549,7,1-5549,5,35,2,0,4,5.032277766615152,0.14377936476043293
274,274,274,274,274,1-7744,15,1-7744,14,37,0,0,7,5.306486091576517,0.14341854301558152
266,266,266,266,266,1-9496,7,1-9496,5,39,1,0,6,5.5484166499227285,0.14226709358776227
429,429,429,429,429,1-9452,23,1-9452,19,16,0,0,3,2.2742083249613643,0.14213802031008527
432,432,432,432,432,1-3089,10,1-3089,9,16,0,0,3,2.2742083249613643,0.14213802031008527
411,411,411,411,411,1-8124,5,1-8124,3,18,1,0,2,2.516138883307576,0.13978549351708758
44,44,44,44,44,1-0008,19,1-0008,18,230,1,0,41,32.08084710780531,0.1394819439469796
328,328,328,328,328,1-9110,18,1-9110,17,29,4,0,0,4.0,0.13793103448275862
257,257,257,257,257,1-19286,7,1-19286,5,40,4,0,2,5.516138883307576,0.1379034720826894
41,41,41,41,41,1-9283,12,1-9283,11,235,18,0,19,32.403319391421974,0.13788646549541264
88,88,88,88,88,1-8267,21,1-8267,8,133,0,0,24,18.193666599690914,0.13679448571196176
344,344,344,344,344,1-2103,15,1-2103,14,26,2,0,2,3.516138883307576,0.13523611089644524
421,421,421,421,421,1-5282,1,1-5282,20,17,0,0,3,2.2742083249613643,0.13377696029184497
56,56,56,56,56,1-8427,12,1-8427,11,189,13,0,16,25.12911106646061,0.13295825961090268
369,369,369,369,369,MLG39,1,MLG39,20,23,0,0,4,3.0322777666151524,0.13183816376587618
73,73,73,73,73,MLG12,13,MLG12,12,146,12,0,9,18.822624974884093,0.12892208886906914
359,359,359,359,359,1-7839,21,1-7839,8,24,0,0,4,3.0322777666151524,0.12634490694229802
470,470,470,470,470,1-9055,21,1-9055,1,12,0,0,2,1.5161388833075762,0.12634490694229802
407,407,407,407,407,1-9549,21,1-9549,8,18,0,0,3,2.2742083249613643,0.12634490694229802
360,360,360,360,360,1-7993,15,1-7993,14,24,0,0,4,3.0322777666151524,0.12634490694229802
521,521,521,521,521,1-3551,8,1-3551,6,6,0,0,1,0.7580694416537881,0.12634490694229802
518,518,518,518,518,1-4842,10,1-4842,9,6,0,0,1,0.7580694416537881,0.12634490694229802
272,272,272,272,272,1-19229,5,1-19229,3,38,1,0,5,4.7903472082689404,0.12606176863865634
273,273,273,273,273,1-9237,16,1-9237,15,38,1,0,5,4.7903472082689404,0.12606176863865634
451,451,451,451,451,1-11329,11,1-11329,10,14,1,0,1,1.758069441653788,0.12557638868955628
377,377,377,377,377,1-9892,15,1-9892,14,22,2,0,1,2.758069441653788,0.12536679280244492
204,204,204,204,204,1-8576,19,1-8576,18,55,3,0,5,6.7903472082689404,0.12346085833216255
276,276,276,276,276,1-2573,3,1-2573,1,37,0,0,6,4.5484166499227285,0.12293017972764131
264,264,264,264,264,1-8928,14,1-8928,13,39,1,0,5,4.7903472082689404,0.1228294155966395
138,138,138,138,138,1-4640,21,1-4640,8,87,0,0,14,10.612972183153033,0.12198818601325326
234,234,234,234,234,1-10451,13,1-10451,12,46,4,0,2,5.516138883307576,0.11991606268059948
173,173,173,173,173,1-1207,3,1-1207,1,66,1,0,9,7.822624974884093,0.11852462083157717
179,179,179,179,179,1-7467,1,1-7467,20,64,0,0,10,7.580694416537881,0.11844835025840439
47,47,47,47,47,1-0303,1,1-0303,20,212,0,0,33,25.016291574575007,0.1180013753517689
109,109,109,109,109,1-7441,15,1-7441,14,111,10,0,4,13.032277766615152,0.11740790780734371
249,249,249,249,249,1-6916,3,1-6916,1,43,2,0,4,5.032277766615152,0.11702971550267796
90,90,90,90,90,1-7070,12,1-7070,11,129,9,0,8,15.064555533230305,0.11677950025759926
140,140,140,140,140,1-8066,18,1-8066,17,86,7,0,4,10.032277766615152,0.11665439263505992
460,460,460,460,460,1-20791,3,1-20791,1,13,0,0,2,1.5161388833075762,0.11662606794673663
349,349,349,349,349,1-8186,12,1-8186,11,26,0,0,4,3.0322777666151524,0.11662606794673663
467,467,467,467,467,1-0031,14,1-0031,13,13,0,0,2,1.5161388833075762,0.11662606794673663
171,171,171,171,171,1-9645,10,1-9645,9,69,5,0,4,8.032277766615152,0.11640982270456743
175,175,175,175,175,1-19547,21,1-19547,8,66,0,0,10,7.580694416537881,0.11485900631118001
6,6,6,6,6,MLG54,13,MLG54,12,595,37,0,41,68.08084710780531,0.11442159177782406
177,177,177,177,177,1-9498,15,1-9498,14,64,5,0,3,7.274208324961364,0.11365950507752132
183,183,183,183,183,1-19915,15,1-19915,14,62,4,0,4,7.032277766615152,0.11342383494540569
408,408,408,408,408,1-9495,18,1-9495,17,18,2,0,0,2.0,0.1111111111111111
293,293,293,293,293,1-1250,18,1-1250,17,34,3,0,1,3.758069441653788,0.11053145416628789
351,351,351,351,351,1-2324,12,1-2324,11,25,2,0,1,2.758069441653788,0.11032277766615152
117,117,117,117,117,1-7019,10,1-7019,9,107,8,0,5,11.79034720826894,0.11019016082494337
430,430,430,430,430,1-8023,19,1-8023,18,16,1,0,1,1.758069441653788,0.10987934010336176
427,427,427,427,427,1-3104,3,1-3104,1,16,1,0,1,1.758069441653788,0.10987934010336176
370,370,370,370,370,1-7066,3,1-7066,1,23,1,0,2,2.516138883307576,0.10939734275250332
253,253,253,253,253,1-9578,1,1-9578,20,42,0,0,6,4.5484166499227285,0.10829563452196973
513,513,513,513,513,1-5530,17,1-5530,16,7,0,0,1,0.7580694416537881,0.10829563452196973
455,455,455,455,455,1-18377,21,1-18377,8,14,0,0,2,1.5161388833075762,0.10829563452196973
515,515,515,515,515,1-3646,1,1-3646,20,7,0,0,1,0.7580694416537881,0.10829563452196973
457,457,457,457,457,1-11330,23,1-11330,1,14,0,0,2,1.5161388833075762,0.10829563452196973
