Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
215,215,215,215,215,215,215,215,215,215,MLG40,6,MLG40,3,51,11,1,13,1013.3883002400398,19.870358828236075
168,168,168,168,168,168,168,168,168,168,MLG45,8,MLG45,5,70,17,1,16,1019.9394464492798,14.570563520703997
9,9,9,9,9,9,9,9,9,9,1-3523,6,1-3523,3,543,91,1,150,1118.557310461998,2.0599582144788178
8,8,8,8,8,8,8,8,8,8,1-10468,8,1-10468,5,549,54,1,157,1082.843318283558,1.9723922008807977
74,74,74,74,74,74,74,74,74,74,1-8074,16,1-8074,10,145,59,0,36,65.61375451087952,0.4525086517991691
212,212,212,212,212,212,212,212,212,212,MLG32,13,MLG32,19,52,21,0,11,23.020869433879852,0.44270902757461256
195,195,195,195,195,195,195,195,195,195,1-9379,11,1-9379,9,58,22,0,8,23.469723224639893,0.40465040042482575
112,112,112,112,112,112,112,112,112,112,1-3447,7,1-3447,4,110,38,0,21,41.85802346467972,0.3805274860425429
203,203,203,203,203,203,203,203,203,203,1-9938,9,1-9938,6,55,18,0,10,19.837154030799866,0.36067552783272483
228,228,228,228,228,228,228,228,228,228,MLG60,5,MLG60,2,47,16,0,4,16.734861612319946,0.3560608853685095
26,26,26,26,26,26,26,26,26,26,1-18558,17,1-18558,17,307,100,0,18,103.30687725543976,0.33650448617407086
93,93,93,93,93,93,93,93,93,93,MLG52,15,MLG52,12,125,30,0,50,39.18577015399933,0.31348616123199463
61,61,61,61,61,61,61,61,61,61,1-6927,13,1-6927,19,179,50,0,31,55.695177495479584,0.31114624299150606
165,165,165,165,165,165,165,165,165,165,MLG59,8,MLG59,5,71,18,0,21,21.858023464679718,0.3078594854180242
57,57,57,57,57,57,57,57,57,57,MLG75,11,MLG75,9,185,51,0,32,56.87889289855957,0.30745347512734905
123,123,123,123,123,123,123,123,123,123,1-11350,5,1-11350,2,100,28,0,13,30.388300240039825,0.3038830024003982
125,125,125,125,125,125,125,125,125,125,1-1390,7,1-1390,16,98,23,0,33,29.062608301639557,0.2965572275677506
239,239,239,239,239,239,239,239,239,239,1-5002,10,1-5002,7,45,9,0,22,13.041738867759705,0.289816419283549
332,332,332,332,332,332,332,332,332,332,P-16616,17,P-16616,17,28,7,0,2,7.367430806159973,0.2631225287914276
369,369,369,369,369,369,369,369,369,369,MLG39,12,MLG39,20,23,5,0,5,5.918577015399933,0.257329435452171
77,77,77,77,77,77,77,77,77,77,1-9674,9,1-9674,6,144,34,0,12,36.20458483695984,0.2514207280344433
174,174,174,174,174,174,174,174,174,174,MLG41,13,MLG41,19,66,15,0,7,16.286007821559906,0.24675769426605917
71,71,71,71,71,71,71,71,71,71,1-4417,18,1-4417,18,151,21,0,88,37.16695547103882,0.24613877795389946
43,43,43,43,43,43,43,43,43,43,MLG14,5,MLG14,2,232,54,0,14,56.57201564311981,0.24384489501344747
4,4,4,4,4,4,4,4,4,4,MLG68,17,MLG68,17,642,134,0,90,150.5343862771988,0.23447723719189842
154,154,154,154,154,154,154,154,154,154,1-9417,9,1-9417,6,76,15,0,12,17.20458483695984,0.22637611627578735
256,256,256,256,256,256,256,256,256,256,1-0296,6,1-0296,3,41,5,0,23,9.225454270839691,0.22501107977657783
45,45,45,45,45,45,45,45,45,45,1-3596,7,1-3596,4,223,42,0,42,49.716046929359436,0.22294191448143244
182,182,182,182,182,182,182,182,182,182,1-6647,6,1-6647,9,62,10,0,20,13.674308061599731,0.22055335583225374
404,404,404,404,404,404,404,404,404,404,1-20578,8,1-20578,5,19,4,0,1,4.183715403079987,0.22019554753052561
327,327,327,327,327,327,327,327,327,327,1-8988,5,1-8988,2,29,6,0,2,6.367430806159973,0.21956657952275768
84,84,84,84,84,84,84,84,84,84,1-2382,7,1-2382,4,139,25,0,30,30.511462092399597,0.21950692152805465
64,64,64,64,64,64,64,64,64,64,MLG29,10,MLG29,7,164,26,0,52,35.5532009601593,0.21678781073267867
144,144,144,144,144,144,144,144,144,144,1-7058,17,1-7058,17,80,17,0,1,17.183715403079987,0.21479644253849983
80,80,80,80,80,80,80,80,80,80,1-0053,10,1-0053,7,142,25,0,27,29.960315883159637,0.21098814002225097
54,54,54,54,54,54,54,54,54,54,1-1350,14,1-1350,11,195,31,0,55,41.10434716939926,0.21079152394563724
101,101,101,101,101,101,101,101,101,101,1-18371,16,1-18371,10,120,10,0,83,25.248378455638885,0.2104031537969907
166,166,166,166,166,166,166,166,166,166,MLG58,15,MLG58,12,71,13,0,10,14.837154030799866,0.20897400043380093
221,221,221,221,221,221,221,221,221,221,1-4355,6,1-4355,3,49,8,0,10,9.837154030799866,0.20075824552652788
260,260,260,260,260,260,260,260,260,260,1-4760,17,1-4760,17,40,8,0,0,8.0,0.2
85,85,85,85,85,85,85,85,85,85,1-1131,15,1-1131,12,138,25,0,14,27.572015643119812,0.19979721480521603
122,122,122,122,122,122,122,122,122,122,1-9404,9,1-9404,6,100,17,0,16,19.939446449279785,0.19939446449279785
244,244,244,244,244,244,244,244,244,244,1-19448,16,1-19448,10,45,6,0,15,8.755731046199799,0.1945718010266622
20,20,20,20,20,20,20,20,20,20,1-8067,9,1-8067,6,322,50,0,65,61.94150120019913,0.19236491055962462
199,199,199,199,199,199,199,199,199,199,1-20167,10,1-20167,4,56,8,0,15,10.755731046199799,0.1920666258249964
31,31,31,31,31,31,31,31,31,31,1-9156,16,1-9156,10,268,31,0,108,50.84126353263855,0.18970620721133788
27,27,27,27,27,27,27,27,27,27,1-1608,14,1-1608,11,307,48,0,55,58.10434716939926,0.1892649744931572
36,36,36,36,36,36,36,36,36,36,MLG64,13,MLG64,19,245,38,0,45,46.267193138599396,0.18884568627999754
86,86,86,86,86,86,86,86,86,86,1-8910,4,1-8910,1,137,5,0,113,25.759840548038483,0.1880280331973612
429,429,429,429,429,429,429,429,429,429,1-9452,11,1-9452,19,16,3,0,0,3.0,0.1875
277,277,277,277,277,277,277,277,277,277,1-10060,12,1-10060,20,36,5,0,9,6.653438627719879,0.18481773965888554
545,545,545,545,545,545,545,545,545,545,1-4926,14,1-4926,19,4,0,0,4,0.7348616123199463,0.18371540307998657
128,128,128,128,128,128,128,128,128,128,1-7897,16,1-7897,10,95,6,0,62,17.390354990959167,0.18305636832588598
454,454,454,454,454,454,454,454,454,454,1-5913,7,1-5913,4,14,2,0,3,2.5511462092399597,0.1822247292314257
337,337,337,337,337,337,337,337,337,337,1-6532,11,1-6532,9,27,4,0,5,4.918577015399933,0.1821695190888864
132,132,132,132,132,132,132,132,132,132,MLG55,12,MLG55,20,92,14,0,15,16.7557310461998,0.18212751137173694
145,145,145,145,145,145,145,145,145,145,1-9491,12,1-9491,20,80,11,0,19,14.490592658519745,0.18113240823149682
127,127,127,127,127,127,127,127,127,127,1-5891,14,1-5891,17,96,15,0,13,17.388300240039825,0.18112812750041485
76,76,76,76,76,76,76,76,76,76,1-2335,16,1-2335,10,145,17,0,50,26.18577015399933,0.18059151830344364
163,163,163,163,163,163,163,163,163,163,1-6692,15,1-6692,12,71,10,0,14,12.572015643119812,0.17707064286084243
66,66,66,66,66,66,66,66,66,66,MLG48,9,MLG48,6,159,13,0,82,28.0646630525589,0.17650731479596793
94,94,94,94,94,94,94,94,94,94,1-1005,10,1-1005,7,125,18,0,20,21.67430806159973,0.17339446449279786
325,325,325,325,325,325,325,325,325,325,1-9338,1,1-9338,15,29,5,0,0,5.0,0.1724137931034483
191,191,191,191,191,191,191,191,191,191,MLG44,13,MLG44,19,59,9,0,6,10.10229241847992,0.1712252952284732
441,441,441,441,441,441,441,441,441,441,1-9997,10,1-9997,7,16,2,0,4,2.7348616123199463,0.17092885076999664
92,92,92,92,92,92,92,92,92,92,1-6980,2,1-6980,14,128,1,0,113,21.759840548038483,0.16999875428155065
151,151,151,151,151,151,151,151,151,151,MLG38,7,MLG38,4,77,11,0,11,13.020869433879852,0.16910220043999807
512,512,512,512,512,512,512,512,512,512,1-5799,2,1-5799,14,7,1,0,1,1.1837154030799866,0.16910220043999807
205,205,205,205,205,205,205,205,205,205,1-8398,7,1-8398,4,54,8,0,6,9.10229241847992,0.1685609707125911
265,265,265,265,265,265,265,265,265,265,1-1204,16,1-1204,10,39,4,0,14,6.572015643119812,0.16851322161845672
176,176,176,176,176,176,176,176,176,176,1-6561,2,1-6561,14,65,8,0,16,10.939446449279785,0.16829917614276593
462,462,462,462,462,462,462,462,462,462,1-4052,17,1-4052,17,13,2,0,1,2.1837154030799866,0.16797810792922974
121,121,121,121,121,121,121,121,121,121,1-9333,12,1-9333,20,102,7,0,55,17.10434716939926,0.16768967813136532
162,162,162,162,162,162,162,162,162,162,1-7614,12,1-7614,20,72,8,0,22,12.041738867759705,0.16724637316332924
519,519,519,519,519,519,519,519,519,519,1-10762,17,1-10762,17,6,1,0,0,1.0,0.16666666666666666
412,412,412,412,412,412,412,412,412,412,1-0055,23,1-0055,16,18,3,0,0,3.0,0.16666666666666666
46,46,46,46,46,46,46,46,46,46,1-2282,7,1-2282,4,219,30,0,35,36.43003910779953,0.1663472105378974
386,386,386,386,386,386,386,386,386,386,1-4855,14,1-4855,11,22,2,0,9,3.653438627719879,0.16606539216908542
350,350,350,350,350,350,350,350,350,350,1-9609,18,1-9609,12,25,3,0,6,4.102292418479919,0.16409169673919677
18,18,18,18,18,18,18,18,18,18,MLG63,6,MLG63,3,380,47,0,81,61.88094764947891,0.1628445990775761
227,227,227,227,227,227,227,227,227,227,1-1957,16,1-1957,10,47,6,0,9,7.653438627719879,0.16283911973872084
150,150,150,150,150,150,150,150,150,150,1-3083,6,1-3083,3,78,7,0,31,12.695177495479584,0.16275868583948183
331,331,331,331,331,331,331,331,331,331,1-5981,5,1-5981,2,28,4,0,3,4.55114620923996,0.16254093604428427
23,23,23,23,23,23,23,23,23,23,1-7866,6,1-7866,3,318,27,0,134,51.6178640127182,0.1623203270840195
34,34,34,34,34,34,34,34,34,34,MLG51,23,MLG51,16,248,40,0,0,40.0,0.16129032258064516
348,348,348,348,348,348,348,348,348,348,1-3087,12,1-3087,20,26,4,0,1,4.183715403079987,0.1609121308876918
345,345,345,345,345,345,345,345,345,345,1-3584,17,1-3584,17,26,4,0,1,4.183715403079987,0.1609121308876918
300,300,300,300,300,300,300,300,300,300,1-18709,10,1-18709,3,33,4,0,7,5.286007821559906,0.16018205519878503
430,430,430,430,430,430,430,430,430,430,1-8023,18,1-8023,18,16,2,0,3,2.5511462092399597,0.15944663807749748
343,343,343,343,343,343,343,343,343,343,MLG67,12,MLG67,20,27,3,0,7,4.286007821559906,0.15874103042814466
445,445,445,445,445,445,445,445,445,445,1-5654,13,1-5654,19,15,2,0,2,2.367430806159973,0.15782872041066487
37,37,37,37,37,37,37,37,37,37,1-5775,12,1-5775,20,244,17,0,117,38.49470216035843,0.15776517278835422
0,0,0,0,0,0,0,0,0,0,1-6098,10,1-6098,7,1327,141,0,366,208.23983752727509,0.15692527319312366
449,449,449,449,449,449,449,449,449,449,MLG43,7,MLG43,4,14,2,0,1,2.1837154030799866,0.15597967164857046
161,161,161,161,161,161,161,161,161,161,1-8285,14,1-8285,11,72,7,0,23,11.225454270839691,0.1559090870949957
32,32,32,32,32,32,32,32,32,32,1-7874,13,1-7874,19,258,38,0,12,40.20458483695984,0.15583172417426294
217,217,217,217,217,217,217,217,217,217,1-9770,16,1-9770,10,50,3,0,26,7.776600480079651,0.15553200960159302
14,14,14,14,14,14,14,14,14,14,1-1317,9,1-1317,6,414,54,0,56,64.28806257247925,0.1552851752958436
368,368,368,368,368,368,368,368,368,368,1-6858,8,1-6858,5,23,3,0,3,3.5511462092399597,0.15439766127130258
143,143,143,143,143,143,143,143,143,143,1-9286,14,1-9286,11,81,9,0,19,12.490592658519745,0.15420484763604622
283,283,283,283,283,283,283,283,283,283,1-6909,7,1-6909,4,36,5,0,3,5.55114620923996,0.1541985058122211
24,24,24,24,24,24,24,24,24,24,1-3535,16,1-3535,10,315,32,0,89,48.350670874118805,0.1534941932511708
75,75,75,75,75,75,75,75,75,75,1-2545,5,1-2545,2,145,18,0,23,22.22545427083969,0.1532789949713082
295,295,295,295,295,295,295,295,295,295,1-1942,4,1-1942,1,34,3,0,12,5.204584836959839,0.15307602461646586
147,147,147,147,147,147,147,147,147,147,1-2423,17,1-2423,12,79,12,0,0,12.0,0.1518987341772152
63,63,63,63,63,63,63,63,63,63,1-3052,4,1-3052,1,166,16,0,50,25.18577015399933,0.1517215069518032
319,319,319,319,319,319,319,319,319,319,1-18935,5,1-18935,2,30,4,0,3,4.55114620923996,0.15170487364133198
157,157,157,157,157,157,157,157,157,157,1-17733,9,1-17733,6,74,9,0,12,11.204584836959839,0.15141330860756538
10,10,10,10,10,10,10,10,10,10,MLG62,7,MLG62,4,525,60,0,103,78.92268651723862,0.15032892669950212
420,420,420,420,420,420,420,420,420,420,1-8678,6,1-8678,3,17,2,0,3,2.5511462092399597,0.1500674240729388
425,425,425,425,425,425,425,425,425,425,1-0003,14,1-0003,11,17,2,0,3,2.5511462092399597,0.1500674240729388
432,432,432,432,432,432,432,432,432,432,1-3089,15,1-3089,9,16,2,0,2,2.367430806159973,0.14796442538499832
503,503,503,503,503,503,503,503,503,503,1-5531,4,1-5531,1,8,1,0,1,1.1837154030799866,0.14796442538499832
194,194,194,194,194,194,194,194,194,194,1-8018,12,1-8018,20,58,6,0,14,8.572015643119812,0.14779337315723814
326,326,326,326,326,326,326,326,326,326,1-0027,10,1-0027,7,29,3,0,7,4.286007821559906,0.14779337315723814
387,387,387,387,387,387,387,387,387,387,1-9436,7,1-9436,4,21,2,0,6,3.1022924184799194,0.14772821040380568
117,117,117,117,117,117,117,117,117,117,1-7019,11,1-7019,9,107,13,0,15,15.755731046199799,0.14724982286168037
235,235,235,235,235,235,235,235,235,235,1-1989,13,1-1989,19,46,6,0,4,6.734861612319946,0.14641003505043362
315,315,315,315,315,315,315,315,315,315,1-9614,5,1-9614,2,30,4,0,2,4.367430806159973,0.14558102687199911
91,91,91,91,91,91,91,91,91,91,1-9270,2,1-9270,14,128,14,0,25,18.592885076999664,0.14525691466405988
328,328,328,328,328,328,328,328,328,328,1-9110,17,1-9110,17,29,4,0,1,4.183715403079987,0.1442660483820685
38,38,38,38,38,38,38,38,38,38,1-4649,22,1-4649,13,244,27,0,44,35.08347773551941,0.1437847448177025
496,496,496,496,496,496,496,496,496,496,1-9076,12,1-9076,20,9,0,0,7,1.286007821559906,0.14288975795110068
453,453,453,453,453,453,453,453,453,453,1-5036,17,1-5036,17,14,2,0,0,2.0,0.14285714285714285
12,12,12,12,12,12,12,12,12,12,1-7024,11,1-7024,9,498,55,0,87,70.98324006795883,0.14253662664248762
39,39,39,39,39,39,39,39,39,39,1-9768,12,1-9768,20,241,12,0,121,34.229563772678375,0.14203138494887294
48,48,48,48,48,48,48,48,48,48,MLG30,18,MLG30,18,208,15,0,79,29.51351684331894,0.14189190790057182
281,281,281,281,281,281,281,281,281,281,1-3312,9,1-3312,6,36,4,0,6,5.102292418479919,0.14173034495777553
51,51,51,51,51,51,51,51,51,51,MLG65,7,MLG65,4,201,24,0,23,28.22545427083969,0.14042514562606812
218,218,218,218,218,218,218,218,218,218,1-9610,16,1-9610,10,49,3,0,21,6.858023464679718,0.13995966254448405
304,304,304,304,304,304,304,304,304,304,1-1592,4,1-1592,1,32,3,0,8,4.469723224639893,0.13967885076999664
220,220,220,220,220,220,220,220,220,220,MLG35,13,MLG35,19,49,5,0,10,6.837154030799866,0.1395337557306095
423,423,423,423,423,423,423,423,423,423,MLG46,2,MLG46,14,17,2,0,2,2.367430806159973,0.139260635656469
424,424,424,424,424,424,424,424,424,424,1-1177,16,1-1177,10,17,2,0,2,2.367430806159973,0.139260635656469
148,148,148,148,148,148,148,148,148,148,1-0278,1,1-0278,15,79,11,0,0,11.0,0.13924050632911392
297,297,297,297,297,297,297,297,297,297,1-9630,2,1-9630,14,33,2,0,14,4.572015643119812,0.13854592857938824
338,338,338,338,338,338,338,338,338,338,1-3589,4,1-3589,1,27,3,0,4,3.7348616123199463,0.1383282078637017
126,126,126,126,126,126,126,126,126,126,1-6693,10,1-6693,7,98,10,0,19,13.490592658519745,0.13765910876040555
89,89,89,89,89,89,89,89,89,89,1-9831,8,1-9831,5,132,7,0,59,17.839208781719208,0.13514552107363037
421,421,421,421,421,421,421,421,421,421,1-5282,12,1-5282,20,17,1,0,7,2.286007821559906,0.13447104832705328
172,172,172,172,172,172,172,172,172,172,1-6900,12,1-6900,20,67,6,0,16,8.939446449279785,0.13342457386984755
299,299,299,299,299,299,299,299,299,299,MLG31,22,MLG31,19,33,2,0,13,4.388300240039825,0.13297879515272198
133,133,133,133,133,133,133,133,133,133,MLG53,1,MLG53,15,91,12,0,0,12.0,0.13186813186813187
55,55,55,55,55,55,55,55,55,55,1-1462,4,1-1462,1,192,19,0,34,25.246323704719543,0.1314912692954143
184,184,184,184,184,184,184,184,184,184,1-2701,13,1-2701,19,61,6,0,11,8.020869433879852,0.13148966285048938
428,428,428,428,428,428,428,428,428,428,1-9606,10,1-9606,7,16,1,0,6,2.1022924184799194,0.13139327615499496
33,33,33,33,33,33,33,33,33,33,1-6296,18,1-6296,18,254,17,0,89,33.350670874118805,0.13130185383511342
290,290,290,290,290,290,290,290,290,290,1-3509,18,1-3509,18,35,2,0,14,4.572015643119812,0.13062901837485177
311,311,311,311,311,311,311,311,311,311,1-8938,7,1-8938,4,30,3,0,5,3.918577015399933,0.13061923384666443
472,472,472,472,472,472,472,472,472,472,1-1935,12,1-1935,20,12,1,0,3,1.5511462092399597,0.12926218410332999
468,468,468,468,468,468,468,468,468,468,1-9946,2,1-9946,20,12,1,0,3,1.5511462092399597,0.12926218410332999
47,47,47,47,47,47,47,47,47,47,1-0303,12,1-0303,20,212,16,0,62,27.390354990959167,0.12919978769320362
292,292,292,292,292,292,292,292,292,292,1-9740,7,1-9740,4,34,4,0,2,4.367430806159973,0.1284538472399992
81,81,81,81,81,81,81,81,81,81,1-7682,14,1-7682,11,141,6,0,65,17.941501200199127,0.12724468936311437
65,65,65,65,65,65,65,65,65,65,1-4319,8,1-4319,5,163,15,0,31,20.695177495479584,0.1269642791133717
371,371,371,371,371,371,371,371,371,371,1-6035,2,1-6035,14,23,2,0,5,2.918577015399933,0.12689465284347534
49,49,49,49,49,49,49,49,49,49,1-6974,12,1-6974,20,207,13,0,71,26.043793618679047,0.12581542810956062
502,502,502,502,502,502,502,502,502,502,72-11994,16,72-11994,10,8,1,0,0,1.0,0.125
377,377,377,377,377,377,377,377,377,377,1-9892,2,1-9892,14,22,2,0,4,2.7348616123199463,0.12431189146908847
450,450,450,450,450,450,450,450,450,450,1-11206,2,1-11206,14,14,1,0,4,1.7348616123199463,0.12391868659428187
3,3,3,3,3,3,3,3,3,3,1-6181,18,1-6181,18,659,42,0,212,80.94766545295715,0.12283409021693042
90,90,90,90,90,90,90,90,90,90,1-7070,14,1-7070,11,129,5,0,59,15.839208781719208,0.1227845641993737
251,251,251,251,251,251,251,251,251,251,1-6919,13,1-6919,19,43,5,0,1,5.183715403079987,0.12055152100186016
270,270,270,270,270,270,270,270,270,270,1-9651,12,1-9651,20,38,2,0,14,4.572015643119812,0.12031620113473189
129,129,129,129,129,129,129,129,129,129,1-4531,4,1-4531,1,94,8,0,18,11.306877255439758,0.12028592824935913
438,438,438,438,438,438,438,438,438,438,1-5163,16,1-5163,10,16,1,0,5,1.9185770153999329,0.1199110634624958
190,190,190,190,190,190,190,190,190,190,1-7819,4,1-7819,1,59,3,0,22,7.041738867759705,0.11935150623321533
229,229,229,229,229,229,229,229,229,229,1-18423,4,1-18423,1,47,1,0,25,5.592885076999664,0.1189975548297801
216,216,216,216,216,216,216,216,216,216,1-8397,14,1-8397,4,51,2,0,22,6.041738867759705,0.11846546799528833
41,41,41,41,41,41,41,41,41,41,1-9283,14,1-9283,11,235,17,0,59,27.839208781719208,0.11846471822008174
392,392,392,392,392,392,392,392,392,392,MLG33,7,MLG33,4,20,2,0,2,2.367430806159973,0.11837154030799865
6,6,6,6,6,6,6,6,6,6,MLG54,15,MLG54,12,595,56,0,78,70.32980144023895,0.1182013469583848
72,72,72,72,72,72,72,72,72,72,1-9497,10,1-9497,7,150,12,0,31,17.695177495479584,0.1179678499698639
118,118,118,118,118,118,118,118,118,118,MLG15,7,MLG15,4,105,12,0,1,12.183715403079987,0.11603538479123797
247,247,247,247,247,247,247,247,247,247,1-6734,2,1-6734,14,44,4,0,6,5.102292418479919,0.11596119132908908
253,253,253,253,253,253,253,253,253,253,1-9578,12,1-9578,20,42,3,0,10,4.837154030799866,0.11517033406666347
158,158,158,158,158,158,158,158,158,158,1-9808,18,1-9808,18,74,3,0,30,8.511462092399597,0.11501975800539996
115,115,115,115,115,115,115,115,115,115,1-8421,2,1-8421,14,109,9,0,19,12.490592658519745,0.11459259319742886
