Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
255,255,255,255,255,255,255,255,255,255,1-3564,6,1-3564,3,41,3,0,9,4.653438627719879,0.113498503115119
245,245,245,245,245,245,245,245,245,245,1-1183,16,1-1183,10,45,4,0,6,5.102292418479919,0.11338427596622043
106,106,106,106,106,106,106,106,106,106,1-9963,2,1-9963,14,116,8,0,28,13.144031286239624,0.11331061453654848
417,417,417,417,417,417,417,417,417,417,1-5425,8,1-5425,5,17,1,0,5,1.9185770153999329,0.1128574714941137
22,22,22,22,22,22,22,22,22,22,MLG50,1,MLG50,15,319,36,0,0,36.0,0.11285266457680251
62,62,62,62,62,62,62,62,62,62,1-6878,18,1-6878,18,167,7,0,64,18.75778579711914,0.11232207064143197
381,381,381,381,381,381,381,381,381,381,1-9752,12,1-9752,20,22,1,0,8,2.4697232246398926,0.11226014657454057
97,97,97,97,97,97,97,97,97,97,1-1833,7,1-1833,4,124,12,0,10,13.837154030799866,0.11158995186128924
408,408,408,408,408,408,408,408,408,408,1-9495,17,1-9495,17,18,2,0,0,2.0,0.1111111111111111
451,451,451,451,451,451,451,451,451,451,1-11329,16,1-11329,10,14,1,0,3,1.5511462092399597,0.11079615780285426
448,448,448,448,448,448,448,448,448,448,MLG42,14,MLG42,11,14,1,0,3,1.5511462092399597,0.11079615780285426
294,294,294,294,294,294,294,294,294,294,1-3106,7,1-3106,4,34,3,0,4,3.7348616123199463,0.10984887095058665
58,58,58,58,58,58,58,58,58,58,MLG49,12,MLG49,20,185,14,0,34,20.246323704719543,0.10943958759307862
257,257,257,257,257,257,257,257,257,257,1-19286,8,1-19286,5,40,4,0,2,4.367430806159973,0.10918577015399933
105,105,105,105,105,105,105,105,105,105,1-7042,5,1-7042,2,117,10,0,14,12.572015643119812,0.10745312515487018
171,171,171,171,171,171,171,171,171,171,1-9645,11,1-9645,9,69,7,0,2,7.367430806159973,0.10677435950956483
358,358,358,358,358,358,358,358,358,358,1-8627,14,1-8627,11,25,1,0,9,2.653438627719879,0.10613754510879517
11,11,11,11,11,11,11,11,11,11,MLG56,22,MLG56,13,511,34,0,109,54.024978935718536,0.10572402922841201
180,180,180,180,180,180,180,180,180,180,1-10539,12,1-10539,20,63,5,0,9,6.653438627719879,0.10561013694793459
467,467,467,467,467,467,467,467,467,467,1-0031,2,1-0031,13,13,1,0,2,1.3674308061599731,0.1051869850892287
266,266,266,266,266,266,266,266,266,266,1-9496,8,1-9496,5,39,3,0,6,4.102292418479919,0.1051869850892287
222,222,222,222,222,222,222,222,222,222,1-8705,18,1-8705,18,48,3,0,11,5.020869433879852,0.10460144653916359
288,288,288,288,288,288,288,288,288,288,1-9761,4,1-9761,1,35,2,0,9,3.653438627719879,0.10438396079199655
197,197,197,197,197,197,197,197,197,197,1-6006,4,1-6006,1,57,5,0,5,5.918577015399933,0.10383468448070057
83,83,83,83,83,83,83,83,83,83,MLG13,4,MLG13,1,140,7,0,41,14.53233152627945,0.10380236804485321
442,442,442,442,442,442,442,442,442,442,1-5803,16,1-5803,10,15,1,0,3,1.5511462092399597,0.10340974728266399
447,447,447,447,447,447,447,447,447,447,1-9971,14,1-9971,11,15,1,0,3,1.5511462092399597,0.10340974728266399
111,111,111,111,111,111,111,111,111,111,1-0272,20,1-0272,8,111,0,0,62,11.390354990959167,0.10261581072936186
141,141,141,141,141,141,141,141,141,141,1-8820,8,1-8820,5,83,5,0,19,8.490592658519745,0.10229629709059934
130,130,130,130,130,130,130,130,130,130,1-3139,4,1-3139,1,93,4,0,30,9.511462092399597,0.10227378593978062
104,104,104,104,104,104,104,104,104,104,1-9394,16,1-9394,10,117,7,0,27,11.960315883159637,0.1022249220782875
296,296,296,296,296,296,296,296,296,296,1-0205,4,1-0205,1,34,2,0,8,3.4697232246398926,0.1020506830776439
301,301,301,301,301,301,301,301,301,301,1-8400,11,1-8400,9,33,3,0,2,3.367430806159973,0.10204335776242343
183,183,183,183,183,183,183,183,183,183,1-19915,2,1-19915,14,62,3,0,18,6.306877255439758,0.10172382670064126
403,403,403,403,403,403,403,403,403,403,72-12171,14,72-12171,17,19,1,0,5,1.9185770153999329,0.10097773765262805
298,298,298,298,298,298,298,298,298,298,1-7481,4,1-7481,1,33,2,0,7,3.286007821559906,0.09957599459272443
470,470,470,470,470,470,470,470,470,470,1-9055,4,1-9055,1,12,1,0,1,1.1837154030799866,0.09864295025666554
155,155,155,155,155,155,155,155,155,155,1-8157,16,1-8157,10,75,5,0,13,7.388300240039825,0.09851066986719767
262,262,262,262,262,262,262,262,262,262,1-8172,16,1-8172,10,40,1,0,16,3.939446449279785,0.09848616123199463
59,59,59,59,59,59,59,59,59,59,1-8573,8,1-8573,5,184,14,0,22,18.041738867759705,0.09805292862912883
263,263,263,263,263,263,263,263,263,263,1-6061,15,1-6061,12,40,3,0,5,3.918577015399933,0.09796442538499832
7,7,7,7,7,7,7,7,7,7,MLG69,22,MLG69,13,576,31,0,138,56.35272562503815,0.09783459309902456
169,169,169,169,169,169,169,169,169,169,1-7268,14,1-7268,11,70,5,0,10,6.837154030799866,0.09767362901142665
15,15,15,15,15,15,15,15,15,15,1-1580,5,1-1580,2,400,31,0,43,38.89976233243942,0.09724940583109856
427,427,427,427,427,427,427,427,427,427,1-3104,4,1-3104,1,16,1,0,3,1.5511462092399597,0.09694663807749748
2,2,2,2,2,2,2,2,2,2,1-6240,14,1-6240,11,698,41,0,145,67.63873344659805,0.09690362957965337
67,67,67,67,67,67,67,67,67,67,1-3516,20,1-3516,8,156,0,0,82,15.064663052558899,0.09656835290101859
269,269,269,269,269,269,269,269,269,269,1-8551,4,1-8551,1,38,2,0,9,3.653438627719879,0.09614312178210209
1,1,1,1,1,1,1,1,1,1,1-9227,4,1-9227,1,801,30,0,255,76.84742778539658,0.09593936053108187
136,136,136,136,136,136,136,136,136,136,1-1769,8,1-1769,5,89,7,0,8,8.469723224639893,0.09516542949033586
160,160,160,160,160,160,160,160,160,160,1-5197,9,1-5197,6,72,5,0,10,6.837154030799866,0.09496047264999813
375,375,375,375,375,375,375,375,375,375,1-7213,18,1-7213,9,23,2,0,1,2.1837154030799866,0.09494414795999942
324,324,324,324,324,324,324,324,324,324,1-5515,14,1-5515,11,29,2,0,4,2.7348616123199463,0.09430557283861883
21,21,21,21,21,21,21,21,21,21,MLG02,18,MLG02,18,320,13,0,92,29.901817083358765,0.09344317838549614
52,52,52,52,52,52,52,52,52,52,1-7122,16,1-7122,10,197,6,0,67,18.3089320063591,0.09293874114903096
53,53,53,53,53,53,53,53,53,53,1-8341,4,1-8341,1,197,10,0,45,18.267193138599396,0.0927268687238548
556,556,556,556,556,556,556,556,556,556,1-9455,12,1-9455,20,2,0,0,1,0.18371540307998657,0.09185770153999329
551,551,551,551,551,551,551,551,551,551,1-19567,16,1-19567,10,2,0,0,1,0.18371540307998657,0.09185770153999329
406,406,406,406,406,406,406,406,406,406,1-3265,6,1-3265,3,19,1,0,4,1.7348616123199463,0.09130850591157612
210,210,210,210,210,210,210,210,210,210,1-1191,16,1-1191,10,53,3,0,10,4.837154030799866,0.09126705718490313
426,426,426,426,426,426,426,426,426,426,1-3639,8,1-3639,5,17,1,0,3,1.5511462092399597,0.09124389466117411
384,384,384,384,384,384,384,384,384,384,1-0358,23,1-0358,9,22,2,0,0,2.0,0.09090909090909091
483,483,483,483,483,483,483,483,483,483,1-8578,1,1-8578,1,11,1,0,0,1.0,0.09090909090909091
480,480,480,480,480,480,480,480,480,480,1-5653,23,1-5653,16,11,1,0,0,1.0,0.09090909090909091
73,73,73,73,73,73,73,73,73,73,MLG12,15,MLG12,12,146,12,0,6,13.10229241847992,0.08974172889369808
208,208,208,208,208,208,208,208,208,208,1-5355,2,1-5355,14,53,2,0,15,4.755731046199799,0.08973077445659998
278,278,278,278,278,278,278,278,278,278,1-7845,12,1-7845,20,36,1,0,12,3.204584836959839,0.08901624547110663
316,316,316,316,316,316,316,316,316,316,1-8181,10,1-8181,7,30,1,0,9,2.653438627719879,0.0884479542573293
29,29,29,29,29,29,29,29,29,29,1-3534,20,1-3534,8,279,0,0,133,24.434148609638214,0.08757759358293267
179,179,179,179,179,179,179,179,179,179,1-7467,12,1-7467,20,64,1,0,25,5.592885076999664,0.08738882932811975
385,385,385,385,385,385,385,385,385,385,1-18615,12,1-18615,20,22,1,0,5,1.9185770153999329,0.0872080461545424
177,177,177,177,177,177,177,177,177,177,1-9498,2,1-9498,14,64,3,0,14,5.572015643119812,0.08706274442374706
234,234,234,234,234,234,234,234,234,234,1-10451,15,1-10451,12,46,4,0,0,4.0,0.08695652173913043
437,437,437,437,437,437,437,437,437,437,1-4098,17,1-4098,17,16,1,0,2,1.3674308061599731,0.08546442538499832
243,243,243,243,243,243,243,243,243,243,1-19166,22,1-19166,13,45,2,0,10,3.8371540307998657,0.08527008957333035
156,156,156,156,156,156,156,156,156,156,1-2294,8,1-2294,5,75,4,0,13,6.388300240039825,0.08517733653386433
317,317,317,317,317,317,317,317,317,317,1-9504,13,1-9504,19,30,2,0,3,2.5511462092399597,0.08503820697466533
249,249,249,249,249,249,249,249,249,249,1-6916,4,1-6916,1,43,2,0,9,3.653438627719879,0.08496368901674138
349,349,349,349,349,349,349,349,349,349,1-8186,14,1-8186,11,26,0,0,12,2.204584836959839,0.08479172449845535
461,461,461,461,461,461,461,461,461,461,1-2153,2,1-2153,14,13,0,0,6,1.1022924184799194,0.08479172449845535
124,124,124,124,124,124,124,124,124,124,1-0292,18,1-0292,18,99,3,0,29,8.32774668931961,0.08411865342747081
351,351,351,351,351,351,351,351,351,351,1-2324,18,1-2324,11,25,1,0,6,2.1022924184799194,0.08409169673919678
237,237,237,237,237,237,237,237,237,237,1-8418,12,1-8418,20,46,2,0,10,3.8371540307998657,0.08341639197391013
308,308,308,308,308,308,308,308,308,308,1-4700,20,1-4700,8,31,0,0,14,2.572015643119812,0.082968246552252
389,389,389,389,389,389,389,389,389,389,1-7842,12,1-7842,20,21,1,0,4,1.7348616123199463,0.08261245772952125
99,99,99,99,99,99,99,99,99,99,1-8826,4,1-8826,1,123,5,0,28,10.144031286239624,0.0824717990751189
232,232,232,232,232,232,232,232,232,232,1-8095,4,1-8095,1,46,1,0,15,3.7557310461997986,0.08164632709129997
405,405,405,405,405,405,405,405,405,405,1-9607,2,1-9607,14,19,1,0,3,1.5511462092399597,0.08163927417052419
238,238,238,238,238,238,238,238,238,238,1-4390,4,1-4390,1,45,2,0,9,3.653438627719879,0.08118752506044176
56,56,56,56,56,56,56,56,56,56,1-8427,14,1-8427,11,189,3,0,67,15.3089320063591,0.08099964024528625
181,181,181,181,181,181,181,181,181,181,MLG84,9,MLG84,6,63,4,0,6,5.102292418479919,0.0809887685473003
344,344,344,344,344,344,344,344,344,344,1-2103,2,1-2103,14,26,1,0,6,2.1022924184799194,0.08085740071076614
435,435,435,435,435,435,435,435,435,435,1-4494,14,1-4494,12,16,0,0,7,1.286007821559906,0.08037548884749413
193,193,193,193,193,193,193,193,193,193,1-8094,6,1-8094,3,58,3,0,9,4.653438627719879,0.08023170047792895
50,50,50,50,50,50,50,50,50,50,1-7964,18,1-7964,18,202,0,0,88,16.16695547103882,0.08003443302494465
354,354,354,354,354,354,354,354,354,354,1-7530,22,1-7530,13,25,2,0,0,2.0,0.08
352,352,352,352,352,352,352,352,352,352,1-2297,1,1-2297,15,25,2,0,0,2.0,0.08
357,357,357,357,357,357,357,357,357,357,1-9650,23,1-9650,16,25,2,0,0,2.0,0.08
329,329,329,329,329,329,329,329,329,329,1-5980,10,1-5980,4,29,1,0,7,2.286007821559906,0.07882785591585882
457,457,457,457,457,457,457,457,457,457,1-11330,4,1-11330,1,14,0,0,6,1.1022924184799194,0.07873517274856567
291,291,291,291,291,291,291,291,291,291,1-0037,2,1-0037,14,35,2,0,4,2.7348616123199463,0.07813890320914132
204,204,204,204,204,204,204,204,204,204,1-8576,18,1-8576,18,55,3,0,7,4.286007821559906,0.07792741493745284
233,233,233,233,233,233,233,233,233,233,1-3587,22,1-3587,13,46,3,0,3,3.5511462092399597,0.07719883063565129
285,285,285,285,285,285,285,285,285,285,1-9887,18,1-9887,18,36,0,0,15,2.7557310461997986,0.07654808461666107
476,476,476,476,476,476,476,476,476,476,1-2178,4,1-2178,1,12,0,0,5,0.9185770153999329,0.07654808461666107
361,361,361,361,361,361,361,361,361,361,1-10696,16,1-10696,10,24,0,0,10,1.8371540307998657,0.07654808461666107
475,475,475,475,475,475,475,475,475,475,1-4499,12,1-4499,20,12,0,0,5,0.9185770153999329,0.07654808461666107
230,230,230,230,230,230,230,230,230,230,1-9345,14,1-9345,11,47,1,0,14,3.572015643119812,0.07600033283233643
411,411,411,411,411,411,411,411,411,411,1-8124,6,1-8124,3,18,1,0,2,1.3674308061599731,0.07596837811999851
16,16,16,16,16,16,16,16,16,16,1-7140,18,1-7140,18,397,15,0,81,29.880947649478912,0.07526687065359927
334,334,334,334,334,334,334,334,334,334,1-18994,6,1-18994,3,28,1,0,6,2.1022924184799194,0.07508187208856855
146,146,146,146,146,146,146,146,146,146,MLG78,1,MLG78,15,80,6,0,0,6.0,0.075
5,5,5,5,5,5,5,5,5,5,MLG57,23,MLG57,16,629,47,0,0,47.0,0.07472178060413355
40,40,40,40,40,40,40,40,40,40,1-7807,20,1-7807,8,239,0,0,97,17.820394098758698,0.0745623184048481
434,434,434,434,434,434,434,434,434,434,1-4149,4,1-4149,1,16,1,0,1,1.1837154030799866,0.07398221269249916
306,306,306,306,306,306,306,306,306,306,1-1972,13,1-1972,19,32,2,0,2,2.367430806159973,0.07398221269249916
142,142,142,142,142,142,142,142,142,142,1-8084,10,1-8084,7,82,2,0,22,6.041738867759705,0.07367974228975249
486,486,486,486,486,486,486,486,486,486,1-5406,12,1-5406,20,10,0,0,4,0.7348616123199463,0.07348616123199463
189,189,189,189,189,189,189,189,189,189,MLG10,12,MLG10,20,60,2,0,13,4.388300240039825,0.07313833733399709
153,153,153,153,153,153,153,153,153,153,1-9516,4,1-9516,1,76,2,0,19,5.490592658519745,0.07224464024368085
456,456,456,456,456,456,456,456,456,456,1-7995,12,1-7995,20,14,1,0,0,1.0,0.07142857142857142
465,465,465,465,465,465,465,465,465,465,1-18498,14,1-18498,11,13,0,0,5,0.9185770153999329,0.07065977041537945
224,224,224,224,224,224,224,224,224,224,1-9277,4,1-9277,1,48,1,0,13,3.3883002400398254,0.07058958833416303
102,102,102,102,102,102,102,102,102,102,1-17907,20,1-17907,8,119,0,0,45,8.267193138599396,0.06947221124873441
320,320,320,320,320,320,320,320,320,320,1-18203,11,1-18203,9,29,2,0,0,2.0,0.06896551724137931
504,504,504,504,504,504,504,504,504,504,1-9861,12,1-9861,20,8,0,0,3,0.5511462092399597,0.06889327615499496
505,505,505,505,505,505,505,505,505,505,1-9855,12,1-9855,20,8,0,0,3,0.5511462092399597,0.06889327615499496
433,433,433,433,433,433,433,433,433,433,1-20641,20,1-20641,8,16,0,0,6,1.1022924184799194,0.06889327615499496
250,250,250,250,250,250,250,250,250,250,1-18234,12,1-18234,20,43,0,0,16,2.939446449279785,0.06835921975069267
242,242,242,242,242,242,242,242,242,242,1-3206,22,1-3206,13,45,1,0,11,3.0208694338798523,0.06713043186399671
380,380,380,380,380,380,380,380,380,380,1-9722,12,1-9722,20,22,0,0,8,1.4697232246398926,0.06680560111999512
347,347,347,347,347,347,347,347,347,347,1-7204,12,1-7204,20,26,1,0,4,1.7348616123199463,0.06672544662769024
202,202,202,202,202,202,202,202,202,202,1-6787,7,1-6787,4,56,3,0,4,3.7348616123199463,0.06669395736285619
318,318,318,318,318,318,318,318,318,318,1-9902,17,1-9902,17,30,2,0,0,2.0,0.06666666666666667
321,321,321,321,321,321,321,321,321,321,1-7752,16,1-7752,10,29,1,0,5,1.9185770153999329,0.06615782811723907
30,30,30,30,30,30,30,30,30,30,1-10785,2,1-10785,14,279,3,0,84,18.432093858718872,0.06606485254021101
69,69,69,69,69,69,69,69,69,69,MLG17,12,MLG17,20,153,4,0,33,10.062608301639557,0.06576868171006246
415,415,415,415,415,415,415,415,415,415,1-9465,15,1-9465,12,18,1,0,1,1.1837154030799866,0.06576196683777703
78,78,78,78,78,78,78,78,78,78,1-1570,2,1-1570,14,142,4,0,29,9.32774668931961,0.06568835696703951
422,422,422,422,422,422,422,422,422,422,1-7536,20,1-7536,9,17,0,0,6,1.1022924184799194,0.06484073049881879
25,25,25,25,25,25,25,25,25,25,1-18028,22,1-18028,13,309,11,0,48,19.818339347839355,0.06413702054316943
28,28,28,28,28,28,28,28,28,28,1-7005,4,1-7005,1,285,3,0,81,17.880947649478912,0.06274016719115408
439,439,439,439,439,439,439,439,439,439,1-4682,23,1-4682,16,16,1,0,0,1.0,0.0625
379,379,379,379,379,379,379,379,379,379,1-7182,14,1-7182,11,22,1,0,2,1.3674308061599731,0.062155945734544235
137,137,137,137,137,137,137,137,137,137,1-6611,20,1-6611,8,89,0,0,30,5.511462092399597,0.06192654036404042
497,497,497,497,497,497,497,497,497,497,MLG72,18,MLG72,18,9,0,0,3,0.5511462092399597,0.06123846769332886
518,518,518,518,518,518,518,518,518,518,1-4842,11,1-4842,9,6,0,0,2,0.36743080615997314,0.06123846769332886
87,87,87,87,87,87,87,87,87,87,1-3141,2,1-3141,14,136,3,0,29,8.32774668931961,0.061233431539114785
82,82,82,82,82,82,82,82,82,82,1-8188,12,1-8188,20,140,4,0,24,8.409169673919678,0.06006549767085484
289,289,289,289,289,289,289,289,289,289,1-5549,8,1-5549,5,35,1,0,6,2.1022924184799194,0.06006549767085484
131,131,131,131,131,131,131,131,131,131,1-9925,8,1-9925,5,93,5,0,3,5.55114620923996,0.05968974418537591
167,167,167,167,167,167,167,167,167,167,72-12387,2,72-12387,14,71,0,0,23,4.225454270839691,0.059513440434361846
370,370,370,370,370,370,370,370,370,370,1-7066,4,1-7066,1,23,1,0,2,1.3674308061599731,0.05945351331130318
293,293,293,293,293,293,293,293,293,293,1-1250,17,1-1250,17,34,2,0,0,2.0,0.058823529411764705
440,440,440,440,440,440,440,440,440,440,1-2034,20,1-2034,8,16,0,0,5,0.9185770153999329,0.057411063462495804
258,258,258,258,258,258,258,258,258,258,1-17758,8,1-17758,5,40,1,0,7,2.286007821559906,0.05715019553899765
138,138,138,138,138,138,138,138,138,138,1-4640,20,1-4640,8,87,0,0,27,4.9603158831596375,0.057015125093788935
246,246,246,246,246,246,246,246,246,246,1-6538,14,1-6538,11,44,1,0,8,2.4697232246398926,0.056130073287270286
284,284,284,284,284,284,284,284,284,284,1-2584,16,1-2584,10,36,2,0,0,2.0,0.05555555555555555
330,330,330,330,330,330,330,330,330,330,1-9818,7,1-9818,4,28,1,0,3,1.5511462092399597,0.05539807890142713
493,493,493,493,493,493,493,493,493,493,1-0033,20,1-0033,8,10,0,0,3,0.5511462092399597,0.05511462092399597
275,275,275,275,275,275,275,275,275,275,1-4020,23,1-4020,11,37,2,0,0,2.0,0.05405405405405406
201,201,201,201,201,201,201,201,201,201,1-8529,1,1-8529,10,56,3,0,0,3.0,0.05357142857142857
70,70,70,70,70,70,70,70,70,70,1-1224,23,1-1224,16,151,8,0,0,8.0,0.052980132450331126
268,268,268,268,268,268,268,268,268,268,1-8493,1,1-8493,15,38,2,0,0,2.0,0.05263157894736842
402,402,402,402,402,402,402,402,402,402,1-18603,8,1-18603,5,19,1,0,0,1.0,0.05263157894736842
511,511,511,511,511,511,511,511,511,511,1-3033,7,1-3033,4,7,0,0,2,0.36743080615997314,0.05249011516571045
513,513,513,513,513,513,513,513,513,513,1-5530,20,1-5530,16,7,0,0,2,0.36743080615997314,0.05249011516571045
19,19,19,19,19,19,19,19,19,19,1-7863,2,1-7863,14,351,5,0,73,18.41122442483902,0.052453630839997205
267,267,267,267,267,267,267,267,267,267,1-5413,23,1-5413,16,39,2,0,0,2.0,0.05128205128205128
272,272,272,272,272,272,272,272,272,272,1-19229,6,1-19229,3,38,1,0,5,1.9185770153999329,0.05048886882631402
482,482,482,482,482,482,482,482,482,482,1-9457,4,1-9457,1,11,0,0,3,0.5511462092399597,0.05010420083999634
309,309,309,309,309,309,309,309,309,309,1-9185,14,1-9185,11,31,1,0,3,1.5511462092399597,0.050036974491611604
186,186,186,186,186,186,186,186,186,186,1-19004,17,1-19004,17,60,3,0,0,3.0,0.05
88,88,88,88,88,88,88,88,88,88,1-8267,20,1-8267,8,133,0,0,36,6.613754510879517,0.0497274775254099
44,44,44,44,44,44,44,44,44,44,1-0008,18,1-0008,18,230,1,0,56,11.288062572479248,0.04907853292382282
312,312,312,312,312,312,312,312,312,312,1-1850,12,1-1850,20,30,0,0,8,1.4697232246398926,0.04899077415466309
95,95,95,95,95,95,95,95,95,95,1-5626,2,1-5626,14,125,2,0,22,6.041738867759705,0.04833391094207764
68,68,68,68,68,68,68,68,68,68,1-1015,20,1-1015,8,155,0,0,40,7.348616123199463,0.04741042660128686
356,356,356,356,356,356,356,356,356,356,1-18613,13,1-18613,19,25,1,0,1,1.1837154030799866,0.04734861612319946
114,114,114,114,114,114,114,114,114,114,1-7152,20,1-7152,8,109,0,0,28,5.144031286239624,0.047192947580180035
