Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
96,96,96,96,96,96,96,96,96,96,MLG09,12,MLG09,20,125,3,0,15,5.755731046199799,0.04604584836959839
506,506,506,506,506,506,506,506,506,506,1-17657,14,1-17657,11,8,0,0,2,0.36743080615997314,0.04592885076999664
109,109,109,109,109,109,109,109,109,109,1-7441,2,1-7441,14,111,1,0,22,5.041738867759705,0.04542107088071806
35,35,35,35,35,35,35,35,35,35,1-7496,20,1-7496,8,246,0,0,60,11.022924184799194,0.0448086348975577
209,209,209,209,209,209,209,209,209,209,1-19897,5,1-19897,2,53,2,0,2,2.367430806159973,0.044668505776603265
323,323,323,323,323,323,323,323,323,323,1-13247,20,1-13247,8,29,0,0,7,1.286007821559906,0.044345097295169174
17,17,17,17,17,17,17,17,17,17,1-7004,20,1-7004,8,381,0,0,91,16.718101680278778,0.043879531969235636
206,206,206,206,206,206,206,206,206,206,1-8544,15,1-8544,8,54,2,0,2,2.367430806159973,0.04384131122518469
236,236,236,236,236,236,236,236,236,236,1-9794,23,1-9794,10,46,2,0,0,2.0,0.043478260869565216
466,466,466,466,466,466,466,466,466,466,1-9416,20,1-9416,9,13,0,0,3,0.5511462092399597,0.04239586224922767
378,378,378,378,378,378,378,378,378,378,1-9518,12,1-9518,20,22,0,0,5,0.9185770153999329,0.04175350069999695
407,407,407,407,407,407,407,407,407,407,1-9549,20,1-9549,8,18,0,0,4,0.7348616123199463,0.0408256451288859
196,196,196,196,196,196,196,196,196,196,1-6743,7,1-6743,4,58,2,0,2,2.367430806159973,0.04081777251999954
276,276,276,276,276,276,276,276,276,276,1-2573,4,1-2573,1,37,0,0,8,1.4697232246398926,0.039722249314591694
458,458,458,458,458,458,458,458,458,458,1-9667,12,1-9667,20,14,0,0,3,0.5511462092399597,0.03936758637428284
103,103,103,103,103,103,103,103,103,103,1-3362,20,1-3362,8,117,0,0,25,4.592885076999664,0.03925542800854414
140,140,140,140,140,140,140,140,140,140,1-8066,17,1-8066,17,86,3,0,2,3.367430806159973,0.03915617216465085
60,60,60,60,60,60,60,60,60,60,1-3068,20,1-3068,8,180,0,0,38,6.98118531703949,0.03878436287244161
211,211,211,211,211,211,211,211,211,211,1-8042,23,1-8042,19,52,2,0,0,2.0,0.038461538461538464
346,346,346,346,346,346,346,346,346,346,1-9805,1,1-9805,15,26,1,0,0,1.0,0.038461538461538464
307,307,307,307,307,307,307,307,307,307,1-9739,12,1-9739,20,31,1,0,1,1.1837154030799866,0.03818436784128989
305,305,305,305,305,305,305,305,305,305,1-8127,5,1-8127,2,32,1,0,1,1.1837154030799866,0.03699110634624958
107,107,107,107,107,107,107,107,107,107,MLG37,5,MLG37,2,116,3,0,7,4.286007821559906,0.036948343289309536
446,446,446,446,446,446,446,446,446,446,1-19447,12,1-19447,20,15,0,0,3,0.5511462092399597,0.03674308061599731
444,444,444,444,444,444,444,444,444,444,1-8906,4,1-8906,1,15,0,0,3,0.5511462092399597,0.03674308061599731
490,490,490,490,490,490,490,490,490,490,1-8634,14,1-8634,11,10,0,0,2,0.36743080615997314,0.03674308061599731
261,261,261,261,261,261,261,261,261,261,1-5214,20,1-5214,8,40,0,0,8,1.4697232246398926,0.03674308061599731
537,537,537,537,537,537,537,537,537,537,1-5990,11,1-5990,9,5,0,0,1,0.18371540307998657,0.03674308061599731
489,489,489,489,489,489,489,489,489,489,1-7521,17,1-7521,17,10,0,0,2,0.36743080615997314,0.03674308061599731
532,532,532,532,532,532,532,532,532,532,1-4136,12,1-4136,20,5,0,0,1,0.18371540307998657,0.03674308061599731
492,492,492,492,492,492,492,492,492,492,MLG73,12,MLG73,20,10,0,0,2,0.36743080615997314,0.03674308061599731
223,223,223,223,223,223,223,223,223,223,1-6228,4,1-6228,1,48,0,0,9,1.6534386277198792,0.03444663807749748
431,431,431,431,431,431,431,431,431,431,1-8503,12,1-8503,20,16,0,0,3,0.5511462092399597,0.03444663807749748
336,336,336,336,336,336,336,336,336,336,1-9655,20,1-9655,8,27,0,0,5,0.9185770153999329,0.03402137094073825
341,341,341,341,341,341,341,341,341,341,1-9870,10,1-9870,7,27,0,0,5,0.9185770153999329,0.03402137094073825
108,108,108,108,108,108,108,108,108,108,1-8328,20,1-8328,8,114,0,0,21,3.858023464679718,0.033842311093681736
173,173,173,173,173,173,173,173,173,173,1-1207,4,1-1207,1,66,1,0,6,2.1022924184799194,0.03185291543151393
42,42,42,42,42,42,42,42,42,42,1-8541,4,1-8541,1,232,2,0,28,7.144031286239624,0.030793238302757
478,478,478,478,478,478,478,478,478,478,1-20012,14,1-20012,11,12,0,0,2,0.36743080615997314,0.03061923384666443
471,471,471,471,471,471,471,471,471,471,1-19205,2,1-19205,14,12,0,0,2,0.36743080615997314,0.03061923384666443
274,274,274,274,274,274,274,274,274,274,1-7744,2,1-7744,14,37,0,0,6,1.1022924184799194,0.02979168698594377
120,120,120,120,120,120,120,120,120,120,1-2670,12,1-2670,20,104,3,0,0,3.0,0.028846153846153848
286,286,286,286,286,286,286,286,286,286,1-1770,1,1-1770,11,35,1,0,0,1.0,0.02857142857142857
110,110,110,110,110,110,110,110,110,110,1-9137,9,1-9137,6,111,2,0,6,3.1022924184799194,0.02794858034666594
175,175,175,175,175,175,175,175,175,175,1-19547,20,1-19547,8,66,0,0,10,1.8371540307998657,0.0278356671333313
100,100,100,100,100,100,100,100,100,100,1-5172,2,1-5172,14,120,0,0,18,3.3068772554397583,0.027557310461997987
395,395,395,395,395,395,395,395,395,395,1-1836,2,1-1836,14,20,0,0,3,0.5511462092399597,0.027557310461997987
219,219,219,219,219,219,219,219,219,219,1-2400,20,1-2400,8,49,0,0,7,1.286007821559906,0.026245057582855225
455,455,455,455,455,455,455,455,455,455,1-18377,20,1-18377,8,14,0,0,2,0.36743080615997314,0.026245057582855225
514,514,514,514,514,514,514,514,514,514,P-0009,20,P-0009,8,7,0,0,1,0.18371540307998657,0.026245057582855225
159,159,159,159,159,159,159,159,159,159,1-6914,4,1-6914,1,73,0,0,10,1.8371540307998657,0.0251664935726009
139,139,139,139,139,139,139,139,139,139,MLG11,1,MLG11,15,87,2,0,0,2.0,0.022988505747126436
508,508,508,508,508,508,508,508,508,508,1-9806,15,1-9806,12,8,0,0,1,0.18371540307998657,0.02296442538499832
231,231,231,231,231,231,231,231,231,231,1-7991,1,1-7991,15,46,1,0,0,1.0,0.021739130434782608
342,342,342,342,342,342,342,342,342,342,1-6531,4,1-6531,1,27,0,0,3,0.5511462092399597,0.02041282256444295
500,500,500,500,500,500,500,500,500,500,1-2869,4,1-2869,1,9,0,0,1,0.18371540307998657,0.02041282256444295
339,339,339,339,339,339,339,339,339,339,1-9850,4,1-9850,1,27,0,0,3,0.5511462092399597,0.02041282256444295
149,149,149,149,149,149,149,149,149,149,1-5877,2,1-5877,14,79,1,0,3,1.5511462092399597,0.01963476214227797
271,271,271,271,271,271,271,271,271,271,1-5508,4,1-5508,1,38,0,0,4,0.7348616123199463,0.01933846348210385
213,213,213,213,213,213,213,213,213,213,1-6227,23,1-6227,19,52,1,0,0,1.0,0.019230769230769232
398,398,398,398,398,398,398,398,398,398,1-20047,2,1-20047,14,20,0,0,2,0.36743080615997314,0.018371540307998657
487,487,487,487,487,487,487,487,487,487,1-4929,9,1-4929,6,10,0,0,1,0.18371540307998657,0.018371540307998657
399,399,399,399,399,399,399,399,399,399,1-19813,2,1-19813,14,20,0,0,2,0.36743080615997314,0.018371540307998657
393,393,393,393,393,393,393,393,393,393,1-6718,14,1-6718,11,20,0,0,2,0.36743080615997314,0.018371540307998657
303,303,303,303,303,303,303,303,303,303,1-18714,8,1-18714,5,32,0,0,3,0.5511462092399597,0.01722331903874874
479,479,479,479,479,479,479,479,479,479,1-19598,12,1-19598,20,11,0,0,1,0.18371540307998657,0.01670140027999878
187,187,187,187,187,187,187,187,187,187,1-9955,4,1-9955,1,60,0,0,5,0.9185770153999329,0.015309616923332214
362,362,362,362,362,362,362,362,362,362,1-1827,14,1-1827,11,24,0,0,2,0.36743080615997314,0.015309616923332214
474,474,474,474,474,474,474,474,474,474,1-18004,8,1-18004,5,12,0,0,1,0.18371540307998657,0.015309616923332214
359,359,359,359,359,359,359,359,359,359,1-7839,20,1-7839,8,24,0,0,2,0.36743080615997314,0.015309616923332214
365,365,365,365,365,365,365,365,365,365,1-8590,6,1-8590,3,24,0,0,2,0.36743080615997314,0.015309616923332214
360,360,360,360,360,360,360,360,360,360,1-7993,2,1-7993,14,24,0,0,2,0.36743080615997314,0.015309616923332214
178,178,178,178,178,178,178,178,178,178,1-0405,22,1-0405,13,64,0,0,5,0.9185770153999329,0.014352765865623951
452,452,452,452,452,452,452,452,452,452,1-9588,4,1-9588,1,14,0,0,1,0.18371540307998657,0.013122528791427612
113,113,113,113,113,113,113,113,113,113,1-7341,10,1-7341,7,110,1,0,2,1.3674308061599731,0.012431189146908847
188,188,188,188,188,188,188,188,188,188,1-7722,20,1-7722,8,60,0,0,4,0.7348616123199463,0.012247693538665772
134,134,134,134,134,134,134,134,134,134,1-8659,20,1-8659,8,91,0,0,6,1.1022924184799194,0.012113103499779334
226,226,226,226,226,226,226,226,226,226,1-4634,20,1-4634,8,48,0,0,3,0.5511462092399597,0.01148221269249916
436,436,436,436,436,436,436,436,436,436,1-9115,15,1-9115,12,16,0,0,1,0.18371540307998657,0.01148221269249916
119,119,119,119,119,119,119,119,119,119,1-9646,15,1-9646,12,105,1,0,1,1.1837154030799866,0.011273480029333205
416,416,416,416,416,416,416,416,416,416,1-9907,14,1-9907,11,17,0,0,1,0.18371540307998657,0.010806788416469799
170,170,170,170,170,170,170,170,170,170,1-6594,12,1-6594,20,70,0,0,4,0.7348616123199463,0.01049802303314209
401,401,401,401,401,401,401,401,401,401,1-8100,20,1-8100,9,19,0,0,1,0.18371540307998657,0.009669231741051925
116,116,116,116,116,116,116,116,116,116,MLG08,1,MLG08,15,107,1,0,0,1.0,0.009345794392523364
397,397,397,397,397,397,397,397,397,397,1-9839,2,1-9839,14,20,0,0,1,0.18371540307998657,0.009185770153999328
400,400,400,400,400,400,400,400,400,400,1-8646,8,1-8646,5,20,0,0,1,0.18371540307998657,0.009185770153999328
388,388,388,388,388,388,388,388,388,388,1-8125,22,1-8125,13,21,0,0,1,0.18371540307998657,0.008748352527618408
98,98,98,98,98,98,98,98,98,98,1-5043,1,1-5043,15,123,1,0,0,1.0,0.008130081300813009
373,373,373,373,373,373,373,373,373,373,1-8488,20,1-8488,9,23,0,0,1,0.18371540307998657,0.007987626220868982
363,363,363,363,363,363,363,363,363,363,1-5167,12,1-5167,20,24,0,0,1,0.18371540307998657,0.007654808461666107
367,367,367,367,367,367,367,367,367,367,1-9995,18,1-9995,16,24,0,0,1,0.18371540307998657,0.007654808461666107
353,353,353,353,353,353,353,353,353,353,1-9331,4,1-9331,1,25,0,0,1,0.18371540307998657,0.007348616123199463
333,333,333,333,333,333,333,333,333,333,1-9996,22,1-9996,13,28,0,0,1,0.18371540307998657,0.006561264395713806
310,310,310,310,310,310,310,310,310,310,1-10071,14,1-10071,11,30,0,0,1,0.18371540307998657,0.006123846769332886
135,135,135,135,135,135,135,135,135,135,MLG07,4,MLG07,1,90,0,0,3,0.5511462092399597,0.006123846769332886
164,164,164,164,164,164,164,164,164,164,72-0103,4,72-0103,1,71,0,0,2,0.36743080615997314,0.00517508177690103
264,264,264,264,264,264,264,264,264,264,1-8928,22,1-8928,13,39,0,0,1,0.18371540307998657,0.004710651361025297
13,13,13,13,13,13,13,13,13,13,1-1258,1,1-1258,15,435,2,0,0,2.0,0.004597701149425287
252,252,252,252,252,252,252,252,252,252,1-6918,20,1-6918,8,43,0,0,1,0.18371540307998657,0.004272451234418292
198,198,198,198,198,198,198,198,198,198,1-8401,12,1-8401,20,57,0,0,1,0.18371540307998657,0.0032230772470173085
443,443,443,443,443,443,443,443,443,443,1-19222,9,1-19222,6,15,0,0,0,0.0,0.0
528,528,528,528,528,528,528,528,528,528,1-8623,4,1-8623,1,5,0,0,0,0.0,0.0
552,552,552,552,552,552,552,552,552,552,1-19568,4,1-19568,1,2,0,0,0,0.0,0.0
520,520,520,520,520,520,520,520,520,520,1-10698,12,1-10698,20,6,0,0,0,0.0,0.0
534,534,534,534,534,534,534,534,534,534,1-8379,14,1-8379,20,5,0,0,0,0.0,0.0
313,313,313,313,313,313,313,313,313,313,1-8641,9,1-8641,6,30,0,0,0,0.0,0.0
241,241,241,241,241,241,241,241,241,241,1-6216,4,1-6216,1,45,0,0,0,0.0,0.0
391,391,391,391,391,391,391,391,391,391,72-18936,12,72-18936,20,20,0,0,0,0.0,0.0
382,382,382,382,382,382,382,382,382,382,1-18409,1,1-18409,15,22,0,0,0,0.0,0.0
531,531,531,531,531,531,531,531,531,531,1-4051,10,1-4051,14,5,0,0,0,0.0,0.0
544,544,544,544,544,544,544,544,544,544,1-4910,7,1-4910,4,4,0,0,0,0.0,0.0
481,481,481,481,481,481,481,481,481,481,1-7770,1,1-7770,15,11,0,0,0,0.0,0.0
390,390,390,390,390,390,390,390,390,390,1-20003,20,1-20003,9,21,0,0,0,0.0,0.0
555,555,555,555,555,555,555,555,555,555,1-6028,10,1-6028,7,2,0,0,0,0.0,0.0
501,501,501,501,501,501,501,501,501,501,1-18563,8,1-18563,5,8,0,0,0,0.0,0.0
550,550,550,550,550,550,550,550,550,550,1-3176,14,1-3176,11,3,0,0,0,0.0,0.0
477,477,477,477,477,477,477,477,477,477,1-8222,23,1-8222,16,12,0,0,0,0.0,0.0
536,536,536,536,536,536,536,536,536,536,1-10232,9,1-10232,6,5,0,0,0,0.0,0.0
539,539,539,539,539,539,539,539,539,539,1-21192,4,1-21192,1,4,0,0,0,0.0,0.0
273,273,273,273,273,273,273,273,273,273,1-9237,1,1-9237,15,38,0,0,0,0.0,0.0
410,410,410,410,410,410,410,410,410,410,1-3108,1,1-3108,13,18,0,0,0,0.0,0.0
517,517,517,517,517,517,517,517,517,517,1-7321,14,1-7321,11,7,0,0,0,0.0,0.0
547,547,547,547,547,547,547,547,547,547,1-9838,1,1-9838,13,3,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,549,1-7599,9,1-7599,6,3,0,0,0,0.0,0.0
185,185,185,185,185,185,185,185,185,185,1-2714,7,1-2714,4,61,0,0,0,0.0,0.0
542,542,542,542,542,542,542,542,542,542,1-8093,20,1-8093,17,4,0,0,0,0.0,0.0
564,564,564,564,564,564,564,564,564,564,1-7527,17,1-7527,17,1,0,0,0,0.0,0.0
540,540,540,540,540,540,540,540,540,540,1-9733,11,1-9733,9,4,0,0,0,0.0,0.0
562,562,562,562,562,562,562,562,562,562,1-6931,4,1-6931,1,1,0,0,0,0.0,0.0
340,340,340,340,340,340,340,340,340,340,1-3519,2,1-3519,14,27,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,522,1-3178,4,1-3178,1,6,0,0,0,0.0,0.0
282,282,282,282,282,282,282,282,282,282,1-2104,12,1-2104,20,36,0,0,0,0.0,0.0
279,279,279,279,279,279,279,279,279,279,1-6642,8,1-6642,5,36,0,0,0,0.0,0.0
248,248,248,248,248,248,248,248,248,248,1-6217,7,1-6217,4,44,0,0,0,0.0,0.0
374,374,374,374,374,374,374,374,374,374,1-18202,7,1-18202,4,23,0,0,0,0.0,0.0
538,538,538,538,538,538,538,538,538,538,1-5929,4,1-5929,1,4,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,557,1-19927,4,1-19927,1,1,0,0,0,0.0,0.0
396,396,396,396,396,396,396,396,396,396,1-7721,8,1-7721,5,20,0,0,0,0.0,0.0
287,287,287,287,287,287,287,287,287,287,1-2596,16,1-2596,10,35,0,0,0,0.0,0.0
322,322,322,322,322,322,322,322,322,322,1-19549,1,1-19549,15,29,0,0,0,0.0,0.0
546,546,546,546,546,546,546,546,546,546,1-9034,5,1-9034,20,3,0,0,0,0.0,0.0
469,469,469,469,469,469,469,469,469,469,1-6543,1,1-6543,15,12,0,0,0,0.0,0.0
280,280,280,280,280,280,280,280,280,280,1-8314,1,1-8314,15,36,0,0,0,0.0,0.0
558,558,558,558,558,558,558,558,558,558,1-10951,22,1-10951,13,1,0,0,0,0.0,0.0
495,495,495,495,495,495,495,495,495,495,1-9712,8,1-9712,5,10,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,565,1-10922,4,1-10922,1,1,0,0,0,0.0,0.0
355,355,355,355,355,355,355,355,355,355,1-4747,1,1-4747,15,25,0,0,0,0.0,0.0
527,527,527,527,527,527,527,527,527,527,1-17790,7,1-17790,4,5,0,0,0,0.0,0.0
554,554,554,554,554,554,554,554,554,554,1-10948,4,1-10948,1,2,0,0,0,0.0,0.0
541,541,541,541,541,541,541,541,541,541,1-8532,16,1-8532,10,4,0,0,0,0.0,0.0
200,200,200,200,200,200,200,200,200,200,1-8020,4,1-8020,1,56,0,0,0,0.0,0.0
459,459,459,459,459,459,459,459,459,459,1-19839,2,1-19839,14,13,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,1-8352,4,1-8352,1,1,0,0,0,0.0,0.0
484,484,484,484,484,484,484,484,484,484,1-9731,7,1-9731,4,11,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,559,1-10978,4,1-10978,1,1,0,0,0,0.0,0.0
152,152,152,152,152,152,152,152,152,152,1-10038,23,1-10038,16,76,0,0,0,0.0,0.0
314,314,314,314,314,314,314,314,314,314,1-4088,4,1-4088,1,30,0,0,0,0.0,0.0
214,214,214,214,214,214,214,214,214,214,1-8450,23,1-8450,12,52,0,0,0,0.0,0.0
535,535,535,535,535,535,535,535,535,535,1-8566,12,1-8566,20,5,0,0,0,0.0,0.0
254,254,254,254,254,254,254,254,254,254,1-2025,12,1-2025,20,41,0,0,0,0.0,0.0
259,259,259,259,259,259,259,259,259,259,1-7509,17,1-7509,17,40,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,1-21195,4,1-21195,1,1,0,0,0,0.0,0.0
494,494,494,494,494,494,494,494,494,494,1-6971,4,1-6971,1,10,0,0,0,0.0,0.0
394,394,394,394,394,394,394,394,394,394,1-9697,1,1-9697,20,20,0,0,0,0.0,0.0
560,560,560,560,560,560,560,560,560,560,1-19924,4,1-19924,1,1,0,0,0,0.0,0.0
240,240,240,240,240,240,240,240,240,240,1-8174,7,1-8174,4,45,0,0,0,0.0,0.0
498,498,498,498,498,498,498,498,498,498,1-8113,8,1-8113,5,9,0,0,0,0.0,0.0
553,553,553,553,553,553,553,553,553,553,1-4847,9,1-4847,6,2,0,0,0,0.0,0.0
79,79,79,79,79,79,79,79,79,79,1-0129,1,1-0129,15,142,0,0,0,0.0,0.0
521,521,521,521,521,521,521,521,521,521,1-3551,9,1-3551,6,6,0,0,0,0.0,0.0
515,515,515,515,515,515,515,515,515,515,1-3646,12,1-3646,20,7,0,0,0,0.0,0.0
207,207,207,207,207,207,207,207,207,207,1-8622,23,1-8622,16,54,0,0,0,0.0,0.0
225,225,225,225,225,225,225,225,225,225,1-8767,7,1-8767,4,48,0,0,0,0.0,0.0
335,335,335,335,335,335,335,335,335,335,1-18735,8,1-18735,5,27,0,0,0,0.0,0.0
499,499,499,499,499,499,499,499,499,499,1-17645,23,1-17645,16,9,0,0,0,0.0,0.0
302,302,302,302,302,302,302,302,302,302,1-9500,1,1-9500,15,33,0,0,0,0.0,0.0
488,488,488,488,488,488,488,488,488,488,1-9576,20,1-9576,20,10,0,0,0,0.0,0.0
516,516,516,516,516,516,516,516,516,516,1-9447,7,1-9447,4,7,0,0,0,0.0,0.0
418,418,418,418,418,418,418,418,418,418,1-17835,23,1-17835,16,17,0,0,0,0.0,0.0
543,543,543,543,543,543,543,543,543,543,1-7608,7,1-7608,4,4,0,0,0,0.0,0.0
460,460,460,460,460,460,460,460,460,460,1-20791,4,1-20791,1,13,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,530,1-3647,7,1-3647,4,5,0,0,0,0.0,0.0
523,523,523,523,523,523,523,523,523,523,1-3175,12,1-3175,20,6,0,0,0,0.0,0.0
491,491,491,491,491,491,491,491,491,491,1-5555,22,1-5555,9,10,0,0,0,0.0,0.0
409,409,409,409,409,409,409,409,409,409,1-5744,17,1-5744,17,18,0,0,0,0.0,0.0
413,413,413,413,413,413,413,413,413,413,1-0022,1,1-0022,15,18,0,0,0,0.0,0.0
419,419,419,419,419,419,419,419,419,419,1-0001,12,1-0001,20,17,0,0,0,0.0,0.0
473,473,473,473,473,473,473,473,473,473,1-5161,23,1-5161,20,12,0,0,0,0.0,0.0
383,383,383,383,383,383,383,383,383,383,1-3521,5,1-3521,11,22,0,0,0,0.0,0.0
524,524,524,524,524,524,524,524,524,524,1-7525,1,1-7525,15,6,0,0,0,0.0,0.0
364,364,364,364,364,364,364,364,364,364,1-9253,4,1-9253,1,24,0,0,0,0.0,0.0
507,507,507,507,507,507,507,507,507,507,1-9643,1,1-9643,15,8,0,0,0,0.0,0.0
463,463,463,463,463,463,463,463,463,463,1-20467,1,1-20467,15,13,0,0,0,0.0,0.0
525,525,525,525,525,525,525,525,525,525,1-3216,7,1-3216,4,5,0,0,0,0.0,0.0
372,372,372,372,372,372,372,372,372,372,1-9553,1,1-9553,15,23,0,0,0,0.0,0.0
526,526,526,526,526,526,526,526,526,526,1-9836,1,1-9836,15,5,0,0,0,0.0,0.0
548,548,548,548,548,548,548,548,548,548,1-5914,2,1-5914,14,3,0,0,0,0.0,0.0
533,533,533,533,533,533,533,533,533,533,1-3217,5,1-3217,2,5,0,0,0,0.0,0.0
509,509,509,509,509,509,509,509,509,509,P-16454,7,P-16454,4,8,0,0,0,0.0,0.0
192,192,192,192,192,192,192,192,192,192,1-8021,12,1-8021,20,58,0,0,0,0.0,0.0
414,414,414,414,414,414,414,414,414,414,MLG06,1,MLG06,15,18,0,0,0,0.0,0.0
529,529,529,529,529,529,529,529,529,529,1-5424,4,1-5424,1,5,0,0,0,0.0,0.0
464,464,464,464,464,464,464,464,464,464,1-7453,17,1-7453,17,13,0,0,0,0.0,0.0
510,510,510,510,510,510,510,510,510,510,1-10444,1,1-10444,19,8,0,0,0,0.0,0.0
366,366,366,366,366,366,366,366,366,366,1-9444,17,1-9444,17,24,0,0,0,0.0,0.0
376,376,376,376,376,376,376,376,376,376,1-18487,1,1-18487,15,23,0,0,0,0.0,0.0
485,485,485,485,485,485,485,485,485,485,1-4361,4,1-4361,1,10,0,0,0,0.0,0.0
