Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
109,109,109,109,109,109,109,109,109,109,109,1-7441,1,10,1-7441,111,9,0,25,20.359086632728577,0.18341519488944663
2,2,2,2,2,2,2,2,2,2,2,1-6240,16,3,1-6240,698,53,0,165,127.9699717760086,0.18333806844700373
25,25,25,25,25,25,25,25,25,25,25,1-18028,3,7,1-18028,309,2,0,120,56.52361583709717,0.18292432309740184
94,94,94,94,94,94,94,94,94,94,94,1-1005,6,15,1-1005,125,16,0,15,22.815451979637146,0.18252361583709717
311,311,311,311,311,311,311,311,311,311,311,1-8938,10,19,1-8938,30,5,0,1,5.454363465309143,0.18181211551030477
219,219,219,219,219,219,219,219,219,219,219,1-2400,7,16,1-2400,49,8,0,2,8.908726930618286,0.18181075368608748
403,403,403,403,403,403,403,403,403,403,403,72-12171,19,21,72-12171,19,3,0,1,3.454363465309143,0.18180860343732333
510,510,510,510,510,510,510,510,510,510,510,1-10444,18,20,1-10444,8,1,0,1,1.454363465309143,0.18179543316364288
267,267,267,267,267,267,267,267,267,267,267,1-5413,18,20,1-5413,39,3,0,9,7.089271187782288,0.18177618430210993
491,491,491,491,491,491,491,491,491,491,491,1-5555,21,22,1-5555,10,0,0,4,1.8174538612365723,0.18174538612365723
526,526,526,526,526,526,526,526,526,526,526,1-9836,1,10,1-9836,5,0,0,2,0.9087269306182861,0.18174538612365723
118,118,118,118,118,118,118,118,118,118,118,MLG15,4,17,MLG15,105,14,0,11,18.997998118400574,0.1809333154133388
9,9,9,9,9,9,9,9,9,9,9,1-3523,17,2,1-3523,543,85,0,29,98.17654049396515,0.18080394197783636
163,163,163,163,163,163,163,163,163,163,163,1-6692,21,1,1-6692,71,11,0,4,12.817453861236572,0.18052751917234608
79,79,79,79,79,79,79,79,79,79,79,1-0129,19,21,1-0129,142,22,0,8,25.634907722473145,0.18052751917234608
288,288,288,288,288,288,288,288,288,288,288,1-9761,7,16,1-9761,35,4,0,5,6.271817326545715,0.179194780758449
195,195,195,195,195,195,195,195,195,195,195,1-9379,21,1,1-9379,58,9,0,3,10.36309039592743,0.17867397234357638
213,213,213,213,213,213,213,213,213,213,213,1-6227,17,20,1-6227,52,2,0,16,9.269815444946289,0.17826568163358247
436,436,436,436,436,436,436,436,436,436,436,1-9115,18,20,1-9115,16,1,0,4,2.8174538612365723,0.17609086632728577
20,20,20,20,20,20,20,20,20,20,20,1-8067,11,12,1-8067,322,27,0,65,56.5336252450943,0.1755702647363177
454,454,454,454,454,454,454,454,454,454,454,1-5913,9,18,1-5913,14,2,0,1,2.454363465309143,0.17531167609351023
451,451,451,451,451,451,451,451,451,451,451,1-11329,8,17,1-11329,14,2,0,1,2.454363465309143,0.17531167609351023
199,199,199,199,199,199,199,199,199,199,199,1-20167,6,15,1-20167,56,7,0,6,9.726180791854858,0.17368179985455104
386,386,386,386,386,386,386,386,386,386,386,1-4855,16,3,1-4855,22,2,0,4,3.8174538612365723,0.17352063005620783
482,482,482,482,482,482,482,482,482,482,482,1-9457,13,6,1-9457,11,1,0,2,1.9087269306182861,0.17352063005620783
62,62,62,62,62,62,62,62,62,62,62,1-6878,10,19,1-6878,167,8,0,46,28.90071940422058,0.17305820002527295
324,324,324,324,324,324,324,324,324,324,324,1-5515,17,2,1-5515,29,5,0,0,5.0,0.1724137931034483
158,158,158,158,158,158,158,158,158,158,158,1-9808,9,18,1-9808,74,5,0,17,12.724178910255432,0.17194836365210042
426,426,426,426,426,426,426,426,426,426,426,1-3639,17,2,1-3639,17,2,0,2,2.908726930618286,0.17110158415401683
23,23,23,23,23,23,23,23,23,23,23,1-7866,17,2,1-7866,318,52,0,5,54.271817326545715,0.17066609222184187
437,437,437,437,437,437,437,437,437,437,437,1-4098,9,18,1-4098,16,0,0,6,2.7261807918548584,0.17038629949092865
503,503,503,503,503,503,503,503,503,503,503,1-5531,10,12,1-5531,8,0,0,3,1.3630903959274292,0.17038629949092865
290,290,290,290,290,290,290,290,290,290,290,1-3509,9,18,1-3509,35,5,0,2,5.908726930618286,0.16882076944623675
221,221,221,221,221,221,221,221,221,221,221,1-4355,3,7,1-4355,49,6,0,5,8.271817326545715,0.16881259850093297
121,121,121,121,121,121,121,121,121,121,121,1-9333,20,22,1-9333,102,4,0,29,17.17654049396515,0.16839745582318774
26,26,26,26,26,26,26,26,26,26,26,1-18558,17,2,1-18558,307,47,0,10,51.54363465309143,0.16789457541723593
72,72,72,72,72,72,72,72,72,72,72,1-9497,6,15,1-9497,150,17,0,18,25.178542375564575,0.1678569491704305
68,68,68,68,68,68,68,68,68,68,68,1-1015,8,17,1-1015,155,21,0,11,25.997998118400574,0.16772902011871338
270,270,270,270,270,270,270,270,270,270,270,1-9651,10,19,1-9651,38,5,0,3,6.363090395927429,0.16744974726124814
524,524,524,524,524,524,524,524,524,524,524,1-7525,13,6,1-7525,6,1,0,0,1.0,0.16666666666666666
518,518,518,518,518,518,518,518,518,518,518,1-4842,21,1,1-4842,6,1,0,0,1.0,0.16666666666666666
83,83,83,83,83,83,83,83,83,83,83,MLG13,14,5,MLG13,140,11,0,27,23.267813563346863,0.16619866830962046
12,12,12,12,12,12,12,12,12,12,12,1-7024,1,10,1-7024,498,24,0,129,82.61288702487946,0.16588933137525996
417,417,417,417,417,417,417,417,417,417,417,1-5425,12,13,1-5425,17,1,0,4,2.8174538612365723,0.16573258007273955
27,27,27,27,27,27,27,27,27,27,27,1-1608,15,4,1-1608,307,33,0,38,50.26581168174744,0.16373228560829783
47,47,47,47,47,47,47,47,47,47,47,1-0303,1,10,1-0303,212,10,0,54,34.535627126693726,0.16290390154100814
133,133,133,133,133,133,133,133,133,133,133,MLG53,1,10,MLG53,91,3,0,26,14.81345009803772,0.16278516591250242
338,338,338,338,338,338,338,338,338,338,338,1-3589,13,6,1-3589,27,3,0,3,4.363090395927429,0.16159594058990479
285,285,285,285,285,285,285,285,285,285,285,1-9887,9,18,1-9887,36,4,0,4,5.817453861236572,0.16159594058990479
309,309,309,309,309,309,309,309,309,309,309,1-9185,2,9,1-9185,31,5,0,0,5.0,0.16129032258064516
151,151,151,151,151,151,151,151,151,151,151,MLG38,21,1,MLG38,77,11,0,3,12.36309039592743,0.16055961553152506
422,422,422,422,422,422,422,422,422,422,422,1-7536,18,20,1-7536,17,0,0,6,2.7261807918548584,0.16036357599146225
235,235,235,235,235,235,235,235,235,235,235,1-1989,18,20,1-1989,46,6,0,3,7.363090395927429,0.1600671825201615
242,242,242,242,242,242,242,242,242,242,242,1-3206,8,17,1-3206,45,4,0,7,7.1805442571640015,0.15956765015920002
347,347,347,347,347,347,347,347,347,347,347,1-7204,18,20,1-7204,26,0,0,9,4.089271187782288,0.15727966106854951
260,260,260,260,260,260,260,260,260,260,260,1-4760,17,2,1-4760,40,4,0,5,6.271817326545715,0.1567954331636429
177,177,177,177,177,177,177,177,177,177,177,1-9498,19,21,1-9498,64,10,0,0,10.0,0.15625
286,286,286,286,286,286,286,286,286,286,286,1-1770,19,21,1-1770,35,5,0,1,5.454363465309143,0.1558389561516898
202,202,202,202,202,202,202,202,202,202,202,1-6787,6,15,1-6787,56,6,0,6,8.726180791854858,0.1558246569974082
16,16,16,16,16,16,16,16,16,16,16,1-7140,9,18,1-7140,397,40,0,48,61.80944633483887,0.15569130059153366
297,297,297,297,297,297,297,297,297,297,297,1-9630,21,1,1-9630,33,1,0,9,5.089271187782288,0.1542203390237057
466,466,466,466,466,466,466,466,466,466,466,1-9416,16,22,1-9416,13,2,0,0,2.0,0.15384615384615385
245,245,245,245,245,245,245,245,245,245,245,1-1183,21,1,1-1183,45,6,0,2,6.908726930618286,0.1535272651248508
401,401,401,401,401,401,401,401,401,401,401,1-8100,5,15,1-8100,19,2,0,2,2.908726930618286,0.15309089108517296
56,56,56,56,56,56,56,56,56,56,56,1-8427,3,7,1-8427,189,13,0,35,28.902721285820007,0.1529244512477249
262,262,262,262,262,262,262,262,262,262,262,1-8172,18,20,1-8172,40,2,0,9,6.089271187782288,0.1522317796945572
89,89,89,89,89,89,89,89,89,89,89,1-9831,11,12,1-9831,132,5,0,33,19.99399435520172,0.15146965420607364
131,131,131,131,131,131,131,131,131,131,131,1-9925,11,12,1-9925,93,0,0,31,14.085267424583435,0.151454488436381
478,478,478,478,478,478,478,478,478,478,478,1-20012,1,10,1-20012,12,0,0,4,1.8174538612365723,0.151454488436381
376,376,376,376,376,376,376,376,376,376,376,1-18487,19,21,1-18487,23,3,0,1,3.454363465309143,0.15018971588300623
99,99,99,99,99,99,99,99,99,99,99,1-8826,14,5,1-8826,123,13,0,12,18.452361583709717,0.15001919986755868
76,76,76,76,76,76,76,76,76,76,76,1-2335,20,22,1-2335,145,14,0,17,21.724178910255432,0.14982192351900298
355,355,355,355,355,355,355,355,355,355,355,1-4747,1,10,1-4747,25,1,0,6,3.7261807918548584,0.14904723167419434
21,21,21,21,21,21,21,21,21,21,21,MLG02,9,18,MLG02,320,28,0,43,47.53762900829315,0.1485550906509161
294,294,294,294,294,294,294,294,294,294,294,1-3106,8,17,1-3106,34,5,0,0,5.0,0.14705882352941177
246,246,246,246,246,246,246,246,246,246,246,1-6538,2,9,1-6538,44,6,0,1,6.454363465309143,0.14669007875702597
371,371,371,371,371,371,371,371,371,371,371,1-6035,19,21,1-6035,23,2,0,3,3.363090395927429,0.14622132156206213
398,398,398,398,398,398,398,398,398,398,398,1-20047,5,14,1-20047,20,2,0,2,2.908726930618286,0.1454363465309143
489,489,489,489,489,489,489,489,489,489,489,1-7521,20,22,1-7521,10,1,0,1,1.454363465309143,0.1454363465309143
356,356,356,356,356,356,356,356,356,356,356,1-18613,15,4,1-18613,25,0,0,8,3.6349077224731445,0.14539630889892577
456,456,456,456,456,456,456,456,456,456,456,1-7995,17,2,1-7995,14,2,0,0,2.0,0.14285714285714285
117,117,117,117,117,117,117,117,117,117,117,1-7019,1,10,1-7019,107,3,0,27,15.267813563346863,0.14268984638641927
39,39,39,39,39,39,39,39,39,39,39,1-9768,7,16,1-9768,241,17,0,38,34.26581168174744,0.14218179121057029
212,212,212,212,212,212,212,212,212,212,212,MLG32,21,1,MLG32,52,6,0,3,7.363090395927429,0.14159789222937363
343,343,343,343,343,343,343,343,343,343,343,MLG67,1,20,MLG67,27,2,0,4,3.8174538612365723,0.14138718004579898
243,243,243,243,243,243,243,243,243,243,243,1-19166,21,1,1-19166,45,4,0,5,6.271817326545715,0.13937371836768256
312,312,312,312,312,312,312,312,312,312,312,1-1850,4,8,1-1850,30,1,0,7,4.1805442571640015,0.13935147523880004
18,18,18,18,18,18,18,18,18,18,18,MLG63,2,9,MLG63,380,36,0,37,52.81144821643829,0.13897749530641657
280,280,280,280,280,280,280,280,280,280,280,1-8314,1,10,1-8314,36,0,0,11,4.997998118400574,0.1388332810666826
328,328,328,328,328,328,328,328,328,328,328,1-9110,17,2,1-9110,29,4,0,0,4.0,0.13793103448275862
30,30,30,30,30,30,30,30,30,30,30,1-10785,1,10,1-10785,279,9,0,64,38.079261779785156,0.13648480924654177
455,455,455,455,455,455,455,455,455,455,455,1-18377,10,19,1-18377,14,1,0,2,1.9087269306182861,0.13633763790130615
487,487,487,487,487,487,487,487,487,487,487,1-4929,11,20,1-4929,10,0,0,3,1.3630903959274292,0.13630903959274293
308,308,308,308,308,308,308,308,308,308,308,1-4700,18,20,1-4700,31,1,0,7,4.1805442571640015,0.13485626636012907
141,141,141,141,141,141,141,141,141,141,141,1-8820,11,12,1-8820,83,3,0,18,11.178542375564575,0.13468123344053706
387,387,387,387,387,387,387,387,387,387,387,1-9436,7,16,1-9436,21,1,0,4,2.8174538612365723,0.13416446958269393
389,389,389,389,389,389,389,389,389,389,389,1-7842,5,14,1-7842,21,1,0,4,2.8174538612365723,0.13416446958269393
445,445,445,445,445,445,445,445,445,445,445,1-5654,17,2,1-5654,15,2,0,0,2.0,0.13333333333333333
446,446,446,446,446,446,446,446,446,446,446,1-19447,21,1,1-19447,15,2,0,0,2.0,0.13333333333333333
38,38,38,38,38,38,38,38,38,38,38,1-4649,13,6,1-4649,244,22,0,23,32.45035970211029,0.13299327746766512
258,258,258,258,258,258,258,258,258,258,258,1-17758,15,4,1-17758,40,3,0,5,5.271817326545715,0.1317954331636429
265,265,265,265,265,265,265,265,265,265,265,1-1204,21,1,1-1204,39,1,0,9,5.089271187782288,0.13049413302005866
318,318,318,318,318,318,318,318,318,318,318,1-9902,9,18,1-9902,30,3,0,2,3.908726930618286,0.1302908976872762
344,344,344,344,344,344,344,344,344,344,344,1-2103,21,1,1-2103,26,2,0,3,3.363090395927429,0.12934963061259344
172,172,172,172,172,172,172,172,172,172,172,1-6900,1,10,1-6900,67,0,0,19,8.632905840873718,0.12884934090856295
234,234,234,234,234,234,234,234,234,234,234,1-10451,1,10,1-10451,46,0,0,13,5.90672504901886,0.1284070662830187
384,384,384,384,384,384,384,384,384,384,384,1-0358,16,3,1-0358,22,1,0,4,2.8174538612365723,0.12806608460166238
146,146,146,146,146,146,146,146,146,146,146,MLG78,21,1,MLG78,80,7,0,7,10.180544257164001,0.12725680321455002
15,15,15,15,15,15,15,15,15,15,15,1-1580,17,2,1-1580,400,43,0,17,50.72417891025543,0.1268104472756386
190,190,190,190,190,190,190,190,190,190,190,1-7819,17,2,1-7819,59,7,0,1,7.454363465309143,0.12634514347981599
410,410,410,410,410,410,410,410,410,410,410,1-3108,1,10,1-3108,18,0,0,5,2.2718173265457153,0.12621207369698417
283,283,283,283,283,283,283,283,283,283,283,1-6909,1,10,1-6909,36,0,0,10,4.543634653091431,0.12621207369698417
19,19,19,19,19,19,19,19,19,19,19,1-7863,1,10,1-7863,351,8,0,79,43.8947137594223,0.1250561645567587
504,504,504,504,504,504,504,504,504,504,504,1-9861,3,7,1-9861,8,1,0,0,1.0,0.125
336,336,336,336,336,336,336,336,336,336,336,1-9655,5,14,1-9655,27,2,0,3,3.363090395927429,0.12455890355286775
88,88,88,88,88,88,88,88,88,88,88,1-8267,21,1,1-8267,133,12,0,10,16.54363465309143,0.12438823047437166
96,96,96,96,96,96,96,96,96,96,96,MLG09,18,20,MLG09,125,1,0,32,15.539630889892578,0.12431704711914063
206,206,206,206,206,206,206,206,206,206,206,1-8544,18,20,1-8544,54,3,0,8,6.6349077224731445,0.12286866152728046
14,14,14,14,14,14,14,14,14,14,14,1-1317,11,12,1-1317,414,9,0,92,50.80143880844116,0.12270878939236995
132,132,132,132,132,132,132,132,132,132,132,MLG55,20,22,MLG55,92,9,0,5,11.271817326545715,0.12251975354940994
306,306,306,306,306,306,306,306,306,306,306,1-1972,21,1,1-1972,32,3,0,2,3.908726930618286,0.12214771658182144
291,291,291,291,291,291,291,291,291,291,291,1-0037,21,1,1-0037,35,2,0,5,4.271817326545715,0.12205192361559186
101,101,101,101,101,101,101,101,101,101,101,1-18371,20,22,1-18371,120,11,0,8,14.634907722473145,0.12195756435394287
278,278,278,278,278,278,278,278,278,278,278,1-7845,2,9,1-7845,36,3,0,3,4.363090395927429,0.12119695544242859
365,365,365,365,365,365,365,365,365,365,365,1-8590,13,6,1-8590,24,2,0,2,2.908726930618286,0.12119695544242859
231,231,231,231,231,231,231,231,231,231,231,1-7991,1,10,1-7991,46,1,0,10,5.543634653091431,0.12051379680633545
140,140,140,140,140,140,140,140,140,140,140,1-8066,9,18,1-8066,86,4,0,14,10.361088514328003,0.12047777342241864
90,90,90,90,90,90,90,90,90,90,90,1-7070,18,20,1-7070,129,6,0,21,15.541632771492004,0.12047777342241864
183,183,183,183,183,183,183,183,183,183,183,1-19915,3,21,1-19915,62,7,0,1,7.454363465309143,0.12023166879530876
440,440,440,440,440,440,440,440,440,440,440,1-2034,6,15,1-2034,16,1,0,2,1.9087269306182861,0.11929543316364288
13,13,13,13,13,13,13,13,13,13,13,1-1258,1,10,1-1258,435,17,0,76,51.53162336349487,0.11846350198504568
186,186,186,186,186,186,186,186,186,186,186,1-19004,21,1,1-19004,60,3,0,9,7.089271187782288,0.11815451979637145
87,87,87,87,87,87,87,87,87,87,87,1-3141,19,21,1-3141,136,11,0,11,15.997998118400574,0.11763233910588657
112,112,112,112,112,112,112,112,112,112,112,1-3447,13,6,1-3447,110,7,0,13,12.90672504901886,0.11733386408198963
230,230,230,230,230,230,230,230,230,230,230,1-9345,17,2,1-9345,47,5,0,1,5.454363465309143,0.11605028649593921
4,4,4,4,4,4,4,4,4,4,4,MLG68,4,8,MLG68,642,34,0,89,74.43834841251373,0.11594758319706189
298,298,298,298,298,298,298,298,298,298,298,1-7481,15,4,1-7481,33,2,0,4,3.8174538612365723,0.11568042003747189
214,214,214,214,214,214,214,214,214,214,214,1-8450,20,22,1-8450,52,6,0,0,6.0,0.11538461538461539
105,105,105,105,105,105,105,105,105,105,105,1-7042,14,5,1-7042,117,3,0,23,13.45035970211029,0.11496033933427599
470,470,470,470,470,470,470,470,470,470,470,1-9055,4,19,1-9055,12,0,0,3,1.3630903959274292,0.11359086632728577
508,508,508,508,508,508,508,508,508,508,508,1-9806,9,18,1-9806,8,0,0,2,0.9087269306182861,0.11359086632728577
539,539,539,539,539,539,539,539,539,539,539,1-21192,14,5,1-21192,4,0,0,1,0.45436346530914307,0.11359086632728577
330,330,330,330,330,330,330,330,330,330,330,1-9818,1,10,1-9818,28,0,0,7,3.1805442571640015,0.11359086632728577
357,357,357,357,357,357,357,357,357,357,357,1-9650,11,12,1-9650,25,1,0,4,2.8174538612365723,0.11269815444946289
420,420,420,420,420,420,420,420,420,420,420,1-8678,1,10,1-8678,17,1,0,2,1.9087269306182861,0.11227805474225212
423,423,423,423,423,423,423,423,423,423,423,MLG46,19,21,MLG46,17,1,0,2,1.9087269306182861,0.11227805474225212
220,220,220,220,220,220,220,220,220,220,220,MLG35,13,6,MLG35,49,5,0,1,5.454363465309143,0.11131354010834986
497,497,497,497,497,497,497,497,497,497,497,MLG72,21,1,MLG72,9,1,0,0,1.0,0.1111111111111111
106,106,106,106,106,106,106,106,106,106,106,1-9963,19,21,1-9963,116,11,0,4,12.817453861236572,0.11049529190721183
33,33,33,33,33,33,33,33,33,33,33,1-6296,9,18,1-6296,254,13,0,33,27.99399435520172,0.11021257620158158
194,194,194,194,194,194,194,194,194,194,194,1-8018,21,1,1-8018,58,5,0,3,6.363090395927429,0.10970845510219705
305,305,305,305,305,305,305,305,305,305,305,1-8127,12,13,1-8127,32,3,0,1,3.454363465309143,0.10794885829091072
379,379,379,379,379,379,379,379,379,379,379,1-7182,18,20,1-7182,22,1,0,3,2.363090395927429,0.10741319981488315
182,182,182,182,182,182,182,182,182,182,182,1-6647,20,22,1-6647,62,3,0,8,6.6349077224731445,0.10701464068505072
418,418,418,418,418,418,418,418,418,418,418,1-17835,8,17,1-17835,17,0,0,4,1.8174538612365723,0.10690905066097484
59,59,59,59,59,59,59,59,59,59,59,1-8573,21,1,1-8573,184,14,0,12,19.452361583709717,0.10571935643320499
247,247,247,247,247,247,247,247,247,247,247,1-6734,1,10,1-6734,44,1,0,8,4.6349077224731445,0.10533881187438965
467,467,467,467,467,467,467,467,467,467,467,1-0031,11,12,1-0031,13,0,0,3,1.3630903959274292,0.10485310737903301
301,301,301,301,301,301,301,301,301,301,301,1-8400,18,20,1-8400,33,3,0,1,3.454363465309143,0.10467768076694373
223,223,223,223,223,223,223,223,223,223,223,1-6228,14,5,1-6228,48,0,0,11,4.997998118400574,0.10412496080001195
116,116,116,116,116,116,116,116,116,116,116,MLG08,3,8,MLG08,107,6,0,11,10.997998118400574,0.10278502914393059
10,10,10,10,10,10,10,10,10,10,10,MLG62,12,13,MLG62,525,47,0,15,53.815451979637146,0.10250562281835647
500,500,500,500,500,500,500,500,500,500,500,1-2869,1,10,1-2869,9,0,0,2,0.9087269306182861,0.10096965895758735
237,237,237,237,237,237,237,237,237,237,237,1-8418,3,7,1-8418,46,1,0,8,4.6349077224731445,0.10075886353202489
393,393,393,393,393,393,393,393,393,393,393,1-6718,2,9,1-6718,20,2,0,0,2.0,0.1
315,315,315,315,315,315,315,315,315,315,315,1-9614,8,17,1-9614,30,3,0,0,3.0,0.1
361,361,361,361,361,361,361,361,361,361,361,1-10696,21,1,1-10696,24,1,0,3,2.363090395927429,0.09846209983030955
211,211,211,211,211,211,211,211,211,211,211,1-8042,1,22,1-8042,52,1,0,9,5.089271187782288,0.09787059976504399
402,402,402,402,402,402,402,402,402,402,402,1-18603,1,10,1-18603,19,0,0,4,1.8174538612365723,0.09565546638087223
392,392,392,392,392,392,392,392,392,392,392,MLG33,20,22,MLG33,20,1,0,2,1.9087269306182861,0.0954363465309143
255,255,255,255,255,255,255,255,255,255,255,1-3564,2,9,1-3564,41,3,0,2,3.908726930618286,0.09533480318581186
95,95,95,95,95,95,95,95,95,95,95,1-5626,1,10,1-5626,125,2,0,21,11.541632771492004,0.09233306217193603
317,317,317,317,317,317,317,317,317,317,317,1-9504,8,17,1-9504,30,0,0,6,2.7261807918548584,0.09087269306182862
531,531,531,531,531,531,531,531,531,531,531,1-4051,1,10,1-4051,5,0,0,1,0.45436346530914307,0.09087269306182862
525,525,525,525,525,525,525,525,525,525,525,1-3216,4,8,1-3216,5,0,0,1,0.45436346530914307,0.09087269306182862
353,353,353,353,353,353,353,353,353,353,353,1-9331,1,10,1-9331,25,0,0,5,2.2718173265457153,0.09087269306182862
537,537,537,537,537,537,537,537,537,537,537,1-5990,5,14,1-5990,5,0,0,1,0.45436346530914307,0.09087269306182862
485,485,485,485,485,485,485,485,485,485,485,1-4361,1,10,1-4361,10,0,0,2,0.9087269306182861,0.09087269306182862
201,201,201,201,201,201,201,201,201,201,201,1-8529,1,10,1-8529,56,0,0,11,4.997998118400574,0.08924996640001025
218,218,218,218,218,218,218,218,218,218,218,1-9610,2,9,1-9610,49,3,0,3,4.363090395927429,0.0890426611413761
251,251,251,251,251,251,251,251,251,251,251,1-6919,4,8,1-6919,43,2,0,4,3.8174538612365723,0.08877799677294354
127,127,127,127,127,127,127,127,127,127,127,1-5891,4,8,1-5891,96,3,0,12,8.452361583709717,0.08804543316364288
