Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
470,470,470,470,470,470,470,470,470,470,470,1-9055,1,1-9055,1,12,0,0,3,0.746576339006424,0.062214694917201996
359,359,359,359,359,359,359,359,359,359,359,1-7839,20,1-7839,8,24,0,0,6,1.493152678012848,0.062214694917201996
538,538,538,538,538,538,538,538,538,538,538,1-5929,1,1-5929,1,4,0,0,1,0.24885877966880798,0.062214694917201996
503,503,503,503,503,503,503,503,503,503,503,1-5531,1,1-5531,1,8,0,0,2,0.49771755933761597,0.062214694917201996
504,504,504,504,504,504,504,504,504,504,504,1-9861,3,1-9861,20,8,0,0,2,0.49771755933761597,0.062214694917201996
471,471,471,471,471,471,471,471,471,471,471,1-19205,12,1-19205,14,12,0,0,3,0.746576339006424,0.062214694917201996
131,131,131,131,131,131,131,131,131,131,131,1-9925,7,1-9925,5,93,5,0,3,5.746576339006424,0.0617911434301766
323,323,323,323,323,323,323,323,323,323,323,1-13247,20,1-13247,8,29,1,0,3,1.746576339006424,0.06022677031056634
231,231,231,231,231,231,231,231,231,231,231,1-7991,11,1-7991,15,46,2,0,3,2.746576339006424,0.059708181282748345
55,55,55,55,55,55,55,55,55,55,55,1-1462,1,1-1462,1,192,0,0,46,11.447503864765167,0.05962241596231858
253,253,253,253,253,253,253,253,253,253,253,1-9578,3,1-9578,20,42,0,0,10,2.48858779668808,0.059252090397335234
422,422,422,422,422,422,422,422,422,422,422,1-7536,21,1-7536,9,17,1,0,0,1.0,0.058823529411764705
424,424,424,424,424,424,424,424,424,424,424,1-1177,22,1-1177,10,17,0,0,4,0.9954351186752319,0.058555006980895996
74,74,74,74,74,74,74,74,74,74,74,1-8074,22,1-8074,10,145,3,0,22,8.474893152713776,0.05844753898423294
459,459,459,459,459,459,459,459,459,459,459,1-19839,12,1-19839,14,13,0,0,3,0.746576339006424,0.057428949154340304
223,223,223,223,223,223,223,223,223,223,223,1-6228,1,1-6228,1,48,0,0,11,2.737446576356888,0.057030137007435165
381,381,381,381,381,381,381,381,381,381,381,1-9752,3,1-9752,20,22,0,0,5,1.24429389834404,0.05655881356109272
155,155,155,155,155,155,155,155,155,155,155,1-8157,22,1-8157,10,75,0,0,17,4.230599254369736,0.05640799005826314
309,309,309,309,309,309,309,309,309,309,309,1-9185,14,1-9185,11,31,1,0,3,1.746576339006424,0.056341172226013675
497,497,497,497,497,497,497,497,497,497,497,MLG72,18,MLG72,18,9,0,0,2,0.49771755933761597,0.055301951037512884
285,285,285,285,285,285,285,285,285,285,285,1-9887,18,1-9887,18,36,0,0,8,1.9908702373504639,0.055301951037512884
234,234,234,234,234,234,234,234,234,234,234,1-10451,15,1-10451,12,46,2,0,2,2.497717559337616,0.0542982078116873
186,186,186,186,186,186,186,186,186,186,186,1-19004,17,1-19004,17,60,3,0,1,3.248858779668808,0.054147646327813465
455,455,455,455,455,455,455,455,455,455,455,1-18377,20,1-18377,8,14,0,0,3,0.746576339006424,0.05332688135760171
68,68,68,68,68,68,68,68,68,68,68,1-1015,20,1-1015,8,155,1,0,29,8.216904610395432,0.05301228780900279
402,402,402,402,402,402,402,402,402,402,402,1-18603,7,1-18603,5,19,1,0,0,1.0,0.05263157894736842
139,139,139,139,139,139,139,139,139,139,139,MLG11,11,MLG11,15,87,4,0,2,4.497717559337616,0.051697902980892135
393,393,393,393,393,393,393,393,393,393,393,1-6718,14,1-6718,11,20,0,0,4,0.9954351186752319,0.0497717559337616
535,535,535,535,535,535,535,535,535,535,535,1-8566,3,1-8566,20,5,0,0,1,0.24885877966880798,0.0497717559337616
397,397,397,397,397,397,397,397,397,397,397,1-9839,12,1-9839,14,20,0,0,4,0.9954351186752319,0.0497717559337616
533,533,533,533,533,533,533,533,533,533,533,1-3217,1,1-3217,2,5,0,0,1,0.24885877966880798,0.0497717559337616
182,182,182,182,182,182,182,182,182,182,182,1-6647,21,1-6647,9,62,3,0,0,3.0,0.04838709677419355
119,119,119,119,119,119,119,119,119,119,119,1-9646,15,1-9646,12,105,5,0,0,5.0,0.047619047619047616
390,390,390,390,390,390,390,390,390,390,390,1-20003,21,1-20003,9,21,1,0,0,1.0,0.047619047619047616
196,196,196,196,196,196,196,196,196,196,196,1-6743,8,1-6743,4,58,2,0,3,2.746576339006424,0.047354764465628
341,341,341,341,341,341,341,341,341,341,341,1-9870,5,1-9870,7,27,0,0,5,1.24429389834404,0.046084959197927405
336,336,336,336,336,336,336,336,336,336,336,1-9655,20,1-9655,8,27,0,0,5,1.24429389834404,0.046084959197927405
219,219,219,219,219,219,219,219,219,219,219,1-2400,20,1-2400,8,49,0,0,9,2.239729017019272,0.0457087554493729
167,167,167,167,167,167,167,167,167,167,167,72-12387,12,72-12387,14,71,0,0,13,3.235164135694504,0.04556569205203526
130,130,130,130,130,130,130,130,130,130,130,1-3139,1,1-3139,1,93,0,0,17,4.230599254369736,0.04549031456311544
384,384,384,384,384,384,384,384,384,384,384,1-0358,21,1-0358,9,22,1,0,0,1.0,0.045454545454545456
481,481,481,481,481,481,481,481,481,481,481,1-7770,11,1-7770,15,11,0,0,2,0.49771755933761597,0.045247050848874176
295,295,295,295,295,295,295,295,295,295,295,1-1942,1,1-1942,1,34,0,0,6,1.493152678012848,0.043916255235672
375,375,375,375,375,375,375,375,375,375,375,1-7213,21,1-7213,9,23,1,0,0,1.0,0.043478260869565216
373,373,373,373,373,373,373,373,373,373,373,1-8488,21,1-8488,9,23,1,0,0,1.0,0.043478260869565216
236,236,236,236,236,236,236,236,236,236,236,1-9794,22,1-9794,10,46,0,0,8,1.9908702373504639,0.04327978776848834
370,370,370,370,370,370,370,370,370,370,370,1-7066,1,1-7066,1,23,0,0,4,0.9954351186752319,0.04327978776848834
328,328,328,328,328,328,328,328,328,328,328,1-9110,17,1-9110,17,29,1,0,1,1.248858779668808,0.04306409585064855
53,53,53,53,53,53,53,53,53,53,53,1-8341,1,1-8341,1,197,0,0,34,8.461198508739471,0.0429502462372562
86,86,86,86,86,86,86,86,86,86,86,1-8910,1,1-8910,1,137,0,0,23,5.723751932382584,0.041779211185274334
1,1,1,1,1,1,1,1,1,1,1,1-9227,1,1-9227,1,801,0,0,129,32.10278257727623,0.040078380246287425
178,178,178,178,178,178,178,178,178,178,178,1-0405,13,1-0405,13,64,2,0,2,2.497717559337616,0.03902683686465025
244,244,244,244,244,244,244,244,244,244,244,1-19448,22,1-19448,10,45,0,0,7,1.7420114576816559,0.03871136572625902
99,99,99,99,99,99,99,99,99,99,99,1-8826,1,1-8826,1,123,0,0,19,4.728316813707352,0.03844160011144188
28,28,28,28,28,28,28,28,28,28,28,1-7005,1,1-7005,1,285,0,0,44,10.949786305427551,0.038420302826061584
265,265,265,265,265,265,265,265,265,265,265,1-1204,22,1-1204,10,39,1,0,2,1.497717559337616,0.03840301434199015
460,460,460,460,460,460,460,460,460,460,460,1-20791,1,1-20791,1,13,0,0,2,0.49771755933761597,0.03828596610289354
232,232,232,232,232,232,232,232,232,232,232,1-8095,1,1-8095,1,46,0,0,7,1.7420114576816559,0.0378698142974273
395,395,395,395,395,395,395,395,395,395,395,1-1836,12,1-1836,14,20,0,0,3,0.746576339006424,0.0373288169503212
224,224,224,224,224,224,224,224,224,224,224,1-9277,1,1-9277,1,48,0,0,7,1.7420114576816559,0.03629190536836783
118,118,118,118,118,118,118,118,118,118,118,MLG15,8,MLG15,4,105,3,0,3,3.746576339006424,0.0356816794191088
517,517,517,517,517,517,517,517,517,517,517,1-7321,14,1-7321,11,7,0,0,1,0.24885877966880798,0.03555125423840114
515,515,515,515,515,515,515,515,515,515,515,1-3646,3,1-3646,20,7,0,0,1,0.24885877966880798,0.03555125423840114
274,274,274,274,274,274,274,274,274,274,274,1-7744,12,1-7744,14,37,0,0,5,1.24429389834404,0.03362956482010919
318,318,318,318,318,318,318,318,318,318,318,1-9902,17,1-9902,17,30,1,0,0,1.0,0.03333333333333333
269,269,269,269,269,269,269,269,269,269,269,1-8551,1,1-8551,1,38,0,0,5,1.24429389834404,0.03274457627221158
50,50,50,50,50,50,50,50,50,50,50,1-7964,18,1-7964,18,202,0,0,26,6.470328271389008,0.0320313280761832
508,508,508,508,508,508,508,508,508,508,508,1-9806,15,1-9806,12,8,0,0,1,0.24885877966880798,0.031107347458600998
218,218,218,218,218,218,218,218,218,218,218,1-9610,22,1-9610,10,49,0,0,6,1.493152678012848,0.030472503632915263
63,63,63,63,63,63,63,63,63,63,63,1-3052,1,1-3052,1,166,0,0,20,4.97717559337616,0.02998298550226602
129,129,129,129,129,129,129,129,129,129,129,1-4531,1,1-4531,1,94,0,0,11,2.737446576356888,0.029121772088903063
171,171,171,171,171,171,171,171,171,171,171,1-9645,21,1-9645,9,69,2,0,0,2.0,0.028985507246376812
209,209,209,209,209,209,209,209,209,209,209,1-19897,10,1-19897,2,53,0,0,6,1.493152678012848,0.028172692037978262
162,162,162,162,162,162,162,162,162,162,162,1-7614,9,1-7614,20,72,1,0,4,1.995435118675232,0.02771437664826711
407,407,407,407,407,407,407,407,407,407,407,1-9549,20,1-9549,8,18,0,0,2,0.49771755933761597,0.027650975518756442
134,134,134,134,134,134,134,134,134,134,134,1-8659,20,1-8659,8,91,1,0,6,2.493152678012848,0.027397282175965362
190,190,190,190,190,190,190,190,190,190,190,1-7819,1,1-7819,1,59,0,0,6,1.493152678012848,0.025307672508692338
259,259,259,259,259,259,259,259,259,259,259,1-7509,17,1-7509,17,40,1,0,0,1.0,0.025
486,486,486,486,486,486,486,486,486,486,486,1-5406,3,1-5406,20,10,0,0,1,0.24885877966880798,0.0248858779668808
398,398,398,398,398,398,398,398,398,398,398,1-20047,12,1-20047,14,20,0,0,2,0.49771755933761597,0.0248858779668808
487,487,487,487,487,487,487,487,487,487,487,1-4929,6,1-4929,6,10,0,0,1,0.24885877966880798,0.0248858779668808
83,83,83,83,83,83,83,83,83,83,83,MLG13,1,MLG13,1,140,0,0,14,3.4840229153633118,0.0248858779668808
110,110,110,110,110,110,110,110,110,110,110,1-9137,6,1-9137,6,111,2,0,3,2.746576339006424,0.024743930982039856
303,303,303,303,303,303,303,303,303,303,303,1-18714,7,1-18714,5,32,0,0,3,0.746576339006424,0.02333051059395075
113,113,113,113,113,113,113,113,113,113,113,1-7341,5,1-7341,7,110,2,0,2,2.497717559337616,0.0227065232667056
482,482,482,482,482,482,482,482,482,482,482,1-9457,1,1-9457,1,11,0,0,1,0.24885877966880798,0.022623525424437088
197,197,197,197,197,197,197,197,197,197,197,1-6006,1,1-6006,1,57,0,0,5,1.24429389834404,0.02182971751480772
474,474,474,474,474,474,474,474,474,474,474,1-18004,7,1-18004,5,12,0,0,1,0.24885877966880798,0.020738231639067333
226,226,226,226,226,226,226,226,226,226,226,1-4634,20,1-4634,8,48,0,0,4,0.9954351186752319,0.020738231639067333
42,42,42,42,42,42,42,42,42,42,42,1-8541,1,1-8541,1,232,0,0,18,4.479458034038544,0.019308008767407518
262,262,262,262,262,262,262,262,262,262,262,1-8172,22,1-8172,10,40,0,0,3,0.746576339006424,0.0186644084751606
116,116,116,116,116,116,116,116,116,116,116,MLG08,11,MLG08,15,107,1,0,4,1.995435118675232,0.01864892634275918
452,452,452,452,452,452,452,452,452,452,452,1-9588,1,1-9588,1,14,0,0,1,0.24885877966880798,0.01777562711920057
453,453,453,453,453,453,453,453,453,453,453,1-5036,17,1-5036,17,14,0,0,1,0.24885877966880798,0.01777562711920057
120,120,120,120,120,120,120,120,120,120,120,1-2670,3,1-2670,20,104,0,0,7,1.7420114576816559,0.016750110170015924
442,442,442,442,442,442,442,442,442,442,442,1-5803,22,1-5803,10,15,0,0,1,0.24885877966880798,0.016590585311253864
229,229,229,229,229,229,229,229,229,229,229,1-18423,1,1-18423,1,47,0,0,3,0.746576339006424,0.01588460295758349
438,438,438,438,438,438,438,438,438,438,438,1-5163,22,1-5163,10,16,0,0,1,0.24885877966880798,0.015553673729300499
431,431,431,431,431,431,431,431,431,431,431,1-8503,3,1-8503,20,16,0,0,1,0.24885877966880798,0.015553673729300499
427,427,427,427,427,427,427,427,427,427,427,1-3104,1,1-3104,1,16,0,0,1,0.24885877966880798,0.015553673729300499
298,298,298,298,298,298,298,298,298,298,298,1-7481,1,1-7481,1,33,0,0,2,0.49771755933761597,0.01508235028295806
419,419,419,419,419,419,419,419,419,419,419,1-0001,3,1-0001,20,17,0,0,1,0.24885877966880798,0.014638751745223999
400,400,400,400,400,400,400,400,400,400,400,1-8646,7,1-8646,5,20,0,0,1,0.24885877966880798,0.0124429389834404
391,391,391,391,391,391,391,391,391,391,391,72-18936,3,72-18936,20,20,0,0,1,0.24885877966880798,0.0124429389834404
188,188,188,188,188,188,188,188,188,188,188,1-7722,20,1-7722,8,60,0,0,3,0.746576339006424,0.0124429389834404
249,249,249,249,249,249,249,249,249,249,249,1-6916,1,1-6916,1,43,0,0,2,0.49771755933761597,0.011574826961339907
382,382,382,382,382,382,382,382,382,382,382,1-18409,11,1-18409,15,22,0,0,1,0.24885877966880798,0.011311762712218544
173,173,173,173,173,173,173,173,173,173,173,1-1207,1,1-1207,1,66,0,0,3,0.746576339006424,0.011311762712218544
379,379,379,379,379,379,379,379,379,379,379,1-7182,14,1-7182,11,22,0,0,1,0.24885877966880798,0.011311762712218544
170,170,170,170,170,170,170,170,170,170,170,1-6594,3,1-6594,20,70,0,0,3,0.746576339006424,0.010665376271520342
365,365,365,365,365,365,365,365,365,365,365,1-8590,9,1-8590,3,24,0,0,1,0.24885877966880798,0.010369115819533667
321,321,321,321,321,321,321,321,321,321,321,1-7752,22,1-7752,10,29,0,0,1,0.24885877966880798,0.008581337229958895
288,288,288,288,288,288,288,288,288,288,288,1-9761,1,1-9761,1,35,0,0,1,0.24885877966880798,0.007110250847680228
271,271,271,271,271,271,271,271,271,271,271,1-5508,1,1-5508,1,38,0,0,1,0.24885877966880798,0.006548915254442315
185,185,185,185,185,185,185,185,185,185,185,1-2714,8,1-2714,4,61,0,0,1,0.24885877966880798,0.004079652125718164
159,159,159,159,159,159,159,159,159,159,159,1-6914,1,1-6914,1,73,0,0,1,0.24885877966880798,0.003409024379024767
410,410,410,410,410,410,410,410,410,410,410,1-3108,13,1-3108,13,18,0,0,0,0.0,0.0
415,415,415,415,415,415,415,415,415,415,415,1-9465,15,1-9465,12,18,0,0,0,0.0,0.0
282,282,282,282,282,282,282,282,282,282,282,1-2104,3,1-2104,20,36,0,0,0,0.0,0.0
547,547,547,547,547,547,547,547,547,547,547,1-9838,13,1-9838,13,3,0,0,0,0.0,0.0
523,523,523,523,523,523,523,523,523,523,523,1-3175,3,1-3175,20,6,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,565,565,1-10922,1,1-10922,1,1,0,0,0,0.0,0.0
540,540,540,540,540,540,540,540,540,540,540,1-9733,21,1-9733,9,4,0,0,0,0.0,0.0
554,554,554,554,554,554,554,554,554,554,554,1-10948,1,1-10948,1,2,0,0,0,0.0,0.0
200,200,200,200,200,200,200,200,200,200,200,1-8020,1,1-8020,1,56,0,0,0,0.0,0.0
542,542,542,542,542,542,542,542,542,542,542,1-8093,17,1-8093,17,4,0,0,0,0.0,0.0
198,198,198,198,198,198,198,198,198,198,198,1-8401,4,1-8401,20,57,0,0,0,0.0,0.0
516,516,516,516,516,516,516,516,516,516,516,1-9447,8,1-9447,4,7,0,0,0,0.0,0.0
562,562,562,562,562,562,562,562,562,562,562,1-6931,1,1-6931,1,1,0,0,0,0.0,0.0
558,558,558,558,558,558,558,558,558,558,558,1-10951,13,1-10951,13,1,0,0,0,0.0,0.0
248,248,248,248,248,248,248,248,248,248,248,1-6217,8,1-6217,4,44,0,0,0,0.0,0.0
526,526,526,526,526,526,526,526,526,526,526,1-9836,11,1-9836,15,5,0,0,0,0.0,0.0
507,507,507,507,507,507,507,507,507,507,507,1-9643,11,1-9643,15,8,0,0,0,0.0,0.0
502,502,502,502,502,502,502,502,502,502,502,72-11994,22,72-11994,10,8,0,0,0,0.0,0.0
484,484,484,484,484,484,484,484,484,484,484,1-9731,8,1-9731,4,11,0,0,0,0.0,0.0
401,401,401,401,401,401,401,401,401,401,401,1-8100,21,1-8100,9,19,0,0,0,0.0,0.0
525,525,525,525,525,525,525,525,525,525,525,1-3216,8,1-3216,4,5,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,559,559,1-10978,1,1-10978,1,1,0,0,0,0.0,0.0
543,543,543,543,543,543,543,543,543,543,543,1-7608,8,1-7608,4,4,0,0,0,0.0,0.0
537,537,537,537,537,537,537,537,537,537,537,1-5990,21,1-5990,9,5,0,0,0,0.0,0.0
364,364,364,364,364,364,364,364,364,364,364,1-9253,1,1-9253,1,24,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,561,1-21195,1,1-21195,1,1,0,0,0,0.0,0.0
366,366,366,366,366,366,366,366,366,366,366,1-9444,17,1-9444,17,24,0,0,0,0.0,0.0
509,509,509,509,509,509,509,509,509,509,509,P-16454,8,P-16454,4,8,0,0,0,0.0,0.0
483,483,483,483,483,483,483,483,483,483,483,1-8578,1,1-8578,1,11,0,0,0,0.0,0.0
313,313,313,313,313,313,313,313,313,313,313,1-8641,6,1-8641,6,30,0,0,0,0.0,0.0
310,310,310,310,310,310,310,310,310,310,310,1-10071,14,1-10071,11,30,0,0,0,0.0,0.0
353,353,353,353,353,353,353,353,353,353,353,1-9331,1,1-9331,1,25,0,0,0,0.0,0.0
342,342,342,342,342,342,342,342,342,342,342,1-6531,1,1-6531,1,27,0,0,0,0.0,0.0
409,409,409,409,409,409,409,409,409,409,409,1-5744,17,1-5744,17,18,0,0,0,0.0,0.0
519,519,519,519,519,519,519,519,519,519,519,1-10762,17,1-10762,17,6,0,0,0,0.0,0.0
363,363,363,363,363,363,363,363,363,363,363,1-5167,3,1-5167,20,24,0,0,0,0.0,0.0
479,479,479,479,479,479,479,479,479,479,479,1-19598,3,1-19598,20,11,0,0,0,0.0,0.0
520,520,520,520,520,520,520,520,520,520,520,1-10698,3,1-10698,20,6,0,0,0,0.0,0.0
413,413,413,413,413,413,413,413,413,413,413,1-0022,11,1-0022,15,18,0,0,0,0.0,0.0
333,333,333,333,333,333,333,333,333,333,333,1-9996,13,1-9996,13,28,0,0,0,0.0,0.0
560,560,560,560,560,560,560,560,560,560,560,1-19924,1,1-19924,1,1,0,0,0,0.0,0.0
495,495,495,495,495,495,495,495,495,495,495,1-9712,7,1-9712,5,10,0,0,0,0.0,0.0
466,466,466,466,466,466,466,466,466,466,466,1-9416,21,1-9416,9,13,0,0,0,0.0,0.0
555,555,555,555,555,555,555,555,555,555,555,1-6028,7,1-6028,7,2,0,0,0,0.0,0.0
550,550,550,550,550,550,550,550,550,550,550,1-3176,14,1-3176,11,3,0,0,0,0.0,0.0
240,240,240,240,240,240,240,240,240,240,240,1-8174,8,1-8174,4,45,0,0,0,0.0,0.0
361,361,361,361,361,361,361,361,361,361,361,1-10696,22,1-10696,10,24,0,0,0,0.0,0.0
536,536,536,536,536,536,536,536,536,536,536,1-10232,6,1-10232,6,5,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,530,530,1-3647,8,1-3647,4,5,0,0,0,0.0,0.0
461,461,461,461,461,461,461,461,461,461,461,1-2153,12,1-2153,14,13,0,0,0,0.0,0.0
553,553,553,553,553,553,553,553,553,553,553,1-4847,6,1-4847,6,2,0,0,0,0.0,0.0
396,396,396,396,396,396,396,396,396,396,396,1-7721,7,1-7721,5,20,0,0,0,0.0,0.0
443,443,443,443,443,443,443,443,443,443,443,1-19222,6,1-19222,6,15,0,0,0,0.0,0.0
279,279,279,279,279,279,279,279,279,279,279,1-6642,7,1-6642,5,36,0,0,0,0.0,0.0
500,500,500,500,500,500,500,500,500,500,500,1-2869,1,1-2869,1,9,0,0,0,0.0,0.0
528,528,528,528,528,528,528,528,528,528,528,1-8623,1,1-8623,1,5,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,522,522,1-3178,1,1-3178,1,6,0,0,0,0.0,0.0
564,564,564,564,564,564,564,564,564,564,564,1-7527,17,1-7527,17,1,0,0,0,0.0,0.0
556,556,556,556,556,556,556,556,556,556,556,1-9455,11,1-9455,20,2,0,0,0,0.0,0.0
499,499,499,499,499,499,499,499,499,499,499,1-17645,16,1-17645,16,9,0,0,0,0.0,0.0
544,544,544,544,544,544,544,544,544,544,544,1-4910,8,1-4910,4,4,0,0,0,0.0,0.0
485,485,485,485,485,485,485,485,485,485,485,1-4361,1,1-4361,1,10,0,0,0,0.0,0.0
254,254,254,254,254,254,254,254,254,254,254,1-2025,3,1-2025,20,41,0,0,0,0.0,0.0
551,551,551,551,551,551,551,551,551,551,551,1-19567,22,1-19567,10,2,0,0,0,0.0,0.0
287,287,287,287,287,287,287,287,287,287,287,1-2596,22,1-2596,10,35,0,0,0,0.0,0.0
464,464,464,464,464,464,464,464,464,464,464,1-7453,17,1-7453,17,13,0,0,0,0.0,0.0
498,498,498,498,498,498,498,498,498,498,498,1-8113,7,1-8113,5,9,0,0,0,0.0,0.0
463,463,463,463,463,463,463,463,463,463,463,1-20467,11,1-20467,15,13,0,0,0,0.0,0.0
192,192,192,192,192,192,192,192,192,192,192,1-8021,3,1-8021,20,58,0,0,0,0.0,0.0
465,465,465,465,465,465,465,465,465,465,465,1-18498,14,1-18498,11,13,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,549,549,1-7599,6,1-7599,6,3,0,0,0,0.0,0.0
518,518,518,518,518,518,518,518,518,518,518,1-4842,21,1-4842,9,6,0,0,0,0.0,0.0
388,388,388,388,388,388,388,388,388,388,388,1-8125,13,1-8125,13,21,0,0,0,0.0,0.0
339,339,339,339,339,339,339,339,339,339,339,1-9850,1,1-9850,1,27,0,0,0,0.0,0.0
494,494,494,494,494,494,494,494,494,494,494,1-6971,1,1-6971,1,10,0,0,0,0.0,0.0
374,374,374,374,374,374,374,374,374,374,374,1-18202,8,1-18202,4,23,0,0,0,0.0,0.0
444,444,444,444,444,444,444,444,444,444,444,1-8906,1,1-8906,1,15,0,0,0,0.0,0.0
476,476,476,476,476,476,476,476,476,476,476,1-2178,1,1-2178,1,12,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,557,557,1-19927,1,1-19927,1,1,0,0,0,0.0,0.0
491,491,491,491,491,491,491,491,491,491,491,1-5555,21,1-5555,9,10,0,0,0,0.0,0.0
534,534,534,534,534,534,534,534,534,534,534,1-8379,3,1-8379,20,5,0,0,0,0.0,0.0
527,527,527,527,527,527,527,527,527,527,527,1-17790,8,1-17790,4,5,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,563,1-8352,1,1-8352,1,1,0,0,0,0.0,0.0
284,284,284,284,284,284,284,284,284,284,284,1-2584,22,1-2584,10,36,0,0,0,0.0,0.0
541,541,541,541,541,541,541,541,541,541,541,1-8532,22,1-8532,10,4,0,0,0,0.0,0.0
225,225,225,225,225,225,225,225,225,225,225,1-8767,8,1-8767,4,48,0,0,0,0.0,0.0
187,187,187,187,187,187,187,187,187,187,187,1-9955,1,1-9955,1,60,0,0,0,0.0,0.0
335,335,335,335,335,335,335,335,335,335,335,1-18735,7,1-18735,5,27,0,0,0,0.0,0.0
