Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
448,448,1-3106,15,19,1-3106,34,7,0,1,7.977804064750671,0.23464129602207856
486,486,1-8678,14,13,1-8678,17,2,0,2,3.9556081295013428,0.2326828311471378
133,133,1-8576,20,7,1-8576,55,2,0,11,12.755844712257385,0.23192444931377065
509,509,1-18935,4,11,1-18935,30,3,0,4,6.9112162590026855,0.23037387530008951
328,328,1-9497,13,18,1-9497,150,13,0,22,34.51168942451477,0.23007792949676514
456,456,1-8186,2,14,1-8186,26,0,0,6,5.866824388504028,0.22564709186553955
191,191,1-8328,3,5,1-8328,114,9,0,17,25.622669100761414,0.22476025526983695
227,227,1-3068,3,5,1-3068,180,10,0,31,40.31192600727081,0.22395514448483786
424,424,1-4700,3,5,1-4700,31,2,0,5,6.889020323753357,0.2222264620565599
481,481,1-10038,18,10,1-10038,76,11,0,6,16.86682438850403,0.2219318998487372
431,431,1-7614,8,9,1-7614,72,5,0,11,15.755844712257385,0.21883117655913034
441,441,1-19166,4,20,1-19166,45,2,0,8,9.822432518005371,0.21827627817789713
447,447,1-7152,3,5,1-7152,109,2,0,22,23.51168942451477,0.21570357270197038
327,327,P-16616,5,23,P-16616,28,6,0,0,6.0,0.21428571428571427
232,232,1-18371,12,22,1-18371,120,6,0,20,25.556081295013428,0.2129673441251119
428,428,1-2701,16,15,1-2701,61,9,0,4,12.911216259002686,0.21165928293447026
67,67,1-7481,2,14,1-7481,33,6,0,1,6.977804064750671,0.21144860802274762
506,506,1-6227,7,6,1-6227,52,10,0,1,10.977804064750671,0.21111161662982061
86,86,1-9345,16,15,1-9345,47,0,0,10,9.778040647506714,0.20804341803205775
200,200,1-4634,1,8,1-4634,48,7,0,3,9.933412194252014,0.2069460873802503
308,308,1-6743,1,8,1-6743,58,10,0,2,11.955608129501343,0.20613117464657488
121,121,1-7070,16,15,1-7070,129,6,0,21,26.5338853597641,0.20568903379662093
269,269,1-7839,9,17,1-7839,24,1,0,4,4.9112162590026855,0.20463401079177856
203,203,1-1250,11,22,1-1250,34,2,0,5,6.889020323753357,0.20261824481627522
114,114,1-7496,3,5,1-7496,246,20,0,30,49.33412194252014,0.20054521114845586
198,198,1-9839,10,16,1-9839,20,4,0,0,4.0,0.2
450,450,1-2297,5,23,1-2297,25,5,0,0,5.0,0.2
229,229,1-4361,1,8,1-4361,10,2,0,0,2.0,0.2
277,277,1-4051,4,20,1-4051,5,1,0,0,1.0,0.2
536,536,1-9971,6,1,1-9971,15,3,0,0,3.0,0.2
254,254,1-8379,1,8,1-8379,5,1,0,0,1.0,0.2
444,444,1-3217,5,23,1-3217,5,1,0,0,1.0,0.2
330,330,1-4531,4,20,1-4531,94,3,0,16,18.644865036010742,0.19834962804266748
348,348,1-17758,18,10,1-17758,40,4,0,4,7.9112162590026855,0.19778040647506714
543,543,1-5803,18,16,1-5803,15,1,0,2,2.9556081295013428,0.1970405419667562
19,19,1-2596,20,7,1-2596,35,1,0,6,6.866824388504028,0.19619498252868653
44,44,1-5214,3,5,1-5214,40,1,0,7,7.8446284532547,0.1961157113313675
274,274,1-0033,3,5,1-0033,10,0,0,2,1.9556081295013428,0.19556081295013428
364,364,1-7682,16,15,1-7682,141,5,0,23,27.489493489265442,0.19496094673237901
395,395,1-6787,13,18,1-6787,56,2,0,9,10.800236582756042,0.19286136754921504
1,1,1-9185,2,14,1-9185,31,4,0,2,5.955608129501343,0.19211639127423685
548,548,1-3087,18,10,1-3087,26,3,0,2,4.955608129501343,0.19060031267312857
425,425,1-6006,4,20,1-6006,57,2,0,9,10.800236582756042,0.18947783478519373
423,423,1-7122,12,22,1-7122,197,2,0,36,37.20094633102417,0.18883729102042726
83,83,1-18423,14,13,1-18423,47,2,0,7,8.8446284532547,0.1881835841118021
513,513,1-8094,10,16,1-8094,58,6,0,5,10.889020323753357,0.18774172971988545
468,468,1-6228,4,6,1-6228,48,9,0,0,9.0,0.1875
404,404,1-4682,2,23,1-4682,16,3,0,0,3.0,0.1875
271,271,1-7897,12,22,1-7897,95,6,0,12,17.733648777008057,0.1866699871264006
457,457,1-8503,15,14,1-8503,16,2,0,1,2.9778040647506714,0.18611275404691696
478,478,1-9394,12,22,1-9394,117,5,0,17,21.622669100761414,0.18480913761334541
366,366,1-5163,4,20,1-5163,16,0,0,3,2.933412194252014,0.18333826214075089
386,386,MLG68,15,19,MLG68,642,67,0,51,116.86800730228424,0.18203739455184462
92,92,1-7807,3,5,1-7807,239,21,0,23,43.48949348926544,0.18196440790487634
81,81,1-7770,16,15,1-7770,11,2,0,0,2.0,0.18181818181818182
108,108,1-9731,15,19,1-9731,11,2,0,0,2.0,0.18181818181818182
206,206,1-9752,20,12,1-9752,22,3,0,1,3.9778040647506714,0.18080927567048508
97,97,1-9237,14,13,1-9237,38,1,0,6,6.866824388504028,0.18070590496063232
11,11,1-9722,11,11,1-9722,22,2,0,2,3.9556081295013428,0.1798003695227883
529,529,1-6217,8,9,1-6217,44,2,0,6,7.866824388504028,0.17879146337509155
219,219,1-5653,1,8,1-5653,11,0,0,2,1.9556081295013428,0.1777825572273948
370,370,MLG62,10,16,MLG62,525,13,0,81,92.20212924480438,0.17562310332343692
301,301,1-1177,2,6,1-1177,17,2,0,1,2.9778040647506714,0.1751649449853336
250,250,1-9333,12,22,1-9333,102,8,0,10,17.778040647506714,0.1742945161520266
26,26,1-9907,13,18,1-9907,17,1,0,2,2.9556081295013428,0.17385930173537312
522,522,1-5282,3,5,1-5282,17,0,0,3,2.933412194252014,0.1725536584854126
199,199,MLG39,13,12,MLG39,23,2,0,2,3.9556081295013428,0.1719829621522323
30,30,1-8418,9,17,1-8418,46,2,0,6,7.866824388504028,0.17101792148921802
521,521,1-19549,7,6,1-19549,29,3,0,2,4.955608129501343,0.17088303894832216
138,138,1-5515,12,22,1-5515,29,3,0,2,4.955608129501343,0.17088303894832216
356,356,1-9761,15,19,1-9761,35,5,0,1,5.977804064750671,0.17079440185001918
4,4,1-6240,16,15,1-6240,698,70,0,50,118.89020323753357,0.17032980406523435
3,3,1-8222,20,16,1-8222,12,2,0,0,2.0,0.16666666666666666
178,178,1-7525,2,14,1-7525,6,1,0,0,1.0,0.16666666666666666
216,216,1-9887,5,23,1-9887,36,6,0,0,6.0,0.16666666666666666
413,413,1-8314,1,12,1-8314,36,4,0,2,5.955608129501343,0.16543355915281507
136,136,1-9549,2,14,1-9549,18,2,0,1,2.9778040647506714,0.16543355915281507
8,8,1-8181,13,18,1-8181,30,3,0,2,4.955608129501343,0.16518693765004475
118,118,1-6543,3,5,1-6543,12,0,0,2,1.9556081295013428,0.1629673441251119
476,476,1-19205,11,11,1-19205,12,0,0,2,1.9556081295013428,0.1629673441251119
549,549,1-4842,7,6,1-4842,6,0,0,1,0.9778040647506714,0.1629673441251119
299,299,MLG54,18,10,MLG54,595,43,0,55,96.77922356128693,0.16265415724586038
260,260,1-0129,17,2,1-0129,142,23,0,0,23.0,0.1619718309859155
130,130,1-1833,19,12,1-1833,124,13,0,7,19.8446284532547,0.160037326235925
499,499,1-8627,5,23,1-8627,25,4,0,0,4.0,0.16
243,243,1-1015,3,5,1-1015,155,10,0,15,24.66706097126007,0.15914232884683915
533,533,1-7530,3,5,1-7530,25,1,0,3,3.933412194252014,0.15733648777008058
171,171,1-8100,10,16,1-8100,19,2,0,1,2.9778040647506714,0.15672652972371956
139,139,1-7863,17,2,1-7863,351,55,0,0,55.0,0.15669515669515668
59,59,1-9331,11,11,1-9331,25,0,0,4,3.9112162590026855,0.1564486503601074
37,37,1-5508,3,5,1-5508,38,1,0,5,5.889020323753357,0.15497421904614098
25,25,1-9607,11,11,1-9607,19,0,0,3,2.933412194252014,0.15439011548694812
266,266,1-2103,14,13,1-2103,26,1,0,3,3.933412194252014,0.15128508439430824
218,218,1-9416,2,5,1-9416,13,0,0,2,1.9556081295013428,0.15043139457702637
471,471,1-9794,12,22,1-9794,46,2,0,5,6.889020323753357,0.14976131138594254
160,160,1-19813,18,10,1-19813,20,2,0,1,2.9778040647506714,0.14889020323753357
51,51,1-9925,8,9,1-9925,93,6,0,8,13.822432518005371,0.14862830664521903
116,116,1-20047,13,18,1-20047,20,1,0,2,2.9556081295013428,0.14778040647506713
544,544,1-5799,1,1,1-5799,7,1,0,0,1.0,0.14285714285714285
512,512,1-3033,10,16,1-3033,7,1,0,0,1.0,0.14285714285714285
333,333,1-11329,5,23,1-11329,14,2,0,0,2.0,0.14285714285714285
155,155,1-9447,4,20,1-9447,7,1,0,0,1.0,0.14285714285714285
375,375,MLG14,5,23,MLG14,232,33,0,0,33.0,0.14224137931034483
22,22,1-7995,2,14,1-7995,14,0,0,2,1.9556081295013428,0.13968629496438162
372,372,1-6916,10,16,1-6916,43,6,0,0,6.0,0.13953488372093023
380,380,1-7004,3,5,1-7004,381,10,0,44,53.02337884902954,0.1391689733570329
464,464,1-10060,2,1,1-10060,36,5,0,0,5.0,0.1388888888888889
182,182,1-7752,12,22,1-7752,29,2,0,2,3.9556081295013428,0.13640028032763252
467,467,1-13247,8,22,1-13247,29,2,0,2,3.9556081295013428,0.13640028032763252
72,72,1-9614,6,1,1-9614,30,4,0,0,4.0,0.13333333333333333
185,185,1-8906,5,23,1-8906,15,2,0,0,2.0,0.13333333333333333
433,433,1-5654,5,23,1-5654,15,2,0,0,2.0,0.13333333333333333
363,363,1-10785,17,2,1-10785,279,37,0,0,37.0,0.13261648745519714
418,418,1-6216,4,20,1-6216,45,2,0,4,5.9112162590026855,0.1313603613111708
412,412,1-6858,8,23,1-6858,23,3,0,0,3.0,0.13043478260869565
63,63,1-7066,3,5,1-7066,23,1,0,2,2.9556081295013428,0.12850470128266708
369,369,1-6594,1,8,1-6594,70,8,0,1,8.977804064750671,0.12825434378215245
55,55,1-8095,4,20,1-8095,46,1,0,5,5.889020323753357,0.12802218095115994
336,336,1-1827,7,6,1-1827,24,3,0,0,3.0,0.125
554,554,1-10444,2,20,1-10444,8,1,0,0,1.0,0.125
292,292,1-9997,13,2,1-9997,16,2,0,0,2.0,0.125
473,473,1-9452,5,23,1-9452,16,2,0,0,2.0,0.125
289,289,1-1592,15,19,1-1592,32,4,0,0,4.0,0.125
188,188,1-20167,19,12,1-20167,56,6,0,1,6.977804064750671,0.12460364401340485
454,454,1-0272,3,5,1-0272,111,3,0,11,13.755844712257385,0.12392652893925572
460,460,1-7993,11,11,1-7993,24,0,0,3,2.933412194252014,0.12222550809383392
400,400,1-18709,5,23,1-18709,33,4,0,0,4.0,0.12121212121212122
47,47,1-19547,7,6,1-19547,66,8,0,0,8.0,0.12121212121212122
96,96,MLG37,14,13,MLG37,116,10,0,4,13.911216259002686,0.11992427809485073
261,261,1-1942,5,23,1-1942,34,4,0,0,4.0,0.11764705882352941
228,228,1-17835,13,13,1-17835,17,2,0,0,2.0,0.11764705882352941
517,517,1-18028,9,17,1-18028,309,27,0,9,35.80023658275604,0.11585837081798071
483,483,1-9491,5,23,1-9491,80,9,0,0,9.0,0.1125
439,439,MLG72,5,23,MLG72,9,1,0,0,1.0,0.1111111111111111
53,53,1-9850,19,12,1-9850,27,2,0,1,2.9778040647506714,0.11028903943521005
65,65,1-8659,6,1,1-8659,91,10,0,0,10.0,0.10989010989010989
384,384,1-9270,17,2,1-9270,128,14,0,0,14.0,0.109375
515,515,1-6531,7,6,1-6531,27,0,0,3,2.933412194252014,0.10864489608340794
35,35,1-2869,3,5,1-2869,9,0,0,1,0.9778040647506714,0.10864489608340794
74,74,1-8124,4,20,1-8124,18,0,0,2,1.9556081295013428,0.10864489608340794
495,495,MLG08,10,16,MLG08,107,4,0,7,10.8446284532547,0.1013516677874271
156,156,1-8634,19,12,1-8634,10,1,0,0,1.0,0.1
511,511,1-9697,16,2,1-9697,20,2,0,0,2.0,0.1
553,553,1-5555,5,23,1-5555,10,1,0,0,1.0,0.1
110,110,72-18936,1,8,72-18936,20,1,0,1,1.9778040647506714,0.09889020323753357
538,538,1-9576,7,6,1-9576,10,0,0,1,0.9778040647506714,0.09778040647506714
102,102,1-3564,17,2,1-3564,41,4,0,0,4.0,0.0975609756097561
410,410,MLG12,14,13,MLG12,146,3,0,11,13.755844712257385,0.09421811446751634
76,76,1-8541,4,20,1-8541,232,6,0,16,21.644865036010742,0.09329683205177045
54,54,1-8125,2,14,1-8125,21,0,0,2,1.9556081295013428,0.09312419664292108
48,48,1-0405,13,18,1-0405,64,1,0,5,5.889020323753357,0.0920159425586462
84,84,1-18714,4,20,1-18714,32,0,0,3,2.933412194252014,0.09166913107037544
374,374,1-6919,4,20,1-6919,43,0,0,4,3.9112162590026855,0.09095851765122524
458,458,1-7182,18,10,1-7182,22,2,0,0,2.0,0.09090909090909091
285,285,1-18615,6,1,1-18615,22,2,0,0,2.0,0.09090909090909091
236,236,1-7024,6,1,1-7024,498,45,0,0,45.0,0.09036144578313253
316,316,1-7441,17,2,1-7441,111,10,0,0,10.0,0.09009009009009009
396,396,1-9963,17,2,1-9963,116,10,0,0,10.0,0.08620689655172414
126,126,1-8488,2,5,1-8488,23,1,0,1,1.9778040647506714,0.08599148107611615
438,438,MLG10,5,23,MLG10,60,5,0,0,5.0,0.08333333333333333
68,68,1-7845,6,1,1-7845,36,3,0,0,3.0,0.08333333333333333
436,436,1-5161,1,23,1-5161,12,1,0,0,1.0,0.08333333333333333
89,89,1-18004,12,22,1-18004,12,0,0,1,0.9778040647506714,0.08148367206255595
45,45,1-9444,19,12,1-9444,24,0,0,2,1.9556081295013428,0.08148367206255595
442,442,MLG11,18,10,MLG11,87,3,0,4,6.9112162590026855,0.07943926734485846
129,129,1-2573,4,20,1-2573,37,0,0,3,2.933412194252014,0.07928141065545984
272,272,1-1570,17,2,1-1570,142,11,0,0,11.0,0.07746478873239436
401,401,1-7204,6,1,1-7204,26,2,0,0,2.0,0.07692307692307693
143,143,1-8928,5,23,1-8928,39,3,0,0,3.0,0.07692307692307693
242,242,1-20791,18,10,1-20791,13,0,0,1,0.9778040647506714,0.07521569728851318
146,146,1-7453,10,16,1-7453,13,0,0,1,0.9778040647506714,0.07521569728851318
170,170,1-5043,17,2,1-5043,123,9,0,0,9.0,0.07317073170731707
168,168,1-9655,3,5,1-9655,27,0,0,2,1.9556081295013428,0.07242993072227195
29,29,1-18735,7,6,1-18735,27,0,0,2,1.9556081295013428,0.07242993072227195
273,273,1-3589,1,20,1-3589,27,0,0,2,1.9556081295013428,0.07242993072227195
265,265,1-11330,5,23,1-11330,14,1,0,0,1.0,0.07142857142857142
306,306,1-18377,2,5,1-18377,14,0,0,1,0.9778040647506714,0.06984314748219081
173,173,1-9588,3,5,1-9588,14,0,0,1,0.9778040647506714,0.06984314748219081
0,0,72-0103,3,5,72-0103,71,0,0,5,4.889020323753357,0.06885944117962474
324,324,1-6734,17,2,1-6734,44,3,0,0,3.0,0.06818181818181818
201,201,1-9902,5,23,1-9902,30,2,0,0,2.0,0.06666666666666667
40,40,1-7722,18,10,1-7722,60,3,0,1,3.9778040647506714,0.06629673441251119
430,430,1-3141,17,2,1-3141,136,9,0,0,9.0,0.0661764705882353
56,56,1-5877,17,2,1-5877,79,5,0,0,5.0,0.06329113924050633
207,207,1-7058,17,2,1-7058,80,5,0,0,5.0,0.0625
80,80,1-9115,7,6,1-9115,16,1,0,0,1.0,0.0625
98,98,1-8127,12,22,1-8127,32,1,0,1,1.9778040647506714,0.06180637702345848
137,137,1-1972,1,8,1-1972,32,1,0,1,1.9778040647506714,0.06180637702345848
398,398,1-0303,6,1,1-0303,212,13,0,0,13.0,0.06132075471698113
42,42,1-1207,5,23,1-1207,66,4,0,0,4.0,0.06060606060606061
195,195,1-2670,19,12,1-2670,104,5,0,1,5.977804064750671,0.05747888523798723
111,111,1-19897,3,5,1-19897,53,1,0,2,2.9556081295013428,0.05576619112266684
32,32,1-0022,1,8,1-0022,18,1,0,0,1.0,0.05555555555555555
276,276,1-9495,5,23,1-9495,18,1,0,0,1.0,0.05555555555555555
452,452,1-8529,18,1,1-8529,56,3,0,0,3.0,0.05357142857142857
385,385,1-6974,6,1,1-6974,207,11,0,0,11.0,0.05314009661835749
461,461,1-9651,7,1,1-9651,38,2,0,0,2.0,0.05263157894736842
17,17,1-18603,8,9,1-18603,19,0,0,1,0.9778040647506714,0.0514633718289827
393,393,1-7819,6,1,1-7819,59,3,0,0,3.0,0.05084745762711865
304,304,1-19004,5,23,1-19004,60,3,0,0,3.0,0.05
41,41,1-7509,1,8,1-7509,40,0,0,2,1.9556081295013428,0.04889020323753357
355,355,1-9498,17,2,1-9498,64,3,0,0,3.0,0.046875
27,27,1-18409,17,2,1-18409,22,1,0,0,1.0,0.045454545454545456
2,2,MLG17,11,11,MLG17,153,4,0,3,6.933412194252014,0.0453164195702746
117,117,1-0358,3,5,1-0358,22,0,0,1,0.9778040647506714,0.0444456393068487
50,50,1-8174,1,8,1-8174,45,2,0,0,2.0,0.044444444444444446
345,345,1-1131,5,23,1-1131,138,6,0,0,6.0,0.043478260869565216
417,417,1-10451,1,13,1-10451,46,0,0,2,1.9556081295013428,0.04251322020655093
239,239,1-7042,3,5,1-7042,117,0,0,5,4.889020323753357,0.041786498493618436
288,288,1-8590,6,1,1-8590,24,1,0,0,1.0,0.041666666666666664
43,43,1-8705,6,1,1-8705,48,2,0,0,2.0,0.041666666666666664
547,547,MLG67,6,1,MLG67,27,1,0,0,1.0,0.037037037037037035
421,421,1-8398,17,2,1-8398,54,2,0,0,2.0,0.037037037037037035
347,347,1-8188,6,1,1-8188,140,5,0,0,5.0,0.03571428571428571
226,226,1-9996,17,2,1-9996,28,1,0,0,1.0,0.03571428571428571
6,6,1-8021,14,13,1-8021,58,2,0,0,2.0,0.034482758620689655
181,181,1-8641,1,8,1-8641,30,0,0,1,0.9778040647506714,0.03259346882502238
245,245,1-6647,6,1,1-6647,62,2,0,0,2.0,0.03225806451612903
52,52,72-12387,13,18,72-12387,71,1,0,1,1.9778040647506714,0.02785639527817847
407,407,1-8421,17,2,1-8421,109,3,0,0,3.0,0.027522935779816515
23,23,1-2025,2,14,1-2025,41,1,0,0,1.0,0.024390243902439025
373,373,1-6918,3,5,1-6918,43,0,0,1,0.9778040647506714,0.02273962941280631
7,7,1-8767,6,1,1-8767,48,1,0,0,1.0,0.020833333333333332
531,531,1-5891,5,23,1-5891,96,2,0,0,2.0,0.020833333333333332
105,105,1-1258,17,2,1-1258,435,7,0,0,7.0,0.016091954022988506
88,88,1-5626,17,2,1-5626,125,2,0,0,2.0,0.016
491,491,MLG09,2,2,MLG09,125,2,0,0,2.0,0.016
409,409,1-9645,6,1,1-9645,69,1,0,0,1.0,0.014492753623188406
61,61,1-7341,17,2,1-7341,110,1,0,0,1.0,0.00909090909090909
321,321,1-5172,17,2,1-5172,120,1,0,0,1.0,0.008333333333333333
213,213,1-18563,11,11,1-18563,8,0,0,0,0.0,0.0
119,119,1-5929,1,8,1-5929,4,0,0,0,0.0,0.0
159,159,1-10696,6,1,1-10696,24,0,0,0,0.0,0.0
323,323,1-3647,2,14,1-3647,5,0,0,0,0.0,0.0
158,158,1-7599,4,20,1-7599,3,0,0,0,0.0,0.0
18,18,1-3521,10,1,1-3521,22,0,0,0,0.0,0.0
211,211,1-5406,9,17,1-5406,10,0,0,0,0.0,0.0
70,70,1-2584,1,8,1-2584,36,0,0,0,0.0,0.0
416,416,1-18203,6,1,1-18203,29,0,0,0,0.0,0.0
69,69,1-18498,11,11,1-18498,13,0,0,0,0.0,0.0
46,46,1-8566,14,17,1-8566,5,0,0,0,0.0,0.0
559,559,1-5914,1,1,1-5914,3,0,0,0,0.0,0.0
101,101,1-9892,5,23,1-9892,22,0,0,0,0.0,0.0
546,546,1-7527,12,22,1-7527,1,0,0,0,0.0,0.0
561,561,1-9455,1,8,1-9455,2,0,0,0,0.0,0.0
252,252,1-21195,1,8,1-21195,1,0,0,0,0.0,0.0
235,235,1-8113,15,19,1-8113,9,0,0,0,0.0,0.0
75,75,1-8401,1,8,1-8401,57,0,0,0,0.0,0.0
545,545,1-19567,16,20,1-19567,2,0,0,0,0.0,0.0
112,112,1-10698,2,14,1-10698,6,0,0,0,0.0,0.0
78,78,1-4088,2,20,1-4088,30,0,0,0,0.0,0.0
194,194,1-9253,1,8,1-9253,24,0,0,0,0.0,0.0
535,535,1-5990,9,17,1-5990,5,0,0,0,0.0,0.0
120,120,1-10232,6,1,1-10232,5,0,0,0,0.0,0.0
492,492,1-6028,7,5,1-6028,2,0,0,0,0.0,0.0
113,113,1-4499,4,1,1-4499,12,0,0,0,0.0,0.0
212,212,1-10922,14,13,1-10922,1,0,0,0,0.0,0.0
319,319,1-3584,14,23,1-3584,26,0,0,0,0.0,0.0
564,564,1-9034,1,8,1-9034,3,0,0,0,0.0,0.0
28,28,1-10071,11,11,1-10071,30,0,0,0,0.0,0.0
186,186,72-11994,7,1,72-11994,8,0,0,0,0.0,0.0
175,175,1-4910,8,9,1-4910,4,0,0,0,0.0,0.0
297,297,1-8352,1,8,1-8352,1,0,0,0,0.0,0.0
525,525,1-3175,10,16,1-3175,6,0,0,0,0.0,0.0
34,34,1-6642,1,8,1-6642,36,0,0,0,0.0,0.0
565,565,1-19927,11,11,1-19927,1,0,0,0,0.0,0.0
38,38,1-2104,2,14,1-2104,36,0,0,0,0.0,0.0
79,79,1-9739,10,1,1-9739,31,0,0,0,0.0,0.0
107,107,1-6971,2,14,1-6971,10,0,0,0,0.0,0.0
90,90,1-19222,16,15,1-19222,15,0,0,0,0.0,0.0
402,402,1-5744,9,23,1-5744,18,0,0,0,0.0,0.0
21,21,1-3519,4,20,1-3519,27,0,0,0,0.0,0.0
317,317,1-10978,1,8,1-10978,1,0,0,0,0.0,0.0
237,237,1-9667,6,1,1-9667,14,0,0,0,0.0,0.0
187,187,1-7321,1,8,1-7321,7,0,0,0,0.0,0.0
60,60,1-18202,15,1,1-18202,23,0,0,0,0.0,0.0
325,325,1-19924,1,8,1-19924,1,0,0,0,0.0,0.0
264,264,P-0009,2,14,P-0009,7,0,0,0,0.0,0.0
465,465,1-5913,16,23,1-5913,14,0,0,0,0.0,0.0
334,334,1-20641,1,1,1-20641,16,0,0,0,0.0,0.0
313,313,1-7521,7,23,1-7521,10,0,0,0,0.0,0.0
530,530,1-4847,15,19,1-4847,2,0,0,0,0.0,0.0
541,541,1-5424,2,23,1-5424,5,0,0,0,0.0,0.0
177,177,1-10948,1,8,1-10948,2,0,0,0,0.0,0.0
9,9,1-8020,2,14,1-8020,56,0,0,0,0.0,0.0
312,312,1-3108,6,1,1-3108,18,0,0,0,0.0,0.0
556,556,1-10951,5,1,1-10951,1,0,0,0,0.0,0.0
165,165,1-7721,3,5,1-7721,20,0,0,0,0.0,0.0
16,16,1-9955,3,5,1-9955,60,0,0,0,0.0,0.0
508,508,1-8532,14,13,1-8532,4,0,0,0,0.0,0.0
287,287,1-9836,1,22,1-9836,5,0,0,0,0.0,0.0
455,455,1-17790,5,23,1-17790,5,0,0,0,0.0,0.0
502,502,1-20012,13,14,1-20012,12,0,0,0,0.0,0.0
135,135,1-9712,3,5,1-9712,10,0,0,0,0.0,0.0
249,249,1-6931,1,8,1-6931,1,0,0,0,0.0,0.0
148,148,1-0001,2,14,1-0001,17,0,0,0,0.0,0.0
507,507,1-6909,3,2,1-6909,36,0,0,0,0.0,0.0
262,262,1-8623,1,8,1-8623,5,0,0,0,0.0,0.0
82,82,1-17645,1,8,1-17645,9,0,0,0,0.0,0.0
36,36,1-2714,5,23,1-2714,61,0,0,0,0.0,0.0
100,100,1-19598,1,8,1-19598,11,0,0,0,0.0,0.0
142,142,P-16454,6,1,P-16454,8,0,0,0,0.0,0.0
503,503,1-9076,15,1,1-9076,9,0,0,0,0.0,0.0
152,152,1-9500,17,2,1-9500,33,0,0,0,0.0,0.0
550,550,1-19568,1,5,1-19568,2,0,0,0,0.0,0.0
420,420,1-8172,6,1,1-8172,40,0,0,0,0.0,0.0
20,20,1-5167,2,5,1-5167,24,0,0,0,0.0,0.0
115,115,1-3178,1,8,1-3178,6,0,0,0,0.0,0.0
220,220,MLG73,10,16,MLG73,10,0,0,0,0.0,0.0
