Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.2,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,1-9578,11,15,1-9578,42,8,0,7,8.206839237362146,0.19540093422290825
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,1-9630,7,13,1-9630,33,6,0,13,6.384130012243986,0.19345848521951473
456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,1-8186,1,9,1-8186,26,5,0,1,5.029548462480307,0.19344417163385794
520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,1-2034,5,4,1-2034,16,3,0,3,3.08864538744092,0.1930403367150575
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,1-4634,20,12,1-4634,48,9,0,7,9.206839237362146,0.19180915077837804
328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,1-9497,20,12,1-9497,150,28,0,23,28.679614637047052,0.19119743091364702
497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,1-8493,16,8,1-8493,38,7,0,8,7.236387699842453,0.19043125525901192
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,1-9770,12,5,1-9770,50,9,0,16,9.472775399684906,0.18945550799369812
406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,1-17907,7,13,1-17907,119,21,0,51,22.506971586495638,0.18913421501256839
484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,MLG31,13,6,MLG31,33,6,0,8,6.236387699842453,0.1889814454497713
464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,1-10060,7,13,1-10060,36,6,0,27,6.797808486968279,0.18882801352689663
562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,1-0003,6,19,1-0003,17,3,0,7,3.2068392373621464,0.1886376021977733
458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,1-7182,17,2,1-7182,22,4,0,5,4.147742312401533,0.18853374147279697
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1-9722,1,9,1-9722,22,4,0,5,4.147742312401533,0.18853374147279697
423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,1-7122,18,10,1-7122,197,35,0,71,37.09794083610177,0.18831442048782623
475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,1-18234,5,4,1-18234,43,8,0,3,8.08864538744092,0.1881080322660679
383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,1-8551,8,11,1-8551,38,7,0,5,7.147742312401533,0.1880984819053035
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1-18714,16,8,1-18714,32,6,0,0,6.0,0.1875
327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,P-16616,1,9,P-16616,28,5,0,7,5.206839237362146,0.18595854419150523
522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,1-5282,7,13,1-5282,17,3,0,5,3.147742312401533,0.18516131249420784
552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,MLG46,6,19,MLG46,17,3,0,5,3.147742312401533,0.18516131249420784
534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,1-9457,4,21,1-9457,11,2,0,1,2.0295484624803066,0.18450440568002788
389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,1-0278,10,3,1-0278,79,14,0,12,14.35458154976368,0.18170356392105924
403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,1-1770,12,5,1-1770,35,6,0,12,6.3545815497636795,0.18155947285039084
428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,1-2701,7,13,1-2701,61,10,0,35,11.034196186810732,0.18088846207886447
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,1-9818,20,12,1-9818,28,5,0,1,5.029548462480307,0.1796267308028681
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,MLG38,10,3,MLG38,77,13,0,27,13.797808486968279,0.17919231801257504
425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,1-6006,8,11,1-6006,57,10,0,7,10.206839237362146,0.17906735504144117
542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,1-1191,7,13,1-1191,53,9,0,16,9.472775399684906,0.17873161131480955
480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,1-1005,20,12,1-1005,125,21,0,44,22.30013234913349,0.17840105879306795
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,1-0027,20,12,1-0027,29,5,0,5,5.147742312401533,0.17750835560005288
485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,1-5980,20,12,1-5980,29,5,0,5,5.147742312401533,0.17750835560005288
362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,1-1462,8,11,1-1462,192,33,0,33,33.97509926185012,0.1769536419888027
340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,1-3362,4,21,1-3362,117,20,0,22,20.650066174566746,0.17649629209031406
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,MLG39,3,7,MLG39,23,4,0,2,4.059096924960613,0.17648247499828754
417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,1-10451,2,20,1-10451,46,8,0,0,8.0,0.17391304347826086
408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,MLG53,18,10,MLG53,91,15,0,27,15.797808486968279,0.17360229106558547
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,1-8427,6,19,1-8427,189,30,0,93,32.748007010668516,0.17326987836332547
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,1-7525,13,6,1-7525,6,1,0,1,1.0295484624803066,0.17159141041338444
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,1-8938,5,4,1-8938,30,5,0,5,5.147742312401533,0.17159141041338444
525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,1-3175,4,21,1-3175,6,1,0,1,1.0295484624803066,0.17159141041338444
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,1-18004,20,12,1-18004,12,2,0,2,2.0590969249606133,0.17159141041338444
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,1-8820,16,8,1-8820,83,14,0,6,14.17729077488184,0.17081073222749205
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,1-8646,20,12,1-8646,20,3,0,14,3.4136784747242928,0.17068392373621463
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1-8181,10,3,1-8181,30,5,0,4,5.1181938499212265,0.1706064616640409
288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,1-8590,17,2,1-8590,24,4,0,3,4.08864538744092,0.17036022447670499
402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,1-5744,1,9,1-5744,18,3,0,2,3.0590969249606133,0.1699498291644785
449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,1-1935,1,9,1-1935,12,2,0,1,2.0295484624803066,0.16912903854002556
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1-9185,13,6,1-9185,31,5,0,8,5.236387699842453,0.16891573225298234
490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,1-3551,2,20,1-3551,6,1,0,0,1.0,0.16666666666666666
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,1-9500,18,10,1-9500,33,5,0,16,5.472775399684906,0.16584167877833048
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,1-8084,20,12,1-8084,82,13,0,20,13.590969249606133,0.16574352743422113
531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,1-5891,18,10,1-5891,96,15,0,24,15.709163099527359,0.16363711562007666
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,1-8074,7,13,1-8074,145,23,0,20,23.590969249606133,0.16269633965245608
347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,1-8188,4,21,1-8188,140,22,0,22,22.650066174566746,0.16178618696119104
351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,1-19229,3,7,1-19229,38,6,0,4,6.1181938499212265,0.16100510131371648
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,1-7042,19,14,1-7042,117,18,0,28,18.827356949448586,0.16091758076451781
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,1-4052,19,14,1-4052,13,2,0,3,2.08864538744092,0.16066502980314767
462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,1-1183,6,19,1-1183,45,7,0,7,7.206839237362146,0.16015198305249215
441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,1-19166,3,7,1-19166,45,7,0,6,7.17729077488184,0.15949535055292977
494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,1-3265,2,20,1-3265,19,3,0,0,3.0,0.15789473684210525
353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,MLG50,13,6,MLG50,319,48,0,67,49.979746986180544,0.15667632284069136
330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,1-4531,8,11,1-4531,94,14,0,24,14.709163099527359,0.1564804585056102
448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,1-3106,5,4,1-3106,34,5,0,7,5.206839237362146,0.15314233051065138
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,1-5214,8,11,1-5214,40,6,0,3,6.08864538744092,0.152216134686023
528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,1-6718,5,4,1-6718,20,3,0,1,3.0295484624803066,0.15147742312401533
547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,MLG67,19,14,MLG67,27,4,0,3,4.08864538744092,0.15143131064596
467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,1-13247,18,10,1-13247,29,4,0,12,4.3545815497636795,0.15015798447460965
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,1-9870,8,11,1-9870,27,4,0,1,4.029548462480307,0.14924253564741877
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,1-9588,4,21,1-9588,14,2,0,3,2.08864538744092,0.14918895624578
544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,1-5799,3,7,1-5799,7,1,0,1,1.0295484624803066,0.14707835178290093
401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,1-7204,8,11,1-7204,26,3,0,27,3.797808486968279,0.14606955719108766
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,MLG35,1,9,MLG35,49,7,0,5,7.147742312401533,0.14587229208982722
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1-2596,16,8,1-2596,35,5,0,2,5.059096924960613,0.1445456264274461
279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,MLG43,3,7,MLG43,14,2,0,0,2.0,0.14285714285714285
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,1-9996,2,20,1-9996,28,4,0,0,4.0,0.14285714285714285
359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,1-4417,11,15,1-4417,151,19,0,75,21.216134686022997,0.14050420321869533
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1-17733,16,8,1-17733,74,10,0,13,10.384130012243986,0.14032608124654036
461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,1-9651,19,14,1-9651,38,5,0,11,5.325033087283373,0.1401324496653519
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,1-8906,13,6,1-8906,15,2,0,3,2.08864538744092,0.13924302582939466
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1-2573,8,11,1-2573,37,5,0,5,5.147742312401533,0.13912817060544685
509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,1-18935,13,6,1-18935,30,4,0,5,4.147742312401533,0.1382580770800511
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,MLG45,10,3,MLG45,70,9,0,22,9.650066174566746,0.13785808820809636
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,1-0358,15,1,1-0358,22,3,0,0,3.0,0.13636363636363635
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,1-18409,10,3,1-18409,22,3,0,0,3.0,0.13636363636363635
387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,1-10539,19,10,1-10539,63,8,0,17,8.502323862165213,0.13495752162167005
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,1-9614,1,9,1-9614,30,4,0,1,4.029548462480307,0.13431828208267688
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1-4088,1,9,1-4088,30,4,0,1,4.029548462480307,0.13431828208267688
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,1-9938,16,8,1-9938,55,7,0,13,7.384130012243986,0.13425690931352702
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1-8705,5,4,1-8705,48,6,0,15,6.443226937204599,0.13423389452509582
532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,1-19447,2,20,1-19447,15,2,0,0,2.0,0.13333333333333333
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,1-8328,17,2,1-8328,114,15,0,6,15.17729077488184,0.13313412960422666
292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,1-9997,6,19,1-9997,16,2,0,4,2.1181938499212265,0.13238711562007666
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,1-2297,7,13,1-2297,25,3,0,10,3.2954846248030663,0.13181938499212265
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,1-7070,6,19,1-7070,129,16,0,34,17.004647724330425,0.1318189746072126
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,1-8488,15,1,1-8488,23,3,0,1,3.0295484624803066,0.13171949836870897
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,MLG58,5,4,MLG58,71,9,0,10,9.295484624803066,0.13092231865919812
399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,MLG60,17,2,MLG60,47,6,0,5,6.147742312401533,0.13080302792343687
380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,1-7004,7,13,1-7004,381,43,0,230,49.796146370470524,0.1306985469041221
318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,1-2324,11,15,1-2324,25,3,0,9,3.2659361623227596,0.1306374464929104
238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,1-9855,19,14,1-9855,8,1,0,1,1.0295484624803066,0.12869355781003833
395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,1-6787,1,9,1-6787,56,7,0,7,7.206839237362146,0.12869355781003833
357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,1-4760,15,1,1-4760,40,5,0,5,5.147742312401533,0.12869355781003833
339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,1-3523,15,1,1-3523,543,67,0,84,69.48207084834576,0.12795961482199955
276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,1-9495,6,19,1-9495,18,2,0,10,2.2954846248030663,0.12752692360017034
373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,1-6918,1,9,1-6918,43,4,0,47,5.388777736574411,0.1253204124784747
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1-6240,12,5,1-6240,698,84,0,109,87.22078241035342,0.12495814098904502
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,MLG29,6,19,MLG29,164,19,0,48,20.418326199054718,0.12450198901862633
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1-0292,11,15,1-0292,99,11,0,44,12.300132349133492,0.1242437611023585
343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,1-4319,16,8,1-4319,163,19,0,41,20.21148696169257,0.1239968525257213
483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,1-9491,5,4,1-9491,80,9,0,31,9.916002336889505,0.12395002921111882
486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,1-8678,10,3,1-8678,17,2,0,3,2.08864538744092,0.12286149337887764
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1-5549,4,21,1-5549,35,4,0,10,4.295484624803066,0.12272813213723047
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,72-12171,18,10,72-12171,19,2,0,11,2.325033087283373,0.12237016248859857
463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,1-1989,12,5,1-1989,46,5,0,21,5.620517712086439,0.12218516765405303
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,1-9887,11,15,1-9887,36,4,0,13,4.384130012243986,0.12178138922899961
393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,1-7819,8,11,1-7819,59,7,0,6,7.17729077488184,0.12164899618443796
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,1-0037,3,7,1-0037,35,4,0,8,4.236387699842453,0.12103964856692723
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1-9925,16,8,1-9925,93,11,0,8,11.236387699842453,0.12082137311658551
392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,1-9609,2,20,1-9609,25,3,0,0,3.0,0.12
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,1-1207,1,9,1-1207,66,6,0,63,7.861553136259317,0.11911444145847451
474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,1-8400,7,13,1-8400,33,3,0,31,3.9160023368895054,0.11866673748150017
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,MLG84,5,4,MLG84,63,7,0,13,7.384130012243986,0.11720841289276168
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,1-4020,18,10,1-4020,37,4,0,10,4.295484624803066,0.11609417904873152
524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,1-9338,12,5,1-9338,29,3,0,12,3.3545815497636795,0.11567522585391998
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1-9674,16,8,1-9674,144,16,0,20,16.590969249606133,0.11521506423337592
367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,1-8544,4,21,1-8544,54,6,0,5,6.147742312401533,0.11384707985928764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72-0103,1,9,72-0103,71,8,0,1,8.029548462480307,0.11309223186591981
540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,1-5413,1,6,1-5413,39,4,0,11,4.325033087283373,0.11089828428931725
466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,1-5981,15,1,1-5981,28,3,0,3,3.08864538744092,0.11030876383717571
354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,1-9417,16,8,1-9417,76,8,0,11,8.325033087283373,0.10953990904320228
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,1-4929,11,15,1-4929,10,1,0,3,1.0886453874409199,0.108864538744092
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,1-8018,6,19,1-8018,58,6,0,10,6.295484624803066,0.10854283835867355
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,1-9404,4,21,1-9404,100,10,0,24,10.709163099527359,0.10709163099527359
487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,1-6900,4,21,1-6900,67,7,0,4,7.1181938499212265,0.10624169925255562
394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,1-2423,11,15,1-2423,79,8,0,13,8.384130012243986,0.10612822800308844
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1-8634,17,2,1-8634,10,1,0,2,1.0590969249606133,0.10590969249606133
313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,1-7521,11,15,1-7521,10,1,0,2,1.0590969249606133,0.10590969249606133
