Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.2,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,1-6743,17,2,1-6743,58,6,0,4,6.1181938499212265,0.10548610086071081
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,1-7496,4,21,1-7496,246,24,0,50,25.47742312401533,0.10356676066672899
358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,1-9831,16,8,1-9831,132,13,0,21,13.62051771208644,0.10318574024307908
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,1-9839,17,2,1-9839,20,2,0,2,2.0590969249606133,0.10295484624803067
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,1-6061,20,12,1-6061,40,4,0,4,4.1181938499212265,0.10295484624803067
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,1-20047,19,14,1-20047,20,2,0,1,2.0295484624803066,0.10147742312401534
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,MLG73,2,20,MLG73,10,1,0,0,1.0,0.1
538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,1-9576,4,21,1-9576,10,1,0,0,1.0,0.1
429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,1-6693,4,21,1-6693,98,9,0,23,9.679614637047052,0.09877157792905156
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,1-3509,11,15,1-3509,35,3,0,15,3.4432269372045994,0.09837791249155999
447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,1-7152,10,3,1-7152,109,10,0,23,10.679614637047052,0.09797811593621149
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1-10468,16,8,1-10468,549,47,0,228,53.73704944550991,0.09788169297907087
506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,1-6227,19,14,1-6227,52,5,0,3,5.08864538744092,0.09785856514309461
529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,1-6217,13,6,1-6217,44,4,0,10,4.295484624803066,0.09762465056370605
322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,1-0296,2,20,1-0296,41,4,0,0,4.0,0.0975609756097561
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,1-8267,6,19,1-8267,133,12,0,32,12.945550799369812,0.09733496841631438
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,1-20003,1,9,1-20003,21,2,0,1,2.0295484624803066,0.0966451648800146
412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,1-6858,1,9,1-6858,23,2,0,7,2.2068392373621464,0.09594953205922375
210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,1-7842,17,2,1-7842,21,2,0,0,2.0,0.09523809523809523
377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,1-7213,13,6,1-7213,23,2,0,6,2.1772907748818398,0.09466481629921042
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,1-9731,7,13,1-9731,11,1,0,1,1.0295484624803066,0.09359531477093697
338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,1-6296,11,15,1-6296,254,21,0,72,23.127489298582077,0.09105310747473258
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1-19598,5,4,1-19598,11,1,0,0,1.0,0.09090909090909091
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1-7770,2,20,1-7770,11,1,0,0,1.0,0.09090909090909091
310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,1-4855,2,20,1-4855,22,2,0,0,2.0,0.09090909090909091
263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,1-6927,16,8,1-6927,179,15,0,43,16.270583886653185,0.09089711668521332
548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,1-3087,18,19,1-3087,26,2,0,12,2.3545815497636795,0.0905608288370646
495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,MLG08,4,21,MLG08,107,7,0,91,9.688910085707903,0.09055056154867198
267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,1-6181,11,15,1-6181,659,55,0,156,59.609560146927834,0.09045456774951113
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,1-20467,7,13,1-20467,13,1,0,5,1.1477423124015331,0.08828787018473332
436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,1-5161,3,4,1-5161,12,1,0,2,1.0590969249606133,0.08825807708005111
477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,1-9055,7,13,1-9055,12,1,0,2,1.0590969249606133,0.08825807708005111
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,MLG17,19,14,MLG17,153,12,0,50,13.477423124015331,0.08808773283670152
309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,1-3516,6,19,1-3516,156,12,0,58,13.713810823857784,0.0879090437426781
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1-7991,19,14,1-7991,46,4,0,1,4.029548462480307,0.08759887961913711
364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,1-7682,10,3,1-7682,141,11,0,43,12.270583886653185,0.0870254176358382
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,1-9416,10,3,1-9416,13,1,0,4,1.1181938499212265,0.08601491153240204
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1-7467,6,19,1-7467,64,5,0,17,5.502323862165213,0.08597381034633145
337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,1-18613,6,19,1-18613,25,2,0,5,2.147742312401533,0.08590969249606133
291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,MLG02,11,15,MLG02,320,25,0,74,27.18658622354269,0.08495808194857091
457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,1-8503,20,12,1-8503,16,1,0,12,1.3545815497636795,0.08466134686022997
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,1-10696,5,4,1-10696,24,2,0,1,2.0295484624803066,0.08456451927001278
460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,1-7993,1,9,1-7993,24,2,0,1,2.0295484624803066,0.08456451927001278
516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,1-5036,1,9,1-5036,14,1,0,6,1.1772907748818398,0.0840921982058457
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1-9805,18,10,1-9805,26,2,0,5,2.147742312401533,0.08260547355390511
329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,1-1317,16,8,1-1317,414,29,0,157,33.63910860940814,0.08125388552997136
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,1-8573,3,7,1-8573,184,14,0,30,14.886453874409199,0.08090464062178912
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1-0405,20,12,1-0405,64,4,0,38,5.122841574251652,0.08004439959768206
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1-3083,15,1,1-3083,78,6,0,1,6.029548462480307,0.07730190336513214
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,1-18498,18,10,1-18498,13,1,0,0,1.0,0.07692307692307693
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1-2153,15,1,1-2153,13,1,0,0,1.0,0.07692307692307693
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,1-9808,11,15,1-9808,74,5,0,22,5.650066174566746,0.07635224560225332
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,1-18735,11,15,1-18735,27,2,0,2,2.0590969249606133,0.07626284907261531
471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,1-9794,1,4,1-9794,46,3,0,16,3.472775399684906,0.07549511738445448
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,1-20167,20,12,1-20167,56,4,0,7,4.206839237362146,0.07512212923860975
398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,1-0303,4,21,1-0303,212,13,0,99,15.925297785550356,0.07511932917712431
521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,1-19549,4,21,1-19549,29,2,0,4,2.1181938499212265,0.07304116723866298
424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,1-4700,12,12,1-4700,31,2,0,6,2.1772907748818398,0.07023518628651096
386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,MLG68,18,10,MLG68,642,40,0,169,44.99369015917182,0.07008362953142028
459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,1-2545,15,1,1-2545,145,10,0,5,10.147742312401533,0.06998442974070022
431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,1-7614,16,8,1-7614,72,5,0,1,5.029548462480307,0.06985483975667092
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,MLG37,3,7,MLG37,116,8,0,3,8.08864538744092,0.06972970161587
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1-8124,16,8,1-8124,18,1,0,8,1.236387699842453,0.06868820554680294
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1-8418,15,1,1-8418,46,3,0,4,3.1181938499212265,0.0677868228243745
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1-9739,5,4,1-9739,31,2,0,2,2.0590969249606133,0.06642248145034237
366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,1-5163,13,6,1-5163,16,1,0,2,1.0590969249606133,0.06619355781003833
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,1-19547,10,3,1-19547,66,4,0,11,4.325033087283373,0.06553080435277837
498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,1-19915,6,19,1-19915,62,4,0,2,4.059096924960613,0.06546930524130021
315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,1-1769,16,8,1-1769,89,5,0,27,5.797808486968279,0.06514391558391325
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,MLG30,11,15,MLG30,208,12,0,45,13.329680811613798,0.06408500390198942
410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,MLG12,2,20,MLG12,146,9,0,0,9.0,0.06164383561643835
368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,1-5197,16,8,1-5197,72,4,0,13,4.384130012243986,0.06089069461449981
361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,1-0008,11,15,1-0008,230,13,0,32,13.945550799369812,0.060632829562477446
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1-9907,5,4,1-9907,17,1,0,1,1.0295484624803066,0.06056167426354745
413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,1-8314,6,19,1-8314,36,2,0,4,2.1181938499212265,0.058838718053367406
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,1-1224,16,8,1-1224,151,8,0,26,8.768260024487972,0.05806794718203955
268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,MLG44,6,19,MLG44,59,3,0,13,3.384130012243986,0.05735813580074553
437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,1-6980,18,10,1-6980,128,6,0,37,7.093293111771345,0.055416352435713634
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,1-1015,13,6,1-1015,155,7,0,51,8.506971586495638,0.05488368765481057
286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,1-3587,7,13,1-3587,46,2,0,17,2.5023238621652126,0.054398344829678535
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,1-5508,5,4,1-5508,38,2,0,2,2.0590969249606133,0.05418676118317403
472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,1-9518,11,15,1-9518,22,1,0,6,1.1772907748818398,0.053513217040083626
305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,1-7866,15,1,1-7866,318,16,0,26,16.768260024487972,0.052730377435496766
332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,MLG78,6,19,MLG78,80,4,0,7,4.206839237362146,0.05258549046702683
510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,1-3206,15,1,1-3206,45,2,0,11,2.325033087283373,0.05166740193963051
511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,1-9697,4,21,1-9697,20,1,0,1,1.0295484624803066,0.051477423124015334
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,1-8928,15,1,1-8928,39,2,0,0,2.0,0.05128205128205128
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,1-6647,17,2,1-6647,62,3,0,3,3.08864538744092,0.04981686108775677
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1-6532,13,6,1-6532,27,1,0,11,1.3250330872833729,0.04907529952901381
269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,1-7839,12,5,1-7839,24,1,0,6,1.1772907748818398,0.04905378228674332
342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,MLG65,6,19,MLG65,201,9,0,27,9.797808486968279,0.048745315855563576
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,1-8042,6,19,1-8042,52,2,0,17,2.5023238621652126,0.0481216127339464
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,1-9655,5,4,1-9655,27,1,0,9,1.2659361623227596,0.04688652453047258
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1-7964,11,15,1-7964,202,8,0,44,9.300132349133492,0.0460402591541262
426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,1-4355,15,1,1-4355,49,2,0,8,2.236387699842453,0.04564056530290721
416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,1-18203,5,4,1-18203,29,1,0,10,1.2954846248030663,0.04467188361389884
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,1-8450,10,3,1-8450,52,2,0,10,2.2954846248030663,0.04414393509236666
438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,MLG10,18,10,MLG10,60,2,0,21,2.620517712086439,0.04367529520144065
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1-9850,18,10,1-9850,27,1,0,6,1.1772907748818398,0.043603362032660735
303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,1-8157,4,21,1-8157,75,3,0,9,3.2659361623227596,0.043545815497636794
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1-18423,18,10,1-18423,47,2,0,1,2.0295484624803066,0.043181882180432056
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1-9444,7,13,1-9444,24,1,0,1,1.0295484624803066,0.04289785260334611
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1-8576,11,15,1-8576,55,2,0,12,2.3545815497636795,0.0428105736320669
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,1-7509,8,11,1-7509,40,1,0,23,1.6796146370470524,0.04199036592617631
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,1-8397,12,5,1-8397,51,2,0,4,2.1181938499212265,0.04153321274355346
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,1-7019,11,15,1-7019,107,4,0,12,4.3545815497636795,0.0406970238295671
356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,1-9761,10,3,1-9761,35,1,0,12,1.3545815497636795,0.038702329993247984
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,1-8622,2,20,1-8622,54,2,0,0,2.0,0.037037037037037035
370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,MLG62,10,3,MLG62,525,16,0,113,19.33897626027465,0.036836145257666
507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,1-6909,4,21,1-6909,36,1,0,10,1.2954846248030663,0.035985684022307396
513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,1-8094,15,1,1-8094,58,2,0,2,2.0590969249606133,0.035501671120010576
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,1-9137,5,4,1-9137,111,3,0,29,3.856905411928892,0.03474689560296299
202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,1-8988,2,20,1-8988,29,1,0,0,1.0,0.034482758620689655
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1-7722,18,10,1-7722,60,2,0,2,2.0590969249606133,0.034318282082676885
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1-7140,11,15,1-7140,397,9,0,153,13.520914759486914,0.034057719797196254
481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,1-10038,18,10,1-10038,76,1,0,50,2.4774231240153313,0.03259767268441225
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1-6919,8,11,1-6919,43,0,0,46,1.3592292740941048,0.03160998311846755
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1-9740,6,19,1-9740,34,1,0,2,1.0590969249606133,0.031149909557665095
491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,MLG09,18,10,MLG09,125,3,0,21,3.620517712086439,0.028964141696691512
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,72-12387,17,2,72-12387,71,2,0,1,2.0295484624803066,0.028585189612398684
293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,1-8066,11,15,1-8066,86,2,0,15,2.4432269372045994,0.02840961554889069
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,MLG07,6,19,MLG07,90,0,0,85,2.511619310826063,0.027906881231400702
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1-8659,4,21,1-8659,91,2,0,15,2.4432269372045994,0.026848647661589006
365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,MLG48,2,20,MLG48,159,4,0,0,4.0,0.025157232704402517
418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,1-6216,17,2,1-6216,45,1,0,4,1.1181938499212265,0.0248487522204717
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1-8541,4,21,1-8541,232,4,0,48,5.418326199054718,0.023354854306270337
432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1-6914,6,19,1-6914,73,1,0,21,1.6205177120864391,0.022198872768307384
519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,1-4926,6,19,1-4926,4,0,0,3,0.08864538744091988,0.02216134686022997
304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,1-19004,11,15,1-19004,60,1,0,7,1.2068392373621464,0.020113987289369105
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,1-19897,20,12,1-19897,53,1,0,2,1.0590969249606133,0.01998296084831346
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1-9955,17,2,1-9955,60,1,0,5,1.1477423124015331,0.019129038540025553
306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,1-18377,6,19,1-18377,14,0,0,9,0.26593616232275963,0.0189954401659114
452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,1-8529,15,1,1-8529,56,1,0,0,1.0,0.017857142857142856
369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,1-6594,18,10,1-6594,70,1,0,7,1.2068392373621464,0.01724056053374495
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,1-9606,14,17,1-9606,16,0,0,9,0.26593616232275963,0.016621010145172477
321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,1-5172,14,17,1-5172,120,0,0,66,1.9501985237002373,0.016251654364168644
281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,1-9995,11,15,1-9995,24,0,0,13,0.38413001224398613,0.016005417176832754
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,1-5043,14,17,1-5043,123,0,0,64,1.891101598739624,0.015374809745850601
478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,1-9394,9,23,1-9394,117,0,0,60,1.7729077488183975,0.015153057682208525
