Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,MLG12,20,13,MLG12,146,8,0,53,33.93831843137741,0.23245423583135214
330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,1-4531,13,18,1-4531,94,14,0,16,21.830435752868652,0.23223867822200694
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,1-3535,15,10,1-3535,315,52,0,43,73.0442960858345,0.23188665424074445
433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,1-5654,14,4,1-5654,15,1,0,5,3.447011172771454,0.22980074485143026
478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,1-9394,15,10,1-9394,117,20,0,14,26.85163128376007,0.2295011220834194
386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,MLG68,16,15,MLG68,642,134,0,26,146.72445809841156,0.22854276962369402
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,1-7019,2,21,1-7019,107,2,0,45,24.023100554943085,0.224514958457412
534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,1-9457,14,4,1-9457,11,1,0,3,2.4682067036628723,0.22438242760571567
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1-8659,4,23,1-8659,91,15,0,11,20.3834245800972,0.22399367670436482
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,1-9630,2,21,1-9630,33,2,0,11,7.3834245800971985,0.2237401387908242
285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,1-18615,6,3,1-18615,22,1,0,8,4.915217876434326,0.22341899438337845
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,1-9870,5,11,1-9870,27,6,0,0,6.0,0.2222222222222222
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,MLG35,19,5,MLG35,49,5,0,12,10.87282681465149,0.22189442478880592
461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,1-9651,19,5,1-9651,38,5,0,7,8.425815641880035,0.2217319905757904
482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,1-4390,19,22,1-4390,45,8,0,4,9.957608938217163,0.22128019862704806
475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,1-18234,16,15,1-18234,43,9,0,1,9.48940223455429,0.22068377289661142
346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,MLG32,4,23,MLG32,52,10,0,3,11.468206703662872,0.22054243660890138
558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,1-0055,6,3,1-0055,18,2,0,4,3.957608938217163,0.21986716323428684
448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,1-3106,14,4,1-3106,34,6,0,3,7.468206703662872,0.21965313834302566
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,1-0053,8,9,1-0053,142,16,0,31,31.171469271183014,0.2195173892336832
322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,1-0296,3,10,1-0296,41,7,0,4,8.957608938217163,0.21847826678578447
396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,1-9963,11,12,1-9963,116,18,0,15,25.34103351831436,0.21845718550271
488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,1-11350,7,7,1-11350,100,11,0,22,21.766849160194397,0.21766849160194396
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1-7991,5,19,1-7991,46,9,0,2,9.978804469108582,0.21693053193714307
470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,1-1204,4,23,1-1204,39,6,0,5,8.447011172771454,0.21659003007106292
499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,1-8627,2,21,1-8627,25,1,0,9,5.404620110988617,0.2161848044395447
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,1-6647,4,4,1-6647,62,6,0,15,13.341033518314362,0.21517795997281228
306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,1-18377,1,24,1-18377,14,3,0,0,3.0,0.21428571428571427
395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,1-6787,17,4,1-6787,56,10,0,4,11.957608938217163,0.2135287310395922
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1-8541,14,4,1-8541,232,28,0,44,49.533698320388794,0.2135073203465034
264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,P-0009,7,7,P-0009,7,1,0,1,1.4894022345542908,0.2127717477934701
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,1-7268,4,23,1-7268,70,9,0,12,14.87282681465149,0.21246895449502126
434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,MLG59,21,2,MLG59,71,14,0,2,14.978804469108582,0.21096907702969833
331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,MLG75,2,21,MLG75,185,16,0,47,39.001905024051666,0.21082110823811712
512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,1-3033,17,14,1-3033,7,0,0,3,1.4682067036628723,0.20974381480898177
258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,1-9516,12,16,1-9516,76,9,0,14,15.85163128376007,0.2085740958389483
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1-7722,9,1,1-7722,60,11,0,3,12.468206703662872,0.20780344506104786
383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,1-8551,12,16,1-8551,38,3,0,10,7.894022345542908,0.207737430145866
288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,1-8590,3,22,1-8590,24,4,0,2,4.9788044691085815,0.20745018621285757
449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,1-1935,4,23,1-1935,12,2,0,1,2.4894022345542908,0.20745018621285757
423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,1-7122,16,15,1-7122,197,38,0,5,40.447011172771454,0.20531477752675864
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1-6098,8,9,1-6098,1327,114,0,323,272.0769217610359,0.20503159137983112
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1-5355,11,4,1-5355,53,4,0,14,10.85163128376007,0.20474776007094472
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,1-0358,6,11,1-0358,22,3,0,3,4.468206703662872,0.20310030471194873
394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,1-2423,10,6,1-2423,79,13,0,6,15.936413407325745,0.20172675199146511
321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,1-5172,11,12,1-5172,120,3,0,43,24.044296085834503,0.20036913404862086
360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,1-6611,12,16,1-6611,89,10,0,16,17.830435752868652,0.20034197475133317
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,MLG55,3,22,MLG55,92,14,0,9,18.404620110988617,0.20005021859770236
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,1-7721,6,3,1-7721,20,4,0,0,4.0,0.2
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1-8566,1,24,1-8566,5,1,0,0,1.0,0.2
493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,1-1836,1,24,1-1836,20,4,0,0,4.0,0.2
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,1-5214,12,16,1-5214,40,7,0,2,7.9788044691085815,0.19947011172771453
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,1-7341,10,6,1-7341,110,16,0,12,21.87282681465149,0.19884388013319534
387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,1-10539,16,15,1-10539,63,12,0,1,12.48940223455429,0.19824447991356017
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,1-4929,1,24,1-4929,10,1,0,2,1.9788044691085815,0.19788044691085815
362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,1-1462,13,18,1-1462,192,28,0,20,37.788044691085815,0.19681273276607195
354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,1-9417,4,23,1-9417,76,12,0,6,14.936413407325745,0.19653175535954928
455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,1-17790,7,7,1-17790,5,0,0,2,0.9788044691085815,0.1957608938217163
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,1-8095,3,22,1-8095,46,9,0,0,9.0,0.1956521739130435
385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,1-6974,5,11,1-6974,207,14,0,54,40.4277206659317,0.19530299838614348
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,1-9549,15,10,1-9549,18,3,0,1,3.4894022345542908,0.1938556796974606
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,1-9887,10,6,1-9887,36,6,0,2,6.9788044691085815,0.1938556796974606
353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,MLG50,18,19,MLG50,319,53,0,18,61.809240221977234,0.19375937373660576
312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,1-3108,11,12,1-3108,18,2,0,3,3.4682067036628723,0.1926781502034929
435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,1-9610,20,13,1-9610,49,6,0,7,9.425815641880035,0.192363584528164
456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,1-8186,16,15,1-8186,26,5,0,0,5.0,0.19230769230769232
517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,1-18028,16,15,1-18028,309,50,0,19,59.298642456531525,0.19190499176871043
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1-1250,15,10,1-1250,34,6,0,1,6.489402234554291,0.19086477160453796
266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,1-2103,14,12,1-2103,26,3,0,4,4.957608938217163,0.19067726685450628
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1-6240,6,3,1-6240,698,66,0,137,133.04810613393784,0.1906133325701115
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,1-20467,14,4,1-20467,13,1,0,3,2.4682067036628723,0.18986205412791327
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,1-8427,16,15,1-8427,189,30,0,12,35.87282681465149,0.1898033164796375
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,1-8067,9,1,1-8067,322,48,0,26,60.72445809841156,0.18858527359755142
282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,1-1608,14,4,1-1608,307,42,0,32,57.660871505737305,0.1878204283574505
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,1-9808,10,6,1-9808,74,9,0,10,13.894022345542908,0.1877570587235528
334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,1-20641,5,11,1-20641,16,3,0,0,3.0,0.1875
281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,1-9995,12,4,1-9995,24,4,0,1,4.489402234554291,0.18705842643976212
487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,1-6900,4,23,1-6900,67,12,0,1,12.48940223455429,0.18640898857543717
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,1-17657,8,9,1-17657,8,1,0,1,1.4894022345542908,0.18617527931928635
348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,1-17758,16,15,1-17758,40,5,0,5,7.447011172771454,0.18617527931928635
430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,1-3141,11,12,1-3141,136,13,0,25,25.23505586385727,0.18555188135189168
357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,1-4760,7,7,1-4760,40,3,0,9,7.404620110988617,0.18511550277471542
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1-9115,7,7,1-9115,16,1,0,4,2.957608938217163,0.1848505586385727
515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,1-6531,2,21,1-6531,27,1,0,8,4.915217876434326,0.18204510653460468
518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,1-1850,7,7,1-1850,30,3,0,5,5.447011172771454,0.18156703909238178
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,1-5626,20,13,1-5626,125,8,0,30,22.682067036628723,0.1814565362930298
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,1-18735,8,9,1-18735,27,0,0,10,4.894022345542908,0.18126008687195955
484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,MLG31,20,23,MLG31,33,5,0,2,5.9788044691085815,0.18117589300329034
408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,MLG53,15,10,MLG53,91,15,0,3,16.468206703662872,0.18096930443585574
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,1-9902,19,5,1-9902,30,0,0,11,5.3834245800971985,0.17944748600323995
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,MLG57,6,3,MLG57,629,68,0,91,112.53560334444046,0.17891192900546973
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1-7964,16,15,1-7964,202,34,0,4,35.95760893821716,0.17800796504067903
219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,1-5653,10,6,1-5653,11,0,0,4,1.957608938217163,0.177964448928833
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,1-2282,3,22,1-2282,219,33,0,12,38.87282681465149,0.1775014923043447
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,1-5877,3,22,1-5877,79,14,0,0,14.0,0.17721518987341772
441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,1-19166,1,24,1-19166,45,6,0,4,7.957608938217163,0.1768357541826036
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,1-1350,14,4,1-1350,195,10,0,50,34.47011172771454,0.17676980373186943
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,1-17835,1,24,1-17835,17,3,0,0,3.0,0.17647058823529413
301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,1-1177,11,12,1-1177,17,2,0,2,2.9788044691085815,0.1752237923005048
486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,1-8678,20,7,1-8678,17,2,0,2,2.9788044691085815,0.1752237923005048
314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,1-3139,13,18,1-3139,93,6,0,21,16.277446925640106,0.17502631102838823
522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,1-5282,5,11,1-5282,17,1,0,4,2.957608938217163,0.17397699636571548
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,1-6061,8,9,1-6061,40,2,0,10,6.894022345542908,0.17235055863857268
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,1-8646,8,9,1-8646,20,1,0,5,3.447011172771454,0.17235055863857268
501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,1-18487,18,19,1-18487,23,2,0,4,3.957608938217163,0.17206995383552884
479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,1-9286,4,23,1-9286,81,11,0,6,13.936413407325745,0.17205448651019437
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,1-9283,16,15,1-9283,235,31,0,19,40.298642456531525,0.17148358492141075
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,1-9227,13,18,1-9227,801,68,0,140,136.5163128376007,0.17043235060873996
379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,1-4640,12,16,1-4640,87,6,0,18,14.809240221977234,0.1702211519767498
291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,MLG02,10,6,MLG02,320,42,0,24,53.74565362930298,0.1679551675915718
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,MLG37,21,2,MLG37,116,18,0,3,19.468206703662872,0.16782936813502475
260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,1-0129,11,12,1-0129,142,15,0,18,23.809240221977234,0.16767070578857207
498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,1-19915,11,12,1-19915,62,5,0,11,10.383424580097198,0.16747459000156772
476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,1-19205,10,6,1-19205,12,2,0,0,2.0,0.16666666666666666
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,1-7525,6,3,1-7525,6,1,0,0,1.0,0.16666666666666666
549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,1-4842,10,6,1-4842,6,1,0,0,1.0,0.16666666666666666
477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,1-9055,13,18,1-9055,12,2,0,0,2.0,0.16666666666666666
525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,1-3175,3,22,1-3175,6,1,0,0,1.0,0.16666666666666666
490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,1-3551,14,4,1-3551,6,1,0,0,1.0,0.16666666666666666
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,1-8328,12,16,1-8328,114,10,0,18,18.809240221977234,0.16499333528050206
273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,1-3589,10,6,1-3589,27,2,0,5,4.447011172771454,0.16470411751005384
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1-1833,18,19,1-1833,124,12,0,17,20.319837987422943,0.1638696611888947
308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,1-6743,4,23,1-6743,58,8,0,3,9.468206703662872,0.16324494316660124
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,1-6543,9,1,1-6543,12,0,0,4,1.957608938217163,0.16313407818476358
320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,MLG13,13,18,MLG13,140,14,0,18,22.809240221977234,0.16292314444269454
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1-19286,3,22,1-19286,40,6,0,1,6.489402234554291,0.16223505586385728
483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,1-9491,1,24,1-9491,80,9,0,8,12.915217876434326,0.16144022345542908
420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,1-8172,3,22,1-8172,40,4,0,5,6.447011172771454,0.16117527931928635
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,MLG58,2,21,MLG58,71,4,0,15,11.341033518314362,0.15973286645513185
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,1-20167,8,9,1-20167,56,5,0,8,8.915217876434326,0.15920031922204153
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,1-9650,19,5,1-9650,25,3,0,2,3.9788044691085815,0.15915217876434326
261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,1-1942,13,18,1-1942,34,1,0,9,5.404620110988617,0.15895941502907696
310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,1-4855,18,19,1-4855,22,3,0,1,3.4894022345542908,0.15860919247974048
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,MLG41,4,23,MLG41,66,9,0,3,10.468206703662872,0.15860919247974048
361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,1-0008,10,6,1-0008,230,30,0,13,36.36222904920578,0.15809664804002513
415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,1-1957,6,3,1-1957,47,3,0,9,7.404620110988617,0.15754510874443867
