Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,1-9394,9,20,1-9394,117,14,0,70,67.37191581726074,0.5758283403184679
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,MLG58,10,12,MLG58,71,30,0,12,39.149471282958984,0.5514010039853378
531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,1-5891,23,13,1-5891,96,42,0,9,48.86210346221924,0.5089802443981171
386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,MLG68,7,7,MLG68,642,151,0,218,317.2153949737549,0.49410497659463376
302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,MLG51,14,5,MLG51,248,80,0,51,118.88525295257568,0.47937601997006324
440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,MLG52,6,8,MLG52,125,53,0,6,57.57473564147949,0.4605978851318359
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,MLG55,2,18,MLG55,92,7,0,46,42.07297325134277,0.45731492664503015
331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,MLG75,10,12,MLG75,185,55,0,38,83.97332572937012,0.453909868807406
434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,MLG59,1,17,MLG59,71,25,0,8,31.099647521972656,0.4380232045348261
470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,1-1204,17,13,1-1204,39,6,0,14,16.67438316345215,0.4275482862423628
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,1-5626,4,10,1-5626,125,48,0,6,52.57473564147949,0.42059788513183594
361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,1-0008,7,7,1-0008,230,14,0,108,96.34524154663086,0.41889235455056895
387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,1-10539,23,13,1-10539,63,7,0,25,26.06139850616455,0.41367299216134207
312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,1-3108,9,20,1-3108,18,2,0,7,7.337191581726074,0.40762175454033744
390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,MLG64,4,10,MLG64,245,67,0,43,99.78560543060303,0.4072881854310328
338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,1-6296,11,11,1-6296,254,34,0,88,101.09612274169922,0.39801623126653235
286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,1-3587,14,20,1-3587,46,9,0,12,18.149471282958984,0.3945537235425866
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1-10468,8,9,1-10468,549,59,0,199,210.72873210906982,0.38384104209302333
504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,1-5425,16,5,1-5425,17,5,0,2,6.524911880493164,0.3838183459113626
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,MLG29,5,6,MLG29,164,48,0,19,62.48666286468506,0.3810162369797869
419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,1-6692,17,4,1-6692,71,4,0,30,26.87367820739746,0.3785025099633445
516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,1-5036,19,2,1-5036,14,3,0,3,5.287367820739746,0.37766913005283903
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1-9740,10,12,1-9740,34,9,0,5,12.81227970123291,0.376831755918615
394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,1-2423,11,11,1-2423,79,6,0,31,29.636134147644043,0.3751409385777727
398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,1-0303,2,18,1-0303,212,20,0,78,79.4715633392334,0.37486586480770473
426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,1-4355,10,12,1-4355,49,13,0,7,18.337191581726074,0.3742283996270627
332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,MLG78,4,10,MLG78,80,20,0,13,29.911927223205566,0.37389909029006957
466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,1-5981,20,18,1-5981,28,2,0,11,10.387015342712402,0.3709648336683001
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,1-1350,19,2,1-1350,195,36,0,47,71.83542919158936,0.3683868163671249
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,1-9156,17,4,1-9156,268,28,0,92,98.14594650268555,0.3662162182936028
499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,1-8627,2,18,1-8627,25,3,0,8,9.099647521972656,0.36398590087890625
415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,1-1957,10,12,1-1957,47,11,0,8,17.099647521972656,0.3638222877015459
437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,1-6980,9,20,1-6980,128,13,0,44,46.54806137084961,0.3636567294597626
402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,1-5744,10,12,1-5744,18,5,0,2,6.524911880493164,0.36249510447184247
501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,1-18487,22,16,1-18487,23,3,0,7,8.337191581726074,0.3624865905098293
505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,1-4747,6,8,1-4747,25,6,0,4,9.049823760986328,0.3619929504394531
343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,1-4319,8,9,1-4319,163,14,0,59,58.98490047454834,0.3618705550585788
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,1-7024,10,12,1-7024,498,74,0,139,179.9813756942749,0.3614083849282629
512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,1-3033,20,14,1-3033,7,1,0,2,2.524911880493164,0.36070169721330914
333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,1-11329,10,12,1-11329,14,2,0,4,5.049823760986328,0.36070169721330914
267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,1-6181,11,11,1-6181,659,79,0,208,237.59083557128906,0.36053237567722163
346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,MLG32,9,20,MLG32,52,11,0,10,18.62455940246582,0.35816460389357346
385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,1-6974,7,7,1-6974,207,52,0,29,74.11122226715088,0.3580252283437241
339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,1-3523,20,14,1-3523,543,92,0,134,194.169095993042,0.3575858121418821
330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,1-4531,21,1,1-4531,94,12,0,28,33.3487663269043,0.35477410986068403
363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,1-10785,22,16,1-10785,279,25,0,97,98.95822620391846,0.3546889828097436
448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,1-3106,19,2,1-3106,34,9,0,4,12.049823760986328,0.35440658120548024
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,1-9870,3,19,1-9870,27,8,0,2,9.524911880493164,0.3527745140923394
287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,1-9836,13,15,1-9836,5,1,0,1,1.762455940246582,0.3524911880493164
337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,1-18613,3,19,1-18613,25,5,0,5,8.81227970123291,0.3524911880493164
553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,1-5555,16,3,1-5555,10,2,0,2,3.524911880493164,0.3524911880493164
484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,MLG31,4,10,MLG31,33,7,0,6,11.574735641479492,0.35074956489331793
451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,1-4098,11,11,1-4098,16,1,0,6,5.574735641479492,0.34842097759246826
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,1-8622,19,2,1-8622,54,15,0,5,18.81227970123291,0.34837555002283166
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1-0292,13,11,1-0292,99,26,0,11,34.3870153427124,0.3473435893203273
527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,1-5531,19,2,1-5531,8,2,0,1,2.762455940246582,0.34530699253082275
288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,1-8590,7,7,1-8590,24,6,0,3,8.287367820739746,0.34530699253082275
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,MLG30,11,11,MLG30,208,29,0,56,71.6975326538086,0.3446996762202336
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,1-7058,14,5,1-7058,80,16,0,15,27.43683910369873,0.34296048879623414
534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,1-9457,6,8,1-9457,11,3,0,1,3.762455940246582,0.3420414491133256
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,1-6061,2,18,1-6061,40,9,0,6,13.574735641479492,0.3393683910369873
322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,1-0296,6,17,1-0296,41,7,0,9,13.862103462219238,0.3381000844443717
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,1-9277,21,1,1-9277,48,4,0,16,16.199295043945312,0.33748531341552734
382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,1-18558,20,14,1-18558,307,41,0,82,103.52138710021973,0.33720321531016195
389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,1-0278,23,13,1-0278,79,3,0,31,26.636134147644043,0.3371662550334689
433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,1-5654,7,7,1-5654,15,2,0,4,5.049823760986328,0.33665491739908854
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,MLG57,16,3,MLG57,629,61,0,197,211.20382022857666,0.33577713867818226
564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,1-9034,12,21,1-9034,3,1,0,0,1.0,0.3333333333333333
528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,1-6718,2,18,1-6718,20,2,0,6,6.574735641479492,0.3287367820739746
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,1-8573,8,9,1-8573,184,4,0,74,60.42173957824707,0.32837901944699494
471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,1-9794,3,5,1-9794,46,12,0,4,15.049823760986328,0.32717008176057233
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,1-8488,22,16,1-8488,23,6,0,2,7.524911880493164,0.32717008176057233
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,1-17835,11,11,1-17835,17,4,0,2,5.524911880493164,0.3249948164995979
514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,1-11206,20,14,1-11206,14,3,0,2,4.524911880493164,0.3232079914637974
324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,1-6734,10,20,1-6734,44,8,0,8,14.099647521972656,0.32044653459028766
316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,1-7441,10,12,1-7441,111,24,0,15,35.43683910369873,0.3192508027360246
422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,1-6878,11,11,1-6878,167,22,0,41,53.26069355010986,0.3189263086832926
542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,1-1191,9,20,1-1191,53,10,0,9,16.86210346221924,0.3181528955135705
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1-8222,1,17,1-8222,12,0,0,5,3.81227970123291,0.3176899751027425
502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,1-20012,7,7,1-20012,12,0,0,5,3.81227970123291,0.3176899751027425
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,1-9553,7,16,1-9553,23,5,0,3,7.287367820739746,0.31684207916259766
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,1-8074,17,4,1-8074,145,10,0,47,45.835429191589355,0.3161064082178576
554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,1-10444,4,10,1-10444,8,1,0,2,2.524911880493164,0.3156139850616455
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,1-8023,16,3,1-8023,16,2,0,4,5.049823760986328,0.3156139850616455
476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,1-19205,5,6,1-19205,12,3,0,1,3.762455940246582,0.3135379950205485
524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,1-9338,10,12,1-9338,29,6,0,4,9.049823760986328,0.3120628883098734
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,1-8938,16,3,1-8938,30,4,0,7,9.337191581726074,0.31123971939086914
357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,1-4760,20,14,1-4760,40,4,0,11,12.387015342712402,0.30967538356781005
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,1-18371,17,4,1-18371,120,15,0,29,37.11122226715088,0.3092601855595907
378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,1-6561,22,16,1-6561,65,4,0,21,20.011574745178223,0.3078703806950496
315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,1-1769,8,9,1-1769,89,3,0,32,27.398590087890625,0.30784932683023175
285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,1-18615,9,20,1-18615,22,6,0,1,6.762455940246582,0.3073843609202992
465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,1-5913,7,7,1-5913,14,2,0,3,4.287367820739746,0.3062405586242676
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1-8566,17,4,1-8566,5,0,0,2,1.524911880493164,0.3049823760986328
429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,1-6693,5,6,1-6693,98,13,0,22,29.774030685424805,0.3038166396471919
263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,1-6927,8,9,1-6927,179,13,0,54,54.17262077331543,0.30264033951572866
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1-17733,4,10,1-17733,74,14,0,11,22.387015342712402,0.3025272343609784
381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,1-2335,17,4,1-2335,145,8,0,47,43.835429191589355,0.30231330476958174
335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,1-8910,6,8,1-8910,137,17,0,32,41.398590087890625,0.3021794896926323
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,1-7005,21,1,1-7005,285,34,0,68,85.84700393676758,0.3012175576728687
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,1-4929,1,17,1-4929,10,3,0,0,3.0,0.3
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,1-18709,2,18,1-18709,33,3,0,9,9.862103462219238,0.29885162006724963
537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,1-4494,3,17,1-4494,16,4,0,1,4.762455940246582,0.2976534962654114
473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,1-9452,3,19,1-9452,16,4,0,1,4.762455940246582,0.2976534962654114
321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,1-5172,22,16,1-5172,120,5,0,40,35.49823760986328,0.29581864674886066
416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,1-18203,10,12,1-18203,29,4,0,6,8.574735641479492,0.2956805393613618
480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,1-1005,5,6,1-1005,125,14,0,30,36.87367820739746,0.2949894256591797
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1-9674,8,9,1-9674,144,8,0,45,42.31051731109619,0.29382303688261246
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1-8181,17,4,1-8181,30,5,0,5,8.81227970123291,0.29374265670776367
525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,1-3175,7,7,1-3175,6,1,0,1,1.762455940246582,0.29374265670776367
558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,1-0055,4,2,1-0055,18,3,0,3,5.287367820739746,0.29374265670776367
549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,1-4842,13,15,1-4842,6,1,0,1,1.762455940246582,0.29374265670776367
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,1-3535,17,4,1-3535,315,46,0,60,91.74735641479492,0.29126144893585687
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,1-8100,23,13,1-8100,19,4,0,2,5.524911880493164,0.2907848358154297
494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,1-3265,1,17,1-3265,19,4,0,2,5.524911880493164,0.2907848358154297
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1-7467,12,21,1-7467,64,14,0,6,18.574735641479492,0.29023024439811707
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,1-9768,23,13,1-9768,241,36,0,44,69.54806137084961,0.2885811675138988
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,1-4149,22,16,1-4149,16,0,0,6,4.574735641479492,0.28592097759246826
536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,1-9971,1,2,1-9971,15,2,0,3,4.287367820739746,0.28582452138264974
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1-7995,14,5,1-7995,14,4,0,0,4.0,0.2857142857142857
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1-8705,7,7,1-8705,48,6,0,10,13.62455940246582,0.2838449875513713
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1-19286,9,20,1-19286,40,6,0,7,11.337191581726074,0.28342978954315184
384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,1-9270,22,16,1-9270,128,7,0,38,35.97332572937012,0.28104160726070404
327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,P-16616,15,5,P-16616,28,4,0,5,7.81227970123291,0.2790099893297468
348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,1-17758,9,20,1-17758,40,5,0,8,11.099647521972656,0.2774911880493164
432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1-6914,15,22,1-6914,73,5,0,20,20.24911880493164,0.2773851891086526
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,1-9283,7,7,1-9283,235,39,0,34,64.92350196838379,0.2762702211420587
353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,MLG50,4,10,MLG50,319,80,0,10,87.62455940246582,0.27468513919268284
364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,1-7682,2,18,1-7682,141,15,0,31,38.63613414764404,0.2740151357988939
329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,1-1317,8,9,1-1317,414,24,0,117,113.2073450088501,0.27344769325809204
342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,MLG65,1,22,MLG65,201,12,0,56,54.697532653808594,0.27212702812840095
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,1-9237,9,19,1-9237,38,5,0,7,10.337191581726074,0.27203135741384404
