Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,1-9963,22,16,1-9963,116,13,0,24,31.29894256591797,0.26981847039584456
291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,MLG02,11,11,MLG02,320,23,0,83,86.28384304046631,0.2696370095014572
359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,1-4417,11,11,1-4417,151,14,0,35,40.68595790863037,0.2694434298584793
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,1-9588,19,2,1-9588,14,3,0,1,3.762455940246582,0.26874685287475586
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1-6098,5,6,1-6098,1327,197,0,208,355.59083557128906,0.2679659650122751
292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,1-9997,12,17,1-9997,16,2,0,3,4.287367820739746,0.26796048879623413
366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,1-5163,7,7,1-5163,16,2,0,3,4.287367820739746,0.26796048879623413
414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,1-8285,16,3,1-8285,72,7,0,16,19.199295043945312,0.26665687561035156
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,1-9808,11,11,1-9808,74,6,0,18,19.724206924438477,0.26654333681673614
552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,MLG46,14,20,MLG46,17,3,0,2,4.524911880493164,0.26617128708783316
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,1-7268,9,7,1-7268,70,11,0,10,18.62455940246582,0.2660651343209403
539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,1-9436,15,22,1-9436,21,1,0,6,5.574735641479492,0.2654636019752139
377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,1-7213,11,11,1-7213,23,0,0,8,6.099647521972656,0.2652020661727242
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,1-9839,14,5,1-9839,20,3,0,3,5.287367820739746,0.2643683910369873
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,1-18994,20,14,1-18994,28,2,0,7,7.337191581726074,0.26204255649021696
443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,1-3447,15,2,1-3447,110,9,0,26,28.823854446411133,0.2620350404219194
472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,1-9518,4,10,1-9518,22,5,0,1,5.762455940246582,0.2619298154657537
464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,1-10060,6,8,1-10060,36,1,0,11,9.387015342712402,0.2607504261864556
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1-8576,14,5,1-8576,55,9,0,7,14.337191581726074,0.2606762105768377
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1-5549,8,9,1-5549,35,3,0,8,9.099647521972656,0.25998992919921876
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,1-8928,23,13,1-8928,39,4,0,8,10.099647521972656,0.25896532107622194
517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,1-18028,23,13,1-18028,309,54,0,34,79.92350196838379,0.2586521099300446
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,1-0053,5,6,1-0053,142,18,0,24,36.29894256591797,0.2556263560980139
305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,1-7866,20,14,1-7866,318,18,0,83,81.28384304046631,0.25560956930964246
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,1-6647,3,19,1-6647,62,12,0,5,15.81227970123291,0.25503676937472436
551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,1-9838,3,19,1-9838,3,0,0,1,0.762455940246582,0.25415198008219403
368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,1-5197,8,9,1-5197,72,3,0,20,18.24911880493164,0.25345998340182835
526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,1-5002,5,6,1-5002,45,3,0,11,11.387015342712402,0.2530447853936089
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,MLG40,3,19,MLG40,51,9,0,5,12.81227970123291,0.25122117061241
461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,1-9651,3,19,1-9651,38,8,0,2,9.524911880493164,0.2506555758024517
380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,1-7004,23,13,1-7004,381,52,0,57,95.45998859405518,0.25055115116549914
354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,1-9417,8,9,1-9417,76,3,0,21,19.011574745178223,0.25015229927866084
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,P-16454,1,17,P-16454,8,2,0,0,2.0,0.25
523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,1-9861,2,18,1-9861,8,2,0,0,2.0,0.25
563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,1-21192,7,7,1-21192,4,1,0,0,1.0,0.25
204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,1-9733,2,18,1-9733,4,1,0,0,1.0,0.25
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,MLG56,19,2,MLG56,511,107,0,27,127.58631038665771,0.24967966807565112
481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,1-10038,6,13,1-10038,76,9,0,13,18.911927223205566,0.24884114767375745
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1-6240,16,3,1-6240,698,82,0,120,173.49471282958984,0.24855976050084505
371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,1-1580,20,14,1-1580,400,55,0,58,99.22244453430176,0.2480561113357544
360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,1-6611,12,21,1-6611,89,12,0,13,21.911927223205566,0.24620142947421986
489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,1-9578,20,14,1-9578,42,5,0,7,10.337191581726074,0.24612360908871606
388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,MLG49,14,5,MLG49,185,27,0,24,45.29894256591797,0.244859149004962
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,1-8067,8,9,1-8067,322,30,0,64,78.79718017578125,0.24471173967633927
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,1-9504,11,11,1-9504,30,2,0,7,7.337191581726074,0.24457305272420246
393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,1-7819,19,2,1-7819,59,12,0,3,14.287367820739746,0.24215877662270757
547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,MLG67,3,19,MLG67,27,5,0,2,6.524911880493164,0.2416634029812283
412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,1-6858,4,10,1-6858,23,4,0,2,5.524911880493164,0.24021356002144192
420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,1-8172,3,19,1-8172,40,5,0,6,9.574735641479492,0.23936839103698732
268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,MLG44,1,17,MLG44,59,11,0,4,14.049823760986328,0.23813260611841233
493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,1-1836,3,19,1-1836,20,4,0,1,4.762455940246582,0.2381227970123291
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,1-3089,16,3,1-3089,16,3,0,1,3.762455940246582,0.23515349626541138
404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,1-4682,1,17,1-4682,16,3,0,1,3.762455940246582,0.23515349626541138
520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,1-2034,5,6,1-2034,16,3,0,1,3.762455940246582,0.23515349626541138
265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,1-11330,5,6,1-11330,14,1,0,3,3.287367820739746,0.23481198719569615
479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,1-9286,2,18,1-9286,81,3,0,21,19.011574745178223,0.23471079932318795
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1-1833,17,4,1-1833,124,10,0,25,29.06139850616455,0.234366116985198
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1-7140,11,11,1-7140,397,34,0,77,92.70910739898682,0.2335241999974479
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,MLG45,3,19,MLG45,70,11,0,7,16.337191581726074,0.23338845116751536
483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,1-9491,3,19,1-9491,80,11,0,10,18.62455940246582,0.23280699253082277
318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,1-2324,10,12,1-2324,25,2,0,5,5.81227970123291,0.2324911880493164
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,1-19839,3,19,1-19839,13,3,0,0,3.0,0.23076923076923078
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1-7770,1,17,1-7770,11,1,0,2,2.524911880493164,0.22953744368119675
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1-9722,17,4,1-9722,22,2,0,4,5.049823760986328,0.22953744368119675
529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,1-6217,4,10,1-6217,44,4,0,8,10.099647521972656,0.22953744368119675
417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,1-10451,1,17,1-10451,46,9,0,2,10.524911880493164,0.228802432184634
430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,1-3141,22,16,1-3141,136,9,0,29,31.11122226715088,0.22875898725846233
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,1-9892,3,19,1-9892,22,5,0,0,5.0,0.22727272727272727
273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,1-3589,13,22,1-3589,27,0,0,8,6.099647521972656,0.22591287118417244
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,MLG69,23,13,MLG69,576,56,0,97,129.95822620391846,0.225621920492914
487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,1-6900,14,5,1-6900,67,9,0,8,15.099647521972656,0.22536787346227846
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,1-9404,8,9,1-9404,100,5,0,23,22.536486625671387,0.22536486625671387
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,1-3509,14,11,1-3509,35,4,0,5,7.81227970123291,0.22320799146379744
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,1-4649,15,22,1-4649,244,14,0,53,54.41016483306885,0.22299247882405265
261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,1-1942,16,3,1-1942,34,3,0,6,7.574735641479492,0.22278634239645564
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1-3083,6,8,1-3083,78,12,0,7,17.337191581726074,0.22227168694520608
403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,1-1770,14,5,1-1770,35,7,0,1,7.762455940246582,0.22178445543561662
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,1-3564,7,7,1-3564,41,6,0,4,9.049823760986328,0.22072740880454458
460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,1-7993,13,15,1-7993,24,3,0,3,5.287367820739746,0.22030699253082275
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,MLG84,6,8,MLG84,63,7,0,9,13.862103462219238,0.22003338828919425
270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,1-1390,15,22,1-1390,98,4,0,23,21.536486625671387,0.2197600676088917
497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,1-8493,8,8,1-8493,38,3,0,7,8.337191581726074,0.21939977846647563
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1-7964,11,11,1-7964,202,24,0,26,43.82385444641113,0.21694977448718383
202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,1-8988,4,10,1-8988,29,4,0,3,6.287367820739746,0.2168057869220602
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,1-1224,2,18,1-1224,151,6,0,35,32.68595790863037,0.21646329740814815
459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,1-2545,20,14,1-2545,145,10,0,28,31.348766326904297,0.21619838846140893
515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,1-6531,1,17,1-6531,27,2,0,5,5.81227970123291,0.21526961856418186
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,1-5214,7,7,1-5214,40,4,0,6,8.574735641479492,0.2143683910369873
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,1-4634,5,6,1-4634,48,8,0,3,10.287367820739746,0.21432016293207803
306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,1-18377,16,3,1-18377,14,3,0,0,3.0,0.21428571428571427
392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,1-9609,5,6,1-9609,25,3,0,3,5.287367820739746,0.21149471282958984
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1-18603,1,17,1-18603,19,4,0,0,4.0,0.21052631578947367
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1-9946,13,15,1-9946,12,1,0,2,2.524911880493164,0.21040932337443033
436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,1-5161,7,22,1-5161,12,1,0,2,2.524911880493164,0.21040932337443033
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,1-4499,8,9,1-4499,12,1,0,2,2.524911880493164,0.21040932337443033
435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,1-9610,13,15,1-9610,49,8,0,3,10.287367820739746,0.20994628205591317
506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,1-6227,7,20,1-6227,52,10,0,1,10.762455940246582,0.2069703065432035
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,1-9938,8,20,1-9938,55,6,0,7,11.337191581726074,0.20613075603138317
334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,1-20641,3,19,1-20641,16,1,0,3,3.287367820739746,0.20546048879623413
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,1-1258,22,16,1-1258,435,14,0,98,88.72068214416504,0.20395559113601158
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1-8418,15,22,1-8418,46,4,0,7,9.337191581726074,0.20298242568969727
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,MLG33,17,4,MLG33,20,1,0,4,4.049823760986328,0.2024911880493164
510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,1-3206,20,21,1-3206,45,6,0,4,9.049823760986328,0.20110719468858507
259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,1-3596,15,22,1-3596,223,9,0,47,44.835429191589355,0.20105573628515405
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,1-5043,13,15,1-5043,123,14,0,14,24.67438316345215,0.20060474116627763
485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,1-5980,3,19,1-5980,29,2,0,5,5.81227970123291,0.2004234379735486
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,1-8906,2,18,1-8906,15,3,0,0,3.0,0.2
535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,1-5990,6,8,1-5990,5,1,0,0,1.0,0.2
323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,1-3647,9,20,1-3647,5,1,0,0,1.0,0.2
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,1-8427,7,7,1-8427,189,21,0,22,37.774030685424805,0.19986259621917887
290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,1-8341,21,1,1-8341,197,17,0,29,39.11122226715088,0.198534123183507
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,1-8042,19,14,1-8042,52,8,0,3,10.287367820739746,0.19783399655268744
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,1-2294,4,15,1-2294,75,11,0,5,14.81227970123291,0.19749706268310546
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1-7845,6,15,1-7845,36,4,0,4,7.049823760986328,0.19582843780517578
356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,1-9761,19,2,1-9761,35,3,0,5,6.81227970123291,0.19463656289236886
427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,1-9379,12,21,1-9379,58,9,0,3,11.287367820739746,0.19460979001275425
301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,1-1177,1,18,1-1177,17,1,0,3,3.287367820739746,0.1933745776905733
328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,1-9497,5,6,1-9497,150,16,0,17,28.961750984191895,0.19307833989461262
299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,MLG54,6,8,MLG54,595,91,0,31,114.63613414764404,0.19266577167671267
358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,1-9831,8,9,1-9831,132,7,0,24,25.29894256591797,0.19165865580240884
408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,MLG53,9,20,MLG53,91,9,0,11,17.387015342712402,0.19106610266716925
519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,1-4926,1,12,1-4926,4,0,0,1,0.762455940246582,0.1906139850616455
557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,1-9806,8,9,1-9806,8,0,0,2,1.524911880493164,0.1906139850616455
280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,1-7608,4,10,1-7608,4,0,0,1,0.762455940246582,0.1906139850616455
138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,1-5515,16,3,1-5515,29,4,0,2,5.524911880493164,0.19051420277562633
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,1-9650,1,17,1-9650,25,4,0,1,4.762455940246582,0.19049823760986329
421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,1-8398,16,3,1-8398,54,1,0,12,10.149471282958984,0.18795317190664787
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1-7066,2,18,1-7066,23,2,0,3,4.287367820739746,0.186407296553902
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,MLG39,2,18,MLG39,23,2,0,3,4.287367820739746,0.186407296553902
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,1-2282,15,22,1-2282,219,8,0,43,40.78560543060303,0.18623564123563027
260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,1-0129,22,16,1-0129,142,2,0,32,26.398590087890625,0.18590556399922975
441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,1-19166,19,2,1-19166,45,6,0,3,8.287367820739746,0.18416372934977213
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,1-8084,22,16,1-8084,82,9,0,8,15.099647521972656,0.18414204295088604
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1-8541,13,15,1-8541,232,32,0,14,42.67438316345215,0.18394130673901787
395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,1-6787,19,2,1-6787,56,8,0,3,10.287367820739746,0.18370299679892405
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,1-7019,11,11,1-7019,107,15,0,6,19.574735641479492,0.18294145459326627
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,1-7042,12,21,1-7042,117,19,0,3,21.287367820739746,0.1819433147071773
