Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,1-6916,2,18,1-6916,43,4,0,5,7.81227970123291,0.1816809232844863
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,1-9887,12,21,1-9887,36,5,0,2,6.524911880493164,0.18124755223592123
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,1-7863,22,16,1-7863,351,20,0,57,63.459988594055176,0.1807976883021515
210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,1-7842,13,15,1-7842,21,3,0,1,3.762455940246582,0.17916456858317056
518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,1-1850,15,22,1-1850,30,0,0,7,5.337191581726074,0.1779063860575358
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,1-4020,17,4,1-4020,37,2,0,6,6.574735641479492,0.17769555787782412
445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,1-6538,2,18,1-6538,44,4,0,5,7.81227970123291,0.17755181139165704
509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,1-18935,10,18,1-18935,30,3,0,3,5.287367820739746,0.1762455940246582
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1-5355,17,4,1-5355,53,4,0,7,9.337191581726074,0.17617342607030329
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,1-18498,1,17,1-18498,13,0,0,3,2.287367820739746,0.17595137082613432
425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,1-6006,1,17,1-6006,57,10,0,0,10.0,0.17543859649122806
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,1-8450,19,2,1-8450,52,9,0,0,9.0,0.17307692307692307
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,1-9331,10,12,1-9331,25,2,0,3,4.287367820739746,0.17149471282958983
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,1-7744,22,16,1-7744,37,1,0,7,6.337191581726074,0.17127544815475876
314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,1-3139,21,1,1-3139,93,6,0,13,15.911927223205566,0.1710959916473717
271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,1-7897,2,18,1-7897,95,10,0,8,16.099647521972656,0.16946997391550164
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,1-9614,2,18,1-9614,30,2,0,4,5.049823760986328,0.16832745869954427
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,1-3312,14,8,1-3312,36,3,0,4,6.049823760986328,0.168050660027398
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,1-9500,23,13,1-9500,33,4,0,2,5.524911880493164,0.1674215721361565
490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,1-3551,6,8,1-3551,6,1,0,0,1.0,0.16666666666666666
282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,1-1608,19,2,1-1608,307,29,0,29,51.11122226715088,0.1664860660167781
352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,MLG63,13,15,MLG63,380,25,0,50,63.1227970123291,0.16611262371665553
266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,1-2103,13,15,1-2103,26,2,0,3,4.287367820739746,0.1648987623361441
442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,MLG11,13,16,MLG11,87,12,0,3,14.287367820739746,0.1642226186291925
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,1-2382,15,22,1-2382,139,3,0,26,22.823854446411133,0.1642003917007995
438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,MLG10,9,2,MLG10,60,6,0,5,9.81227970123291,0.1635379950205485
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,1-9818,6,8,1-9818,28,0,0,6,4.574735641479492,0.16338341576712473
418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,1-6216,7,7,1-6216,45,5,0,3,7.287367820739746,0.1619415071275499
469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,1-8578,5,4,1-8578,11,1,0,1,1.762455940246582,0.16022326729514383
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1-5775,17,4,1-5775,244,9,0,39,38.7357816696167,0.15875320356400285
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,1-1972,4,10,1-1972,32,2,0,4,5.049823760986328,0.15780699253082275
457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,1-8503,3,19,1-8503,16,1,0,2,2.524911880493164,0.15780699253082275
370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,MLG62,14,5,MLG62,525,18,0,85,82.80875492095947,0.15773096175420853
375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,MLG14,12,21,MLG14,232,20,0,21,36.01157474517822,0.15522230493611303
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,1-9416,16,3,1-9416,13,2,0,0,2.0,0.15384615384615385
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,1-4052,15,17,1-4052,13,2,0,0,2.0,0.15384615384615385
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,1-8379,2,18,1-8379,5,0,0,1,0.762455940246582,0.1524911880493164
533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,1-7530,1,24,1-7530,25,0,0,5,3.81227970123291,0.1524911880493164
313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,1-7521,2,12,1-7521,10,0,0,2,1.524911880493164,0.1524911880493164
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1-8634,17,4,1-8634,10,0,0,2,1.524911880493164,0.1524911880493164
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,1-0033,13,15,1-0033,10,0,0,2,1.524911880493164,0.1524911880493164
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,1-8095,2,18,1-8095,46,7,0,0,7.0,0.15217391304347827
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1-9925,8,9,1-9925,93,5,0,12,14.149471282958984,0.1521448525049353
475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,1-18234,23,13,1-18234,43,5,0,2,6.524911880493164,0.15174213675565498
351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,1-19229,1,2,1-19229,38,5,0,1,5.762455940246582,0.15164357737491005
399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,MLG60,3,19,MLG60,47,4,0,4,7.049823760986328,0.14999625023375165
345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,1-1131,12,21,1-1131,138,16,0,6,20.574735641479492,0.14909228725709778
521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,1-19549,3,19,1-19549,29,2,0,3,4.287367820739746,0.1478402696806809
449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,1-1935,9,20,1-1935,12,1,0,1,1.762455940246582,0.14687132835388184
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,1-9770,17,4,1-9770,50,2,0,7,7.337191581726074,0.14674383163452148
407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,1-8421,22,16,1-8421,109,3,0,17,15.961750984191895,0.14643808242377884
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,1-1207,15,22,1-1207,66,2,0,10,9.62455940246582,0.1458266576131185
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,1-8125,3,19,1-8125,21,0,0,4,3.049823760986328,0.14522970290411086
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,1-9333,17,15,1-9333,102,11,0,5,14.81227970123291,0.1452184284434599
456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,1-8186,20,14,1-8186,26,3,0,1,3.762455940246582,0.14470984385563776
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,MLG41,12,21,MLG41,66,8,0,2,9.524911880493164,0.14431684667413885
405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,1-3104,8,9,1-3104,16,0,0,3,2.287367820739746,0.14296048879623413
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1-18714,2,18,1-18714,32,3,0,2,4.524911880493164,0.14140349626541138
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,MLG37,9,20,MLG37,116,14,0,3,16.287367820739746,0.1404083432822392
276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,1-9495,16,3,1-9495,18,1,0,2,2.524911880493164,0.14027288224962023
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1-1250,10,12,1-1250,34,4,0,1,4.762455940246582,0.14007223353666418
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,1-9110,15,22,1-9110,29,1,0,4,4.049823760986328,0.1396490952064251
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1-6532,17,4,1-6532,27,3,0,1,3.762455940246582,0.13935022000913266
272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,1-1570,1,17,1-1570,142,6,0,18,19.724206924438477,0.1389028656650597
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,1-8018,3,19,1-8018,58,5,0,4,8.049823760986328,0.13879006484459186
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,1-9731,4,10,1-9731,11,0,0,2,1.524911880493164,0.13862835277210583
411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,MLG15,6,8,MLG15,105,6,0,11,14.387015342712402,0.13701919374011812
488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,1-11350,20,14,1-11350,100,3,0,14,13.674383163452148,0.13674383163452147
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,1-19448,17,4,1-19448,45,0,0,8,6.099647521972656,0.13554772271050347
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1-9907,2,18,1-9907,17,0,0,3,2.287367820739746,0.1345510482788086
462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,1-1183,14,5,1-1183,45,3,0,4,6.049823760986328,0.13444052802191842
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,1-7341,20,14,1-7341,110,14,0,1,14.762455940246582,0.13420414491133256
423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,1-7122,3,19,1-7122,197,18,0,11,26.387015342712402,0.13394424031833707
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,72-12171,7,19,72-12171,19,1,0,2,2.524911880493164,0.13289009897332443
409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,1-9645,17,4,1-9645,69,3,0,8,9.099647521972656,0.1318789495938066
293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,1-8066,3,19,1-8066,86,6,0,7,11.337191581726074,0.13182780908983807
463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,1-1989,3,19,1-1989,46,3,0,4,6.049823760986328,0.13151790784752887
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,1-2297,8,14,1-2297,25,1,0,3,3.287367820739746,0.13149471282958985
304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,1-19004,11,11,1-19004,60,1,0,9,7.862103462219238,0.13103505770365398
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,1-20167,2,18,1-20167,56,2,0,7,7.337191581726074,0.13102127824510848
431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,1-7614,2,18,1-7614,72,1,0,11,9.387015342712402,0.1303752130932278
320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,MLG13,21,1,MLG13,140,9,0,12,18.149471282958984,0.12963908059256418
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,MLG38,3,19,MLG38,77,6,0,5,9.81227970123291,0.1274322039121157
347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,1-8188,1,17,1-8188,140,14,0,5,17.81227970123291,0.12723056929452078
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1-8124,19,1,1-8124,18,0,0,3,2.287367820739746,0.12707599004109701
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,1-10698,1,17,1-10698,6,0,0,1,0.762455940246582,0.12707599004109701
498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,1-19915,22,16,1-19915,62,1,0,9,7.862103462219238,0.1268081203583748
289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,1-1592,21,1,1-1592,32,1,0,4,4.049823760986328,0.12655699253082275
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1-9805,14,14,1-9805,26,1,0,3,3.287367820739746,0.12643722387460563
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,1-19813,13,15,1-19813,20,1,0,2,2.524911880493164,0.1262455940246582
349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,1-3052,21,1,1-3052,166,14,0,9,20.86210346221924,0.12567532206156168
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,1-0358,22,16,1-0358,22,2,0,1,2.762455940246582,0.12556617910211737
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,1-7874,21,1,1-7874,258,24,0,11,32.3870153427124,0.12553106721981552
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,1-7807,18,24,1-7807,239,0,0,39,29.7357816696167,0.12441749652559288
410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,MLG12,23,13,MLG12,146,8,0,13,17.911927223205566,0.12268443303565456
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1-2573,21,1,1-2573,37,3,0,2,4.524911880493164,0.12229491568900444
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,1-0027,14,5,1-0027,29,2,0,2,3.524911880493164,0.12154868553424704
311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,1-20578,1,24,1-20578,19,0,0,3,2.287367820739746,0.12038778003893401
373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,1-6918,6,8,1-6918,43,5,0,0,5.0,0.11627906976744186
401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,1-7204,20,14,1-7204,26,3,0,0,3.0,0.11538461538461539
269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,1-7839,5,6,1-7839,24,2,0,1,2.762455940246582,0.11510233084360759
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,1-20047,1,17,1-20047,20,0,0,3,2.287367820739746,0.1143683910369873
513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,1-8094,20,14,1-8094,58,2,0,6,6.574735641479492,0.11335751105999124
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,1-7752,13,15,1-7752,29,1,0,3,3.287367820739746,0.11335751105999124
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,1-9655,13,24,1-9655,27,0,0,4,3.049823760986328,0.11295643559208622
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,1-5508,12,21,1-5508,38,2,0,3,4.287367820739746,0.11282546896683543
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,1-9549,10,12,1-9549,18,2,0,0,2.0,0.1111111111111111
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1-8659,23,13,1-8659,91,4,0,8,10.099647521972656,0.11098513760409512
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1-6919,21,1,1-6919,43,4,0,1,4.762455940246582,0.11075478930806004
355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,1-9498,1,17,1-9498,64,4,0,4,7.049823760986328,0.11015349626541138
344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,1-6035,17,4,1-6035,23,1,0,2,2.524911880493164,0.10977877741274626
258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,1-9516,21,1,1-9516,76,3,0,7,8.337191581726074,0.10969988923323781
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,1-19897,2,18,1-19897,53,2,0,5,5.81227970123291,0.10966565474024359
544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,1-5799,2,18,1-5799,7,0,0,1,0.762455940246582,0.10892227717808314
307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,1-5530,15,22,1-5530,7,0,0,1,0.762455940246582,0.10892227717808314
279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,MLG43,19,19,MLG43,14,0,0,2,1.524911880493164,0.10892227717808314
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,1-7321,2,18,1-7321,7,0,0,1,0.762455940246582,0.10892227717808314
264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,P-0009,23,13,P-0009,7,0,0,1,0.762455940246582,0.10892227717808314
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,1-9227,21,1,1-9227,801,36,0,67,87.084547996521,0.10871978526407115
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,1-0037,14,17,1-0037,35,3,0,1,3.762455940246582,0.10749874114990235
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,1-8820,8,9,1-8820,83,2,0,9,8.862103462219238,0.1067723308701113
482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,1-4390,12,21,1-4390,45,4,0,1,4.762455940246582,0.10583235422770182
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,1-3639,5,6,1-3639,17,1,0,1,1.762455940246582,0.10367387883803424
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,1-9902,3,24,1-9902,30,0,0,4,3.049823760986328,0.1016607920328776
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1-4088,2,18,1-4088,30,3,0,0,3.0,0.1
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,1-9712,1,17,1-9712,10,1,0,0,1.0,0.1
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,1-7496,18,24,1-7496,246,0,0,32,24.398590087890625,0.09918126051988059
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1-7991,20,14,1-7991,46,3,0,2,4.524911880493164,0.09836764957593835
454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,1-0272,18,24,1-0272,111,0,0,14,10.674383163452148,0.09616561408515449
238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,1-9855,18,24,1-9855,8,0,0,1,0.762455940246582,0.09530699253082275
186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,72-11994,6,8,72-11994,8,0,0,1,0.762455940246582,0.09530699253082275
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,1-9606,20,14,1-9606,16,0,0,2,1.524911880493164,0.09530699253082275
308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,1-6743,13,15,1-6743,58,4,0,2,5.524911880493164,0.09525710138781317
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,1-5877,5,6,1-5877,79,2,0,7,7.337191581726074,0.09287584280665917
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,1-7481,15,22,1-7481,33,0,0,4,3.049823760986328,0.09241890184807056
458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,1-7182,1,2,1-7182,22,2,0,0,2.0,0.09090909090909091
540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,1-5413,10,21,1-5413,39,2,0,2,3.524911880493164,0.09038235591008113
522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,1-5282,14,24,1-5282,17,0,0,2,1.524911880493164,0.08970069885253906
