,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
0,1-2382,8,14,1-2382,139,86,0,19,92.98924580216408,0.668987379871684
1,MLG55,3,9,MLG55,92,44,0,42,59.4499117732048,0.6461946931870087
2,1-7019,14,19,1-7019,107,44,0,16,49.88568067550659,0.4662213147243607
3,MLG48,3,9,MLG48,159,52,0,47,69.28918698430061,0.4357810502157271
4,1-0292,14,19,1-0292,99,28,0,40,42.71420168876648,0.4314565827148129
5,1-6980,17,13,1-6980,128,36,0,41,51.08205673098564,0.3990785682108253
6,1-18028,7,17,1-18028,309,11,0,305,123.1957878768444,0.3986918701516
7,MLG75,16,2,MLG75,185,67,0,12,71.41426050662994,0.3860230297655672
8,1-0303,10,8,1-0303,212,68,0,36,81.24278151988983,0.3832206675466501
9,1-8820,16,2,1-8820,83,30,0,3,31.10356512665749,0.3747417485139456
10,1-7152,13,7,1-7152,109,37,0,10,40.67855042219162,0.3731977102953359
11,1-6227,1,6,1-6227,52,16,0,8,18.942840337753296,0.3642853911106403
12,1-5775,15,11,1-5775,244,65,0,59,86.70344749093056,0.3553419979136498
13,MLG59,5,12,MLG59,71,16,0,25,25.19637605547905,0.3548785359926626
14,1-1131,18,4,1-1131,138,39,0,24,47.82852101325989,0.3465834856033325
15,1-7467,3,9,1-7467,64,17,0,14,22.149970591068268,0.3460932904854417
16,MLG29,4,3,MLG29,164,40,0,39,54.34634664654732,0.3313801624789471
17,MLG56,9,18,MLG56,511,168,0,0,168.0,0.3287671232876712
18,1-0008,14,19,1-0008,230,3,0,195,74.73173323273659,0.3249205792727678
19,1-3362,13,7,1-3362,117,25,0,34,37.50707143545151,0.3205732601320641
20,1-10060,15,11,1-10060,36,6,0,15,11.51782563328743,0.3199396009246508
21,1-9770,1,6,1-9770,50,15,0,2,15.735710084438324,0.3147142016887664
22,1-5980,4,3,1-5980,29,5,0,11,9.046405464410782,0.3119450160141649
23,1-0358,5,12,1-0358,22,5,0,5,6.83927521109581,0.3108761459589004
24,1-6878,14,19,1-6878,167,21,0,84,51.89982354640961,0.3107773865054467
25,1-8634,17,13,1-8634,10,2,0,3,3.103565126657486,0.3103565126657486
26,1-19286,15,11,1-19286,40,8,0,12,12.414260506629944,0.3103565126657486
27,1-9997,1,3,1-9997,16,2,0,8,4.942840337753296,0.308927521109581
28,1-7839,9,14,1-7839,24,7,0,1,7.367855042219162,0.3069939600924651
29,1-7866,10,8,1-7866,318,62,0,93,96.21051892638206,0.3025488016552895
30,1-9379,8,14,1-9379,58,16,0,4,17.471420168876648,0.3012313822220112
31,MLG58,16,2,MLG58,71,21,0,1,21.36785504221916,0.3009557048199882
32,1-8314,5,12,1-8314,36,6,0,13,10.782115548849106,0.2995032096902529
33,1-8576,16,2,1-8576,55,16,0,1,16.367855042219162,0.2975973644039847
34,1-2103,5,12,1-2103,26,7,0,2,7.735710084438324,0.2975273109399355
35,1-6006,1,6,1-6006,57,0,0,46,16.92133194208145,0.2968654726680956
36,1-5531,1,6,1-5531,8,2,0,1,2.367855042219162,0.2959818802773952
37,1-9338,12,15,1-9338,29,6,0,7,8.574985295534134,0.2956891481218667
38,1-2324,18,4,1-2324,25,7,0,1,7.367855042219162,0.2947142016887665
39,1-0033,4,3,1-0033,10,0,0,8,2.942840337753296,0.2942840337753296
40,1-6743,9,18,1-6743,58,17,0,0,17.0,0.293103448275862
41,1-2294,15,11,1-2294,75,3,0,51,21.76060715317726,0.2901414287090301
42,MLG08,15,11,MLG08,107,6,0,68,31.01414287090301,0.2898518025318038
43,72-0103,14,19,72-0103,71,1,0,53,20.496317237615585,0.2886805244734589
44,MLG31,15,11,MLG31,33,8,0,4,9.471420168876648,0.2870127323902015
45,MLG42,9,18,MLG42,14,4,0,0,4.0,0.2857142857142857
46,1-18709,4,3,1-18709,33,5,0,12,9.414260506629944,0.2852806214130286
47,1-9500,16,2,1-9500,33,9,0,1,9.367855042219162,0.2838743952187625
48,1-5355,6,10,1-5355,53,5,0,27,14.932086139917374,0.2817374743380637
49,MLG69,17,13,MLG69,576,109,0,144,161.97112607955933,0.2811998716659016
50,1-9614,1,6,1-9614,30,8,0,1,8.367855042219162,0.2789285014073054
51,1-6858,12,15,1-6858,23,2,0,12,6.414260506629944,0.2788808915926062
52,1-8400,11,21,1-8400,33,0,0,25,9.19637605547905,0.2786780622872439
53,1-8659,13,7,1-8659,91,20,0,14,25.149970591068268,0.2763733031985524
54,1-0205,15,11,1-0205,34,6,0,9,9.310695379972458,0.2738439817638958
55,1-7004,13,7,1-7004,381,13,0,244,102.75663030147552,0.2697024417361562
56,1-9651,10,8,1-9651,38,9,0,3,10.103565126657486,0.265883292806776
57,1-9237,16,2,1-9237,38,10,0,0,10.0,0.2631578947368421
58,1-9855,12,15,1-9855,8,1,0,3,2.103565126657486,0.2629456408321857
59,1-3534,13,7,1-3534,279,42,0,85,73.26767858862877,0.2626081669843325
60,1-0027,4,3,1-0027,29,5,0,7,7.574985295534134,0.261206389501177
61,1-4634,4,3,1-4634,48,7,0,15,12.51782563328743,0.2607880340268214
62,1-6909,6,10,1-6909,36,9,0,1,9.367855042219162,0.2602181956171989
63,1-2282,8,14,1-2282,219,51,0,16,56.88568067550659,0.2597519665548246
64,1-1935,10,8,1-1935,12,2,0,3,3.103565126657486,0.2586304272214572
65,1-6035,4,3,1-6035,23,3,0,8,5.942840337753296,0.2583843625110129
66,1-7496,13,7,1-7496,246,34,0,80,63.42840337753296,0.2578390381200526
67,1-7005,20,5,1-7005,285,11,0,169,73.16750213503838,0.2567280776668013
68,1-4390,20,5,1-4390,45,6,0,15,11.51782563328743,0.2559516807397207
69,1-10785,6,10,1-10785,279,45,0,71,71.1177079975605,0.2549021792027258
70,1-20578,15,11,1-20578,19,3,0,5,4.83927521109581,0.2546986953208321
71,1-18487,18,4,1-18487,23,4,0,5,5.83927521109581,0.2538815309172091
72,MLG65,18,14,MLG65,201,48,0,7,50.57498529553413,0.2516168422663389
73,MLG14,15,11,MLG14,232,40,0,49,58.02489706873894,0.2501073149514609
74,1-3104,9,18,1-3104,16,4,0,0,4.0,0.25
75,1-9733,5,12,1-9733,4,1,0,0,1.0,0.25
76,1-1350,2,1,1-1350,195,27,0,59,48.70344749093056,0.2497612691842592
77,1-9655,6,10,1-9655,27,6,0,2,6.735710084438324,0.249470743868086
78,1-1390,7,9,1-1390,98,17,0,20,24.35710084438324,0.2485418453508494
79,1-6098,4,3,1-6098,1327,126,0,553,329.4238383471966,0.2482470522586259
80,1-5799,3,9,1-5799,7,1,0,2,1.735710084438324,0.2479585834911891
81,1-0296,15,11,1-0296,41,9,0,3,10.103565126657486,0.2464284177233533
82,1-2423,14,19,1-2423,79,4,0,42,19.449911773204803,0.2462014148506937
83,1-3551,4,3,1-3551,6,0,0,4,1.471420168876648,0.2452366948127746
84,1-9034,10,8,1-9034,3,0,0,2,0.735710084438324,0.2452366948127746
85,1-8928,13,7,1-8928,39,5,0,12,9.414260506629944,0.2413912950417934
86,1-18994,8,14,1-18994,28,6,0,2,6.735710084438324,0.2405610744442258
87,1-9416,1,6,1-9416,13,2,0,3,3.103565126657486,0.2387357789736527
88,MLG73,16,2,MLG73,10,2,0,1,2.367855042219162,0.2367855042219162
89,MLG33,15,11,MLG33,20,4,0,2,4.735710084438324,0.2367855042219162
90,1-9504,17,13,1-9504,30,6,0,3,7.103565126657486,0.2367855042219162
91,1-18004,4,3,1-18004,12,1,0,5,2.83927521109581,0.2366062675913175
92,1-7897,11,21,1-7897,95,0,0,61,22.43915757536888,0.2362016586880934
93,1-9553,7,17,1-9553,23,1,0,12,5.414260506629944,0.235402630723041
94,1-3639,1,6,1-3639,17,4,0,0,4.0,0.2352941176470588
95,1-1258,6,10,1-1258,435,83,0,50,101.3927521109581,0.2330867864619726
96,1-4700,13,7,1-4700,31,5,0,6,7.207130253314972,0.2324880726875797
97,MLG45,7,17,MLG45,70,8,0,22,16.092810928821564,0.2298972989831652
98,1-3564,18,4,1-3564,41,9,0,1,9.367855042219162,0.2284842693224185
99,1-8222,4,3,1-8222,12,2,0,2,2.735710084438324,0.2279758403698603
100,1-9740,8,14,1-9740,34,7,0,2,7.735710084438324,0.2275208848364213
101,MLG30,14,19,MLG30,208,30,0,46,46.92133194208145,0.2255833266446223
102,1-3139,20,5,1-3139,93,7,0,38,20.97849160432816,0.2255751785411629
103,MLG10,16,2,MLG10,60,12,0,4,13.471420168876648,0.2245236694812774
104,1-8095,1,6,1-8095,46,7,0,9,10.310695379972458,0.2241455517385317
105,1-8328,13,7,1-8328,114,13,0,34,25.507071435451508,0.2237462406618553
106,1-11330,1,6,1-11330,14,2,0,3,3.103565126657486,0.2216832233326775
107,MLG60,10,17,MLG60,47,3,0,20,10.35710084438324,0.2203638477528348
108,1-7024,10,8,1-7024,498,87,0,61,109.43915757536888,0.2197573445288531
109,1-6693,4,3,1-6693,98,9,0,34,21.507071435451508,0.219459912606648
110,MLG13,20,5,MLG13,140,13,0,48,30.65704202651977,0.2189788716179984
111,MLG17,7,17,MLG17,153,8,0,69,33.38199791312218,0.2181829928962234
112,1-1942,1,5,1-1942,34,3,0,12,7.414260506629944,0.218066485489116
113,MLG78,8,14,MLG78,80,14,0,9,17.310695379972458,0.2163836922496557
114,1-7058,3,9,1-7058,80,7,0,28,17.299941182136536,0.2162492647767067
115,1-9457,18,4,1-9457,11,2,0,1,2.367855042219162,0.2152595492926511
116,1-19448,10,8,1-19448,45,6,0,10,9.67855042219162,0.2150788982709248
117,1-3596,8,14,1-3596,223,39,0,24,47.82852101325989,0.2144776727052013
118,1-5413,7,17,1-5413,39,1,0,20,8.35710084438324,0.2142846370354676
119,1-17907,13,7,1-17907,119,12,0,36,25.24278151988983,0.2121242144528557
120,1-18558,17,13,1-18558,307,32,0,89,64.73909875750542,0.2108765431840567
121,1-3089,1,6,1-3089,16,3,0,1,3.367855042219162,0.2104909401386976
122,1-5515,1,6,1-5515,29,5,0,3,6.103565126657486,0.2104677629881891
123,1-4531,20,5,1-4531,94,12,0,21,19.7249558866024,0.209839956240451
124,1-8573,12,15,1-8573,184,12,0,72,38.48556303977966,0.2091606686944546
125,1-7807,13,7,1-7807,239,29,0,57,49.96773740649223,0.2090700309895072
126,1-7070,17,13,1-7070,129,13,0,37,26.610636562109,0.206284004357434
127,MLG38,8,14,MLG38,77,14,0,5,15.83927521109581,0.2057048728713741
128,1-11350,17,13,1-11350,100,12,0,23,20.46066597104073,0.2046066597104072
129,1-8529,5,12,1-8529,56,4,0,20,11.35710084438324,0.2028053722211293
130,1-4682,7,17,1-4682,16,1,0,6,3.207130253314972,0.2004456408321857
131,MLG84,5,12,MLG84,63,6,0,18,12.621390759944916,0.2003395358721415
132,1-9712,10,8,1-9712,10,2,0,0,2.0,0.2
133,1-17790,5,12,1-17790,5,1,0,0,1.0,0.2
134,1-4136,3,9,1-4136,5,1,0,0,1.0,0.2
135,1-8705,10,8,1-8705,48,7,0,7,9.574985295534134,0.1994788603236278
136,1-9887,5,12,1-9887,36,2,0,14,7.149970591068268,0.1986102941963407
137,MLG09,3,9,MLG09,125,2,0,62,24.807012617588043,0.1984561009407043
138,1-0272,21,24,1-0272,111,22,0,0,22.0,0.1981981981981982
139,MLG51,9,18,MLG51,248,49,0,0,49.0,0.1975806451612903
140,1-9055,20,5,1-9055,12,2,0,1,2.367855042219162,0.1973212535182635
141,1-9971,7,17,1-9971,15,0,0,8,2.942840337753296,0.1961893558502197
142,1-2545,16,2,1-2545,145,21,0,20,28.35710084438324,0.1955662127198844
143,1-5036,19,23,1-5036,14,2,0,2,2.735710084438324,0.195407863174166
144,MLG54,18,4,MLG54,595,71,0,122,115.87831515073776,0.194753470841576
145,1-9452,5,12,1-9452,16,2,0,3,3.103565126657486,0.1939728204160928
146,1-7530,1,6,1-7530,25,3,0,5,4.83927521109581,0.1935710084438324
147,1-3108,9,10,1-3108,18,2,0,4,3.471420168876648,0.1928566760487026
148,1-18615,2,1,1-18615,22,2,0,6,4.207130253314972,0.1912331933324987
149,1-9277,20,5,1-9277,48,4,0,14,9.149970591068268,0.1906243873139222
150,1-7964,14,19,1-7964,202,12,0,72,38.48556303977966,0.1905225893058399
151,1-20167,10,3,1-20167,56,4,0,18,10.621390759944916,0.1896676921418734
152,1-9270,3,9,1-9270,128,11,0,36,24.24278151988983,0.1893967306241393
153,1-1005,4,3,1-1005,125,13,0,29,23.667796224355698,0.1893423697948456
154,1-6561,6,10,1-6561,65,6,0,17,12.253535717725754,0.1885159341188577
155,1-1204,13,7,1-1204,39,4,0,9,7.310695379972458,0.1874537276916014
156,1-2400,13,7,1-2400,49,4,0,14,9.149970591068268,0.1867340936952707
157,1-9722,6,10,1-9722,22,3,0,3,4.103565126657486,0.1865256875753402
158,1-3587,5,12,1-3587,46,6,0,7,8.574985295534134,0.1864127238159594
159,1-8181,4,3,1-8181,30,3,0,7,5.574985295534134,0.1858328431844711
160,MLG57,7,17,MLG57,629,30,0,236,116.81378996372224,0.185713497557587
161,1-9404,12,15,1-9404,100,9,0,26,18.56423109769821,0.1856423109769821
162,MLG67,14,10,MLG67,27,5,0,0,5.0,0.1851851851851851
163,1-6181,14,19,1-6181,659,62,0,163,121.9603718817234,0.1850688495929034
164,1-4847,18,4,1-4847,2,0,0,1,0.367855042219162,0.183927521109581
165,1-19567,1,6,1-19567,2,0,0,1,0.367855042219162,0.183927521109581
166,1-8067,12,15,1-8067,322,30,0,79,59.0605483353138,0.1834178519730242
167,1-6734,1,10,1-6734,44,4,0,11,8.046405464410782,0.1828728514638814
168,1-8678,5,12,1-8678,17,2,0,3,3.103565126657486,0.1825626545092638
169,1-9731,5,12,1-9731,11,2,0,0,2.0,0.1818181818181818
170,1-7770,9,18,1-7770,11,2,0,0,2.0,0.1818181818181818
171,1-8578,16,2,1-8578,11,2,0,0,2.0,0.1818181818181818
172,1-5002,4,3,1-5002,45,3,0,14,8.149970591068268,0.1811104575792948
173,1-9227,20,5,1-9227,801,45,0,272,145.05657148361206,0.1810943464214882
174,1-7441,6,10,1-7441,111,9,0,30,20.03565126657486,0.1805013627619356
175,1-0055,2,1,1-0055,18,1,0,6,3.207130253314972,0.1781739029619428
176,MLG32,19,23,MLG32,52,7,0,6,9.207130253314972,0.177060197179134
177,MLG68,16,2,MLG68,642,92,0,57,112.96773740649223,0.1759622077982745
178,1-3584,4,3,1-3584,26,2,0,7,4.574985295534134,0.175960972905159
179,1-8341,1,6,1-8341,197,25,0,26,34.56423109769821,0.1754529497345087
180,1-0278,17,13,1-0278,79,9,0,13,13.782115548849106,0.1744571588461912
181,1-0053,4,3,1-0053,142,11,0,37,24.610636562109,0.173314341986683
182,1-0129,6,10,1-0129,142,12,0,34,24.507071435451508,0.1725850101088134
183,MLG06,13,7,MLG06,18,2,0,3,3.103565126657486,0.1724202848143047
184,1-18371,11,21,1-18371,120,0,0,56,20.59988236427307,0.1716656863689422
185,1-9861,1,6,1-9861,8,1,0,1,1.367855042219162,0.1709818802773952
186,1-7268,2,1,1-7268,70,9,0,8,11.942840337753296,0.1706120048250471
187,MLG63,5,12,MLG63,380,41,0,64,64.54272270202637,0.1698492702684904
188,1-3312,19,23,1-3312,36,5,0,3,6.103565126657486,0.1695434757404857
189,1-9667,15,11,1-9667,14,2,0,1,2.367855042219162,0.1691325030156544
190,1-1191,13,7,1-1191,53,6,0,8,8.942840337753296,0.1687328365613829
191,1-8646,18,11,1-8646,20,3,0,1,3.367855042219162,0.1683927521109581
192,1-19166,8,14,1-19166,45,5,0,7,7.574985295534134,0.1683330065674252
193,1-18613,20,5,1-18613,25,2,0,6,4.207130253314972,0.1682852101325988
194,1-3052,20,5,1-3052,166,4,0,65,27.91057774424553,0.1681360105075031
195,1-4649,18,4,1-4649,244,34,0,19,40.98924580216408,0.1679887123039511
196,1-19205,3,9,1-19205,12,2,0,0,2.0,0.1666666666666666
197,1-4842,1,6,1-4842,6,1,0,0,1.0,0.1666666666666666
198,1-3447,18,4,1-3447,110,13,0,14,18.149970591068268,0.1649997326460751
199,1-5803,5,12,1-5803,15,1,0,4,2.471420168876648,0.1647613445917765
200,1-8906,6,10,1-8906,15,1,0,4,2.471420168876648,0.1647613445917765
201,MLG35,17,13,MLG35,49,4,0,11,8.046405464410782,0.1642123564165465
202,1-8910,20,5,1-8910,137,3,0,53,22.496317237615585,0.1642066951650772
203,MLG39,19,23,MLG39,23,3,0,2,3.735710084438324,0.1624221775842749
204,1-9963,6,10,1-9963,116,10,0,24,18.828521013259888,0.1623148363212059
205,1-8074,19,23,1-8074,145,22,0,4,23.471420168876648,0.161871863233632
206,1-5282,13,7,1-5282,17,2,0,2,2.735710084438324,0.160924122614019
207,MLG46,1,23,MLG46,17,2,0,2,2.735710084438324,0.160924122614019
208,1-20047,4,3,1-20047,20,1,0,6,3.207130253314972,0.1603565126657486
209,MLG52,9,18,MLG52,125,20,0,0,20.0,0.16
210,1-8590,15,11,1-8590,24,2,0,5,3.83927521109581,0.1599698004623254
211,1-3141,6,10,1-3141,136,12,0,26,21.56423109769821,0.1585605227771927
212,1-7481,8,14,1-7481,33,3,0,6,5.207130253314972,0.1577918258580294
213,1-9496,12,15,1-9496,39,1,0,14,6.149970591068268,0.157691553617135
214,1-7321,10,8,1-7321,7,0,0,3,1.103565126657486,0.1576521609510694
215,1-9497,4,3,1-9497,150,7,0,45,23.55347689986229,0.1570231793324152
216,1-3523,5,12,1-3523,543,30,0,150,85.1782563328743,0.1568660337621994
217,1-3206,9,18,1-3206,45,7,0,0,7.0,0.1555555555555555
218,MLG41,19,23,MLG41,66,8,0,6,10.207130253314972,0.1546534886865904
219,1-10468,12,15,1-10468,549,46,0,105,84.62477943301201,0.1541434962349945
220,1-7614,2,1,1-7614,72,3,0,22,11.092810928821564,0.154066818455855
221,1-20467,18,4,1-20467,13,2,0,0,2.0,0.1538461538461538
222,1-1317,12,15,1-1317,414,28,0,97,63.68193909525871,0.1538211089257457
223,1-9609,14,19,1-9609,25,2,0,5,3.83927521109581,0.1535710084438324
224,1-6647,10,8,1-6647,62,4,0,15,9.51782563328743,0.1535133166659263
225,1-5549,17,13,1-5549,35,5,0,1,5.367855042219162,0.1533672869205475
226,1-2178,5,12,1-2178,12,0,0,5,1.83927521109581,0.1532729342579841
227,1-7842,10,8,1-7842,21,1,0,6,3.207130253314972,0.1527204882530939
228,1-8397,6,10,1-8397,51,3,0,13,7.782115548849106,0.1525905009578256
229,1-18935,15,11,1-18935,30,2,0,7,4.574985295534134,0.1524995098511378
230,1-9808,14,19,1-9808,74,5,0,17,11.253535717725754,0.1520748069962939
231,1-7995,2,1,1-7995,14,1,0,3,2.103565126657486,0.1502546519041061
232,1-1250,18,4,1-1250,34,4,0,3,5.103565126657486,0.1501048566663966
233,1-7509,6,10,1-7509,40,6,0,0,6.0,0.15
234,1-2034,19,23,1-2034,16,2,0,1,2.367855042219162,0.1479909401386976
235,1-19222,15,11,1-19222,15,0,0,6,2.207130253314972,0.1471420168876648
236,1-5626,6,10,1-5626,125,15,0,9,18.31069537997245,0.1464855630397796
237,1-7042,1,6,1-7042,117,16,0,3,17.103565126657486,0.1461843173218588
238,MLG02,14,19,MLG02,320,25,0,59,46.70344749093056,0.145948273409158
239,1-1850,8,14,1-1850,30,4,0,1,4.367855042219162,0.145595168073972
240,1-9946,3,9,1-9946,12,1,0,2,1.735710084438324,0.144642507036527
241,1-3509,14,19,1-3509,35,1,0,11,5.046405464410782,0.1441830132688794
242,1-3265,19,23,1-3265,19,2,0,2,2.735710084438324,0.1439847412862275
243,MLG64,19,23,MLG64,245,29,0,17,35.253535717725754,0.1438919825213296
244,1-5981,21,24,1-5981,28,4,0,0,4.0,0.1428571428571428
245,1-2153,8,14,1-2153,13,0,0,5,1.83927521109581,0.1414827085458315
246,1-1462,20,5,1-1462,192,8,0,52,27.128462195396423,0.1412940739343563
247,1-1570,6,10,1-1570,142,13,0,19,19.98924580216408,0.1407693366349583
248,1-1989,2,1,1-1989,46,5,0,4,6.471420168876648,0.1406830471494923
249,1-3516,13,7,1-3516,156,16,0,16,21.885680675506592,0.1402928248429909
250,1-4319,12,15,1-4319,163,12,0,29,22.667796224355698,0.1390662345052497
251,1-9110,8,14,1-9110,29,4,0,0,4.0,0.1379310344827586
252,1-8188,10,8,1-8188,140,9,0,28,19.299941182136536,0.1378567227295467
253,1-8826,20,5,1-8826,123,7,0,27,16.932086139917374,0.1376592369098973
254,1-8084,4,3,1-8084,82,5,0,17,11.253535717725754,0.1372382404600701
255,1-6927,19,23,1-6927,179,15,0,26,24.56423109769821,0.1372303413279229
256,1-13247,5,9,1-13247,29,1,0,8,3.942840337753296,0.1359600116466653
257,1-7752,2,1,1-7752,29,1,0,8,3.942840337753296,0.1359600116466653
258,1-9794,11,21,1-9794,46,0,0,17,6.253535717725754,0.135946428646212
259,1-5891,16,2,1-5891,96,9,0,11,13.046405464410782,0.1359000569209456
260,1-6916,4,3,1-6916,43,4,0,5,5.83927521109581,0.1357970979324607
261,1-9436,4,3,1-9436,21,1,0,5,2.83927521109581,0.1352035814807528
262,1-1769,8,14,1-1769,89,5,0,19,11.989245802164078,0.1347106269906076
