Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,1-1258,11,7,1-1258,435,37,0,119,118.28769242763519,0.2719257297187016
489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,1-9578,1,9,1-9578,42,8,0,5,11.415449261665344,0.271796410992032
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1-8181,16,6,1-8181,30,4,0,6,8.098539113998413,0.2699513037999471
553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,1-5555,10,16,1-5555,10,2,0,1,2.683089852333069,0.2683089852333069
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,1-6647,22,3,1-6647,62,5,0,17,16.61252748966217,0.26794399176874467
448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,1-3106,2,8,1-3106,34,5,0,6,9.098539113998413,0.2676040915881886
386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,MLG68,6,4,MLG68,642,89,0,121,171.65387213230133,0.2673736326048307
533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,1-7530,8,11,1-7530,25,6,0,1,6.683089852333069,0.26732359409332274
446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,1-3534,4,13,1-3534,279,19,0,81,74.33027803897858,0.2664167671647978
415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,1-1957,3,5,1-1957,47,5,0,11,12.513988375663757,0.26625507182263314
370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,MLG62,3,5,MLG62,525,61,0,115,139.55533301830292,0.26581968193962463
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1-0292,20,20,1-0292,99,7,0,28,26.126515865325928,0.26390420065985787
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,1-8328,4,13,1-8328,114,15,0,22,30.027976751327515,0.2634033048362063
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,1-0053,15,18,1-0053,142,8,0,43,37.37286365032196,0.26318918063607016
516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,1-5036,20,20,1-5036,14,3,0,1,3.683089852333069,0.2630778465952192
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,1-6061,15,18,1-6061,40,3,0,11,10.513988375663757,0.2628497093915939
472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,1-9518,12,12,1-9518,22,3,0,4,5.732359409332275,0.2605617913332852
421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,1-8398,13,17,1-8398,54,5,0,13,13.880168080329895,0.2570401496357388
562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,1-0003,12,12,1-0003,17,3,0,2,4.366179704666138,0.25683410027447867
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,P-16454,10,16,P-16454,8,0,0,3,2.0492695569992065,0.2561586946249008
339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,1-3523,18,22,1-3523,543,31,0,157,138.2451068162918,0.254595040177333
436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,1-5161,1,9,1-5161,12,1,0,3,3.0492695569992065,0.2541057964166005
288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,1-8590,2,8,1-8590,24,2,0,6,6.098539113998413,0.2541057964166005
417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,1-10451,6,4,1-10451,46,11,0,1,11.683089852333069,0.2539802141811537
369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,1-6594,2,8,1-6594,70,0,0,26,17.76033616065979,0.25371908800942555
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,1-9500,6,4,1-9500,33,7,0,2,8.366179704666138,0.2535205971110951
382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,1-18558,18,22,1-18558,307,20,0,84,77.37954759597778,0.25205064363510676
432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1-6914,18,22,1-6914,73,2,0,24,18.394156455993652,0.2519747459725158
408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,MLG53,1,9,MLG53,91,12,0,16,22.9294376373291,0.25197184216845164
302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,MLG51,10,16,MLG51,248,31,0,46,62.42213320732117,0.25170215002952084
430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,1-3141,11,7,1-3141,136,26,0,12,34.197078227996826,0.2514491046176237
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,1-9553,2,8,1-9553,23,1,0,7,5.781628966331482,0.2513751724491949
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,MLG33,5,21,MLG33,20,5,0,0,5.0,0.25
482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,1-4390,2,8,1-4390,45,7,0,6,11.098539113998413,0.24663420253329807
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,1-8906,8,11,1-8906,15,3,0,1,3.683089852333069,0.24553932348887125
322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,1-0296,18,8,1-0296,41,8,0,3,10.049269556999207,0.24510413553656601
401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,1-7204,1,9,1-7204,26,5,0,2,6.366179704666138,0.2448530655640822
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,1-9731,7,2,1-9731,11,2,0,1,2.683089852333069,0.24391725930300626
469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,1-8578,12,12,1-8578,11,2,0,1,2.683089852333069,0.24391725930300626
304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,1-19004,12,12,1-19004,60,3,0,17,14.61252748966217,0.24354212482770285
485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,1-5980,10,16,1-5980,29,5,0,3,7.0492695569992065,0.24307826058617954
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1-8124,13,17,1-8124,18,3,0,2,4.366179704666138,0.24256553914811876
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,1-9630,14,21,1-9630,33,8,0,0,8.0,0.24242424242424243
510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,1-3206,18,22,1-3206,45,4,0,10,10.830898523330688,0.24068663385179306
555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,1-3646,7,2,1-3646,7,1,0,1,1.6830898523330688,0.2404414074761527
505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,1-4747,14,21,1-4747,25,6,0,0,6.0,0.24
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,1-7024,7,2,1-7024,498,88,0,46,119.42213320732117,0.23980348033598628
328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,1-9497,15,18,1-9497,150,10,0,38,35.957414388656616,0.23971609592437745
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,1-2400,7,2,1-2400,49,9,0,4,11.732359409332275,0.23943590631290357
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,1-9808,20,20,1-9808,74,2,0,23,17.711066603660583,0.23933873788730517
375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,MLG14,3,5,MLG14,232,26,0,43,55.37286365032196,0.23867613642380156
309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,1-3516,4,13,1-3516,156,16,0,31,37.175785422325134,0.2383063168097765
357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,1-4760,18,22,1-4760,40,2,0,11,9.513988375663757,0.23784970939159394
349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,1-3052,21,15,1-3052,166,21,0,27,39.44342601299286,0.23761100007827024
398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,1-0303,1,9,1-0303,212,21,0,43,50.37286365032196,0.23760784740717905
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,1-9902,20,20,1-9902,30,3,0,6,7.098539113998413,0.23661797046661376
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,1-8646,3,5,1-8646,20,2,0,4,4.732359409332275,0.23661797046661376
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,1-9870,6,4,1-9870,27,5,0,2,6.366179704666138,0.23578443350615325
344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,1-6035,11,7,1-6035,23,2,0,5,5.415449261665344,0.23545431572458017
223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,1-0205,13,17,1-0205,34,8,0,0,8.0,0.23529411764705882
414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,1-8285,8,11,1-8285,72,6,0,16,16.9294376373291,0.23513107829623753
457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,1-8503,21,15,1-8503,16,1,0,4,3.7323594093322754,0.2332724630832672
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,1-3509,20,20,1-3509,35,4,0,6,8.098539113998413,0.2313868318285261
462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,1-1183,16,12,1-1183,45,9,0,2,10.366179704666138,0.23035954899258085
441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,1-19166,5,14,1-19166,45,9,0,2,10.366179704666138,0.23035954899258085
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,MLG69,22,3,MLG69,576,29,0,151,132.1465677022934,0.22942112448314825
380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,1-7004,22,3,1-7004,381,21,0,97,87.25971567630768,0.22902812513466583
424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,1-4700,10,4,1-4700,31,3,0,6,7.098539113998413,0.22898513270962623
480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,1-1005,15,18,1-1005,125,4,0,36,28.59123468399048,0.22872987747192383
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,1-8622,20,20,1-8622,54,0,0,18,12.29561734199524,0.2276966174443563
490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,1-3551,13,17,1-3551,6,0,0,2,1.3661797046661377,0.2276966174443563
362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,1-1462,21,15,1-1462,192,17,0,39,43.640504240989685,0.22729429292182127
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,1-9504,8,11,1-9504,30,2,0,7,6.781628966331482,0.22605429887771605
363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,1-10785,11,7,1-10785,279,28,0,51,62.83758246898651,0.22522430992468284
359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,1-4417,8,20,1-4417,151,8,0,38,33.957414388656616,0.22488353899772592
396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,1-9963,11,7,1-9963,116,16,0,14,25.563257932662964,0.22037291321261177
365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,MLG48,14,21,MLG48,159,35,0,0,35.0,0.22012578616352202
420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,1-8172,10,12,1-8172,40,6,0,4,8.732359409332275,0.21830898523330688
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,1-18994,18,22,1-18994,28,2,0,6,6.098539113998413,0.21780496835708618
270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,1-1390,2,8,1-1390,98,9,0,18,21.29561734199524,0.21730221777546163
486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,1-8678,13,7,1-8678,17,3,0,1,3.683089852333069,0.21665234425488641
498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,1-19915,8,11,1-19915,62,10,0,5,13.415449261665344,0.21637821389782813
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,1-5043,11,7,1-5043,123,19,0,11,26.513988375663757,0.21556088110295737
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,1-8938,15,18,1-8938,30,1,0,8,6.464718818664551,0.21549062728881835
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1-7770,16,6,1-7770,11,1,0,2,2.3661797046661377,0.21510724587873978
534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,1-9457,19,1,1-9457,11,1,0,2,2.3661797046661377,0.21510724587873978
279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,MLG43,3,21,MLG43,14,3,0,0,3.0,0.21428571428571427
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,1-9655,21,15,1-9655,27,1,0,7,5.781628966331482,0.21413440616042526
292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,1-9997,11,24,1-9997,16,0,0,5,3.4154492616653442,0.21346557885408401
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,1-8100,15,18,1-8100,19,2,0,3,4.0492695569992065,0.2131194503683793
272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,1-1570,11,7,1-1570,142,20,0,15,30.246347784996033,0.2130024491901129
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1-3083,18,22,1-3083,78,5,0,17,16.61252748966217,0.21298112166233552
332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,MLG78,14,21,MLG78,80,17,0,0,17.0,0.2125
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,1-7863,11,7,1-7863,351,39,0,52,74.52067232131958,0.21230960775304725
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,1-7019,20,20,1-7019,107,7,0,23,22.711066603660583,0.21225295891271573
473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,1-9452,5,2,1-9452,16,2,0,2,3.3661797046661377,0.2103862315416336
524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,1-9338,17,10,1-9338,29,2,0,6,6.098539113998413,0.21029445220684184
456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,1-8186,2,8,1-8186,26,0,0,8,5.464718818664551,0.21018149302555963
478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,1-9394,3,5,1-9394,117,6,0,27,24.44342601299286,0.208918171051221
289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,1-1592,21,15,1-1592,32,6,0,1,6.683089852333069,0.2088465578854084
260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,1-0129,11,7,1-0129,142,18,0,17,29.61252748966217,0.2085389259835364
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,MLG56,8,11,MLG56,511,73,0,49,106.47140276432037,0.20835890951921796
290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,1-8341,21,15,1-8341,197,15,0,38,40.957414388656616,0.20790565679521125
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,1-19839,2,8,1-19839,13,2,0,1,2.683089852333069,0.20639152710254377
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,1-9227,21,15,1-9227,801,68,0,142,164.99875903129578,0.20599096008900847
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,1-4929,20,20,1-4929,10,0,0,3,2.0492695569992065,0.20492695569992064
312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,1-3108,11,5,1-3108,18,3,0,1,3.683089852333069,0.2046161029073927
402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,1-5744,10,16,1-5744,18,3,0,1,3.683089852333069,0.2046161029073927
475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,1-18234,2,8,1-18234,43,4,0,7,8.781628966331482,0.20422392944956935
258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,1-9516,1,15,1-9516,76,8,0,11,15.513988375663757,0.20413142599557577
335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,1-8910,22,3,1-8910,137,17,0,16,27.9294376373291,0.20386450830167227
348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,1-17758,16,6,1-17758,40,6,0,3,8.049269556999207,0.20123173892498017
511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,1-9697,1,21,1-9697,20,4,0,0,4.0,0.2
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,1-20047,14,21,1-20047,20,4,0,0,4.0,0.2
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1-8634,5,14,1-8634,10,2,0,0,2.0,0.2
547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,MLG67,1,9,MLG67,27,4,0,2,5.366179704666138,0.1987473964691162
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,1-9768,13,17,1-9768,241,25,0,33,47.54196512699127,0.19726956484228744
495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,MLG08,14,21,MLG08,107,21,0,0,21.0,0.19626168224299065
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1-7964,8,11,1-7964,202,16,0,34,39.22505497932434,0.19418344049170466
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1-19286,7,2,1-19286,40,5,0,4,7.732359409332275,0.1933089852333069
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1-2573,22,3,1-2573,37,3,0,6,7.098539113998413,0.1918524084864436
282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,1-1608,8,11,1-1608,307,32,0,39,58.640504240989685,0.19101141446576445
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1-8418,5,14,1-8418,46,4,0,7,8.781628966331482,0.19090497752894525
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,1-8023,8,11,1-8023,16,1,0,3,3.0492695569992065,0.1905793473124504
451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,1-4098,20,20,1-4098,16,1,0,3,3.0492695569992065,0.1905793473124504
517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,1-18028,2,8,1-18028,309,10,0,71,58.49937951564789,0.1893183803095401
273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,1-3589,3,5,1-3589,27,1,0,6,5.098539113998413,0.18883478199994122
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1-8576,7,2,1-8576,55,9,0,2,10.366179704666138,0.1884759946302934
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,1-8067,19,1,1-8067,322,9,0,75,60.231738924980164,0.18705508982913094
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,1-2869,2,8,1-2869,9,1,0,1,1.6830898523330688,0.1870099835925632
418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,1-6216,22,3,1-6216,45,5,0,5,8.415449261665344,0.1870099835925632
308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,1-6743,2,8,1-6743,58,4,0,10,10.830898523330688,0.18673962971259808
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,1-7874,12,12,1-7874,258,29,0,28,48.12651586532593,0.18653688319893771
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,1-5626,11,7,1-5626,125,11,0,18,23.29561734199524,0.1863649387359619
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,MLG30,20,20,MLG30,208,8,0,45,38.7390433549881,0.1862454007451351
