Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1-17733,19,1,1-17733,74,9,0,7,13.781628966331482,0.18623822927474976
379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,1-4640,12,12,1-4640,87,8,0,12,16.197078227996826,0.18617331296548076
360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,1-6611,4,13,1-6611,89,9,0,11,16.513988375663757,0.18555043118723322
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,1-18709,15,18,1-18709,33,2,0,6,6.098539113998413,0.18480421557570947
310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,1-4855,4,13,1-4855,22,2,0,3,4.0492695569992065,0.18405770713632758
281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,1-9995,3,4,1-9995,24,3,0,2,4.366179704666138,0.18192415436108908
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,MLG84,7,2,MLG84,63,8,0,5,11.415449261665344,0.18119760732802134
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,1-9614,22,3,1-9614,30,2,0,5,5.415449261665344,0.1805149753888448
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1-6240,17,10,1-6240,698,41,0,124,125.70314168930054,0.1800904608729234
542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,1-1191,10,16,1-1191,53,4,0,8,9.46471881866455,0.17857960035216133
320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,MLG13,5,14,MLG13,140,20,0,7,24.781628966331482,0.1770116354737963
442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,MLG11,19,1,MLG11,87,3,0,18,15.29561734199524,0.17581169358615217
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,1-1350,17,10,1-1350,195,11,0,34,34.22505497932434,0.17551310245807356
377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,1-7213,15,18,1-7213,23,4,0,0,4.0,0.17391304347826086
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,1-8018,12,12,1-8018,58,8,0,3,10.049269556999207,0.17326326822412424
437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,1-6980,2,8,1-6980,128,1,0,31,22.175785422325134,0.1732483236119151
488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,1-11350,18,22,1-11350,100,5,0,18,17.29561734199524,0.1729561734199524
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,MLG37,1,9,MLG37,116,9,0,16,19.9294376373291,0.17180549687352673
435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,1-9610,16,6,1-9610,49,5,0,5,8.415449261665344,0.17174386248296622
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1-9925,15,18,1-9925,93,5,0,16,15.929437637329102,0.1712842756702054
204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,1-9733,3,5,1-9733,4,0,0,1,0.6830898523330688,0.1707724630832672
519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,1-4926,2,24,1-4926,4,0,0,1,0.6830898523330688,0.1707724630832672
537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,1-4494,17,24,1-4494,16,0,0,4,2.7323594093322754,0.1707724630832672
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,1-5929,8,11,1-5929,4,0,0,1,0.6830898523330688,0.1707724630832672
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,1-9892,12,12,1-9892,22,1,0,4,3.7323594093322754,0.16965270042419434
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,1-9549,13,17,1-9549,18,1,0,3,3.0492695569992065,0.16940386427773368
265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,1-11330,7,12,1-11330,14,1,0,2,2.3661797046661377,0.16901283604758127
324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,1-6734,11,7,1-6734,44,4,0,5,7.415449261665344,0.16853293776512146
506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,1-6227,18,12,1-6227,52,6,0,4,8.732359409332275,0.1679299886410053
266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,1-2103,12,12,1-2103,26,3,0,2,4.366179704666138,0.1679299886410053
315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,1-1769,19,1,1-1769,89,4,0,16,14.929437637329102,0.16774649030706856
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1-9115,11,7,1-9115,16,2,0,1,2.683089852333069,0.1676931157708168
404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,1-4682,6,11,1-4682,16,2,0,1,2.683089852333069,0.1676931157708168
477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,1-9055,4,13,1-9055,12,2,0,0,2.0,0.16666666666666666
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,1-7496,9,24,1-7496,246,0,0,60,40.98539113998413,0.16660728105684605
521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,1-19549,2,8,1-19549,29,0,0,7,4.781628966331482,0.16488375745970626
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1-9185,17,10,1-9185,31,1,0,6,5.098539113998413,0.16446900367736816
445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,1-6538,17,10,1-6538,44,3,0,6,7.098539113998413,0.16133043440905484
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,1-9331,7,2,1-9331,25,4,0,0,4.0,0.16
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,1-9404,19,1,1-9404,100,7,0,13,15.880168080329895,0.15880168080329896
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,1-3068,4,13,1-3068,180,19,0,14,28.563257932662964,0.15868476629257203
438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,MLG10,13,17,MLG10,60,8,0,2,9.366179704666138,0.15610299507776895
263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,1-6927,19,1,1-6927,179,17,0,16,27.9294376373291,0.15603037786217375
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,1-8042,18,22,1-8042,52,4,0,6,8.098539113998413,0.1557411368076618
269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,1-7839,18,22,1-7839,24,1,0,4,3.7323594093322754,0.15551497538884482
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1-19598,1,9,1-19598,11,1,0,1,1.6830898523330688,0.15300816839391534
329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,1-1317,19,1,1-1317,414,23,0,59,63.30230128765106,0.1529041093904615
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,1-9110,10,22,1-9110,29,1,0,5,4.415449261665344,0.1522568710919084
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,1-8113,8,11,1-8113,9,0,0,2,1.3661797046661377,0.15179774496290419
439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,MLG72,20,20,MLG72,9,0,0,2,1.3661797046661377,0.15179774496290419
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1-6532,9,24,1-6532,27,0,0,6,4.098539113998413,0.15179774496290419
326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,1-8826,4,13,1-8826,123,7,0,17,18.61252748966217,0.1513213617045705
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,MLG29,15,18,MLG29,164,5,0,29,24.809605717658997,0.15127808364426218
354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,1-9417,19,1,1-9417,76,6,0,8,11.46471881866455,0.15085156340348094
479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,1-9286,17,10,1-9286,81,8,0,6,12.098539113998413,0.1493646804197335
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,MLG06,12,12,MLG06,18,2,0,1,2.683089852333069,0.14906054735183716
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,1-9650,7,2,1-9650,25,3,0,1,3.683089852333069,0.14732359409332274
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,1-7005,21,15,1-7005,285,29,0,19,41.97870719432831,0.14729370945378353
459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,1-2545,2,8,1-2545,145,7,0,21,21.344886898994446,0.1472061165447893
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,MLG17,6,4,MLG17,153,17,0,8,22.46471881866455,0.14682822757297093
306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,1-18377,5,14,1-18377,14,0,0,3,2.0492695569992065,0.14637639692851476
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1-9345,1,9,1-9345,47,0,0,10,6.8308985233306885,0.14533826645384443
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1-10468,19,1,1-10468,549,25,0,79,78.96409833431244,0.14383260170184414
303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,1-8157,16,6,1-8157,75,6,0,7,10.781628966331482,0.14375505288441975
393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,1-7819,1,9,1-7819,59,5,0,5,8.415449261665344,0.14263473324856515
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1-9739,17,10,1-9739,31,1,0,5,4.415449261665344,0.14243384715049498
352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,MLG63,14,21,MLG63,380,54,0,0,54.0,0.14210526315789473
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,1-0027,9,24,1-0027,29,0,0,6,4.098539113998413,0.14132893496546253
389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,1-0278,6,4,1-0278,79,5,0,9,11.14780867099762,0.14111150216452684
449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,1-1935,6,4,1-1935,12,1,0,1,1.6830898523330688,0.1402574876944224
476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,1-19205,15,18,1-19205,12,1,0,1,1.6830898523330688,0.1402574876944224
428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,1-2701,16,10,1-2701,61,3,0,8,8.46471881866455,0.13876588227318937
395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,1-6787,12,18,1-6787,56,5,0,4,7.732359409332275,0.1380778465952192
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1-1250,22,3,1-1250,34,4,0,1,4.683089852333069,0.13773793683332555
385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,1-6974,16,6,1-6974,207,8,0,30,28.492695569992065,0.13764587231880224
444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,1-3217,16,24,1-3217,5,0,0,1,0.6830898523330688,0.13661797046661378
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1-8566,7,2,1-8566,5,0,0,1,0.6830898523330688,0.13661797046661378
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,1-7721,11,7,1-7721,20,0,0,4,2.7323594093322754,0.13661797046661378
313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,1-7521,20,20,1-7521,10,0,0,2,1.3661797046661377,0.13661797046661378
455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,1-17790,18,5,1-17790,5,0,0,1,0.6830898523330688,0.13661797046661378
515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,1-6531,1,9,1-6531,27,3,0,1,3.683089852333069,0.13641073527159514
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,1-8573,19,1,1-8573,184,10,0,22,25.027976751327515,0.1360216127789539
343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,1-4319,19,1,1-4319,163,7,0,22,22.027976751327515,0.13514096166458597
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,1-2297,19,1,1-2297,25,2,0,2,3.3661797046661377,0.1346471881866455
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,1-9839,13,17,1-9839,20,2,0,1,2.683089852333069,0.13415449261665344
493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,1-1836,22,3,1-1836,20,2,0,1,2.683089852333069,0.13415449261665344
543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,1-5803,14,21,1-5803,15,2,0,0,2.0,0.13333333333333333
383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,1-8551,4,13,1-8551,38,3,0,3,5.0492695569992065,0.13287551465787387
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,1-4634,15,18,1-4634,48,5,0,2,6.366179704666138,0.1326287438472112
412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,1-6858,19,1,1-6858,23,1,0,3,3.0492695569992065,0.13257693726083505
411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,MLG15,2,8,MLG15,105,7,0,10,13.830898523330688,0.1317228430793399
461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,1-9651,14,21,1-9651,38,5,0,0,5.0,0.13157894736842105
381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,1-2335,3,5,1-2335,145,4,0,22,19.027976751327515,0.13122742587122424
425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,1-6006,21,13,1-6006,57,2,0,8,7.464718818664551,0.13095997927481667
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,1-8125,4,13,1-8125,21,0,0,4,2.7323594093322754,0.13011235282534644
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,1-1972,8,11,1-1972,32,0,0,6,4.098539113998413,0.1280793473124504
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1-7467,18,13,1-7467,64,2,0,9,8.14780867099762,0.1273095104843378
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,1-9277,3,15,1-9277,48,2,0,6,6.098539113998413,0.12705289820830026
368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,1-5197,19,1,1-5197,72,5,0,6,9.098539113998413,0.12636859880553353
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,1-19448,6,4,1-19448,45,5,0,1,5.683089852333069,0.12629088560740154
440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,MLG52,9,24,MLG52,125,0,0,23,15.711066603660583,0.12568853282928466
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,1-4149,7,2,1-4149,16,2,0,0,2.0,0.125
554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,1-10444,22,18,1-10444,8,1,0,0,1.0,0.125
523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,1-9861,1,9,1-9861,8,1,0,0,1.0,0.125
206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,1-9752,9,24,1-9752,22,0,0,4,2.7323594093322754,0.12419815496964888
410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,MLG12,14,21,MLG12,146,18,0,0,18.0,0.1232876712328767
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,1-9887,20,20,1-9887,36,1,0,5,4.415449261665344,0.1226513683795929
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,1-18409,13,17,1-18409,22,2,0,1,2.683089852333069,0.12195862965150313
465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,1-5913,15,18,1-5913,14,1,0,1,1.6830898523330688,0.12022070373807635
333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,1-11329,11,2,1-11329,14,1,0,1,1.6830898523330688,0.12022070373807635
392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,1-9609,15,18,1-9609,25,3,0,0,3.0,0.12
316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,1-7441,11,7,1-7441,111,7,0,9,13.14780867099762,0.11844872676574432
301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,1-1177,6,9,1-1177,17,2,0,0,2.0,0.11764705882352941
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,1-3564,2,8,1-3564,41,0,0,7,4.781628966331482,0.11662509673979224
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1-18423,12,11,1-18423,47,4,0,2,5.366179704666138,0.1141740362694923
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1-9946,11,1,1-9946,12,0,0,2,1.3661797046661377,0.11384830872217815
278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,1-10762,22,3,1-10762,6,0,0,1,0.6830898523330688,0.11384830872217815
518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,1-1850,10,24,1-1850,30,0,0,5,3.4154492616653442,0.11384830872217815
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,1-6543,2,8,1-6543,12,0,0,2,1.3661797046661377,0.11384830872217815
299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,MLG54,13,17,MLG54,595,32,0,52,67.52067232131958,0.11348012154843627
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,1-9283,17,10,1-9283,235,13,0,20,26.661797046661377,0.11345445551770798
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,1-8427,17,10,1-8427,189,9,0,17,20.61252748966217,0.10906099200879456
531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,1-5891,17,10,1-5891,96,7,0,5,10.415449261665344,0.10849426314234734
371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,1-1580,18,22,1-1580,400,10,0,48,42.788312911987305,0.10697078227996826
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,1-5508,21,15,1-5508,38,4,0,0,4.0,0.10526315789473684
494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,1-3265,14,21,1-3265,19,2,0,0,2.0,0.10526315789473684
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1-8127,21,15,1-8127,32,2,0,2,3.3661797046661377,0.1051931157708168
447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,1-7152,21,15,1-7152,109,10,0,2,11.366179704666138,0.10427687802445998
271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,1-7897,16,6,1-7897,95,5,0,7,9.781628966331482,0.10296451543506822
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1-7991,18,22,1-7991,46,2,0,4,4.732359409332275,0.10287737846374512
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,1-1207,13,17,1-1207,66,4,0,4,6.732359409332275,0.10200544559594357
361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,1-0008,20,20,1-0008,230,5,0,27,23.44342601299286,0.10192793918692547
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,1-5214,14,21,1-5214,40,4,0,0,4.0,0.1
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,1-3639,1,1,1-3639,17,1,0,1,1.6830898523330688,0.09900528543135699
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,1-0001,1,9,1-0001,17,1,0,1,1.6830898523330688,0.09900528543135699
264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,P-0009,4,4,P-0009,7,0,0,1,0.6830898523330688,0.09758426461900983
487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,1-6900,18,22,1-6900,67,1,0,8,6.464718818664551,0.09648834057708285
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,1-20003,14,21,1-20003,21,2,0,0,2.0,0.09523809523809523
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,1-2714,2,8,1-2714,61,1,0,7,5.781628966331482,0.0947808027267456
